"waterbody","station","lease","latitude","longitude","deployment_period","timestamp","sensor","depth","variable","value","units","mooring"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T21:43:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T21:45:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T21:47:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T21:49:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T21:52:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T21:54:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T21:56:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T21:58:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:00:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:02:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:04:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:06:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:08:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:10:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:12:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:14:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:16:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:18:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:20:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:22:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:25:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:27:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:29:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:31:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:33:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:35:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:37:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:39:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:41:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:43:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:45:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:47:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:49:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:51:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:53:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:56:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T22:58:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:00:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:02:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:04:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:06:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:08:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:10:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:12:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:14:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:16:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:18:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:20:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:23:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:25:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:27:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:29:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:31:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:33:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:35:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:37:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:39:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:41:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:43:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:45:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:47:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:49:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:51:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:53:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:56:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T23:58:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:00:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:02:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:04:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:06:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:08:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:10:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:12:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:14:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:16:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:18:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:20:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:23:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:25:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:27:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:29:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:31:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.9","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:33:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:35:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:37:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:39:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:41:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:43:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:45:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:47:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:49:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:52:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:54:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:56:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T00:58:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T01:00:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T01:02:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T01:04:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T01:06:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T01:08:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-03T01:10:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
