"service_at_location_id","service_id","location_id","phone","url","budget"
"1070","305","924",,,
"1071","305","925",,,
"1072","305","926",,,
"1073","305","927",,,
"1074","305","928",,,
"1075","305","929",,,
"1076","305","930",,,
"1081","315","934",,,
"1082","310","935","6462461544","http://www.unionsett.org",
"1083","310","936","6465940949","http://www.unionsett.org",
"1084","310","937","2128286132","http://www.unionsett.org",
"1085","310","938","6463457048","http://www.unionsett.org",
"1086","310","939","2128286018","http://www.unionsett.org",
"1087","310","940","2128286000","http://www.unionsett.org",
"1088","310","941","6465679728","http://www.unionsett.org",
"1089","310","941","2128286046","http://www.unionsett.org",
"1090","310","942","6462455365","http://www.unionsett.org",
"1091","310","943","6463161261","http://www.unionsett.org",
"1092","311","944","2128286046","http://www.unionsett.org",
"1093","311","944","2128286298","http://www.unionsett.org",
"1095","313","946","2128286055",,
"1096","313","947","2128286104",,
"1097","313","948","2128286756",,
"1098","314","949","6466761801",,
"1099","315","950",,,
"1100","315","951",,,
"1101","315","952",,,
"1102","315","953",,,
"1103","315","954",,,
"1104","315","955",,,
"1112","326","962",,,
"1113","322","963","7184293636",,
"1114","322","964","7188865777",,
"1115","322","965","7185208197",,
"1116","322","966","7182247888",,
"1117","322","967","7189613660",,
"1118","323","968","2127878106",,
"1119","323","969","7183218194",,
"1120","324","970","7186392000",,
"1121","325","971","7184588579",,
"1122","325","972","7182784148",,
"1123","325","973","7184546288",,
"1124","326","974",,,
"1126","328","976",,,"245881"
"1127","328","977",,,"303369"
"1128","329","978",,,"350901"
"1129","330","979","7188231771",,
"1130","330","980","7186343044",,
"1131","330","981","7185494700",,
"1132","330","982","7183202066",,
"1133","330","983","7188823815",,
"1134","330","984","7183201345",,
"1135","330","985","7186461118",,
"1136","330","986","7182513700",,
"1137","330","987","7189966666",,
"1138","330","988","7183733954",,
"1139","330","989","7186464100",,
"1140","330","990","7186461444",,
"1141","330","991","7186421010",,
"1142","330","992","7183886865",,
"1143","330","993","7184713110",,
"1144","330","994","7184546157",,
"1145","330","995","7184713200",,
"1146","331","996","7187697455",,
"1147","336","996","7183371989",,
"1148","331","997","7183276023",,
"1149","332","998","7189437752",,
"1150","332","999","7182861524",,
"1151","333","1000","7183792702",,
"1152","333","1001","7188811758",,
"1153","333","1002","7184086328",,
"1154","333","1003","7184546157",,
"1155","334","1004","2122735346",,
"1156","335","1005","2122735270",,
"1157","335","1006","7189344294",,
"1158","335","1007","3475053050",,
"1159","335","1008","7189344295",,
"1160","335","1009","7187133413",,
"1161","337","1010","7186716200",,
"1162","338","1011","7189344180",,
"1163","339","1012","2128647900",,
"1164","339","1013","7184546157",,
"1165","340","1014","7182861500",,
"1166","341","1015","7183202066",,
"1167","341","1016","7184716677",,
"1168","341","1017","7189965200",,
"1169","341","1018","7189437811",,
"1170","341","1019","7189344295",,
"1172","346","1020",,,"160544"
"1173","343","1021",,,"282991"
"1174","344","1022",,,"283116"
"1175","347","1022",,,"318396"
"1176","348","1022",,,"269182"
"1177","345","1023",,,"811409"
"1179","350","1025",,,
"1180","350","1026",,,
"1181","350","1027",,,
"1182","351","1028","3475425889","http://www.aafe.org/",
"1183","351","1029","2129642288","http://www.aafe.org/",
"1184","351","1030","2129642288","http://www.aafe.org/",
"1185","352","1030","2129642288","http://www.aafe.org/",
"1186","352","1031","7189610888","http://www.aafe.org/",
"1187","352","1032","7189610888","http://www.aafe.org/",
"1188","352","1033","7189610888","http://www.aafe.org/",
"1189","353","1034","2129642288","http://www.aafe.org/",
"1190","354","1035",,,
"1191","355","1035",,,
"1192","358","1035",,,
"1193","359","1035",,,
"1194","361","1035",,,
"1195","362","1035",,,
"1196","354","1036",,,
"1197","355","1037",,,
"1198","355","1038",,,
"1199","355","1039",,,
"1200","355","1040",,,
"1201","355","1041",,,
"1202","355","1042",,,
"1203","355","1043",,,
"1204","356","1043",,,
"1205","355","1044",,,
"1206","355","1045",,,
"1207","355","1046",,,
"1208","355","1047",,,
"1209","355","1048",,,
"1210","355","1049",,,
"1211","355","1050",,,
"1212","355","1051",,,
"1213","355","1052",,,
"1214","355","1053",,,
"1215","355","1054",,,
"1216","355","1055",,,
"1217","355","1056",,,
"1218","355","1057",,,
"1219","355","1058",,,
"1220","355","1059",,,
"1221","355","1060",,,
"1222","355","1061",,,
"1223","355","1062",,,
"1224","355","1063",,,
"1225","355","1064",,,
"1226","355","1065",,,
"1227","355","1066",,,
"1228","355","1067",,,
"1229","355","1068",,,
"1230","355","1069",,,
"1231","355","1070",,,
"1232","355","1071",,,
"1233","355","1072",,,
"1234","355","1073",,,
"1235","355","1074",,,
