FID,id,totaal,dodelijk,letsel,matrieel,gdb_geomattr_data,shape
ongevallen_2015_2020.882,882,1,0,1,0,,"POLYGON ((108230.55070000142 445967.30849999934, � 108224.28110000119, 445966.97300000116 �, 108218.01889999956 445967.42599999905, � 108211.86279999837, 445968.6603000015 �, 108205.91000000015 445970.6563999988, � 108200.25429999828, 445973.3828999996 �, 108194.98490000144 445976.79670000076, � 108190.18490000069, 445980.8440000005 �, 108185.9301000014 445985.4609999992, � 108182.2873999998, 445990.5747999996 �, 108179.31450000033 445996.10489999875, � 108177.05799999833, 446001.96400000155 �, 108175.55370000005 446008.05970000103, � 108174.82530000061, 446014.2958999984 �, 108174.8841000013 446020.5742000006, � 108175.72940000147, 446026.79560000077 �, 108177.3478000015 446032.86199999973, � 108179.71379999816, 446038.67770000175 �, 108182.7899999991 446044.15100000054, � 108186.52789999917, 446049.195700001 �, 108190.8685999997 446053.7320000008, � 108195.74370000139, 446057.6886 �, 108201.07620000094 446061.0029999986, � 108206.78200000152, 446063.6228 �, 108212.77120000124 446065.5069000013, � 108218.94929999858, 446066.625500001 �, 108225.21889999881 446066.9609999992, � 108231.48110000044, 446066.5080000013 �, 108237.63720000163 446065.27369999886, � 108243.58999999985, 446063.27760000154 �, 108249.24570000172 446060.55110000074, � 108254.51509999856, 446057.1372999996 �, 108259.31509999931 446053.08999999985, � 108263.5698999986, 446048.47300000116 �, 108230.55070000142 445967.30849999934))"
ongevallen_2015_2020.883,883,1,0,1,0,,"POLYGON ((141289.12959999964 445983.38159999996, � 141282.86250000075, 445983.00459999964 �, 141276.59750000015 445983.4160999991, � 141270.43349999934, 445984.6094999984 �, 141264.46759999916 445986.56610000134, � 141258.79399999976, 445989.25499999896 �, 141253.5022 445992.63369999826, � 141248.67559999973, 445996.6490999982 �, 141244.39029999822 446001.2377000004, � 141240.71379999816, 446006.32730000094 �, 141237.70430000126 446011.8374999985, � 141235.40909999982, 446017.68140000105 �, 141233.86439999938 446023.76689999923, � 141233.09470000118, 446029.9979999997 �, 141233.11190000176 446036.27650000155, � 141233.91600000113, 446042.5033 �, 141235.4941000007 446048.5802000016, � 141237.82140000165, 446054.4114000015 �, 141240.8612000011 446059.9050000012, � 141244.56560000032, 446064.9741999991 �, 141248.8761 446069.53920000046, � 141253.72470000014, 446073.5278999992 �, 141259.03510000184 446076.87750000134, � 141264.72340000048, 446079.53510000184 �, 141270.6999000013 446081.4589000009, � 141276.87040000036, 446082.61840000004 �, 141283.13749999925 446082.99540000036, � 141289.40249999985, 446082.5839000009 �, 141295.56650000066 446081.3905000016, � 141301.53240000084, 446079.43389999866 �, 141307.20600000024 446076.74500000104, � 141312.4978, 446073.36630000174 �, 141317.32440000027 446069.3509000018, � 141321.60970000178, 446064.7622999996 �, 141289.12959999964 445983.38159999996))"
ongevallen_2015_2020.884,884,1,0,1,0,,"POLYGON ((134217.3112999983 446083.22289999947, � 134211.04360000044, 446082.8548000008 �, 134204.77919999883 446083.27519999817, � 134198.61679999903, 446084.47729999945 �, 134192.6537999995 446086.442400001, � 134186.9840000011, 446089.1392999999 �, 134181.69689999893 446092.5256000012, � 134176.8759999983, 446096.54780000076 �, 134172.5971999988 446101.1424999982, � 134168.92799999937, 446106.2371999994 �, 134165.9263000004 446111.751699999, � 134163.63929999992, 446117.5989000015 �, 134162.10330000147 446123.68659999967, � 134161.3423999995, 446129.9188000001 �, 134161.3685999997 446136.1972000003, � 134162.18140000105, 446142.4228999987 �, 134163.76819999889 446148.49760000035, � 134166.10379999876, 446154.32550000027 �, 134169.15139999986 446159.8147, � 134172.86290000007, 446164.8786999993 �, 134177.17990000173 446169.4376000017, � 134182.0342000015, 446173.4195000008 �, 134187.34930000082 446176.76150000095, � 134193.04129999876, 446179.41110000014 �, 134199.02059999853 446181.3262999989, � 134205.19269999862, 446182.4770999998 �, 134211.46040000021 446182.84519999847, � 134217.72480000183, 446182.4248000011 �, 134223.88720000163 446181.2226999998, � 134229.85020000115, 446179.25759999827 �, 134235.51999999955 446176.56069999933, � 134240.80710000172, 446173.17440000176 �, 134245.62799999863 446169.1521999985, � 134249.90680000186, 446164.55750000104 �, 134217.3112999983 446083.22289999947))"
ongevallen_2015_2020.885,885,1,0,1,0,,"POLYGON ((86274.33909999952 446088.3387000002, � 86268.06799999997, 446088.03079999983 �, 86261.8077000007 446088.51139999926, � 86255.65709999949, 446089.7727999985 �, 86249.71299999952 446091.79509999976, � 86244.06929999962, 446094.5465000011 �, 86238.81489999965 446097.9835000001, � 86234.03269999847, 446102.0518999994 �, 86229.79809999838 446106.68769999966, � 86226.17799999937, 446111.81760000065 �, 86223.22929999977 446117.36080000177, � 86220.99870000035, 446123.22989999875 �, 86219.52120000124 446129.3321999982, � 86218.82019999996, 446135.5716999993 �, 86218.90670000017 446141.84970000014, � 86219.77939999849, 446148.067400001 �, 86221.42449999973 446154.12680000067, � 86223.81610000134, 446159.9321000017 �, 86226.91640000045 446165.39189999923, � 86230.67660000175, 446170.42009999976 �, 86235.03730000183 446174.9373999983, � 86239.92980000004, 446178.87249999866 �, 86245.27690000087 446182.1634000018, � 86250.99430000037, 446184.758200001 �, 86256.99179999903 446186.6158999987, � 86263.17489999905, 446187.7072999999 �, 86269.4459999986 446188.01520000026, � 86275.70630000159, 446187.5346000008 �, 86281.85689999908 446186.27320000157, � 86287.80099999905, 446184.25090000033 �, 86293.44469999894 446181.499499999, � 86298.69909999892, 446178.0625 �, 86303.4813000001 446173.993999999, � 86307.71590000018, 446169.35830000043 �, 86274.33909999952 446088.3387000002))"
ongevallen_2015_2020.886,886,1,0,0,1,,"POLYGON ((134447.06159999967 446133.37319999933, � 134440.7939000018, 446133.0047999993 �, 134434.5293999985 446133.42489999905, � 134428.36710000038, 446134.62680000067 �, 134422.4039000012 446136.59149999917, � 134416.7340000011, 446139.28819999844 �, 134411.44680000097 446142.6741999984, � 134406.62570000067, 446146.69619999826 �, 134402.3467000015 446151.2906999998, � 134398.67720000073, 446156.38529999927 �, 134395.6752000004 446161.8995999992, � 134393.38809999824, 446167.7467 �, 134391.85170000046 446173.8343000002, � 134391.09050000086, 446180.06650000066 �, 134391.1163999997 446186.34490000084, � 134391.9290000014, 446192.5705999993 �, 134393.51539999992 446198.6453999989, � 134395.85080000013, 446204.4734000005 �, 134398.89809999987 446209.96279999986, � 134402.60940000042, 446215.02699999884 �, 134406.9261999987 446219.5859999992, � 134411.78029999882, 446223.56810000166 �, 134417.09530000016 446226.91039999947, � 134422.78720000014, 446229.5601999983 �, 134428.76639999822 446231.47580000013, � 134434.93840000033, 446232.62680000067 �, 134441.2060999982 446232.9952000007, � 134447.4706000015, 446232.57510000095 �, 134453.6330000013 446231.37319999933, � 134459.5960999988, 446229.40850000083 �, 134465.2659999989 446226.71180000156, � 134470.55319999903, 446223.3258000016 �, 134475.37429999933 446219.30380000174, � 134479.6532999985, 446214.7093000002 �, 134447.06159999967 446133.37319999933))"
ongevallen_2015_2020.887,887,1,0,0,1,,"POLYGON ((86398.11829999834 446137.3007999994, � 86391.8471999988, 446136.99280000106 �, 86385.58689999953 446137.4732000008, � 86379.43620000035, 446138.7344999984 �, 86373.49210000038 446140.75659999996, � 86367.84829999879, 446143.5078999996 �, 86362.59389999881 446146.94480000064, � 86357.81159999967, 446151.01309999824 �, 86353.57690000162 446155.64869999886, � 86349.95659999922, 446160.77859999985 �, 86347.00789999962 446166.3216999993, � 86344.77710000053, 446172.1906999983 �, 86343.29940000176 446178.29300000146, � 86342.59829999879, 446184.53240000084 �, 86342.68459999934 446190.8104999997, � 86343.55719999969, 446197.0282000005 �, 86345.20210000128 446203.0876000002, � 86347.59360000119, 446208.8929999992 �, 86350.69370000064 446214.3528999984, � 86354.45380000025, 446219.38120000064 �, 86358.81439999864 446223.8986000009, � 86363.70679999888, 446227.8337999992 �, 86369.05380000174 446231.1248999983, � 86374.77120000124, 446233.71979999915 �, 86380.7686999999 446235.57770000026, � 86386.95169999823, 446236.6691999994 �, 86393.2228000015 446236.9772000015, � 86399.48310000077, 446236.4968000017 �, 86405.63379999995 446235.2355000004, � 86411.57789999992, 446233.21339999884 �, 86417.22170000151 446230.4620999992, � 86422.47610000148, 446227.02519999817 �, 86427.25840000063 446222.9569000006, � 86431.49309999868, 446218.32129999995 �, 86398.11829999834 446137.3007999994))"
ongevallen_2015_2020.888,888,1,0,1,0,,"POLYGON ((108419.5084999986 446170.53069999814, � 108413.23889999837, 446170.1950000003 �, 108406.97670000046 446170.6477999985, � 108400.82059999928, 446171.8817999996 �, 108394.86769999936 446173.877700001, � 108389.21189999953, 446176.6039999984 �, 108383.94240000099 446180.0175999999, � 108379.14229999855, 446184.0647 �, 108374.8872999996 446188.681499999, � 108371.24439999834, 446193.7952999994 �, 108368.27120000124 446199.3251999989, � 108366.01460000128, 446205.1842 �, 108364.51000000164 446211.2798999995, � 108363.78139999881, 446217.5159999989 �, 108363.83999999985 446223.7943000011, � 108364.68510000035, 446230.01570000127 �, 108366.30319999903 446236.0821999982, � 108368.66899999976, 446241.8979999982 �, 108371.74500000104 446247.37150000036, � 108375.48270000145, 446252.4162000008 �, 108379.82330000028 446256.9527999982, � 108384.69819999859, 446260.90949999914 �, 108390.03049999848 446264.22410000116, � 108395.73629999906, 446266.84420000017 �, 108401.72540000081 446268.72850000113, � 108407.90349999815, 446269.8473000005 �, 108414.17309999838 446270.18299999833, � 108420.43530000001, 446269.7302000001 �, 108426.5914000012 446268.496199999, � 108432.54430000111, 446266.50030000135 �, 108438.20010000095 446263.7740000002, � 108443.46959999949, 446260.3603999987 �, 108448.2696999982 446256.31329999864, � 108452.52470000088, 446251.6964999996 �, 108419.5084999986 446170.53069999814))"
ongevallen_2015_2020.889,889,1,0,0,1,,"POLYGON ((134717.29720000178 446264.46649999917, � 134711.02959999815, 446264.0978000015 �, 134704.76509999856 446264.5174999982, � 134698.60269999877, 446265.7190999985 �, 134692.63940000162 446267.68349999934, � 134686.96939999983, 446270.379900001 �, 134681.68200000003 446273.7655999996, � 134676.86059999838, 446277.78730000183 �, 134672.58139999956 446282.38159999996, � 134668.91169999912, 446287.4759999998 �, 134665.90940000117 446292.99010000005, � 134663.62189999968, 446298.8370999992 �, 134662.08520000055 446304.9246999994, � 134661.3236999996, 446311.15680000186 �, 134661.34919999912 446317.4351999983, � 134662.16149999946, 446323.66099999845 �, 134663.74760000035 446329.73580000177, � 134666.08260000125, 446335.5639999993 �, 134669.12970000133 446341.0535000004, � 134672.84070000052, 446346.117899999 �, 134677.15720000118 446350.67720000073, � 134682.01110000163, 446354.65949999914 �, 134687.3258999996 446358.0020999983, � 134693.0177000016, 446360.6521999985 �, 134698.99670000002 446362.56810000166, � 134705.1688000001, 446363.7195000015 �, 134711.4364 446364.0881999992, � 134717.7008999996, 446363.66849999875 �, 134723.8632999994 446362.4668999985, � 134729.82660000026, 446360.50250000134 �, 134735.49659999833 446357.8060999997, � 134740.78400000185, 446354.4204000011 �, 134745.60539999977 446350.39869999886, � 134749.8845999986, 446345.8044000007 �, 134717.29720000178 446264.46649999917))"
ongevallen_2015_2020.890,890,1,0,1,0,,"POLYGON ((108535.69069999829 446274.26889999956, � 108529.42110000178, 446273.93299999833 �, 108523.15879999846 446274.3856000006, � 108517.002700001, 446275.61950000003 �, 108511.04980000108 446277.6152999997, � 108505.39389999956, 446280.3414000012 �, 108500.12429999933 446283.754900001, � 108495.32409999892, 446287.8018999994 �, 108491.06899999827 446292.41860000044, � 108487.42599999905, 446297.53229999915 �, 108484.45270000026 446303.06219999865, � 108482.19590000063, 446308.9211000018 �, 108480.691300001 446315.01669999957, � 108479.96240000054, 446321.25290000066 �, 108480.02089999989 446327.5311000012, � 108480.8658999987, 446333.7525999993 �, 108482.48389999941 446339.81909999996, � 108484.84950000048, 446345.63500000164 �, 108487.92529999837 446351.1085000001, � 108491.66299999878, 446356.1534000002 �, 108496.00340000167 446360.69000000134, � 108500.87819999829, 446364.6468000002 �, 108506.21049999818 446367.9615000002, � 108511.9162000008, 446370.5817000009 �, 108517.90529999882 446372.46620000154, � 108524.0832999982, 446373.58509999886 �, 108530.35289999843 446373.9210000001, � 108536.61520000175, 446373.4684000015 �, 108542.7712999992 446372.2344000004, � 108548.72419999912, 446370.2386999987 �, 108554.38010000065 446367.51260000095, � 108559.64970000088, 446364.09910000116 �, 108564.44990000129 446360.05209999904, � 108568.70499999821, 446355.4354000017 �, 108535.69069999829 446274.26889999956))"
ongevallen_2015_2020.891,891,1,0,0,1,,"POLYGON ((141292.70369999856 446425.47260000184, � 141286.4365000017, 446425.0956999995 �, 141280.1715000011 446425.507100001, � 141274.0075000003, 446426.70050000027 �, 141268.0416000001 446428.6570999995, � 141262.36809999868, 446431.34600000083 �, 141257.07620000094 446434.72470000014, � 141252.24960000068, 446438.74010000005 �, 141247.96429999918 446443.32869999856, � 141244.2879000008, 446448.4182999991 �, 141241.2782999985 446453.9283999987, � 141238.98310000077, 446459.7723999992 �, 141237.43840000033 446465.8579000011, � 141236.6686999984, 446472.08900000155 �, 141236.685899999 446478.3674999997, � 141237.48999999836, 446484.59430000186 �, 141239.06810000166 446490.67119999975, � 141241.39539999887, 446496.50239999965 �, 141244.43519999832 446501.9959000014, � 141248.13960000128, 446507.065200001 �, 141252.45010000095 446511.6301999986, � 141257.2987000011, 446515.61890000105 �, 141262.60909999907 446518.9684999995, � 141268.29729999974, 446521.6261 �, 141274.27380000055 446523.5498000011, � 141280.44429999962, 446524.7093999982 �, 141286.7115000002 446525.08630000055, � 141292.9765000008, 446524.67489999905 �, 141299.1405000016 446523.48149999976, � 141305.1064000018, 446521.52490000054 �, 141310.7798999995 446518.8359999992, � 141316.07180000097, 446515.4572999999 �, 141320.89840000123 446511.4419, � 141325.183699999, 446506.8533000015 �, 141292.70369999856 446425.47260000184))"
ongevallen_2015_2020.892,892,2,0,1,1,,"POLYGON ((110744.04960000142 446427.87049999833, � 110737.78020000085, 446427.5318999998 �, 110731.51779999956 446427.9816999994, � 110725.3610999994, 446429.21290000156 �, 110719.40729999915 446431.20600000024, � 110713.75030000135, 446433.9296000004 �, 110708.4792000018 446437.3407999985, � 110703.67720000073, 446441.3856999986 �, 110699.42000000179 446446.000500001, � 110695.77479999885, 446451.11250000075 �, 110692.79899999872 446456.6411000006, � 110690.53959999979, 446462.4990000017 �, 110689.03229999915 446468.5940000005, � 110688.30070000142, 446474.82979999855 �, 110688.3564000018 446481.10810000077, � 110689.19860000163, 446487.32990000024 �, 110690.81390000135 446493.3971000016, � 110693.17689999938, 446499.21400000155 �, 110696.25039999932 446504.68890000135, � 110699.98580000177, 446509.7353999987 �, 110704.32420000061 446514.2738999985, � 110709.19720000029, 446518.2329000011 �, 110714.52809999883 446521.55000000075, � 110720.23259999976, 446524.17269999906 �, 110726.22080000117 446526.059799999, � 110732.39840000123, 446527.181499999 �, 110738.6678000018 446527.52010000125, � 110744.93019999936, 446527.07030000165 �, 110751.08689999953 446525.8390999995, � 110757.04069999978, 446523.84600000083 �, 110762.6977000013 446521.1224000007, � 110767.96880000085, 446517.71119999886 �, 110772.7707999982 446513.66629999876, � 110777.02800000086, 446509.05150000006 �, 110744.04960000142 446427.87049999833))"
ongevallen_2015_2020.893,893,1,0,1,0,,"POLYGON ((136455.874499999 446580.5007000007, � 136449.60700000077, 446580.1297999993 �, 136443.3423999995 446580.54729999974, � 136437.1794999987, 446581.7467 �, 136431.21559999883 446583.70910000056, � 136425.54459999874, 446586.40349999815 �, 136420.25609999895 446589.78730000183, � 136415.43329999968, 446593.80739999935 �, 136411.15239999816 446598.40019999817, � 136407.48099999875, 446603.49329999834 �, 136404.47679999843 446609.0064000003, � 136402.18719999865, 446614.8524999991 �, 136400.6484999992 446620.9395000003, � 136399.8847000003, 446627.1713999994 �, 136399.9081000015 446633.4499000013, � 136400.71819999814, 446639.6759000011 �, 136402.30220000073 446645.75129999965, � 136404.6352000013, 446651.5802000016 �, 136407.68030000106 446657.07079999894, � 136411.38960000128, 446662.13650000095 �, 136415.70450000092 446666.69729999825, � 136420.55700000003, 446670.68129999936 �, 136425.87060000002 446674.0258000009, � 136431.5615000017, 446676.6779000014 �, 136437.53990000114 446678.5958000012, � 136443.7115000002, 446679.7492999993 �, 136449.97899999842 446680.1202000007, � 136456.2435999997, 446679.70270000026 �, 136462.4065000005 446678.5033, � 136468.37040000036, 446676.54089999944 �, 136474.04140000045 446673.84650000185, � 136479.32990000024, 446670.46269999817 �, 136484.1526999995 446666.44260000065, � 136488.43360000104, 446661.84980000183 �, 136455.874499999 446580.5007000007))"
ongevallen_2015_2020.894,894,1,0,1,0,,"POLYGON ((134801.92810000107 446590.4836000018, � 134795.66039999947, 446590.1147999987 �, 134789.3958999999 446590.53440000117, � 134783.2335000001, 446591.73589999974 �, 134777.2701999992 446593.7001999989, � 134771.60009999946, 446596.39649999887 �, 134766.31269999966 446599.7820999995, � 134761.49130000174, 446603.80380000174 �, 134757.21189999953 446608.3979999982, � 134753.54210000113, 446613.49230000004 �, 134750.53970000148 446619.0064000003, � 134748.2520999983, 446624.8533000015 �, 134746.71539999917 446630.9408, � 134745.95369999856, 446637.1730000004 �, 134745.9792000018 446643.4514000006, � 134746.79129999876, 446649.67720000073 �, 134748.37739999965 446655.7520000003, � 134750.71229999885, 446661.5802000016 �, 134753.75919999927 446667.06980000064, � 134757.47019999847, 446672.1341999993 �, 134761.78660000116 446676.69359999895, � 134766.6405000016, 446680.67599999905 �, 134771.9552000016 446684.0186999999, � 134777.6468999982, 446686.6689000018 �, 134783.62590000033 446688.5848999992, � 134789.79789999872, 446689.73640000075 �, 134796.06560000032 446690.1052000001, � 134802.3300999999, 446689.68560000136 �, 134808.4924999997 446688.48409999907, � 134814.45580000058, 446686.5197999999 �, 134820.12590000033 446683.82349999994, � 134825.41330000013, 446680.4378999993 �, 134830.23470000178 446676.4162000008, � 134834.51410000026, 446671.8220000006 �, 134801.92810000107 446590.4836000018))"
ongevallen_2015_2020.895,895,1,0,1,0,,"POLYGON ((108782.61710000038 446682.83210000023, � 108776.34750000015, 446682.49599999934 �, 108770.08529999852 446682.9483000003, � 108763.92909999937, 446684.18189999834 �, 108757.97599999979 446686.1774000004, � 108752.32009999827, 446688.9032000005 �, 108747.05029999837 446692.31650000066, � 108742.2498999983, 446696.3632000014 �, 108737.99450000003 446700.9798000008, � 108734.35130000114, 446706.09319999814 �, 108731.377700001 446711.6229999997, � 108729.12070000172, 446717.4818000011 �, 108727.61569999903 446723.57730000094, � 108726.88659999892, 446729.81340000033 �, 108726.94480000064 446736.0916999988, � 108727.78940000013, 446742.3132000007 �, 108729.40709999949 446748.3797999993, � 108731.7723999992, 446754.19579999894 �, 108734.84800000116 446759.6695000008, � 108738.58540000021, 446764.71449999884 �, 108742.92559999973 446769.25129999965, � 108747.8002000004, 446773.2083999999 �, 108753.1323999986 446776.5234000012, � 108758.83790000156, 446779.14389999956 �, 108764.82690000162 446781.02859999985, � 108771.00490000099, 446782.1479000002 �, 108777.27450000122 446782.4840000011, � 108783.53669999912, 446782.03170000017 �, 108789.69289999828 446780.7980999984, � 108795.64600000158, 446778.80260000005 �, 108801.30189999938 446776.0767999999, � 108806.57169999927, 446772.6634999998 �, 108811.37209999934 446768.616799999, � 108815.62750000134, 446764.00019999966 �, 108782.61710000038 446682.83210000023))"
ongevallen_2015_2020.896,896,1,0,1,0,,"POLYGON ((108917.5533999987 446693.2802999988, � 108911.28390000015, 446692.9439999983 �, 108905.02160000056 446693.39609999955, � 108898.8654000014, 446694.62959999964 �, 108892.91230000183 446696.6248999983, � 108887.25620000064, 446699.35060000047 �, 108881.98640000075 446702.76370000094, � 108877.18589999899, 446706.8103 �, 108872.93039999902 446711.4266999997, � 108869.28700000048, 446716.5401000008 �, 108866.31329999864 446722.06980000064, � 108864.0560999997, 446727.9285000004 �, 108862.55090000108 446734.0240000002, � 108861.8216000013, 446740.2600999996 �, 108861.87970000133 446746.5384000018, � 108862.72410000116, 446752.75989999995 �, 108864.34169999883 446758.82649999857, � 108866.70690000057, 446764.6425999999 �, 108869.78229999915 446770.11630000174, � 108873.51949999854, 446775.16149999946 �, 108877.85960000008 446779.69839999825, � 108882.73409999907, 446783.6556000002 �, 108888.0661999993 446786.9706999995, � 108893.77169999853, 446789.5914000012 �, 108899.76060000062 446791.47630000114, � 108905.9386, 446792.5956999995 �, 108912.20809999853 446792.93200000003, � 108918.47040000185, 446792.47989999875 �, 108924.62660000101 446791.24639999866, � 108930.57970000058, 446789.2511 �, 108936.23580000177 446786.52540000156, � 108941.50560000166, 446783.1123000011 �, 108946.3060999997 446779.0656999983, � 108950.56159999967, 446774.4492999986 �, 108917.5533999987 446693.2802999988))"
ongevallen_2015_2020.897,897,2,0,2,0,,"POLYGON ((134821.065200001 446694.37370000035, � 134814.7976000011, 446694.0047999993 �, 134808.5331000015 446694.42440000176, � 134802.37070000172, 446695.62579999864 �, 134801.07279999927 446696.0533000007, � 134795.53299999982, 446696.42440000176 �, 134789.37049999833 446697.62590000033, � 134783.40720000118, 446699.5901999995 �, 134777.73710000142 446702.28649999946, � 134772.44970000163, 446705.6721000001 �, 134767.62829999998 446709.69370000064, � 134763.3489000015, 446714.2879000008 �, 134759.67909999937 446719.38219999894, � 134756.6768000014, 446724.8962999992 �, 134754.38919999823 446730.74329999834, � 134752.85240000114, 446736.8308000006 �, 134752.09070000052 446743.0628999993, � 134752.11620000005, 446749.3414000012 �, 134752.92830000073 446755.56709999964, � 134754.51429999992, 446761.6420000009 �, 134756.84919999912 446767.47019999847, � 134759.89620000124, 446772.95980000123 �, 134763.60709999874 446778.02419999987, � 134767.9235999994, 446782.58359999955 �, 134772.77739999816 446786.56599999964, � 134778.09209999815, 446789.9087000005 �, 134783.78390000015 446792.55889999866, � 134789.76289999858, 446794.4748999998 �, 134795.9349000007 446795.62629999965, � 134802.2025000006, 446795.9952000007 �, 134808.46700000018 446795.57559999824, � 134814.62950000167, 446794.37409999967 �, 134815.92720000073 446793.9466999993, � 134821.4668999985, 446793.57559999824 �, 134827.62929999828 446792.37420000136, � 134833.59270000085, 446790.4098000005 �, 134839.26269999892 446787.7135999985, � 134844.5502000004, 446784.3280000016 �, 134821.065200001 446694.37370000035))"
ongevallen_2015_2020.898,898,2,0,1,1,,"POLYGON ((109328.8115000017 446698.3427999988, � 109322.54199999943, 446698.006000001 �, 109316.27969999984 446698.45760000125, � 109310.12339999899, 446699.6904999986 �, 109304.17009999976 446701.6853, � 109298.51379999891, 446704.41059999913 �, 109293.24370000139 446707.8231999986, � 109288.44289999828, 446711.86950000003 �, 109284.18699999899 446716.4855000004, � 109280.54320000112, 446721.59860000014 �, 109277.56899999827 446727.1279999986, � 109275.31129999831, 446732.9866000004 �, 109273.80570000038 446739.08199999854, � 109273.07589999959, 446745.31799999997 �, 109273.13340000063 446751.59629999846, � 109273.97729999945, 446757.8178999983 �, 109275.59439999983 446763.8845999986, � 109277.95910000056, 446769.7008000016 �, 109281.03409999982 446775.17489999905, � 109284.77089999989, 446780.22030000016 �, 109289.11059999838 446784.75759999827, � 109293.98479999974, 446788.7151999995 �, 109299.31659999862 446792.03069999814, � 109305.02180000022, 446794.65190000087 �, 109311.01060000062 446796.53730000183, � 109317.1884999983, 446797.6572000012 �, 109323.45800000057 446797.993999999, � 109329.72030000016, 446797.54239999875 �, 109335.87660000101 446796.3095000014, � 109341.82990000024, 446794.3147 �, 109347.48620000109 446791.58940000087, � 109352.75629999861, 446788.1768000014 �, 109357.55710000172 446784.13049999997, � 109361.81300000101, 446779.5144999996 �, 109328.8115000017 446698.3427999988))"
ongevallen_2015_2020.899,899,1,0,1,0,,"POLYGON ((134857.36459999904 446792.3247000016, � 134851.09699999914, 446791.9558000006 �, 134844.83249999955 446792.3753999993, � 134838.6700000018, 446793.57669999823 �, 134832.7067000009 446795.54100000113, � 134827.03660000116, 446798.2371999994 �, 134821.74909999967 446801.6228, � 134816.92760000005, 446805.6444000006 �, 134812.64829999954 446810.23849999905, � 134808.97839999944, 446815.3328000009 �, 134805.9759999998 446820.84690000117, � 134803.68829999864, 446826.6937999986 �, 134802.15150000155 446832.78130000085, � 134801.38980000094, 446839.0133999996 �, 134801.4151000008 446845.29190000147, � 134802.22720000148, 446851.5175999999 �, 134803.81320000067 446857.5925000012, � 134806.14799999818, 446863.42069999874 �, 134809.1948999986 446868.91039999947, � 134812.90579999983, 446873.97480000183 �, 134817.2221999988 446878.5342000015, � 134822.07600000128, 446882.51669999957 �, 134827.39070000127 446885.8594999984, � 134833.0824000016, 446888.5097000003 �, 134839.0614 446890.4257000014, � 134845.2333999984, 446891.57730000094 �, 134851.5011 446891.94619999826, � 134857.7655000016, 446891.5265999995 �, 134863.92799999937 446890.3253000006, � 134869.89130000025, 446888.36100000143 �, 134875.5614 446885.66479999945, � 134880.8489000015, 446882.2791999988 �, 134885.6704000011 446878.25759999827, � 134889.94970000163, 446873.6634999998 �, 134857.36459999904 446792.3247000016))"
ongevallen_2015_2020.900,900,2,0,2,0,,"POLYGON ((81017.71460000053 446864.77859999985, � 81011.44310000166, 446864.47729999945 �, 81005.18340000138 446864.96449999884, � 80999.03400000185, 446866.2324000001 �, 80993.09209999815 446868.26099999994, � 80987.45120000094, 446871.01839999855 �, 80982.20039999858 446874.4609999992, � 80977.4226000011, 446878.53449999914 �, 80973.19289999828 446883.1748000011, � 80969.57809999958, 446888.30849999934 �, 80966.63529999927 446893.85489999875, � 80964.41090000048, 446899.72630000114 �, 80962.93980000168 446905.8302000016, � 80962.24540000036, 446912.0703999996 �, 80962.3385999985 446918.3484000005, � 80963.21790000051, 446924.565200001 �, 80964.86939999834 446930.6228, � 80967.26709999889, 446936.4257000014 �, 80970.37319999933 446941.88230000064, � 80974.13870000094, 446946.9065000005 �, 80978.50420000032 446951.4191999994, � 80983.40080000088, 446955.3491999991 �, 80988.75149999931 446958.63439999893, � 80994.47159999982, 446961.2232000008 �, 81000.4712000005 446963.07459999993, � 81006.65540000051, 446964.15940000117 �, 81012.92689999938 446964.4605999999, � 81019.18659999967, 446963.97349999845 �, 81025.3359999992 446962.7056000009, � 81031.27789999917, 446960.6770000011 �, 81036.9188000001 446957.91959999874, � 81042.16959999874, 446954.4770000018 �, 81046.94739999995 446950.40349999815, � 81051.17709999904, 446945.7631999999 �, 81017.71460000053 446864.77859999985))"
ongevallen_2015_2020.901,901,1,0,1,0,,"POLYGON ((86124.67040000111 446917.2895000018, � 86118.39930000156, 446916.9818000011 �, 86112.13910000026 446917.4626000002, � 86105.98849999905, 446918.7241999991 �, 86100.04450000077 446920.7467, � 86094.40080000088, 446923.498300001 �, 86089.14660000056 446926.9354999997, � 86084.36450000107, 446931.0040999986 �, 86080.13010000065 446935.6400000006, � 86076.5100999996, 446940.76999999955 �, 86073.56170000136 446946.31329999864, � 86071.3311999999, 446952.18250000104 �, 86069.85390000045 446958.28489999846, � 86069.15309999883, 446964.52430000156 �, 86069.2399000004 446970.8024000004, � 86070.11279999837, 446977.02010000125 �, 86071.75809999928 446983.07930000126, � 86074.14979999885, 446988.8845999986 �, 86077.25030000135 446994.34430000186, � 86081.01060000062, 446999.3724000007 �, 86085.37150000036 447003.8894999996, � 86090.26410000026, 447007.82449999824 �, 86095.61140000075 447011.11520000175, � 86101.32889999822, 447013.70980000123 �, 86107.32649999857 447015.5672999993, � 86113.5095999986, 447016.65850000083 �, 86119.78069999814 447016.96620000154, � 86126.04089999944, 447016.4853999987 �, 86132.19150000066 447015.2237999998, � 86138.13549999893, 447013.2012999989 �, 86143.77919999883 447010.4497000016, � 86149.03339999914, 447007.01249999925 �, 86153.81549999863 447002.9439000003, � 86158.04989999905, 446998.30799999833 �, 86124.67040000111 446917.2895000018))"
