EU Type goedkeuringssleutel,Landcode EEG typegoedkeuring,Richtlijn nr laatste wijziging,EEG basis goedkeuringsnummer,EEG uitbreiding goedkeuringsnummer,EEG typegoedkeuringsdatum,Europese typegoedkeurings registratie datum,EEG/ECE voertuig categorie bij type,Fabrikantcode type,Fabrikant,Europese typegoedkeuring intrek datum,Europese typegoedkeuring status,Europese typegoedkeuring status datum,Europese typegoedkeuring einddatum,Type fabrikant,Typegoedkeuringsnummer,Vervaldatum typegoedkeuring,EEG Voertuig cat toevoeging,EEG typegoedkeuringsdatum_DT,Europese typegoedkeurings registratie datum_DT,Europese typegoedkeuring intrek datum_DT,Europese typegoedkeuring status datum_DT,Europese typegoedkeuring einddatum_DT,Vervaldatum typegoedkeuring_DT,API Basisgegevens EEG uitvoering,API AS gegevens EEG uitvoering,API Carrosserie uitvoering klasse,API Carrosserie uitvoering,API Carrosserie uitvoering nummerieke code,API Handelsbenaming uitvoering,API Merk uitvoering toegestaan,API Motor uitvoering,API Motor uitvoering brandstof,API Plaatsaanduiding uitvoering,API Subcategorie uitvoering,API Uitvoeringverbruik per uitgave,API Versnellingsbak uitvoering
e1*01/116*0350*12,e1,01/116,350,12,20090428,20090428,M1,,AUDI AG,,BT,20190625,20100430,4L,e1*2001/116*0350*12,,,04/28/2009 12:00:00 AM,04/28/2009 12:00:00 AM,,06/25/2019 12:00:00 AM,04/30/2010 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*13,e1,01/116,350,13,20100430,20100430,M1,,AUDI AG,,BT,20190902,20101008,4L,e1*2001/116*0350*13,,,04/30/2010 12:00:00 AM,04/30/2010 12:00:00 AM,,09/02/2019 12:00:00 AM,10/08/2010 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*14,e1,01/116,350,14,20101008,20101008,M1,,AUDI AG,,BT,20190902,20110419,4L,e1*2001/116*0350*14,,,10/08/2010 12:00:00 AM,10/08/2010 12:00:00 AM,,09/02/2019 12:00:00 AM,04/19/2011 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*15,e1,01/116,350,15,20110419,20110419,M1,,AUDI AG,,BT,20190902,20120426,4L,e1*2001/116*0350*15,,,04/19/2011 12:00:00 AM,04/19/2011 12:00:00 AM,,09/02/2019 12:00:00 AM,04/26/2012 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*16,e1,01/116,350,16,20120426,20120426,M1,,AUDI AG,,BT,20190902,20130409,4L,e1*2001/116*0350*16,,,04/26/2012 12:00:00 AM,04/26/2012 12:00:00 AM,,09/02/2019 12:00:00 AM,04/09/2013 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*17,e1,01/116,350,17,20130409,20130409,M1,,AUDI AG,,BT,20190902,20130924,4L,e1*2001/116*0350*17,,,04/09/2013 12:00:00 AM,04/09/2013 12:00:00 AM,,09/02/2019 12:00:00 AM,09/24/2013 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*18,e1,01/116,350,18,20130924,20130924,M1,,AUDI AG,,BT,20190902,20140430,4L,e1*2001/116*0350*18,,,09/24/2013 12:00:00 AM,09/24/2013 12:00:00 AM,,09/02/2019 12:00:00 AM,04/30/2014 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*19,e1,01/116,350,19,20140430,20140430,M1,,AUDI AG,,BT,20190902,20150217,4L,e1*2001/116*0350*19,,,04/30/2014 12:00:00 AM,04/30/2014 12:00:00 AM,,09/02/2019 12:00:00 AM,02/17/2015 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*20,e1,01/116,350,20,20150217,20150217,M1,,AUDI AG,,BT,20171017,20150505,4L,e1*2001/116*0350*20,,,02/17/2015 12:00:00 AM,02/17/2015 12:00:00 AM,,10/17/2017 12:00:00 AM,05/05/2015 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*21,e1,01/116,350,21,20150505,20150505,M1,,AUDI AG,,BT,20171017,20150721,4L,e1*2001/116*0350*21,,,05/05/2015 12:00:00 AM,05/05/2015 12:00:00 AM,,10/17/2017 12:00:00 AM,07/21/2015 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*22,e1,01/116,350,22,20150721,20150721,M1,,AUDI AG,,BT,20171017,20150922,4L,e1*2001/116*0350*22,,,07/21/2015 12:00:00 AM,07/21/2015 12:00:00 AM,,10/17/2017 12:00:00 AM,09/22/2015 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*23,e1,01/116,350,23,20150922,20150922,M1,,AUDI AG,,BT,20171017,20151207,4L,e1*2001/116*0350*23,,,09/22/2015 12:00:00 AM,09/22/2015 12:00:00 AM,,10/17/2017 12:00:00 AM,12/07/2015 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*24,e1,01/116,350,24,20151207,20151207,M1,,AUDI AG,,BT,20190724,20160504,4L,e1*2001/116*0350*24,,,12/07/2015 12:00:00 AM,12/07/2015 12:00:00 AM,,07/24/2019 12:00:00 AM,05/04/2016 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*25,e1,01/116,350,25,20160504,20160504,M1,,AUDI AG,,BT,20190724,20160606,4L,e1*2001/116*0350*25,,,05/04/2016 12:00:00 AM,05/04/2016 12:00:00 AM,,07/24/2019 12:00:00 AM,06/06/2016 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
e1*01/116*0350*26,e1,01/116,350,26,20160606,20160606,M1,,AUDI AG,,BT,20181204,20161014,4L,e1*2001/116*0350*26,,,06/06/2016 12:00:00 AM,06/06/2016 12:00:00 AM,,12/04/2018 12:00:00 AM,10/14/2016 12:00:00 AM,,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Basisgegevens-EEG-Uitvoering/wx3j-69ie,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-AS-Gegevens-EEG-Uitvoering/ahsi-8uyu,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering/w2qp-idms,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Klasse/q7fi-ijjh,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Carrosserie-Uitvoering-Nummerieke-Co/nypm-t8hx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Handelsbenaming-Uitvoering/mdqe-txpd,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Merk-Uitvoering-Toegestaan/fj7t-hhik,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering/g2s6-ehxa,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Motor-Uitvoering-Brandstof/5w6t-p66a,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Plaatsaanduiding-Uitvoering/mt8t-4ep4,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Subcategorie-Uitvoering/h9pa-e9ta,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Uitvoering-Gebruiksgegevens-Per-Uitg/2822-t8sx,https://opendata.rdw.nl/Voertuigen/Open-Data-RDW-Versnellingsbak-Uitvoering/r7cw-67gs
