FID,gid,regio,rijrichtin,provincie,lokaalid,shape_leng,gdb_geomattr_data,shape
fietsnetwerken_vrij.358,6153,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122499261,46,,"LINESTRING (232789.34099999815 508010.48900000006, � 232826.6160000004, 508026.9270000011 �)"
fietsnetwerken_vrij.359,6160,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122499055,89,,"LINESTRING (232831.16200000048 508028.93200000003, � 232835.30799999833, 508030.69200000167 �, 232869.65700000152 508045.2710000016)"
fietsnetwerken_vrij.360,6172,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122499098,29,,"LINESTRING (233019.1559999995 508127.5159999989, � 233016.46799999848, 508127.54100000113 �, 232995.03200000152 508127.743999999, � 232993.0850000009)"
fietsnetwerken_vrij.361,6173,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122498261,26,,"LINESTRING (232912.90100000054 508064.9439999983, � 232924.00699999928, 508069.85599999875 �, 232931.60200000182 508073.21499999985, � 232934.18499999866)"
fietsnetwerken_vrij.362,6174,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122499407,104,,"LINESTRING (232936.5089999996 508075.38500000164, � 233012.23800000176, 508109.29399999976 �, 233015.86199999973 508112.36100000143, � 233017.67399999872, 508116.1240000017 �, 233019.20699999854 508120.02699999884)"
fietsnetwerken_vrij.363,6178,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,118516371,529,,"LINESTRING (228917.8049999997 509107.2470000014, � 228918.2490000017, 509104.86300000176 �, 228957.13599999994 508895.7340000011, � 228958.7950000018, 508888.57499999925 �, 228961.96200000122 508874.9070000015, � 228974.40700000152, 508808.8969999999 �)"
fietsnetwerken_vrij.364,6189,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122500163,10,,"LINESTRING (230943.96499999985 508888.76099999994, � 230937.58399999887, 508887.20899999887 �)"
fietsnetwerken_vrij.365,6207,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116494086,571,,"LINESTRING (230943.96499999985 508888.76099999994, � 230948.55700000003, 508890.94299999997 �, 231029.53200000152 508929.4200000018, � 231092.5240000002, 508951.8680000007 �, 231111.7650000006 508960.88500000164, � 231119.29100000113, 508965.45699999854 �, 231373.95600000024 509162.52899999917, � 231397.80099999905, 509181.8960000016 �)"
fietsnetwerken_vrij.366,6213,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116500194,1162,,"LINESTRING (230391.25200000033 509913.4459999986, � 230394.75299999863, 509908.9530000016 �, 230395.0460000001 509908.40199999884, � 230464.63800000027, 509777.5780000016 �, 230531.4849999994 509652.7329999991, � 230546.24300000072, 509624.493999999 �, 230692.10599999875 509345.40199999884, � 230778.11100000143)"
fietsnetwerken_vrij.367,6214,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116482619,44,,"LINESTRING (229136.95899999887 507802.9079999998, � 229133.58999999985, 507797.8280000016 �, 229121.05299999937 507765.9910000004)"
fietsnetwerken_vrij.368,6215,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122363451,488,,"LINESTRING (228487.5300000012 508277.74599999934, � 228462.39299999923, 508294.5089999996 �, 228449.0080000013 508303.1970000006, � 228429.98600000143, 508314.2349999994 �, 228411.43499999866 508325.5069999993, � 228385.73099999875, 508338.8209999986 �, 228333.05799999833 508363.9129999988, � 228242.74700000137, 508403.7529999986 �, 228187.10500000045 508435.9310000017, � 228145.89200000092, 508458.53599999845 �, 228132.49300000072 508466.2509999983, � 228108.44000000134)"
fietsnetwerken_vrij.369,6216,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122363447,32,,"LINESTRING (228514.15399999917 508260.89400000125, � 228505.23800000176, 508266.3379999995 �, 228499.49300000072 508270.1770000011, � 228493.77100000158)"
fietsnetwerken_vrij.370,6217,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122363388,984,,"LINESTRING (229015.11499999836 508587.6330000013, � 229010.6240000017, 508587.48600000143 �, 228941.80600000173 508585.23600000143, � 228831.4919999987, 508584.9470000006 �, 228695.2969999984 508583.93499999866, � 228576.59600000083, 508583.2120000012 �, 228467.29399999976 508582.0549999997, � 228423.66299999878, 508581.9459999986 �, 228351.1959999986 508581.7659999989, � 228221.50699999928, 508580.6090000011 �, 228141.2650000006 508579.30799999833, � 228127.67399999872, 508577.5729999989 �)"
fietsnetwerken_vrij.3516,53202,Kop van Noord-Holland,0,Noord-Holland, ,9,,"LINESTRING (113921.73580000177 553173.6952, � 113927.53500000015)"
fietsnetwerken_vrij.373,6234,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116484941,513,,"LINESTRING (226337.13899999857 507522.5480000004, � 226336.6700000018, 507524.05099999905 �, 226314.0089999996 507596.68299999833, � 226295.5009999983, 507661.19099999964 �, 226277.27299999818 507730.6339999996, � 226265.06899999827, 507774.6730000004 �)"
fietsnetwerken_vrij.374,6240,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122363493,262,,"LINESTRING (226345.39699999988 507500.9849999994, � 226376.67399999872, 507424.8359999992 �, 226409.32200000063 507356.77899999917, � 226440.0540000014, 507295.51099999994 �)"
fietsnetwerken_vrij.375,6242,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116478725,387,,"LINESTRING (226561.72100000083 506891.5540000014, � 226560.86400000006, 506894.69999999925 �, 226555.15300000086 506915.64400000125, � 226553.9149999991, 506917.5179999992 �, 226545.15300000086 506946.2509999983, � 226459.30000000075)"
fietsnetwerken_vrij.376,6244,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122363436,23,,"LINESTRING (226345.39699999988 507500.9849999994, � 226343.31899999827, 507506.4120000005 �, 226341.2199999988 507511.8909999989, � 226339.61800000072)"
fietsnetwerken_vrij.377,6324,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,114458544,51,,"LINESTRING (233478.05200000107 506569.69200000167, � 233481.2410000004, 506559.7170000002 �)"
fietsnetwerken_vrij.378,6340,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,114458543,110,,"LINESTRING (233495.1710000001 506521.1719999984, � 233505.29800000042, 506498.05000000075 �, 233516.26000000164 506458.98900000006, � 233514.52100000158)"
fietsnetwerken_vrij.379,6346,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,114458545,101,,"LINESTRING (233478.05200000107 506569.69200000167, � 233449.30099999905, 506661.2259999998 �)"
fietsnetwerken_vrij.380,6355,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116493926,431,,"LINESTRING (233771.71200000122 504881.6160000004, � 233775.61800000072, 504885.9750000015 �, 233781.65399999917 504892.7120000012, � 233800.32299999893, 504911.5720000006 �, 233921.1000000015 505024.34800000116, � 233924.39799999818, 505027.94299999997 �, 233958.12000000104 505058.7329999991, � 233991.55299999937)"
fietsnetwerken_vrij.381,6357,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116493858,36,,"LINESTRING (234106.17300000042 505147.7049999982, � 234112.40399999917, 505148.29399999976 �)"
fietsnetwerken_vrij.382,6360,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116494602,74,,"LINESTRING (234982.34299999848 504296.58399999887, � 235000, 504286.87000000104 �, 235003.48699999973 504285.1099999994, � 235014.8839999996, 504280.19000000134 �)"
fietsnetwerken_vrij.383,6362,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116493408,350,,"LINESTRING (234526.05799999833 505297.58300000057, � 234522.9530000016, 505297.65100000054 �, 234519.6719999984 505297.72300000116, � 234503.6490000002, 505294.8579999991 �, 234431.1950000003 505283.74500000104, � 234420.52800000086, 505282.59699999914 �, 234417.54800000042 505282.27600000054, � 234413.09800000116, 505281.8049999997 �, 234355.91600000113 505271.5850000009, � 234334.8660000004)"
fietsnetwerken_vrij.384,6363,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116499656,18,,"LINESTRING (234138.98200000077 505161.5549999997, � 234142.53799999878, 505163.34600000083 �, 234147.10500000045 505165.6090000011, � 234151.4990000017)"
fietsnetwerken_vrij.385,6366,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116495194,355,,"LINESTRING (234660.46200000122 504527.0949999988, � 234662.8900000006, 504520.6710000001 �, 234665.688000001 504513.26399999857, � 234687.47300000116, 504465.22399999946 �, 234696.66600000113 504448.3350000009, � 234705.34899999946, 504434.39400000125 �, 234713.29399999976 504423.11300000176, � 234730.8500000015, 504402.8909999989 �, 234744.5610000007 504390.0720000006, � 234760.93200000003, 504378.4389999993 �, 234783.4849999994 504365.4919999987)"
fietsnetwerken_vrij.386,6367,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116497946,49,,"LINESTRING (234155.21599999815 505169.6570000015, � 234164.30299999937, 505174.1889999993 �, 234185.95899999887 505184.05999999866, � 234198.12099999934)"
fietsnetwerken_vrij.387,6377,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116495999,67,,"LINESTRING (234923.48299999908 504329.4210000001, � 234924.69999999925, 504328.7969999984 �, 234953.14799999818 504312.6460000016, � 234965.561999999, 504305.81599999964 �)"
fietsnetwerken_vrij.388,6454,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,116501158,22,,"LINESTRING (224094.1259999983 513253.40399999917, � 224099.18400000036, 513254.56599999964 �)"
fietsnetwerken_vrij.389,6455,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,116505524,10,,"LINESTRING (224115.88100000098 513258.40399999917, � 224116.2950000018, 513258.4990000017 �, 224120.83199999854 513259.54100000113)"
fietsnetwerken_vrij.390,6456,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,122724082,21,,"LINESTRING (224173.58300000057 513271.83199999854, � 224184.4459999986, 513273.23999999836 �, 224191.35399999842 513274.2969999984)"
fietsnetwerken_vrij.391,6457,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,122723040,97,,"LINESTRING (224194.62000000104 513274.7960000001, � 224198.3209999986, 513275.36199999973 �, 224211.66299999878 513277.40199999884, � 224245.78400000185, 513284.6550000012 �)"
fietsnetwerken_vrij.392,6458,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,116504959,49,,"LINESTRING (224125.59800000116 513260.7120000012, � 224139.2650000006, 513264.1860000007 �, 224170.9200000018 513270.6400000006)"
fietsnetwerken_vrij.393,6459,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,116504871,411,,"LINESTRING (223692.19999999925 513171.20800000057, � 223695.91699999943, 513171.94900000095 �, 223748.32600000128 513182.3960000016, � 223818.87299999967, 513197.618999999 �, 223919.4360000007 513217.96400000155, � 223956.26000000164, 513225.9789999984 �, 223971.20899999887 513227.83199999854, � 223985.54100000113, 513228.57400000095 �, 223995.67300000042 513230.7980000004)"
fietsnetwerken_vrij.394,6966,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116494597,40,,"LINESTRING (238226.90300000086 510442.6629999988, � 238189.9360000007)"
fietsnetwerken_vrij.395,6970,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116497442,28,,"LINESTRING (238267.87700000033 510416.9979999997, � 238269.36499999836, 510413.64499999955 �, 238271.36800000072 510409.12900000066, � 238279.2100000009, 510399.3819999993 �)"
fietsnetwerken_vrij.396,6972,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116500296,25,,"LINESTRING (238250.30700000003 510452.3830000013, � 238246.34899999946, 510450.73999999836 �)"
fietsnetwerken_vrij.397,6976,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116493270,40,,"LINESTRING (238250.30700000003 510452.3830000013, � 238252.2349999994, 510448.60500000045 �, 238261.56500000134 510430.31599999964, � 238266.8040000014)"
fietsnetwerken_vrij.398,6979,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116498016,82,,"LINESTRING (238189.9360000007 510426.61400000006, � 238144.3990000002, 510406.8429999985 �, 238125.11199999973 510399.42599999905)"
fietsnetwerken_vrij.425,7759,Groningen,0,Groningen,116519578,27,,"LINESTRING (233573.90300000086 580248.8729999997, � 233572.89200000092, 580253.7300000004 �, 233570.82299999893 580263.6660000011, � 233568.62999999896)"
fietsnetwerken_vrij.399,7275,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116497152,591,,"LINESTRING (236406.63100000098 502317.73900000006, � 236403.8110000007, 502313.8189999983 �, 236398.07200000063 502305.8420000002, � 236394.30799999833, 502300.61100000143 �, 236354.875 502237.1429999992, � 236312.69700000063, 502167.0549999997 �, 236307.85300000012 502159.006000001, � 236307.2580000013, 502158.0029999986 �, 236293.90100000054 502135.48699999973, � 236261.33900000155)"
fietsnetwerken_vrij.400,7278,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122432297,244,,"LINESTRING (235970.65300000086 501591.0789999999, � 235973.12099999934, 501595.2100000009 �, 236093.76399999857 501797.18299999833)"
fietsnetwerken_vrij.401,7279,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116498789,12,,"LINESTRING (236095.5700000003 501801.05900000036, � 236098.26099999994, 501805.91099999845 �)"
fietsnetwerken_vrij.402,7298,"Weerribben-Wieden, IJssel en Vechtdal",2,Overijssel,116497365,23,,"LINESTRING (234796.1160000004 503143.6070000008, � 234791.52199999988, 503141.49599999934 �, 234790.25400000066 503140.87999999896, � 234788.75499999896, 503139.1070000008 �, 234787.52800000086 503134.87900000066, � 234787.3909999989)"
fietsnetwerken_vrij.403,7301,"Weerribben-Wieden, IJssel en Vechtdal",2,Overijssel,116496855,20,,"LINESTRING (234814.18299999833 503152.49500000104, � 234812.36899999902, 503151.51399999857 �, 234807.7740000002 503149.02899999917, � 234801.32699999958)"
fietsnetwerken_vrij.404,7302,"Weerribben-Wieden, IJssel en Vechtdal",2,Overijssel,116498666,289,,"LINESTRING (234814.18299999833 503152.49500000104, � 234816.00499999896, 503153.48000000045 �, 234822.90700000152 503157.2120000012, � 234829.04199999943, 503159.1220000014 �, 234836.40399999917 503158.9849999994, � 234856.17300000042, 503150.12000000104 �, 234865.5799999982 503148.756000001, � 234878.39499999955, 503151.07400000095 �, 234889.2349999994 503155.1319999993, � 234935.99799999967, 503180.5 �, 234952.22100000083 503190.5920000002, � 234969.80900000036)"
fietsnetwerken_vrij.405,7303,"Weerribben-Wieden, IJssel en Vechtdal",2,Overijssel,116499930,13,,"LINESTRING (234788.77899999917 503124.7809999995, � 234789.90900000185, 503119.7679999992 �, 234790.25400000066 503118.23900000006, � 234790.54399999976)"
fietsnetwerken_vrij.406,7304,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116498770,139,,"LINESTRING (234767.75200000033 503110.5069999993, � 234767.31799999997, 503110.4549999982 �, 234744.9910000004 503107.73800000176, � 234704.53400000185, 503101.9079999998 �, 234633.6160000004 503090.5529999994)"
fietsnetwerken_vrij.407,7305,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116498470,23,,"LINESTRING (234790.63800000027 503111.5729999989, � 234788.73099999875, 503112.0390000008 �, 234787.35799999908 503112.375, � 234778.63199999928, 503111.8299999982 �)"
fietsnetwerken_vrij.408,7307,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,122431835,119,,"LINESTRING (234875.2250000015 503134.5720000006, � 234877.48200000077, 503135.7329999991 �, 234908.62900000066 503151.7569999993, � 234942.84800000116, 503169.76000000164 �, 234959.00400000066 503178.7270000018)"
fietsnetwerken_vrij.409,7309,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,116496845,20,,"LINESTRING (234835.16200000048 503112.8770000003, � 234830.76099999994, 503110.0320000015 �, 234830.16699999943 503109.6479999982, � 234819.62999999896, 503104.83300000057 �)"
fietsnetwerken_vrij.410,7310,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,122431891,46,,"LINESTRING (234835.16200000048 503112.8770000003, � 234841.34600000083, 503116.8759999983 �, 234841.73999999836 503117.08199999854, � 234873.61899999902)"
fietsnetwerken_vrij.411,7311,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,116493703,31,,"LINESTRING (234817.6169999987 503104.2120000012, � 234815.83799999952, 503103.7529999986 �, 234814.89699999988 503103.51000000164, � 234808.8990000002, 503101.3280000016 �, 234806.30799999833 503101.3280000016, � 234803.98999999836, 503102.2829999998 �, 234801.9450000003 503103.51000000164, � 234800.30900000036, 503105.1469999999 �, 234798.67300000042 503107.46400000155)"
fietsnetwerken_vrij.412,7431,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115881153,2,,"LINESTRING (200314.46400000155 502667.92599999905, � 200315.88800000027)"
fietsnetwerken_vrij.413,7433,"Weerribben-Wieden, IJssel en Vechtdal",2,Overijssel,112160622,2,,"LINESTRING (202379.40100000054 503584.86100000143, � 202378.1400000006)"
fietsnetwerken_vrij.414,7524,Groningen,0,Groningen,116542600,405,,"LINESTRING (235536.75699999928 582661.3649999984, � 235540.09699999914, 582654.7149999999 �, 235540.55000000075 582653.811999999, � 235575.3350000009, 582592.5720000006 �, 235607.12000000104 582533.7120000012, � 235526.98800000176, 582491.0909999982 �)"
fietsnetwerken_vrij.415,7556,Groningen,0,Groningen,116534753,181,,"LINESTRING (233240.9750000015 581318.8599999994, � 233241.7809999995, 581316.1849999987 �, 233241.45199999958 581313.0879999995, � 233241.40799999982, 581312.6649999991 �, 233240.21499999985 581301.4360000007, � 233250.96700000018, 581249.9990000017 �, 233255.49300000072 581227.006000001, � 233255.9690000005, 581218.9100000001 �, 233254.38100000098 581208.432, � 233258.12799999863)"
fietsnetwerken_vrij.416,7590,Groningen,0,Groningen,116533945,121,,"LINESTRING (233215.59699999914 581380.5329999998, � 233218.46400000155, 581380.5329999998 �, 233221.625 581380.5329999998, � 233230.86899999902, 581383.8610000014 �, 233239.0460000001 581390.3099999987, � 233248.76199999824, 581409.7089999989 �)"
fietsnetwerken_vrij.417,7600,Groningen,0,Groningen,116530945,24,,"LINESTRING (233215.59699999914 581380.5329999998, � 233214.0799999982, 581375.2199999988 �, 233210.2199999988 581361.7060000002)"
fietsnetwerken_vrij.418,7611,Groningen,0,Groningen, ,48,,"LINESTRING (233239.12700000033 581324.9890000001, � 233231.46499999985, 581345.1389999986 �, 233221.84600000083 581353.3509000018)"
fietsnetwerken_vrij.419,7612,Groningen,0,Groningen,116542425,6,,"LINESTRING (233240.9750000015 581318.8599999994, � 233239.12700000033)"
fietsnetwerken_vrij.420,7675,Groningen,0,Groningen,118247572,191,,"LINESTRING (230195.98900000006 579991.2459999993, � 230194.6959999986, 579989.6939999983 �, 230190.61199999973 579984.7939999998, � 230187.6550000012, 579971.0879999995 �, 230187.38599999994 579963.8319999985, � 230197.33100000024, 579944.4809999987 �, 230218.563000001 579912.2289999984, � 230242.48299999908)"
fietsnetwerken_vrij.421,7677,Groningen,0,Groningen,116542896,235,,"LINESTRING (230291.29399999976 579843.6970000006, � 230294.18299999833, 579846.5890000015 �, 230296.313000001 579848.7190000005, � 230318.42799999937, 579860.6130000018 �, 230374.65700000152 579891.8869999982, � 230409.3599999994, 579914.8420000002 �, 230427.80600000173 579924.2719999999)"
fietsnetwerken_vrij.422,7691,Groningen,0,Groningen,116519716,75,,"LINESTRING (236296.12799999863 581468.5670000017, � 236294.38699999824, 581470.6799999997 �, 236269.71700000018 581500.6140000001, � 236249.52100000158)"
fietsnetwerken_vrij.423,7756,Groningen,0,Groningen,118239591,15,,"LINESTRING (235962.19000000134 581523.3449999988, � 235977.04800000042)"
fietsnetwerken_vrij.424,7758,Groningen,0,Groningen,116543207,148,,"LINESTRING (233540.41699999943 580418.8099999987, � 233541.58700000122, 580414.2360000014 �, 233545.43400000036 580399.188000001, � 233565.18200000003, 580276.6970000006 �)"
fietsnetwerken_vrij.456,7827,Groningen,0,Groningen,118239860,16,,"LINESTRING (235996.6400000006 581531.5179999992, � 236012.50200000033)"
fietsnetwerken_vrij.426,7761,Groningen,0,Groningen,116518917,50,,"LINESTRING (233553.60399999842 580175.243999999, � 233556.18299999833, 580176.6710000001 �, 233571.63500000164 580185.2199999988, � 233576.188000001, 580190.9129999988 �, 233581.87799999863 580204.9439999983)"
fietsnetwerken_vrij.427,7762,Groningen,0,Groningen,118469325,38,,"LINESTRING (233581.67399999872 580211.5560000017, � 233579.93299999833, 580219.9140000008 �, 233578.2190000005 580228.1449999996, � 233576.82699999958, 580234.8299999982 �)"
fietsnetwerken_vrij.428,7764,Groningen,0,Groningen,116539887,482,,"LINESTRING (233508.87999999896 579617.3859999999, � 233510.26900000125, 579625.0320000015 �, 233516.9299999997 579661.7199999988, � 233527.0089999996, 579703.6860000007 �, 233541.47800000012 579755.3330000006, � 233560.4990000017, 579807.4670000002 �, 233587.73000000045 579895.7149999999, � 233595.20899999887, 579924.1810000017 �, 233601.54899999872 579957.5269999988, � 233605.1259999983)"
fietsnetwerken_vrij.429,7765,Groningen,0,Groningen,116526236,164,,"LINESTRING (233494.46400000155 579454.2699999996, � 233497.2580000013, 579523.6959999986 �, 233500.34699999914 579553.1380000003, � 233506.8500000015, 579606.2080000006 �)"
fietsnetwerken_vrij.430,7766,Groningen,0,Groningen,116538165,199,,"LINESTRING (233636.6959999986 578899.4699999988, � 233635.59899999946, 578902.1660000011 �, 233634.26700000092 578905.4400000013, � 233614.02600000054, 578959.324000001 �, 233564.48200000077 579075.3049999997, � 233562.2049999982)"
fietsnetwerken_vrij.431,7767,Groningen,0,Groningen,116536107,169,,"LINESTRING (233506.9149999991 579286.1750000007, � 233505.48600000143, 579295.1099999994 �, 233501.80999999866 579318.0850000009, � 233498.39600000158, 579348.1779999994 �, 233494.98200000077 579430)"
fietsnetwerken_vrij.432,7768,Groningen,0,Groningen,112681233,8,,"LINESTRING (233561.27699999884 579083.8979999982, � 233561.05099999905, 579084.5040000007 �, 233560.72300000116 579085.3830000013)"
fietsnetwerken_vrij.433,7769,Groningen,0,Groningen,116537746,189,,"LINESTRING (233553.3509999998 579103.0469999984, � 233553.18100000173, 579104.2010000013 �, 233552.9050000012 579106.6380000003, � 233534.73099999875, 579162.5350000001 �, 233519.81500000134 579215.4420000017, � 233513.311999999)"
fietsnetwerken_vrij.434,7770,Groningen,0,Groningen,112682190,13,,"LINESTRING (233558.5399999991 579091.2369999997, � 233553.89499999955, 579101.7719999999 �)"
fietsnetwerken_vrij.435,7771,Groningen,0,Groningen,116538240,104,,"LINESTRING (233584.80099999905 580077.4690000005, � 233577.811999999, 580084.1640000008 �, 233571.47300000116 580106.449000001, � 233553.9149999991, 580166.5150000006 �)"
fietsnetwerken_vrij.436,7774,Groningen,0,Groningen,116536485,54,,"LINESTRING (233657.00299999863 578849.5430000015, � 233655.50600000098, 578853.2219999991 �, 233637.94000000134 578896.4129999988)"
fietsnetwerken_vrij.437,7778,Groningen,0,Groningen,116524963,32,,"LINESTRING (234655.46499999985 580807.3440000005, � 234651.1339999996, 580801.4580000006 �, 234645.57200000063 580793.8969999999, � 234638.82499999925)"
fietsnetwerken_vrij.438,7782,Groningen,0,Groningen,116533663,178,,"LINESTRING (234655.46499999985 580807.3440000005, � 234643.66000000015, 580814.5419999994 �, 234638.60599999875 580817.625, � 234604.99500000104, 580844.8630000018 �, 234525.9219999984 580905.6570000015)"
fietsnetwerken_vrij.439,7783,Groningen,2,Groningen,116516209,24,,"LINESTRING (234625.25 580758.9880000018, � 234628.95600000024, 580749.2109999992 �, 234630.1259999983 580748.313000001, � 234635.9459999986)"
fietsnetwerken_vrij.440,7785,Groningen,2,Groningen,116514429,18,,"LINESTRING (234660.89299999923 580723.0929999985, � 234665.2522, 580720.691399999 �, 234672.07990000024 580717.6559999995)"
fietsnetwerken_vrij.441,7788,Groningen,2,Groningen,112674808,20,,"LINESTRING (234635.91800000146 580782.4620000012, � 234635.1000000015, 580779.6979999989 �, 234630.98900000006 580774.7650000006, � 234629.94249999896)"
fietsnetwerken_vrij.442,7789,Groningen,2,Groningen,112670816,7,,"LINESTRING (234630.50299999863 580764.0260000005, � 234628.4530000016, 580762.0599999987 �)"
fietsnetwerken_vrij.443,7790,Groningen,2,Groningen,116513348,28,,"LINESTRING (234639.30099999905 580741.0520000011, � 234646.8660000004, 580734.7600000016 �, 234650.62999999896 580731.6290000007, � 234655.3509999998)"
fietsnetwerken_vrij.444,7796,Groningen,0,Groningen,121347664,333,,"LINESTRING (234936.7659999989 581033.811999999, � 234951.25699999928, 581041.7280000001 �, 234957.12000000104 581044.9310000017, � 235000, 581078.7049999982 �, 235127.90300000086 581154.1579999998, � 235156.57600000128, 581171.2190000005 �, 235164.85599999875 581177.8949999996, � 235169.52199999988, 581184.0460000001 �, 235174.8359999992 581195.0489999987)"
fietsnetwerken_vrij.445,7797,Groningen,0,Groningen,116514454,193,,"LINESTRING (234847.7109999992 581204.8850000016, � 234934.1950000003, 581038.7520000003 �)"
fietsnetwerken_vrij.446,7817,Groningen,0,Groningen,118249707,13,,"LINESTRING (235635.26900000125 581469.9750000015, � 235636.4919999987, 581470.8999999985 �, 235638.55700000003 581472.4629999995, � 235639.6090000011, 581473.2589999996 �)"
fietsnetwerken_vrij.447,7818,Groningen,0,Groningen,121347281,14,,"LINESTRING (236149.34099999815 581619.5249999985, � 236150.3599999994, 581617.5579999983 �, 236154.60599999875 581609.0789999999)"
fietsnetwerken_vrij.448,7819,Groningen,0,Groningen,121347279,162,,"LINESTRING (236149.34099999815 581619.5249999985, � 236146.85799999908, 581618.1849999987 �, 236146.16000000015 581617.8090000004, � 236131.50499999896, 581610.1530000009 �, 236116.41099999845 581601.4030000009, � 236101.53700000048, 581588.7170000002 �, 236067.8590000011 581570.7939999998)"
fietsnetwerken_vrij.449,7820,Groningen,0,Groningen,121347703,10,,"LINESTRING (235625.90700000152 581474.2690000013, � 235628.688000001, 581473.0089999996 �, 235634.05900000036 581470.5379999988)"
fietsnetwerken_vrij.450,7821,Groningen,0,Groningen,116525390,37,,"LINESTRING (236248.0700000003 581525.7879999988, � 236245.89400000125, 581525.4250000007 �, 236215.13500000164 581520.3539999984)"
fietsnetwerken_vrij.451,7822,Groningen,0,Groningen,121347957,7,,"LINESTRING (235621.09299999848 581479.6090000011, � 235624.00400000066, 581476.379999999 �)"
fietsnetwerken_vrij.452,7823,Groningen,0,Groningen,116515301,23,,"LINESTRING (236170.31899999827 581579.629999999, � 236172, 581573.1900000013 �, 236173.2950000018 581568.2280000001, � 236175.02600000054)"
fietsnetwerken_vrij.453,7824,Groningen,1,Groningen,118250664,19,,"LINESTRING (236179.4459999986 581544.6620000005, � 236178.63599999994, 581542.9679999985 �, 236173.83900000155 581532.9219999984, � 236174.40900000185)"
fietsnetwerken_vrij.454,7825,Groningen,0,Groningen,121347448,20,,"LINESTRING (235977.04800000042 581526.8830000013, � 235991.42500000075, 581530.307 �)"
fietsnetwerken_vrij.455,7826,Groningen,1,Groningen,112673376,14,,"LINESTRING (236200.45600000024 581515.199000001, � 236208.8280000016, 581517.7369999997 �, 236209.4389999993 581517.9219999984)"
fietsnetwerken_vrij.458,7829,Groningen,0,Groningen,118252211,29,,"LINESTRING (235646.70699999854 581476.1359999999, � 235655.3359999992, 581478.2690000013 �, 235659.7800000012 581477.5810000002, � 235666.7749999985, 581475.3150000013 �, 235670.1240000017 581474.7239999995)"
fietsnetwerken_vrij.459,7830,Groningen,0,Groningen,118269169,187,,"LINESTRING (235844.19399999827 581488.1440000013, � 235838.8900000006, 581485.8900000006 �, 235833.29100000113 581483.5109999999, � 235776.54399999976, 581461.2609999999 �, 235750.5009999983 581453.6460000016, � 235731.76900000125, 581453.1889999993 �, 235713.64499999955 581456.0830000006, � 235699.938000001, 581462.938000001 �)"
