TYPE;BEHEERDER;STRAAT;X;Y;LONGITUDE;LATITUDE
Papierbak 50L.;Gemeente;Park Noordhoekse Wiel;106517.931;428185.05;4.68370200254471;51.8401400787624
Papierbak 50L.;Gemeente;Ericahof;108235.657;427605.139;4.70870394078725;51.8350743168419
Papierbak 50L.;Gemeente;Noordhoek;105820.366;427501.377;4.67367780499611;51.8339343081036
Papierbak 50L.;Gemeente;Onderslag;107234.27;428014.314;4.69411936282168;51.838667232
Ondergrondse afvalcontainer;Gemeente;Stellingmolen;107155.765;428013.239;4.69298047258722;51.838650851351
Papierbak 50L.;Gemeente;Stellingmolen;107195.476;428139.551;4.69353919342024;51.8397895351569
Papierbak 50L.;Gemeente;Stellingmolen;107202.597;428143.904;4.6936419141524;51.8398292690272
Papierbak 50L.;Gemeente;Stellingmolen;107192.255;428209.767;4.69348275645264;51.8404203561264
Papierbak 50L.;Gemeente;Stellingmolen;107138.946;428170.769;4.6927146539991;51.840065279472
Papierbak 50L.;Gemeente;Stellingmolen;107148.035;428219.894;4.69283973745931;51.8405075903013
Papierbak 50L.;Gemeente;Stellingmolen;107079.594;428028.574;4.69187317491216;51.8387821518791
Papierbak 50L.;Gemeente;Wieklaan;107186.189;428262.793;4.69338741281368;51.8408964309322
Papierbak 50L.;Gemeente;Wieklaan;107192.156;428248.516;4.69347596580722;51.8407686210052
Papierbak 50L.;Gemeente;Wieklaan;107015.429;428106.846;4.69093134039444;51.8394801467966
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;107252.934;427505.791;4.69446032254046;51.8340982536703
Papierbak 70L.;Gemeente;Burgemeester Keijzerweg;107259.745;427468.936;4.69456421777242;51.8337675850789
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;107244.712;427536.042;4.69433686654114;51.8343694451601
Papierbak 50L.;                                                                                                                                                      ;Scheepvaartweg;108996.564;426415.252;4.71990132953053;51.8244428051748
Papierbak 50L.;                                                                                                                                                      ;Scheepvaartweg;108811.611;426422.539;4.71721768526441;51.8244930437983
Hondenpoepbak;Gemeente;Veerweg;106703;427132.104;4.68653421694903;51.8306923078571
Hondenpoepbak;Gemeente;Constantijn Huygenslaan;106602.036;427018.659;4.68508543856849;51.8296639348649
Papierbak 50L.;Gemeente;Pieter Langendijkstraat;106384.246;427023.328;4.68192547628208;51.8296869920261
