Verkiezing;Gemeente;Stembureau_naam;Stembureau_nummer;Partij;Partij_lijstnummer;Naam kandidaat;Kandidaat_volgnummer_partij;Aantal_stemmen
TK2021;Stichtse Vecht;Briefstembureau;47;VVD;1;de Neef, D.;34;0
TK2021;Stichtse Vecht;Gemeentekantoor;1;VVD;1;Klink, J.J.;35;1
TK2021;Stichtse Vecht;De Vondel;2;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Basisschool De Klaroen;3;VVD;1;Klink, J.J.;35;1
TK2021;Stichtse Vecht;Gymzaal Huis ten Bosch;4;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Basisschool Het Kompas;5;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;OVVO hal;6;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Dorpshuis De Veenkluit;7;VVD;1;Klink, J.J.;35;1
TK2021;Stichtse Vecht;Het Trefpunt;9;VVD;1;Klink, J.J.;35;1
TK2021;Stichtse Vecht;Sportzaal Bloemstede;10;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;De Shelter Scouting, naast ambulancepost;11;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Sportzaal Fazantenkamp;12;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Kerkcentrum De Ark;13;VVD;1;Klink, J.J.;35;1
TK2021;Stichtse Vecht;RK Verrijzenisgemeenschap;14;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Jenaplan Basisschool 't Bontenest;15;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Gymzaal Rientjes Mavo;16;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Wijkcentrum 't Schuurtje;17;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Willem van Hoornhof;18;VVD;1;Klink, J.J.;35;1
TK2021;Stichtse Vecht;Zwembad Safari;19;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Gemeentelijke Sporthal;22;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Gemeentehuis Boom en Bosch;23;VVD;1;Klink, J.J.;35;3
TK2021;Stichtse Vecht;Zwembad 't Kikkerfort;24;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;OBS De Regenboog;25;VVD;1;Klink, J.J.;35;1
TK2021;Stichtse Vecht;Dorpshuis Ons Genoegen;27;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Sporthal 1 Kockengen;28;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Sporthal 2 Kockengen;29;VVD;1;Klink, J.J.;35;1
TK2021;Stichtse Vecht;Studio Idee;31;VVD;1;Klink, J.J.;35;1
TK2021;Stichtse Vecht;Dorpshuis Nigtevecht;32;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Dorpshuis Vreeland;33;VVD;1;Klink, J.J.;35;1
TK2021;Stichtse Vecht;Montessorischool Loenersloot;34;VVD;1;Klink, J.J.;35;1
TK2021;Stichtse Vecht;Gymzaal Loenen;35;VVD;1;Klink, J.J.;35;2
TK2021;Stichtse Vecht;Drive Thru - Van der Valk;46;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Briefstembureau;47;VVD;1;Klink, J.J.;35;0
TK2021;Stichtse Vecht;Gemeentekantoor;1;VVD;1;Regterschot, K.;36;1
TK2021;Stichtse Vecht;De Vondel;2;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Basisschool De Klaroen;3;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Gymzaal Huis ten Bosch;4;VVD;1;Regterschot, K.;36;2
TK2021;Stichtse Vecht;Basisschool Het Kompas;5;VVD;1;Regterschot, K.;36;2
TK2021;Stichtse Vecht;OVVO hal;6;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Dorpshuis De Veenkluit;7;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Het Trefpunt;9;VVD;1;Regterschot, K.;36;1
TK2021;Stichtse Vecht;Sportzaal Bloemstede;10;VVD;1;Regterschot, K.;36;1
TK2021;Stichtse Vecht;De Shelter Scouting, naast ambulancepost;11;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Sportzaal Fazantenkamp;12;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Kerkcentrum De Ark;13;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;RK Verrijzenisgemeenschap;14;VVD;1;Regterschot, K.;36;1
TK2021;Stichtse Vecht;Jenaplan Basisschool 't Bontenest;15;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Gymzaal Rientjes Mavo;16;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Wijkcentrum 't Schuurtje;17;VVD;1;Regterschot, K.;36;1
TK2021;Stichtse Vecht;Willem van Hoornhof;18;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Zwembad Safari;19;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Gemeentelijke Sporthal;22;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Gemeentehuis Boom en Bosch;23;VVD;1;Regterschot, K.;36;1
TK2021;Stichtse Vecht;Zwembad 't Kikkerfort;24;VVD;1;Regterschot, K.;36;1
TK2021;Stichtse Vecht;OBS De Regenboog;25;VVD;1;Regterschot, K.;36;1
TK2021;Stichtse Vecht;Dorpshuis Ons Genoegen;27;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Sporthal 1 Kockengen;28;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Sporthal 2 Kockengen;29;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Studio Idee;31;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Dorpshuis Nigtevecht;32;VVD;1;Regterschot, K.;36;2
TK2021;Stichtse Vecht;Dorpshuis Vreeland;33;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Montessorischool Loenersloot;34;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Gymzaal Loenen;35;VVD;1;Regterschot, K.;36;1
TK2021;Stichtse Vecht;Drive Thru - Van der Valk;46;VVD;1;Regterschot, K.;36;2
TK2021;Stichtse Vecht;Briefstembureau;47;VVD;1;Regterschot, K.;36;0
TK2021;Stichtse Vecht;Gemeentekantoor;1;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;De Vondel;2;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Basisschool De Klaroen;3;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Gymzaal Huis ten Bosch;4;VVD;1;Smals, B.M.G.;37;2
TK2021;Stichtse Vecht;Basisschool Het Kompas;5;VVD;1;Smals, B.M.G.;37;6
TK2021;Stichtse Vecht;OVVO hal;6;VVD;1;Smals, B.M.G.;37;1
TK2021;Stichtse Vecht;Dorpshuis De Veenkluit;7;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Het Trefpunt;9;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Sportzaal Bloemstede;10;VVD;1;Smals, B.M.G.;37;1
TK2021;Stichtse Vecht;De Shelter Scouting, naast ambulancepost;11;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Sportzaal Fazantenkamp;12;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Kerkcentrum De Ark;13;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;RK Verrijzenisgemeenschap;14;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Jenaplan Basisschool 't Bontenest;15;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Gymzaal Rientjes Mavo;16;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Wijkcentrum 't Schuurtje;17;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Willem van Hoornhof;18;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Zwembad Safari;19;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Gemeentelijke Sporthal;22;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Gemeentehuis Boom en Bosch;23;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Zwembad 't Kikkerfort;24;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;OBS De Regenboog;25;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Dorpshuis Ons Genoegen;27;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Sporthal 1 Kockengen;28;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Sporthal 2 Kockengen;29;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Studio Idee;31;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Dorpshuis Nigtevecht;32;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Dorpshuis Vreeland;33;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Montessorischool Loenersloot;34;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Gymzaal Loenen;35;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Drive Thru - Van der Valk;46;VVD;1;Smals, B.M.G.;37;0
TK2021;Stichtse Vecht;Briefstembureau;47;VVD;1;Smals, B.M.G.;37;1
TK2021;Stichtse Vecht;Gemeentekantoor;1;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;De Vondel;2;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Basisschool De Klaroen;3;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Gymzaal Huis ten Bosch;4;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Basisschool Het Kompas;5;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;OVVO hal;6;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Dorpshuis De Veenkluit;7;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Het Trefpunt;9;VVD;1;Strolenberg, M.F.;38;1
TK2021;Stichtse Vecht;Sportzaal Bloemstede;10;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;De Shelter Scouting, naast ambulancepost;11;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Sportzaal Fazantenkamp;12;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Kerkcentrum De Ark;13;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;RK Verrijzenisgemeenschap;14;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Jenaplan Basisschool 't Bontenest;15;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Gymzaal Rientjes Mavo;16;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Wijkcentrum 't Schuurtje;17;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Willem van Hoornhof;18;VVD;1;Strolenberg, M.F.;38;1
TK2021;Stichtse Vecht;Zwembad Safari;19;VVD;1;Strolenberg, M.F.;38;1
TK2021;Stichtse Vecht;Gemeentelijke Sporthal;22;VVD;1;Strolenberg, M.F.;38;1
TK2021;Stichtse Vecht;Gemeentehuis Boom en Bosch;23;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Zwembad 't Kikkerfort;24;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;OBS De Regenboog;25;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Dorpshuis Ons Genoegen;27;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Sporthal 1 Kockengen;28;VVD;1;Strolenberg, M.F.;38;3
TK2021;Stichtse Vecht;Sporthal 2 Kockengen;29;VVD;1;Strolenberg, M.F.;38;1
TK2021;Stichtse Vecht;Studio Idee;31;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Dorpshuis Nigtevecht;32;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Dorpshuis Vreeland;33;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Montessorischool Loenersloot;34;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Gymzaal Loenen;35;VVD;1;Strolenberg, M.F.;38;0
TK2021;Stichtse Vecht;Drive Thru - Van der Valk;46;VVD;1;Strolenberg, M.F.;38;3
TK2021;Stichtse Vecht;Briefstembureau;47;VVD;1;Strolenberg, M.F.;38;1
TK2021;Stichtse Vecht;Gemeentekantoor;1;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;De Vondel;2;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Basisschool De Klaroen;3;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Gymzaal Huis ten Bosch;4;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Basisschool Het Kompas;5;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;OVVO hal;6;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Dorpshuis De Veenkluit;7;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Het Trefpunt;9;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Sportzaal Bloemstede;10;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;De Shelter Scouting, naast ambulancepost;11;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Sportzaal Fazantenkamp;12;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Kerkcentrum De Ark;13;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;RK Verrijzenisgemeenschap;14;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Jenaplan Basisschool 't Bontenest;15;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Gymzaal Rientjes Mavo;16;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Wijkcentrum 't Schuurtje;17;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Willem van Hoornhof;18;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Zwembad Safari;19;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Gemeentelijke Sporthal;22;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Gemeentehuis Boom en Bosch;23;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Zwembad 't Kikkerfort;24;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;OBS De Regenboog;25;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Dorpshuis Ons Genoegen;27;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Sporthal 1 Kockengen;28;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Sporthal 2 Kockengen;29;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Studio Idee;31;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Dorpshuis Nigtevecht;32;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Dorpshuis Vreeland;33;VVD;1;Verkuijlen, R.;39;2
TK2021;Stichtse Vecht;Montessorischool Loenersloot;34;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Gymzaal Loenen;35;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Drive Thru - Van der Valk;46;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Briefstembureau;47;VVD;1;Verkuijlen, R.;39;0
TK2021;Stichtse Vecht;Gemeentekantoor;1;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;De Vondel;2;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Basisschool De Klaroen;3;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Gymzaal Huis ten Bosch;4;VVD;1;Haverkort, E.A.;40;1
TK2021;Stichtse Vecht;Basisschool Het Kompas;5;VVD;1;Haverkort, E.A.;40;1
TK2021;Stichtse Vecht;OVVO hal;6;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Dorpshuis De Veenkluit;7;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Het Trefpunt;9;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Sportzaal Bloemstede;10;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;De Shelter Scouting, naast ambulancepost;11;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Sportzaal Fazantenkamp;12;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Kerkcentrum De Ark;13;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;RK Verrijzenisgemeenschap;14;VVD;1;Haverkort, E.A.;40;3
TK2021;Stichtse Vecht;Jenaplan Basisschool 't Bontenest;15;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Gymzaal Rientjes Mavo;16;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Wijkcentrum 't Schuurtje;17;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Willem van Hoornhof;18;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Zwembad Safari;19;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Gemeentelijke Sporthal;22;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Gemeentehuis Boom en Bosch;23;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Zwembad 't Kikkerfort;24;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;OBS De Regenboog;25;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Dorpshuis Ons Genoegen;27;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Sporthal 1 Kockengen;28;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Sporthal 2 Kockengen;29;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Studio Idee;31;VVD;1;Haverkort, E.A.;40;1
TK2021;Stichtse Vecht;Dorpshuis Nigtevecht;32;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Dorpshuis Vreeland;33;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Montessorischool Loenersloot;34;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Gymzaal Loenen;35;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Drive Thru - Van der Valk;46;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Briefstembureau;47;VVD;1;Haverkort, E.A.;40;0
TK2021;Stichtse Vecht;Gemeentekantoor;1;VVD;1;Tabak, M.J.A.;41;1
TK2021;Stichtse Vecht;De Vondel;2;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Basisschool De Klaroen;3;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Gymzaal Huis ten Bosch;4;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Basisschool Het Kompas;5;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;OVVO hal;6;VVD;1;Tabak, M.J.A.;41;1
TK2021;Stichtse Vecht;Dorpshuis De Veenkluit;7;VVD;1;Tabak, M.J.A.;41;1
TK2021;Stichtse Vecht;Het Trefpunt;9;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Sportzaal Bloemstede;10;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;De Shelter Scouting, naast ambulancepost;11;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Sportzaal Fazantenkamp;12;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Kerkcentrum De Ark;13;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;RK Verrijzenisgemeenschap;14;VVD;1;Tabak, M.J.A.;41;1
TK2021;Stichtse Vecht;Jenaplan Basisschool 't Bontenest;15;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Gymzaal Rientjes Mavo;16;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Wijkcentrum 't Schuurtje;17;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Willem van Hoornhof;18;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Zwembad Safari;19;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Gemeentelijke Sporthal;22;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Gemeentehuis Boom en Bosch;23;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Zwembad 't Kikkerfort;24;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;OBS De Regenboog;25;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Dorpshuis Ons Genoegen;27;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Sporthal 1 Kockengen;28;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Sporthal 2 Kockengen;29;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Studio Idee;31;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Dorpshuis Nigtevecht;32;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Dorpshuis Vreeland;33;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Montessorischool Loenersloot;34;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Gymzaal Loenen;35;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Drive Thru - Van der Valk;46;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Briefstembureau;47;VVD;1;Tabak, M.J.A.;41;0
TK2021;Stichtse Vecht;Gemeentekantoor;1;VVD;1;Verbree, D.M.;42;2
TK2021;Stichtse Vecht;De Vondel;2;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Basisschool De Klaroen;3;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Gymzaal Huis ten Bosch;4;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Basisschool Het Kompas;5;VVD;1;Verbree, D.M.;42;5
TK2021;Stichtse Vecht;OVVO hal;6;VVD;1;Verbree, D.M.;42;2
TK2021;Stichtse Vecht;Dorpshuis De Veenkluit;7;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Het Trefpunt;9;VVD;1;Verbree, D.M.;42;1
TK2021;Stichtse Vecht;Sportzaal Bloemstede;10;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;De Shelter Scouting, naast ambulancepost;11;VVD;1;Verbree, D.M.;42;1
TK2021;Stichtse Vecht;Sportzaal Fazantenkamp;12;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Kerkcentrum De Ark;13;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;RK Verrijzenisgemeenschap;14;VVD;1;Verbree, D.M.;42;2
TK2021;Stichtse Vecht;Jenaplan Basisschool 't Bontenest;15;VVD;1;Verbree, D.M.;42;1
TK2021;Stichtse Vecht;Gymzaal Rientjes Mavo;16;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Wijkcentrum 't Schuurtje;17;VVD;1;Verbree, D.M.;42;2
TK2021;Stichtse Vecht;Willem van Hoornhof;18;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Zwembad Safari;19;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Gemeentelijke Sporthal;22;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Gemeentehuis Boom en Bosch;23;VVD;1;Verbree, D.M.;42;1
TK2021;Stichtse Vecht;Zwembad 't Kikkerfort;24;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;OBS De Regenboog;25;VVD;1;Verbree, D.M.;42;2
TK2021;Stichtse Vecht;Dorpshuis Ons Genoegen;27;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Sporthal 1 Kockengen;28;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Sporthal 2 Kockengen;29;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Studio Idee;31;VVD;1;Verbree, D.M.;42;1
TK2021;Stichtse Vecht;Dorpshuis Nigtevecht;32;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Dorpshuis Vreeland;33;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Montessorischool Loenersloot;34;VVD;1;Verbree, D.M.;42;0
TK2021;Stichtse Vecht;Gymzaal Loenen;35;VVD;1;Verbree, D.M.;42;2
TK2021;Stichtse Vecht;Drive Thru - Van der Valk;46;VVD;1;Verbree, D.M.;42;3
TK2021;Stichtse Vecht;Briefstembureau;47;VVD;1;Verbree, D.M.;42;1
TK2021;Stichtse Vecht;Gemeentekantoor;1;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;De Vondel;2;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Basisschool De Klaroen;3;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Gymzaal Huis ten Bosch;4;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Basisschool Het Kompas;5;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;OVVO hal;6;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Dorpshuis De Veenkluit;7;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Het Trefpunt;9;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Sportzaal Bloemstede;10;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;De Shelter Scouting, naast ambulancepost;11;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Sportzaal Fazantenkamp;12;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Kerkcentrum De Ark;13;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;RK Verrijzenisgemeenschap;14;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Jenaplan Basisschool 't Bontenest;15;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Gymzaal Rientjes Mavo;16;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Wijkcentrum 't Schuurtje;17;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Willem van Hoornhof;18;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Zwembad Safari;19;VVD;1;Bevers, H.;43;0
TK2021;Stichtse Vecht;Gemeentelijke Sporthal;22;VVD;1;Bevers, H.;43;0
