GEMEENTE,CBS_GEMEENTECODE,BETREFT,WIJKNAAM,CBS_WIJKCODE,BUURTNAAM,CBS_BUURTCODE,BAGREFNUMMER,STRAATNAAM,HUISNUMMER,HUISLETTER,HUISNUMMERTOEVOEGING,POSTCODE,WOONPLAATS,longitude,latitude,X,Y,GEOMETRIE
Stichtse Vecht,G1904,StichtseVecht-winkelfunctie,Maarssenbroek,WK190412,Bisonspoor,WK19041214,1904010000033353,Bisonspoor,1011,,,3605KB,Maarssen,5.029158,52.136109,130487.07,460939.42,"POLYGON ((130458.563 460780.333,130466.439 460772.636,130461.88 460767.958,130463.032 460766.85,130463.111 460765.198,130461.965 460764.013,130461.988 460762.594,130465.138 460759.519,130463.138 460757.445,130463.418 460757.186,130460.994 460754.479,130459.879 460755.726,130459.803 460755.66,130461.011 460754.314,130462.255 460753.001,130463.536 460751.724,130464.852 460750.483,130466.201 460749.279,130467.584 460748.113,130466.451 460749.195,130467.706 460750.499,130467.857 460750.353,130469.148 460751.693,130468.96 460751.873,130469.224 460752.147,130478.703 460743.019,130478.585 460742.896,130483.606 460738.062,130483.724 460738.184,130488.377 460733.703,130488.259 460733.581,130493.129 460728.892,130493.247 460729.014,130497.907 460724.527,130497.789 460724.404,130518.319 460704.635,130523.877 460704.721,130524.294 460704.727,130540.935 460721.935,130540.758 460722.106,130525.805 460736.585,130526.799 460737.568,130527.179 460737.682,130524.851 460740.124,130522.407 460742.451,130521.143 460743.569,130520.716 460743.465,130519.765 460742.441,130512.817 460749.176,130515.001 460751.426,130516.124 460750.347,130537.374 460772.31,130548.129 460784.036,130548.673 460784.629,130556.865 460776.138,130551.582 460768.161,130554.392 460765.564,130566.707 460755.626,130574.333 460759.896,130574.166 460758.775,130582.367 460758.31,130582.826 460757.582,130591.533 460766.651,130593.481 460768.679,130615.149 460791.247,130615.572 460791.687,130634.698 460811.606,130634.826 460811.484,130635.245 460811.925,130634.82 460812.336,130634.707 460812.219,130632.567 460814.331,130633.646 460815.345,130633.852 460815.125,130637.532 460818.911,130639.707 460816.809,130665.167 460842.343,130643.832 460861.501,130629.264 460837.737,130624.23 460832.519,130621.958 460834.715,130617.891 460830.508,130618.153 460830.255,130617.116 460829.18,130611.165 460834.915,130609.208 460836.801,130629.323 460857.859,130633.831 460862.578,130633.94 460862.476,130634.333 460862.862,130634.415 460862.796,130636.773 460865.252,130636.668 460865.941,130636.778 460866.056,130626.144 460876.3,130625.989 460876.139,130626.213 460875.922,130623.591 460873.282,130617.191 460879.266,130617.548 460879.635,130615.036 460882.057,130614.639 460881.646,130613.535 460882.711,130616.197 460885.62,130616.447 460885.378,130616.617 460885.555,130615.276 460886.849,130600.106 460901.483,130599.846 460901.214,130600.08 460900.989,130588.385 460888.861,130588.609 460888.645,130567.616 460866.915,130557.364 460876.817,130552.044 460881.955,130526.458 460906.666,130552.834 460933.982,130548.945 460937.741,130534.501 460951.7,130535.093 460952.312,130518.146 460968.695,130517.408 460967.976,130514.332 460970.962,130511.658 460970.921,130506.319 460970.838,130462.299 460924.918,130462.174 460919.862,130465.378 460916.721,130465.464 460914.663,130466.756 460913.306,130461.701 460908.085,130461.823 460903.396,130468.46 460897.009,130465.664 460894.104,130469.022 460890.917,130470.866 460889.244,130471.928 460888.3,130496.198 460864.869,130496.722 460865.409,130501.959 460865.506,130504.121 460863.385,130501.08 460860.194,130506.329 460855.072,130496.438 460845.177,130502.804 460839.071,130502.886 460835.832,130505.343 460833.403,130505.527 460826.215,130503.572 460824.186,130500.996 460824.058,130458.563 460780.333))"
Stichtse Vecht,G1904,StichtseVecht-winkelfunctie,Maarssen,WK190401,Schilderskwartier,WK19040112,1904010000033502,Pieter de Hooghstraat,6,,,3601EJ,Maarssen,5.040333,52.142506,131255.52,461647.43,"POLYGON ((131251.404 461644.613,131251.622 461644.539,131264.689 461640.313,131266.49 461639.754,131267.812 461643.104,131270.852 461651.802,131278.282 461651.118,131278.107 461649.109,131285.037 461648.479,131291.696 461647.867,131292.545 461647.788,131294.537 461647.605,131298.464 461647.244,131305.258 461646.619,131312.143 461645.985,131312.327 461647.987,131319.198 461647.354,131319.819 461654.106,131320.027 461654.086,131320.873 461663.278,131313.792 461663.929,131306.946 461664.559,131300.117 461665.187,131293.303 461665.814,131286.687 461666.423,131279.815 461667.055,131270.031 461667.955,131259.702 461668.905,131258.111 461664.249,131255.902 461657.782,131251.404 461644.613))"
Stichtse Vecht,G1904,StichtseVecht-winkelfunctie,Maarssen,WK190401,Centrum ten zuiden van de Vecht,WK19040110,1904010000033503,Harmonieplein,47,,,3603BP,Maarssen,5.039199,52.138939,131175.98,461250.94,"POLYGON ((131172.688 461240.034,131183.475 461237.869,131191.826 461244.233,131192.629 461243.05,131203.592 461250.517,131207.502 461271.21,131206.186 461271.459,131206.514 461272.729,131202.584 461273.473,131205.971 461291.18,131207.343 461298.352,131201.026 461299.562,131194.441 461300.824,131193.292 461294.781,131191.692 461295.087,131190.806 461290.402,131188.071 461275.936,131193.374 461274.919,131190.39 461259.133,131180.18 461252.143,131174.801 461253.185,131172.688 461240.034))"
Stichtse Vecht,G1904,StichtseVecht-winkelfunctie,Maarssen,WK190401,Centrum ten zuiden van de Vecht,WK19040110,1904010000033625,Harmonieplein,27,,,3603BM,Maarssen,5.039604,52.13943,131203.95,461305.4,"POLYGON ((131202.008 461303.884,131221.352 461303.38,131222.512 461303.35,131222.917 461303.386,131223.314 461303.472,131223.697 461303.607,131224.061 461303.789,131224.399 461304.014,131224.707 461304.28,131224.979 461304.582,131225.211 461304.915,131225.4 461305.275,131225.543 461305.656,131225.638 461306.051,131225.682 461306.455,131226.717 461306.399,131227.32 461306.367,131227.631 461316.547,131221.545 461316.697,131214.001 461316.942,131213.755 461313.662,131203.023 461313.755,131202.37 461307.747,131202.008 461303.884))"
Stichtse Vecht,G1904,StichtseVecht-winkelfunctie,Breukelen,WK190402,Breukelen Midden,WK19040215,0311010000005407,Straatweg,166,,,3621BW,Breukelen,5.002257,52.174365,128667.89,465205.12,"POLYGON ((128659.825 465201.284,128673.771 465202.178,128674.176 465197.025,128677.842 465197.319,128677.718 465202.306,128688.082 465202.802,128687.202 465210.496,128685.805 465210.394,128678.197 465209.836,128674.147 465209.584,128661.688 465208.935,128659.825 465201.284))"
Stichtse Vecht,G1904,StichtseVecht-winkelfunctie,Maarssenbroek,WK190412,Bisonspoor,WK19041214,1904010000033709,Bisonspoor,1125,,,3605KT,Maarssen,5.029032,52.13603,130478.36,460930.63,"POLYGON ((130458.563 460780.333,130466.439 460772.636,130461.88 460767.958,130463.032 460766.85,130463.111 460765.198,130461.965 460764.013,130461.988 460762.594,130465.138 460759.519,130463.138 460757.445,130463.418 460757.186,130460.994 460754.479,130459.879 460755.726,130459.803 460755.66,130461.011 460754.314,130462.255 460753.001,130463.536 460751.724,130464.852 460750.483,130466.201 460749.279,130467.584 460748.113,130466.451 460749.195,130467.706 460750.499,130467.857 460750.353,130469.148 460751.693,130468.96 460751.873,130469.224 460752.147,130478.703 460743.019,130478.585 460742.896,130483.606 460738.062,130483.724 460738.184,130488.377 460733.703,130488.259 460733.581,130493.129 460728.892,130493.247 460729.014,130497.907 460724.527,130497.789 460724.404,130518.319 460704.635,130523.877 460704.721,130524.294 460704.727,130540.935 460721.935,130540.758 460722.106,130525.805 460736.585,130526.799 460737.568,130527.179 460737.682,130524.851 460740.124,130522.407 460742.451,130521.143 460743.569,130520.716 460743.465,130519.765 460742.441,130512.817 460749.176,130515.001 460751.426,130516.124 460750.347,130537.374 460772.31,130548.129 460784.036,130548.673 460784.629,130556.865 460776.138,130551.582 460768.161,130554.392 460765.564,130566.707 460755.626,130574.333 460759.896,130574.166 460758.775,130582.367 460758.31,130582.826 460757.582,130591.533 460766.651,130593.481 460768.679,130615.149 460791.247,130615.572 460791.687,130634.698 460811.606,130634.826 460811.484,130635.245 460811.925,130634.82 460812.336,130634.707 460812.219,130632.567 460814.331,130633.646 460815.345,130633.852 460815.125,130637.532 460818.911,130639.707 460816.809,130665.167 460842.343,130643.832 460861.501,130629.264 460837.737,130624.23 460832.519,130621.958 460834.715,130617.891 460830.508,130618.153 460830.255,130617.116 460829.18,130611.165 460834.915,130609.208 460836.801,130629.323 460857.859,130633.831 460862.578,130633.94 460862.476,130634.333 460862.862,130634.415 460862.796,130636.773 460865.252,130636.668 460865.941,130636.778 460866.056,130626.144 460876.3,130625.989 460876.139,130626.213 460875.922,130623.591 460873.282,130617.191 460879.266,130617.548 460879.635,130615.036 460882.057,130614.639 460881.646,130613.535 460882.711,130616.197 460885.62,130616.447 460885.378,130616.617 460885.555,130615.276 460886.849,130600.106 460901.483,130599.846 460901.214,130600.08 460900.989,130588.385 460888.861,130588.609 460888.645,130567.616 460866.915,130557.364 460876.817,130552.044 460881.955,130526.458 460906.666,130552.834 460933.982,130548.945 460937.741,130534.501 460951.7,130535.093 460952.312,130518.146 460968.695,130517.408 460967.976,130514.332 460970.962,130511.658 460970.921,130506.319 460970.838,130462.299 460924.918,130462.174 460919.862,130465.378 460916.721,130465.464 460914.663,130466.756 460913.306,130461.701 460908.085,130461.823 460903.396,130468.46 460897.009,130465.664 460894.104,130469.022 460890.917,130470.866 460889.244,130471.928 460888.3,130496.198 460864.869,130496.722 460865.409,130501.959 460865.506,130504.121 460863.385,130501.08 460860.194,130506.329 460855.072,130496.438 460845.177,130502.804 460839.071,130502.886 460835.832,130505.343 460833.403,130505.527 460826.215,130503.572 460824.186,130500.996 460824.058,130458.563 460780.333))"
Stichtse Vecht,G1904,StichtseVecht-winkelfunctie,Maarssenbroek,WK190412,Bisonspoor,WK19041214,1904010000033710,Bisonspoor,1127,,,3605KT,Maarssen,5.029034,52.136005,130478.49,460927.88,"POLYGON ((130458.563 460780.333,130466.439 460772.636,130461.88 460767.958,130463.032 460766.85,130463.111 460765.198,130461.965 460764.013,130461.988 460762.594,130465.138 460759.519,130463.138 460757.445,130463.418 460757.186,130460.994 460754.479,130459.879 460755.726,130459.803 460755.66,130461.011 460754.314,130462.255 460753.001,130463.536 460751.724,130464.852 460750.483,130466.201 460749.279,130467.584 460748.113,130466.451 460749.195,130467.706 460750.499,130467.857 460750.353,130469.148 460751.693,130468.96 460751.873,130469.224 460752.147,130478.703 460743.019,130478.585 460742.896,130483.606 460738.062,130483.724 460738.184,130488.377 460733.703,130488.259 460733.581,130493.129 460728.892,130493.247 460729.014,130497.907 460724.527,130497.789 460724.404,130518.319 460704.635,130523.877 460704.721,130524.294 460704.727,130540.935 460721.935,130540.758 460722.106,130525.805 460736.585,130526.799 460737.568,130527.179 460737.682,130524.851 460740.124,130522.407 460742.451,130521.143 460743.569,130520.716 460743.465,130519.765 460742.441,130512.817 460749.176,130515.001 460751.426,130516.124 460750.347,130537.374 460772.31,130548.129 460784.036,130548.673 460784.629,130556.865 460776.138,130551.582 460768.161,130554.392 460765.564,130566.707 460755.626,130574.333 460759.896,130574.166 460758.775,130582.367 460758.31,130582.826 460757.582,130591.533 460766.651,130593.481 460768.679,130615.149 460791.247,130615.572 460791.687,130634.698 460811.606,130634.826 460811.484,130635.245 460811.925,130634.82 460812.336,130634.707 460812.219,130632.567 460814.331,130633.646 460815.345,130633.852 460815.125,130637.532 460818.911,130639.707 460816.809,130665.167 460842.343,130643.832 460861.501,130629.264 460837.737,130624.23 460832.519,130621.958 460834.715,130617.891 460830.508,130618.153 460830.255,130617.116 460829.18,130611.165 460834.915,130609.208 460836.801,130629.323 460857.859,130633.831 460862.578,130633.94 460862.476,130634.333 460862.862,130634.415 460862.796,130636.773 460865.252,130636.668 460865.941,130636.778 460866.056,130626.144 460876.3,130625.989 460876.139,130626.213 460875.922,130623.591 460873.282,130617.191 460879.266,130617.548 460879.635,130615.036 460882.057,130614.639 460881.646,130613.535 460882.711,130616.197 460885.62,130616.447 460885.378,130616.617 460885.555,130615.276 460886.849,130600.106 460901.483,130599.846 460901.214,130600.08 460900.989,130588.385 460888.861,130588.609 460888.645,130567.616 460866.915,130557.364 460876.817,130552.044 460881.955,130526.458 460906.666,130552.834 460933.982,130548.945 460937.741,130534.501 460951.7,130535.093 460952.312,130518.146 460968.695,130517.408 460967.976,130514.332 460970.962,130511.658 460970.921,130506.319 460970.838,130462.299 460924.918,130462.174 460919.862,130465.378 460916.721,130465.464 460914.663,130466.756 460913.306,130461.701 460908.085,130461.823 460903.396,130468.46 460897.009,130465.664 460894.104,130469.022 460890.917,130470.866 460889.244,130471.928 460888.3,130496.198 460864.869,130496.722 460865.409,130501.959 460865.506,130504.121 460863.385,130501.08 460860.194,130506.329 460855.072,130496.438 460845.177,130502.804 460839.071,130502.886 460835.832,130505.343 460833.403,130505.527 460826.215,130503.572 460824.186,130500.996 460824.058,130458.563 460780.333))"
Stichtse Vecht,G1904,StichtseVecht-winkelfunctie,Maarssenbroek,WK190412,Bisonspoor,WK19041214,1904010000033711,Bisonspoor,1128,,,3605KT,Maarssen,5.029038,52.135989,130478.74,460926.13,"POLYGON ((130458.563 460780.333,130466.439 460772.636,130461.88 460767.958,130463.032 460766.85,130463.111 460765.198,130461.965 460764.013,130461.988 460762.594,130465.138 460759.519,130463.138 460757.445,130463.418 460757.186,130460.994 460754.479,130459.879 460755.726,130459.803 460755.66,130461.011 460754.314,130462.255 460753.001,130463.536 460751.724,130464.852 460750.483,130466.201 460749.279,130467.584 460748.113,130466.451 460749.195,130467.706 460750.499,130467.857 460750.353,130469.148 460751.693,130468.96 460751.873,130469.224 460752.147,130478.703 460743.019,130478.585 460742.896,130483.606 460738.062,130483.724 460738.184,130488.377 460733.703,130488.259 460733.581,130493.129 460728.892,130493.247 460729.014,130497.907 460724.527,130497.789 460724.404,130518.319 460704.635,130523.877 460704.721,130524.294 460704.727,130540.935 460721.935,130540.758 460722.106,130525.805 460736.585,130526.799 460737.568,130527.179 460737.682,130524.851 460740.124,130522.407 460742.451,130521.143 460743.569,130520.716 460743.465,130519.765 460742.441,130512.817 460749.176,130515.001 460751.426,130516.124 460750.347,130537.374 460772.31,130548.129 460784.036,130548.673 460784.629,130556.865 460776.138,130551.582 460768.161,130554.392 460765.564,130566.707 460755.626,130574.333 460759.896,130574.166 460758.775,130582.367 460758.31,130582.826 460757.582,130591.533 460766.651,130593.481 460768.679,130615.149 460791.247,130615.572 460791.687,130634.698 460811.606,130634.826 460811.484,130635.245 460811.925,130634.82 460812.336,130634.707 460812.219,130632.567 460814.331,130633.646 460815.345,130633.852 460815.125,130637.532 460818.911,130639.707 460816.809,130665.167 460842.343,130643.832 460861.501,130629.264 460837.737,130624.23 460832.519,130621.958 460834.715,130617.891 460830.508,130618.153 460830.255,130617.116 460829.18,130611.165 460834.915,130609.208 460836.801,130629.323 460857.859,130633.831 460862.578,130633.94 460862.476,130634.333 460862.862,130634.415 460862.796,130636.773 460865.252,130636.668 460865.941,130636.778 460866.056,130626.144 460876.3,130625.989 460876.139,130626.213 460875.922,130623.591 460873.282,130617.191 460879.266,130617.548 460879.635,130615.036 460882.057,130614.639 460881.646,130613.535 460882.711,130616.197 460885.62,130616.447 460885.378,130616.617 460885.555,130615.276 460886.849,130600.106 460901.483,130599.846 460901.214,130600.08 460900.989,130588.385 460888.861,130588.609 460888.645,130567.616 460866.915,130557.364 460876.817,130552.044 460881.955,130526.458 460906.666,130552.834 460933.982,130548.945 460937.741,130534.501 460951.7,130535.093 460952.312,130518.146 460968.695,130517.408 460967.976,130514.332 460970.962,130511.658 460970.921,130506.319 460970.838,130462.299 460924.918,130462.174 460919.862,130465.378 460916.721,130465.464 460914.663,130466.756 460913.306,130461.701 460908.085,130461.823 460903.396,130468.46 460897.009,130465.664 460894.104,130469.022 460890.917,130470.866 460889.244,130471.928 460888.3,130496.198 460864.869,130496.722 460865.409,130501.959 460865.506,130504.121 460863.385,130501.08 460860.194,130506.329 460855.072,130496.438 460845.177,130502.804 460839.071,130502.886 460835.832,130505.343 460833.403,130505.527 460826.215,130503.572 460824.186,130500.996 460824.058,130458.563 460780.333))"
Stichtse Vecht,G1904,StichtseVecht-winkelfunctie,Maarssenbroek,WK190412,Bisonspoor,WK19041214,1904010000033712,Bisonspoor,1129,,,3605KT,Maarssen,5.029043,52.135977,130479.11,460924.75,"POLYGON ((130458.563 460780.333,130466.439 460772.636,130461.88 460767.958,130463.032 460766.85,130463.111 460765.198,130461.965 460764.013,130461.988 460762.594,130465.138 460759.519,130463.138 460757.445,130463.418 460757.186,130460.994 460754.479,130459.879 460755.726,130459.803 460755.66,130461.011 460754.314,130462.255 460753.001,130463.536 460751.724,130464.852 460750.483,130466.201 460749.279,130467.584 460748.113,130466.451 460749.195,130467.706 460750.499,130467.857 460750.353,130469.148 460751.693,130468.96 460751.873,130469.224 460752.147,130478.703 460743.019,130478.585 460742.896,130483.606 460738.062,130483.724 460738.184,130488.377 460733.703,130488.259 460733.581,130493.129 460728.892,130493.247 460729.014,130497.907 460724.527,130497.789 460724.404,130518.319 460704.635,130523.877 460704.721,130524.294 460704.727,130540.935 460721.935,130540.758 460722.106,130525.805 460736.585,130526.799 460737.568,130527.179 460737.682,130524.851 460740.124,130522.407 460742.451,130521.143 460743.569,130520.716 460743.465,130519.765 460742.441,130512.817 460749.176,130515.001 460751.426,130516.124 460750.347,130537.374 460772.31,130548.129 460784.036,130548.673 460784.629,130556.865 460776.138,130551.582 460768.161,130554.392 460765.564,130566.707 460755.626,130574.333 460759.896,130574.166 460758.775,130582.367 460758.31,130582.826 460757.582,130591.533 460766.651,130593.481 460768.679,130615.149 460791.247,130615.572 460791.687,130634.698 460811.606,130634.826 460811.484,130635.245 460811.925,130634.82 460812.336,130634.707 460812.219,130632.567 460814.331,130633.646 460815.345,130633.852 460815.125,130637.532 460818.911,130639.707 460816.809,130665.167 460842.343,130643.832 460861.501,130629.264 460837.737,130624.23 460832.519,130621.958 460834.715,130617.891 460830.508,130618.153 460830.255,130617.116 460829.18,130611.165 460834.915,130609.208 460836.801,130629.323 460857.859,130633.831 460862.578,130633.94 460862.476,130634.333 460862.862,130634.415 460862.796,130636.773 460865.252,130636.668 460865.941,130636.778 460866.056,130626.144 460876.3,130625.989 460876.139,130626.213 460875.922,130623.591 460873.282,130617.191 460879.266,130617.548 460879.635,130615.036 460882.057,130614.639 460881.646,130613.535 460882.711,130616.197 460885.62,130616.447 460885.378,130616.617 460885.555,130615.276 460886.849,130600.106 460901.483,130599.846 460901.214,130600.08 460900.989,130588.385 460888.861,130588.609 460888.645,130567.616 460866.915,130557.364 460876.817,130552.044 460881.955,130526.458 460906.666,130552.834 460933.982,130548.945 460937.741,130534.501 460951.7,130535.093 460952.312,130518.146 460968.695,130517.408 460967.976,130514.332 460970.962,130511.658 460970.921,130506.319 460970.838,130462.299 460924.918,130462.174 460919.862,130465.378 460916.721,130465.464 460914.663,130466.756 460913.306,130461.701 460908.085,130461.823 460903.396,130468.46 460897.009,130465.664 460894.104,130469.022 460890.917,130470.866 460889.244,130471.928 460888.3,130496.198 460864.869,130496.722 460865.409,130501.959 460865.506,130504.121 460863.385,130501.08 460860.194,130506.329 460855.072,130496.438 460845.177,130502.804 460839.071,130502.886 460835.832,130505.343 460833.403,130505.527 460826.215,130503.572 460824.186,130500.996 460824.058,130458.563 460780.333))"
Stichtse Vecht,G1904,StichtseVecht-winkelfunctie,Maarssenbroek,WK190412,Bisonspoor,WK19041214,1904010000033713,Bisonspoor,1157,,,3605KT,Maarssen,5.02904,52.135958,130478.86,460922.63,"POLYGON ((130458.563 460780.333,130466.439 460772.636,130461.88 460767.958,130463.032 460766.85,130463.111 460765.198,130461.965 460764.013,130461.988 460762.594,130465.138 460759.519,130463.138 460757.445,130463.418 460757.186,130460.994 460754.479,130459.879 460755.726,130459.803 460755.66,130461.011 460754.314,130462.255 460753.001,130463.536 460751.724,130464.852 460750.483,130466.201 460749.279,130467.584 460748.113,130466.451 460749.195,130467.706 460750.499,130467.857 460750.353,130469.148 460751.693,130468.96 460751.873,130469.224 460752.147,130478.703 460743.019,130478.585 460742.896,130483.606 460738.062,130483.724 460738.184,130488.377 460733.703,130488.259 460733.581,130493.129 460728.892,130493.247 460729.014,130497.907 460724.527,130497.789 460724.404,130518.319 460704.635,130523.877 460704.721,130524.294 460704.727,130540.935 460721.935,130540.758 460722.106,130525.805 460736.585,130526.799 460737.568,130527.179 460737.682,130524.851 460740.124,130522.407 460742.451,130521.143 460743.569,130520.716 460743.465,130519.765 460742.441,130512.817 460749.176,130515.001 460751.426,130516.124 460750.347,130537.374 460772.31,130548.129 460784.036,130548.673 460784.629,130556.865 460776.138,130551.582 460768.161,130554.392 460765.564,130566.707 460755.626,130574.333 460759.896,130574.166 460758.775,130582.367 460758.31,130582.826 460757.582,130591.533 460766.651,130593.481 460768.679,130615.149 460791.247,130615.572 460791.687,130634.698 460811.606,130634.826 460811.484,130635.245 460811.925,130634.82 460812.336,130634.707 460812.219,130632.567 460814.331,130633.646 460815.345,130633.852 460815.125,130637.532 460818.911,130639.707 460816.809,130665.167 460842.343,130643.832 460861.501,130629.264 460837.737,130624.23 460832.519,130621.958 460834.715,130617.891 460830.508,130618.153 460830.255,130617.116 460829.18,130611.165 460834.915,130609.208 460836.801,130629.323 460857.859,130633.831 460862.578,130633.94 460862.476,130634.333 460862.862,130634.415 460862.796,130636.773 460865.252,130636.668 460865.941,130636.778 460866.056,130626.144 460876.3,130625.989 460876.139,130626.213 460875.922,130623.591 460873.282,130617.191 460879.266,130617.548 460879.635,130615.036 460882.057,130614.639 460881.646,130613.535 460882.711,130616.197 460885.62,130616.447 460885.378,130616.617 460885.555,130615.276 460886.849,130600.106 460901.483,130599.846 460901.214,130600.08 460900.989,130588.385 460888.861,130588.609 460888.645,130567.616 460866.915,130557.364 460876.817,130552.044 460881.955,130526.458 460906.666,130552.834 460933.982,130548.945 460937.741,130534.501 460951.7,130535.093 460952.312,130518.146 460968.695,130517.408 460967.976,130514.332 460970.962,130511.658 460970.921,130506.319 460970.838,130462.299 460924.918,130462.174 460919.862,130465.378 460916.721,130465.464 460914.663,130466.756 460913.306,130461.701 460908.085,130461.823 460903.396,130468.46 460897.009,130465.664 460894.104,130469.022 460890.917,130470.866 460889.244,130471.928 460888.3,130496.198 460864.869,130496.722 460865.409,130501.959 460865.506,130504.121 460863.385,130501.08 460860.194,130506.329 460855.072,130496.438 460845.177,130502.804 460839.071,130502.886 460835.832,130505.343 460833.403,130505.527 460826.215,130503.572 460824.186,130500.996 460824.058,130458.563 460780.333))"
