HONDENPOEP;BEHEERDER;STRAAT;OPPERVLAK;OMTREK;LENGTE;X;Y;LONGITUDE;LATITUDE
Verboden voor honden;Gemeente;Andoornlaan;7247.053;888.473;427.275;108755.879;427695.418;4.71623927118368;51.8359290487393
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;14.057;34.742;16.520;107517.536;426694.767;4.69841032514026;51.8268313585503
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;23.553;23.241;9.005;107673.571;426755.843;4.70066531753653;51.8273935449132
Verboden voor honden;Gemeente;Wieklaan;4099.520;863.608;422.092;106958.625;428099.266;4.69010820204818;51.8394071356465
Verboden voor honden;Gemeente;Industrieweg;136.662;136.842;66.362;106104.897;426371.955;4.67796516738933;51.823808121516
Verboden voor honden;Gemeente;Westkil;1156.845;201.844;87.737;108532.416;427726.180;4.71299307351656;51.8361869930092
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;14.041;34.031;16.146;107525.353;426693.652;4.69852386624384;51.8268220011769
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;74.611;65.558;30.318;107674.341;426733.145;4.70067958938696;51.8271896013295
Losloopgebied zonder opruimen;Gemeente;Tjalk;135.694;76.613;34.357;108791.844;427221.112;4.71682438653474;51.8316689731964
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;149.382;486.153;242.460;107595.474;426555.488;4.69955991100465;51.8255861413824
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;91.515;104.599;50.487;107615.232;426596.694;4.6998408605574;51.8259581752579
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.024;41.283;20.296;107527.946;426720.381;4.69855781374888;51.827062460689
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.800;77.362;38.321;107623.434;426708.284;4.69994456203337;51.8269618376194
Verboden voor honden;Gemeente;Karel Doormanlaan;478.787;122.465;52.031;107466.516;426566.900;4.69768781690763;51.8256777571564
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;14.120;15.469;4.782;107636.234;426631.955;4.7001406724074;51.8262768804435
Verboden voor honden;Gemeente;Meelbeshof;3471.950;664.725;321.565;107855.496;427799.127;4.70316213950998;51.8367859188564
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;167.200;192.315;94.386;107721.227;426684.981;4.70136626925299;51.8267606740848
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;70.932;134.128;65.989;107581.959;426563.241;4.69936281501502;51.8256546783803
Verboden voor honden;Gemeente;Berkenhof;1.451;4.819;1.223;107563.828;427597.637;4.69895808183325;51.8349502456837
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;49.193;33.917;13.245;106483.793;428287.233;4.68319234639701;51.8410555268031
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;19.175;20.203;7.567;107710.833;426728.585;4.70120954539666;51.8271517057648
Verboden voor honden;Gemeente;Wiardi Beckmanstraat;172.374;83.589;37.155;107772.542;427229.318;4.70203635126732;51.8316574942771
Verboden voor honden;Gemeente;Standerdmolen;1.321;4.597;1.150;107072.314;428437.713;4.69171087330317;51.8424588394252
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.708;12.224;4.678;107559.512;426694.762;4.69901920188905;51.826834878991
Verboden voor honden;Gemeente;Westkil;36.848;36.272;15.805;108470.384;427632.197;4.71210572609094;51.8353371133928
Verboden voor honden;Gemeente;Industrieweg;6490.935;330.819;101.390;105881.701;426607.767;4.67469441476618;51.8259080095976
Verboden voor honden;Gemeente;Willem Kloosstraat;730.129;209.037;96.991;106077.850;427341.518;4.67743586534076;51.8325201153569
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;31.849;23.682;7.710;107539.758;426709.933;4.69873058384922;51.8269695578698
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;375.951;277.894;136.186;107559.276;426662.324;4.69902022322765;51.8265433074374
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;276.378;353.895;175.371;107766.313;426702.473;4.70201786993638;51.8269217045764
Verboden voor honden;Gemeente;Dorstense aak;24.107;29.736;13.016;108636.537;427430.686;4.71454328641761;51.8335397525223
Verboden voor honden;Gemeente;Kennedylaan;1680.100;222.138;93.004;107423.964;427146.202;4.69699099404944;51.8308808771062
Verboden voor honden;Gemeente;Schoorweg;3.296;7.263;1.840;108161.374;426929.506;4.70771766741026;51.8289955266237
Verboden voor honden;Gemeente;Westkil;221.974;64.528;22.318;108386.846;427407.289;4.71092403959821;51.833308683182
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;16.631;18.674;6.941;106496.299;428290.462;4.68337335413664;51.8410856349177
Losloopgebied zonder opruimen;Gemeente;Park Noordhoekse Wiel;7646.197;511.150;220.972;106639.733;428550.725;4.68541818410724;51.8434372941022
Losloopgebied zonder opruimen;Gemeente;Visschersbuurt;62.586;36.537;13.701;108291.076;426729.934;4.70962605761928;51.8272126361437
Verboden voor honden;Gemeente;Wieklaan;69.066;32.398;8.099;106953.643;428109.348;4.69003451648488;51.8394973234273
Losloopgebied zonder opruimen;Gemeente;Tjalk;4.493;15.440;7.086;108845.432;427311.982;4.71758966739176;51.8324901406934
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.741;39.753;19.426;107604.138;426530.742;4.69968896904321;51.8253644601289
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;118.959;168.918;83.026;107765.346;426722.813;4.70200106833959;51.8271044380662
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;388.086;230.983;112.027;107593.241;426710.874;4.69950624642721;51.8269825556531
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;25.762;61.444;29.859;107554.283;426684.374;4.69894477697387;51.8267410680709
Verboden voor honden;Gemeente;Randwijk;95.091;45.524;17.249;106246.987;428050.695;4.67978965304754;51.8389089250471
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;27.725;108.061;53.513;107610.029;426608.277;4.69976380540173;51.8260618416149
Verboden voor honden;Gemeente;Meelbeshof;29.470;33.728;14.884;107891.391;427811.017;4.70368130520168;51.8368958138544
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;40.355;40.301;17.896;106507.376;428295.493;4.68353337492465;51.8411318149156
Losloopgebied zonder opruimen;Gemeente;Tjalk;306.835;183.153;88.093;108838.421;427322.231;4.71748659054113;51.8325816792514
Verboden voor honden;Gemeente;Andoornlaan;29.578;24.828;9.199;108794.002;427748.655;4.71678526306148;51.8364106961353
Losloopgebied zonder opruimen;Gemeente;Tiendweg-Oost;1396.033;435.357;211.064;109003.411;427102.992;4.71990927243678;51.8306247706172
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.689;32.019;15.243;107712.973;426730.894;4.70124027169344;51.8271726400821
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.607;19.823;9.073;107545.429;426690.978;4.69881544183499;51.8267996727057
Verboden voor honden;Gemeente;Baars;288.651;80.717;31.068;109114.950;427550.896;4.72146794728812;51.834659697281
Losloopgebied zonder opruimen;Gemeente;Ridderspoorhof;1169.510;449.231;219.282;108023.598;427716.236;4.70561230800628;51.8360550599878
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.725;8.028;2.558;107754.858;426704.123;4.70185148572468;51.8269355662963
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;19.514;18.649;6.153;106522.656;428330.750;4.68375014606954;51.8414500282184
Verboden voor honden;Gemeente;Tjalk;118.963;92.804;43.678;108657.455;427214.934;4.71487564173866;51.831602314196
Verboden voor honden;Gemeente;Westkil;6398.513;327.987;100.023;108423.194;427314.955;4.71146378148656;51.832481819448
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;17.155;18.536;6.712;106505.710;428301.941;4.68350829767259;51.8411896243494
Verboden voor honden;Gemeente;Scheidingslaan;576.375;205.438;96.762;107032.749;426866.714;4.69135451171222;51.8283354039895
Verboden voor honden;Gemeente;Berkenhof;1.412;4.753;1.204;107571.000;427583.813;4.69906402728676;51.8348266052264
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;24.490;61.010;29.680;107705.213;426733.206;4.70112739355874;51.8271927634939
Verboden voor honden;Gemeente;Anemoonhof;1.113;4.220;1.071;108304.033;427930.714;4.7096520085673;51.8380062924196
Verboden voor honden;Gemeente;Veerweg;98.572;39.713;9.928;106737.367;427134.351;4.6870324502111;51.8307154734641
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.219;17.606;7.427;107592.715;426679.568;4.69950290309915;51.8267011338672
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;16.386;25.486;11.292;107643.518;426640.672;4.70024513576881;51.8263558458934
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.297;27.175;13.186;107653.913;426614.157;4.7003995429188;51.8261184108771
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.193;14.262;4.798;107668.445;426678.305;4.70060156211175;51.8266962019724
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.307;13.429;5.348;107652.200;426645.691;4.70037038347923;51.8264016922171
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.048;21.083;9.599;107602.878;426673.790;4.69965111140429;51.826650063566
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;19.545;57.897;28.257;107503.146;426698.056;4.6982011421639;51.826859696962
Verboden voor honden;Gemeente;Veerweg;98.385;39.676;9.967;106743.228;427144.334;4.68711608147812;51.8308057062913
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.985;34.453;16.372;107655.115;426619.029;4.7004163118775;51.8261623020881
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.352;10.221;4.599;107667.197;426685.840;4.70058242941146;51.8267638205705
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.832;27.941;13.227;107758.887;426748.750;4.70190383875287;51.8273370128936
Verboden voor honden;Gemeente;Merwedesingel;1.124;4.241;1.066;107211.535;426406.333;4.69401148842241;51.824212839857
Verboden voor honden;Gemeente;Heidezoom;.802;3.582;.901;107338.083;427752.787;4.69566162008749;51.8363255107031
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.465;7.865;3.150;107695.943;426780.742;4.70098643316641;51.8276192306504
Verboden voor honden;Gemeente;Industrieweg;52.581;107.405;52.705;105983.309;426431.584;4.67619317687985;51.8243334113047
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;33.027;28.002;10.998;107662.556;426635.767;4.70052195615738;51.8263133730639
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;31.334;43.822;20.373;107701.376;426709.058;4.70107503499146;51.8269753973412
Verboden voor honden;Gemeente;Tiendweg-Oost;39.103;27.589;9.808;109378.977;427091.287;4.72535900769757;51.8305503594667
Losloopgebied zonder opruimen;Gemeente;Tjalk;1296.955;327.779;155.552;108836.111;427291.313;4.71745720244124;51.8323035979896
Verboden voor honden;Gemeente;Acaciahof;427.054;165.021;76.961;107641.814;427658.097;4.70008122532754;51.8355002737459
Verboden voor honden;Gemeente;Johannes Vermeerstraat;9.113;12.075;3.031;106408.450;427706.937;4.68218061725465;51.8358333249629
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;66.752;57.743;26.337;107749.738;426750.645;4.70177086925053;51.8273532715047
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.705;13.299;5.844;107589.468;426718.045;4.69945053564994;51.8270466882128
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;25.943;24.944;9.834;107741.090;426697.534;4.70165267504507;51.8268751803095
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.042;12.943;3.890;107728.018;426708.385;4.7014615794845;51.8269716029882
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.145;8.032;2.008;107645.307;426669.448;4.70026714989966;51.8266146351713
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.068;18.491;8.405;107560.152;426669.236;4.69903198277555;51.8266055066057
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.863;13.085;5.886;107570.044;426724.868;4.69916784792927;51.8271063646519
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.334;13.757;5.783;107553.616;426673.522;4.69893658903264;51.8266434740714
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.367;40.260;19.443;107603.600;426530.927;4.69968114010086;51.8253660772703
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.621;30.445;14.268;107533.059;426691.231;4.69863597625489;51.8268008959871
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.860;13.645;6.014;107574.839;426723.113;4.69923764184452;51.8270909977716
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.179;8.699;3.772;107580.929;426716.856;4.69932683681426;51.8270352769439
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;16.240;33.138;15.523;107622.785;426584.311;4.69995211163454;51.8258475177267
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.179;8.699;3.772;107587.662;426714.507;4.69942482337192;51.827014735564
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.135;19.272;9.070;107545.145;426690.331;4.6988114109997;51.8267938333754
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;16.567;18.240;6.616;107757.313;426707.321;4.70188666006679;51.8269645173815
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;14.182;35.100;16.701;107518.350;426692.919;4.69842238591405;51.8268148179682
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;29.523;27.748;11.250;107735.921;426681.390;4.70157990065186;51.826729641389
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;17.142;37.065;17.556;107527.335;426719.888;4.69854901853942;51.8270579777146
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.272;21.686;10.018;107747.531;426730.185;4.70174164794305;51.8271691910998
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.189;26.965;12.763;107623.676;426595.226;4.69996354214632;51.8259456969064
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.811;14.313;4.574;107637.099;426575.767;4.7001609052736;51.8257719379866
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.736;13.335;5.859;107588.177;426718.490;4.69943174823077;51.8270505783158
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.319;18.650;8.460;107617.201;426686.347;4.69985715211583;51.8267641401592
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.548;19.766;8.387;107550.330;426713.940;4.69888338560445;51.827006470482
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.168;32.591;15.578;107561.489;426663.540;4.69905215673102;51.8265544246806
Verboden voor honden;Gemeente;Industrieweg;93.988;250.347;124.418;105973.024;426533.075;4.67602962892601;51.8252447030348
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;26.094;25.551;10.223;107730.222;426724.661;4.70149132724308;51.8271180775666
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.734;17.084;7.946;107562.268;426682.293;4.69906088698514;51.8267230420721
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;29.784;28.060;11.422;107727.325;426734.229;4.70144799861317;51.8272038293336
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.981;17.863;8.066;107574.791;426676.383;4.69924334641821;51.8266709862237
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;38.997;25.990;8.292;107625.925;426514.490;4.7000072101687;51.8252202352039
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.538;50.587;24.746;107755.685;426723.892;4.70186078411926;51.8271133193193
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1.534;5.367;1.858;107617.374;426584.231;4.69987363589566;51.8258463398893
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.525;29.129;13.725;107614.100;426560.881;4.69982934197461;51.8256361932796
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;16.810;38.177;18.163;107522.238;426707.511;4.69847678169248;51.8269463006634
Verboden voor honden;Gemeente;Industrieweg;820.187;123.038;41.982;106024.551;426532.304;4.6767771254004;51.8252422916554
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.225;10.689;4.890;107582.284;426659.870;4.69935429601196;51.8265232038989
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.216;19.486;8.409;107601.124;426603.712;4.69963526246897;51.8260200562655
Verboden voor honden;Gemeente;Stellingmolen;44.516;41.855;18.525;107187.534;428141.707;4.69342366115345;51.8398082333747
Losloopgebied zonder opruimen;Derden;Niet in onderhoud gemeente;42.342;70.848;34.185;105762.961;426499.806;4.6729874451959;51.8249272145861
Verboden voor honden;Gemeente;Hoefbladlaan;35.250;27.855;10.603;107418.779;428089.795;4.6967860491086;51.8393613978789
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.319;6.903;2.538;107714.990;426758.739;4.70126572631501;51.8274230806469
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.056;33.840;16.239;107514.424;426704.252;4.69836388367467;51.826916344905
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;34.898;66.930;32.388;107667.223;426742.691;4.70057503450586;51.8272747975156
Verboden voor honden;Gemeente;Westkil;266.703;154.713;73.740;108407.860;427415.518;4.71122779136564;51.8333843981356
Verboden voor honden;Gemeente;Industrieweg;2853.139;727.492;355.725;105861.823;426413.087;4.67443371095659;51.8241564924246
Verboden voor honden;                                                                                                                                                      ;Constantijn Huygenslaan;79.276;64.167;29.386;106401.976;426896.386;4.68220049105283;51.82854758833
Verboden voor honden;Gemeente;Ligusterhof;43.106;47.721;21.891;108139.229;427803.589;4.70727809094971;51.8368498970154
Verboden voor honden;Gemeente;Andoornlaan;3392.143;416.124;190.230;108638.075;427771.610;4.71451992816081;51.8366040955795
Verboden voor honden;Gemeente;Constantijn Huygenslaan;1270.133;283.110;131.927;106432.956;426887.262;4.68265116216764;51.8284682760634
Verboden voor honden;Gemeente;Tesselschadestraat;60.240;86.971;42.053;106307.720;426953.837;4.68082514795611;51.8290557480285
Verboden voor honden;Gemeente;Tesselschadestraat;238.935;147.123;70.156;106353.636;426948.186;4.68149199989164;51.8290089567101
Verboden voor honden;Gemeente;Tesselschadestraat;64.811;102.085;49.740;106346.926;426923.358;4.6813981538375;51.8287852201149
Verboden voor honden;Gemeente;Wieklaan;106.704;44.005;14.786;106903.999;428085.264;4.6893175603647;51.8392765858148
Verboden voor honden;Gemeente;Westkil;53.773;31.797;11.018;108462.677;427639.045;4.71199299129852;51.8353980210094
Verboden voor honden;Gemeente;Trompetnarcis;1.029;4.059;1.028;107047.819;427416.244;4.69149699125506;51.8332758424259
Verboden voor honden;Gemeente;Martinus Nijhoffstraat;1.642;5.131;1.341;106181.896;427567.178;4.67891344475376;51.8345574305423
Losloopgebied zonder opruimen;Gemeente;Tjalk;45.390;36.795;15.462;108801.519;427283.240;4.71695644899174;51.8322281785872
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.315;23.582;10.940;107574.069;426659.857;4.69923513724854;51.826522389874
Verboden voor honden;Gemeente;Veerweg;332.960;142.930;66.455;106706.498;427146.878;4.68658289974948;51.8308253979961
Verboden voor honden;Gemeente;Roerdomp;341.468;82.292;29.616;109044.403;427775.581;4.72041462162987;51.8366733625356
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;26.038;25.023;9.875;107627.513;426589.434;4.70001999048463;51.825893963917
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;14.910;20.893;8.740;107721.936;426716.368;4.70137226762243;51.8270428393446
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;267.075;109.718;49.459;106523.514;428292.620;4.68376793812777;51.8411073934781
Verboden voor honden;Gemeente;Heidezoom;16.838;16.413;4.103;107333.919;427760.692;4.69560011838771;51.8363962050907
Verboden voor honden;Gemeente;Gerard Dousingel;1.369;4.682;1.190;106713.901;427791.597;4.68660034828644;51.8366207282822
Verboden voor honden;Gemeente;Berkenhof;1.416;4.760;1.209;107557.859;427583.153;4.69887346937157;51.8348195573545
Verboden voor honden;Gemeente;Meelbeshof;188.374;112.514;52.681;107838.527;427851.626;4.70290878922356;51.837256344953
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.366;9.884;4.126;107630.902;426582.720;4.70007006657791;51.8258339060187
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;81.136;43.611;17.045;106501.196;428313.685;4.68344115369933;51.8412947864896
Losloopgebied zonder opruimen;Gemeente;Westkil;422.087;102.961;41.247;108267.028;427373.742;4.70919031623166;51.8329971537608
Verboden voor honden;Gemeente;Veerweg;2222.642;200.644;67.292;106733.379;427224.519;4.6869620256144;51.8315255532247
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.240;37.074;18.081;107618.783;426572.162;4.69989572499924;51.825737983615
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;43.840;28.829;10.054;107613.287;426656.752;4.69980442872949;51.8264978094687
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;16.291;17.993;6.484;107578.508;426520.316;4.69931863715214;51.8252685771449
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;191.216;121.728;57.541;107609.239;426611.024;4.6997519703972;51.8260864645533
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.740;15.163;7.051;107574.261;426538.735;4.69925451233962;51.825433766036
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.035;15.423;5.209;107648.323;426634.799;4.70031563638392;51.8263034667778
Losloopgebied zonder opruimen;Gemeente;Achterdijk;24.452;19.813;5.244;106912.896;428356.783;4.68940891345103;51.8417177442951
Verboden voor honden;Gemeente;Oostkil;19.631;18.768;6.236;109426.884;427444.586;4.72600745833205;51.8337297185308
Losloopgebied zonder opruimen;Gemeente;Tjalk;204.429;72.347;29.164;108840.039;427337.473;4.71750803053159;51.8327188077384
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.763;40.384;19.696;107595.244;426533.913;4.69955952861671;51.8253922065276
Verboden voor honden;Gemeente;Graskarper;74.345;35.875;11.437;109598.494;427403.662;4.72850248001784;51.8333758669933
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;24.931;167.487;83.445;107730.286;426767.261;4.70148643945501;51.8275009702874
Losloopgebied zonder opruimen;Gemeente;Westkil;1114.798;138.893;44.258;108475.300;427805.732;4.71215371802367;51.8368972496767
Losloopgebied zonder opruimen;Gemeente;Achterdijk;856.241;406.479;198.935;107726.508;428161.630;4.70124118754328;51.8400331756021
Verboden voor honden;Gemeente;Wilgenpad;2619.351;221.957;76.930;108088.764;428154.342;4.70649836368813;51.8399982133952
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;24.617;30.254;13.272;107610.561;426645.771;4.69976639041848;51.826398881457
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;72.316;63.810;29.449;107690.263;426757.268;4.70090724900993;51.8274077662982
Verboden voor honden;Gemeente;Schoorweg;1.348;4.645;1.173;108176.066;426938.759;4.70792953885923;51.8290799237628
Verboden voor honden;Gemeente;Meelbeshof;77.543;43.806;17.462;107927.126;427807.904;4.70420019287598;51.8368708468132
Verboden voor honden;Gemeente;Bovenslag;358.570;135.168;61.780;107334.646;428460.443;4.69551427030791;51.8426855845092
Verboden voor honden;Gemeente;Veerweg;98.179;39.635;9.964;106727.407;427140.236;4.68688714426752;51.8307675070295
Verboden voor honden;Gemeente;Veerweg;98.547;39.709;9.979;106717.448;427146.162;4.68674184677774;51.8308199090063
Verboden voor honden;Gemeente;Groen v Prinstererstraat;99.548;52.286;21.516;107461.077;426931.954;4.69755880026013;51.828958384841
Verboden voor honden;Gemeente;Zeeuwse schouw;11.529;31.284;14.866;108668.077;427314.631;4.71501638922331;51.832499269592
Verboden voor honden;Gemeente;Zernikelaan;637.415;151.418;66.060;108115.475;426900.843;4.70705573586034;51.8287340548251
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;16.651;20.603;8.294;106513.809;428320.050;4.6836232756489;51.8413530896118
Losloopgebied zonder opruimen;Gemeente;Achterdijk;839.483;387.852;189.496;107013.958;428328.815;4.69087921221847;51.8414750617225
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.587;15.817;6.201;107714.032;426719.721;4.7012571589166;51.8270723071698
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.126;8.348;2.566;107739.894;426748.398;4.70162838370812;51.8273322430315
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;29.011;64.762;31.459;107607.650;426622.763;4.69972731501901;51.8261918394985
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.970;20.651;9.711;107588.603;426717.642;4.69943804365706;51.8270429926698
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.522;33.423;16.312;107616.759;426606.077;4.69986172574322;51.8260426388157
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;42.740;128.184;63.418;107762.679;426715.220;4.70196341829195;51.8270359669827
Verboden voor honden;Gemeente;Randwijk;12.834;15.908;5.704;106261.767;428045.938;4.68000476860746;51.8388674593289
Verboden voor honden;Gemeente;Tesselschadestraat;4.790;9.219;3.028;106325.574;426961.620;4.68108304395372;51.829127256701
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;188.271;90.789;40.778;106491.692;428249.305;4.68331227740279;51.8407153192128
Verboden voor honden;Gemeente;Westkil;203.571;63.632;22.943;108424.114;427628.261;4.71143496599848;51.8352978809018
Verboden voor honden;Gemeente;Industrieweg;22.083;56.799;27.599;106103.190;426437.689;4.67793112673168;51.82439878499
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;68.172;39.279;15.136;106496.736;428306.960;4.68337738211869;51.8412339554843
Verboden voor honden;Gemeente;Meelbeshof;78.473;45.068;18.229;107889.961;427780.174;4.70366475670663;51.8366184778207
Verboden voor honden;Gemeente;Industrieweg;19.242;25.153;10.794;105940.548;426369.145;4.67558179672984;51.8237684615833
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;79.953;70.674;32.907;107686.735;426760.305;4.70085565848547;51.8274347640224
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.166;19.506;9.191;107546.838;426696.207;4.69883516318019;51.8268467904165
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.088;39.022;18.815;107710.873;426768.074;4.70120473200216;51.8275066348796
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;164.260;102.263;47.687;107607.173;426668.501;4.6997141355447;51.8266028905262
Verboden voor honden;Gemeente;Industrieweg;6562.540;329.901;97.955;105904.767;426405.378;4.67505768167178;51.8240909789168
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;73.918;65.169;30.131;107682.093;426729.723;4.7007925033681;51.82715950103
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;23.739;32.092;14.397;107578.758;426616.838;4.69930904417839;51.8261361346413
Verboden voor honden;Gemeente;Martinus Nijhoffstraat;1305.028;185.659;75.558;106195.068;427538.623;4.6791085676816;51.8343019313867
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.044;9.417;4.225;107572.920;426658.569;4.69921864715576;51.8265107158563
Verboden voor honden;Gemeente;Giebelhof;89.323;59.669;26.459;108913.120;427639.792;4.71852797966909;51.8354420783034
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.211;31.669;15.161;107751.162;426686.783;4.70180024015973;51.8267794024475
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;123.327;49.955;18.202;107665.297;426662.809;4.70055801791856;51.8265566578098
