"date","year","month","city","sheltertype","sheltername","organization","shelter","capacity","overnight","daytime"
"2022-06-16T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Mustard Seed - First Alliance","Mustard Seed Calgary","COVID19 Expanded Shelter","0","0",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Mustard Seed","Mustard Seed Calgary","Non-Intox","370","262",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House - Clarion","Alpha House","COVID19 Expanded Shelter","0","0",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","COVID19 Social Distancing Measures","Riverfront - Combined","Calgary Drop-In Centre","COVID19 Social Distancing Measures","1028","451",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","CDIC - Days Inn Overflow","Calgary Drop-In Centre",,"0","0",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary Dream Centre - Short Term Supportive","Calgary Dream Centre",,"125","133",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Women Emergency","Calgary YWCA","Calgary YWCA","Women Emergency","20","19",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Centre of Hope","Calgary Salvation Army","Centre of Hope (Men)","80","76",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Intox","Alpha House","Alpha House","Intox","120","90",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary YWCA - Short Term Supportive","Calgary YWCA","Short Term Supportive","80","71",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Long Term Supportive","Peter Coyle Place - Long Term Supportive","Peter Coyle Place",,"68","60",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Wagner Centre","Calgary Salvation Army","Wagner Centre (Women)","18","8",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 3rd Floor","Inn from the Cold","3rd Floor","40","33",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 2nd Floor","Inn from the Cold","2nd Floor","4","0",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Hostel","Alpha House",,"0","0",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Family Emergency","Brendas House","Brendas House",,"60","54",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Hillhurst Centre","Calgary Drop-In Centre","Hillhurst Centre","0","0",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","River Front - Short Term Supportive","Calgary Drop-In Centre","River Front - Short Term Supportive","0","0",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Mustard Seed Acquisition","Alpha House",,"0","0",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Main Site","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Adult Emergency","River Front","Calgary Drop-In Centre","River Front","0","0",
"2022-06-16T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - Scattered Sites","Inn from the Cold","Scattered Sites","40","55",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Mustard Seed - Main Site","Mustard Seed Calgary","COVID19 Isolation Site","0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Mustard Seed Acquisition","Alpha House",,"0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","The Days Inn","The Alex",,"0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Main Site","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 3rd Floor","Inn from the Cold","3rd Floor","40","34",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Hillhurst Centre","Calgary Drop-In Centre","Hillhurst Centre","0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House - Clarion","Alpha House","COVID19 Expanded Shelter","0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Telus Convention Centre","Calgary Drop-In Centre","COVID19 Expanded Shelter","0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","CDIC - Days Inn Overflow","Calgary Drop-In Centre",,"0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","River Front - Isolation","Calgary Drop-In Centre",,"7","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Mustard Seed - First Alliance","Mustard Seed Calgary","COVID19 Expanded Shelter","0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Lakeview Hotel","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Long Term Supportive","Peter Coyle Place - Long Term Supportive","Peter Coyle Place",,"68","60",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Women Emergency","Calgary YWCA","Calgary YWCA","Women Emergency","20","18",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Centre of Hope","Calgary Salvation Army","Centre of Hope (Men)","80","76",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Intox","Alpha House","Alpha House","Intox","120","104",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","River Front - Short Term Supportive","Calgary Drop-In Centre","River Front - Short Term Supportive","0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Mustard Seed","Mustard Seed Calgary","Non-Intox","370","279",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Social Distancing Measures","Riverfront - Combined","Calgary Drop-In Centre","COVID19 Social Distancing Measures","1028","469",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 2nd Floor","Inn from the Cold","2nd Floor","4","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Family Emergency","Brendas House","Brendas House",,"60","54",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Adult Emergency","River Front","Calgary Drop-In Centre","River Front","0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary YWCA - Short Term Supportive","Calgary YWCA","Short Term Supportive","80","70",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Wagner Centre","Calgary Salvation Army","Wagner Centre (Women)","18","6",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Hostel","Alpha House",,"0","0",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary Dream Centre - Short Term Supportive","Calgary Dream Centre",,"125","133",
"2022-06-15T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - Scattered Sites","Inn from the Cold","Scattered Sites","40","55",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Mustard Seed - First Alliance","Mustard Seed Calgary","COVID19 Expanded Shelter","0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Mustard Seed - Main Site","Mustard Seed Calgary","COVID19 Isolation Site","0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","River Front - Isolation","Calgary Drop-In Centre",,"7","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Mustard Seed Acquisition","Alpha House",,"0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Telus Convention Centre","Calgary Drop-In Centre","COVID19 Expanded Shelter","0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Main Site","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Hostel","Alpha House",,"0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Lakeview Hotel","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Social Distancing Measures","Riverfront - Combined","Calgary Drop-In Centre","COVID19 Social Distancing Measures","1028","471",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","CDIC - Days Inn Overflow","Calgary Drop-In Centre",,"0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - Scattered Sites","Inn from the Cold","Scattered Sites","40","56",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House - Clarion","Alpha House","COVID19 Expanded Shelter","0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Mustard Seed","Mustard Seed Calgary","Non-Intox","370","284",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary Dream Centre - Short Term Supportive","Calgary Dream Centre",,"125","129",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Women Emergency","Calgary YWCA","Calgary YWCA","Women Emergency","20","18",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary YWCA - Short Term Supportive","Calgary YWCA","Short Term Supportive","80","73",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Long Term Supportive","Peter Coyle Place - Long Term Supportive","Peter Coyle Place",,"68","60",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Intox","Alpha House","Alpha House","Intox","120","121",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","River Front - Short Term Supportive","Calgary Drop-In Centre","River Front - Short Term Supportive","0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Hillhurst Centre","Calgary Drop-In Centre","Hillhurst Centre","0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Wagner Centre","Calgary Salvation Army","Wagner Centre (Women)","18","8",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 2nd Floor","Inn from the Cold","2nd Floor","4","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Centre of Hope","Calgary Salvation Army","Centre of Hope (Men)","80","76",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 3rd Floor","Inn from the Cold","3rd Floor","40","38",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Family Emergency","Brendas House","Brendas House",,"60","54",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","The Days Inn","The Alex",,"0","0",
"2022-06-14T00:00:00.000","2022","Jun","Calgary","Adult Emergency","River Front","Calgary Drop-In Centre","River Front","0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Lakeview Hotel","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Mustard Seed - First Alliance","Mustard Seed Calgary","COVID19 Expanded Shelter","0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Mustard Seed Acquisition","Alpha House",,"0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Hostel","Alpha House",,"0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Social Distancing Measures","Riverfront - Combined","Calgary Drop-In Centre","COVID19 Social Distancing Measures","1028","520",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House - Clarion","Alpha House","COVID19 Expanded Shelter","0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Main Site","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","CDIC - Days Inn Overflow","Calgary Drop-In Centre",,"0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Telus Convention Centre","Calgary Drop-In Centre","COVID19 Expanded Shelter","0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Women Emergency","Calgary YWCA","Calgary YWCA","Women Emergency","20","18",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary YWCA - Short Term Supportive","Calgary YWCA","Short Term Supportive","80","73",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Intox","Alpha House","Alpha House","Intox","120","121",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Mustard Seed","Mustard Seed Calgary","Non-Intox","370","272",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary Dream Centre - Short Term Supportive","Calgary Dream Centre",,"125","130",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Long Term Supportive","Peter Coyle Place - Long Term Supportive","Peter Coyle Place",,"68","60",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Wagner Centre","Calgary Salvation Army","Wagner Centre (Women)","18","8",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 3rd Floor","Inn from the Cold","3rd Floor","40","38",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Centre of Hope","Calgary Salvation Army","Centre of Hope (Men)","80","75",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Family Emergency","Brendas House","Brendas House",,"60","54",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","River Front - Short Term Supportive","Calgary Drop-In Centre","River Front - Short Term Supportive","0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 2nd Floor","Inn from the Cold","2nd Floor","4","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Hillhurst Centre","Calgary Drop-In Centre","Hillhurst Centre","0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Mustard Seed - Main Site","Mustard Seed Calgary","COVID19 Isolation Site","0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","The Days Inn","The Alex",,"90","4",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Adult Emergency","River Front","Calgary Drop-In Centre","River Front","0","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","River Front - Isolation","Calgary Drop-In Centre",,"7","0",
"2022-06-13T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - Scattered Sites","Inn from the Cold","Scattered Sites","40","56",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Mustard Seed - First Alliance","Mustard Seed Calgary","COVID19 Expanded Shelter","0","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","The Days Inn","The Alex",,"90","4",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Intox","Alpha House","Alpha House","Intox","120","82",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","CDIC - Days Inn Overflow","Calgary Drop-In Centre",,"0","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Hostel","Alpha House",,"0","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Main Site","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Social Distancing Measures","Riverfront - Combined","Calgary Drop-In Centre","COVID19 Social Distancing Measures","1028","468",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Telus Convention Centre","Calgary Drop-In Centre","COVID19 Expanded Shelter","0","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Lakeview Hotel","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House - Clarion","Alpha House","COVID19 Expanded Shelter","0","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Mustard Seed - Main Site","Mustard Seed Calgary","COVID19 Isolation Site","0","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary YWCA - Short Term Supportive","Calgary YWCA","Short Term Supportive","80","75",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Long Term Supportive","Peter Coyle Place - Long Term Supportive","Peter Coyle Place",,"68","60",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 3rd Floor","Inn from the Cold","3rd Floor","40","38",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Family Emergency","Brendas House","Brendas House",,"60","54",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 2nd Floor","Inn from the Cold","2nd Floor","4","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Centre of Hope","Calgary Salvation Army","Centre of Hope (Men)","80","75",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Mustard Seed","Mustard Seed Calgary","Non-Intox","370","239",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Wagner Centre","Calgary Salvation Army","Wagner Centre (Women)","18","6",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Adult Emergency","River Front","Calgary Drop-In Centre","River Front","0","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","River Front - Short Term Supportive","Calgary Drop-In Centre","River Front - Short Term Supportive","0","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Hillhurst Centre","Calgary Drop-In Centre","Hillhurst Centre","0","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary Dream Centre - Short Term Supportive","Calgary Dream Centre",,"125","130",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Women Emergency","Calgary YWCA","Calgary YWCA","Women Emergency","20","17",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","River Front - Isolation","Calgary Drop-In Centre",,"7","0",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - Scattered Sites","Inn from the Cold","Scattered Sites","40","56",
"2022-06-12T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Mustard Seed Acquisition","Alpha House",,"0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Mustard Seed Acquisition","Alpha House",,"0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary YWCA - Short Term Supportive","Calgary YWCA","Short Term Supportive","80","75",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","River Front - Isolation","Calgary Drop-In Centre",,"7","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Hostel","Alpha House",,"0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Main Site","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Lakeview Hotel","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House - Clarion","Alpha House","COVID19 Expanded Shelter","0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Social Distancing Measures","Riverfront - Combined","Calgary Drop-In Centre","COVID19 Social Distancing Measures","1028","415",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary Dream Centre - Short Term Supportive","Calgary Dream Centre",,"125","130",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Mustard Seed","Mustard Seed Calgary","Non-Intox","370","242",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Telus Convention Centre","Calgary Drop-In Centre","COVID19 Expanded Shelter","0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","CDIC - Days Inn Overflow","Calgary Drop-In Centre",,"0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Mustard Seed - First Alliance","Mustard Seed Calgary","COVID19 Expanded Shelter","0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Women Emergency","Calgary YWCA","Calgary YWCA","Women Emergency","20","17",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - Scattered Sites","Inn from the Cold","Scattered Sites","40","49",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Hillhurst Centre","Calgary Drop-In Centre","Hillhurst Centre","0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Wagner Centre","Calgary Salvation Army","Wagner Centre (Women)","18","9",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Intox","Alpha House","Alpha House","Intox","120","101",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Long Term Supportive","Peter Coyle Place - Long Term Supportive","Peter Coyle Place",,"68","61",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Adult Emergency","River Front","Calgary Drop-In Centre","River Front","0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 3rd Floor","Inn from the Cold","3rd Floor","40","38",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","River Front - Short Term Supportive","Calgary Drop-In Centre","River Front - Short Term Supportive","0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 2nd Floor","Inn from the Cold","2nd Floor","4","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Mustard Seed - Main Site","Mustard Seed Calgary","COVID19 Isolation Site","0","0",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","The Days Inn","The Alex",,"90","4",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Centre of Hope","Calgary Salvation Army","Centre of Hope (Men)","80","75",
"2022-06-11T00:00:00.000","2022","Jun","Calgary","Family Emergency","Brendas House","Brendas House",,"60","55",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","River Front - Isolation","Calgary Drop-In Centre",,"7","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Mustard Seed - Main Site","Mustard Seed Calgary","COVID19 Isolation Site","0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","The Days Inn","The Alex",,"90","4",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Hostel","Alpha House",,"0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House - Clarion","Alpha House","COVID19 Expanded Shelter","0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Lakeview Hotel","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Main Site","Alpha House","COVID19 Isolation Site","0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Women Emergency","Calgary YWCA","Calgary YWCA","Women Emergency","20","19",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Hillhurst Centre","Calgary Drop-In Centre","Hillhurst Centre","0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Social Distancing Measures","Riverfront - Combined","Calgary Drop-In Centre","COVID19 Social Distancing Measures","1028","427",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","River Front - Short Term Supportive","Calgary Drop-In Centre","River Front - Short Term Supportive","0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Telus Convention Centre","Calgary Drop-In Centre","COVID19 Expanded Shelter","0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","CDIC - Days Inn Overflow","Calgary Drop-In Centre",,"0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Mustard Seed","Mustard Seed Calgary","Non-Intox","370","238",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Mustard Seed - First Alliance","Mustard Seed Calgary","COVID19 Expanded Shelter","0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Mustard Seed Acquisition","Alpha House",,"0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary Dream Centre - Short Term Supportive","Calgary Dream Centre",,"125","127",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Intox","Alpha House","Alpha House","Intox","120","88",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Wagner Centre","Calgary Salvation Army","Wagner Centre (Women)","18","9",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Adult Emergency","Centre of Hope","Calgary Salvation Army","Centre of Hope (Men)","80","76",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Short Term Supportive","Calgary YWCA - Short Term Supportive","Calgary YWCA","Short Term Supportive","80","74",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Long Term Supportive","Peter Coyle Place - Long Term Supportive","Peter Coyle Place",,"68","61",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 3rd Floor","Inn from the Cold","3rd Floor","40","38",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Adult Emergency","River Front","Calgary Drop-In Centre","River Front","0","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - 2nd Floor","Inn from the Cold","2nd Floor","4","0",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Family Emergency","Brendas House","Brendas House",,"60","55",
"2022-06-10T00:00:00.000","2022","Jun","Calgary","Family Emergency","Inn From the Cold - Scattered Sites","Inn from the Cold","Scattered Sites","40","49",
"2022-06-09T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","River Front - Isolation","Calgary Drop-In Centre",,"7","0",
"2022-06-09T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Mustard Seed Acquisition","Alpha House",,"0","0",
"2022-06-09T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Mustard Seed - Main Site","Mustard Seed Calgary","COVID19 Isolation Site","0","0",
"2022-06-09T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Mustard Seed - First Alliance","Mustard Seed Calgary","COVID19 Expanded Shelter","0","0",
"2022-06-09T00:00:00.000","2022","Jun","Calgary","COVID19 Social Distancing Measures","Riverfront - Combined","Calgary Drop-In Centre","COVID19 Social Distancing Measures","1028","447",
"2022-06-09T00:00:00.000","2022","Jun","Calgary","COVID19 Expanded Shelter","Alpha House Hostel","Alpha House",,"0","0",
"2022-06-09T00:00:00.000","2022","Jun","Calgary","COVID19 Isolation Site","Alpha House - Lakeview Hotel","Alpha House","COVID19 Isolation Site","0","0",
