"row_id","site_id","location_description","direction","speed_limit","speed_unit_of_measure","minimum_speed_detection_setting","maximum_speed_detection_setting","log_timestamp","vehicle_count_for_log_interval","speed_range_for_bin","bin_number","minimum_speed_for_bin_number","maximum_speed_for_bin_number","bin_over_speed_limit_flag","vehicle_count_at_slowest_speed_detected","vehicle_count_at_highest_speed_detected"
"DFS190-2018091214:15:01-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:15:01.000","1","6","9","63","68","2","0","0"
"DFS190-2018091214:15:01-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:15:01.000","1","157","10","69","225","2","0","0"
"DFS190-2018091214:30:01-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:30:01.000","0","15","1","6","20","0","0","0"
"DFS190-2018091214:30:01-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:30:01.000","0","6","2","21","26","1","0","0"
"DFS190-2018091214:30:01-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:30:01.000","0","6","3","27","32","2","0","0"
"DFS190-2018091214:30:01-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:30:01.000","0","6","4","33","38","2","0","0"
"DFS190-2018091214:30:01-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:30:01.000","0","6","5","39","44","2","0","0"
"DFS190-2018091214:30:01-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:30:01.000","0","6","6","45","50","2","0","0"
"DFS190-2018091214:30:01-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:30:01.000","0","6","7","51","56","2","0","0"
"DFS190-2018091214:30:01-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:30:01.000","0","6","8","57","62","2","0","0"
"DFS190-2018091214:30:01-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:30:01.000","0","6","9","63","68","2","0","0"
"DFS190-2018091214:30:01-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:30:01.000","0","157","10","69","225","2","0","0"
"DFS190-2018091214:45:01-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:45:01.000","1","15","1","6","20","0","1","0"
"DFS190-2018091214:45:01-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:45:01.000","1","6","2","21","26","1","0","0"
"DFS190-2018091214:45:01-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:45:01.000","1","6","3","27","32","2","0","1"
"DFS190-2018091214:45:01-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:45:01.000","1","6","4","33","38","2","0","0"
"DFS190-2018091214:45:01-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:45:01.000","1","6","5","39","44","2","0","0"
"DFS190-2018091214:45:01-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:45:01.000","1","6","6","45","50","2","0","0"
"DFS190-2018091214:45:01-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:45:01.000","1","6","7","51","56","2","0","0"
"DFS190-2018091214:45:01-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:45:01.000","1","6","8","57","62","2","0","0"
"DFS190-2018091214:45:01-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:45:01.000","1","6","9","63","68","2","0","0"
"DFS190-2018091214:45:01-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T14:45:01.000","1","157","10","69","225","2","0","0"
"DFS190-2018091215:00:01-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:00:01.000","4","15","1","6","20","0","3","0"
"DFS190-2018091215:00:01-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:00:01.000","4","6","2","21","26","1","1","3"
"DFS190-2018091215:00:01-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:00:01.000","4","6","3","27","32","2","0","1"
"DFS190-2018091215:00:01-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:00:01.000","4","6","4","33","38","2","0","0"
"DFS190-2018091215:00:01-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:00:01.000","4","6","5","39","44","2","0","0"
"DFS190-2018091215:00:01-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:00:01.000","4","6","6","45","50","2","0","0"
"DFS190-2018091215:00:01-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:00:01.000","4","6","7","51","56","2","0","0"
"DFS190-2018091215:00:01-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:00:01.000","4","6","8","57","62","2","0","0"
"DFS190-2018091215:00:01-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:00:01.000","4","6","9","63","68","2","0","0"
"DFS190-2018091215:00:01-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:00:01.000","4","157","10","69","225","2","0","0"
"DFS190-2018091215:15:01-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:15:01.000","1","15","1","6","20","0","1","1"
"DFS190-2018091215:15:01-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:15:01.000","1","6","2","21","26","1","0","0"
"DFS190-2018091215:15:01-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:15:01.000","1","6","3","27","32","2","0","0"
"DFS190-2018091215:15:01-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:15:01.000","1","6","4","33","38","2","0","0"
"DFS190-2018091215:15:01-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:15:01.000","1","6","5","39","44","2","0","0"
"DFS190-2018091215:15:01-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:15:01.000","1","6","6","45","50","2","0","0"
"DFS190-2018091215:15:01-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:15:01.000","1","6","7","51","56","2","0","0"
"DFS190-2018091215:15:01-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:15:01.000","1","6","8","57","62","2","0","0"
"DFS190-2018091215:15:01-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:15:01.000","1","6","9","63","68","2","0","0"
"DFS190-2018091215:15:01-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:15:01.000","1","157","10","69","225","2","0","0"
"DFS190-2018091215:30:01-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:30:01.000","5","15","1","6","20","0","5","1"
"DFS190-2018091215:30:01-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:30:01.000","5","6","2","21","26","1","0","1"
"DFS190-2018091215:30:01-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:30:01.000","5","6","3","27","32","2","0","3"
"DFS190-2018091215:30:01-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:30:01.000","5","6","4","33","38","2","0","0"
"DFS190-2018091215:30:01-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:30:01.000","5","6","5","39","44","2","0","0"
"DFS190-2018091215:30:01-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:30:01.000","5","6","6","45","50","2","0","0"
"DFS190-2018091215:30:01-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:30:01.000","5","6","7","51","56","2","0","0"
"DFS190-2018091215:30:01-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:30:01.000","5","6","8","57","62","2","0","0"
"DFS190-2018091215:30:01-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:30:01.000","5","6","9","63","68","2","0","0"
"DFS190-2018091215:30:01-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:30:01.000","5","157","10","69","225","2","0","0"
"DFS190-2018091215:45:01-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:45:01.000","2","15","1","6","20","0","2","1"
"DFS190-2018091215:45:01-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:45:01.000","2","6","2","21","26","1","0","0"
"DFS190-2018091215:45:01-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:45:01.000","2","6","3","27","32","2","0","1"
"DFS190-2018091215:45:01-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:45:01.000","2","6","4","33","38","2","0","0"
"DFS190-2018091215:45:01-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:45:01.000","2","6","5","39","44","2","0","0"
"DFS190-2018091215:45:01-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:45:01.000","2","6","6","45","50","2","0","0"
"DFS190-2018091215:45:01-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:45:01.000","2","6","7","51","56","2","0","0"
"DFS190-2018091215:45:01-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:45:01.000","2","6","8","57","62","2","0","0"
"DFS190-2018091215:45:01-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:45:01.000","2","6","9","63","68","2","0","0"
"DFS190-2018091215:45:01-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T15:45:01.000","2","157","10","69","225","2","0","0"
"DFS190-2018091216:00:01-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:00:01.000","10","15","1","6","20","0","9","0"
"DFS190-2018091216:00:01-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:00:01.000","10","6","2","21","26","1","1","3"
"DFS190-2018091216:00:01-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:00:01.000","10","6","3","27","32","2","0","5"
"DFS190-2018091216:00:01-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:00:01.000","10","6","4","33","38","2","0","2"
"DFS190-2018091216:00:01-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:00:01.000","10","6","5","39","44","2","0","0"
"DFS190-2018091216:00:01-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:00:01.000","10","6","6","45","50","2","0","0"
"DFS190-2018091216:00:01-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:00:01.000","10","6","7","51","56","2","0","0"
"DFS190-2018091216:00:01-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:00:01.000","10","6","8","57","62","2","0","0"
"DFS190-2018091216:00:01-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:00:01.000","10","6","9","63","68","2","0","0"
"DFS190-2018091216:00:01-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:00:01.000","10","157","10","69","225","2","0","0"
"DFS190-2018091216:15:00-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:15:00.000","2","15","1","6","20","0","2","1"
"DFS190-2018091216:15:00-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:15:00.000","2","6","2","21","26","1","0","1"
"DFS190-2018091216:15:00-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:15:00.000","2","6","3","27","32","2","0","0"
"DFS190-2018091216:15:00-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:15:00.000","2","6","4","33","38","2","0","0"
"DFS190-2018091216:15:00-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:15:00.000","2","6","5","39","44","2","0","0"
"DFS190-2018091216:15:00-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:15:00.000","2","6","6","45","50","2","0","0"
"DFS190-2018091216:15:00-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:15:00.000","2","6","7","51","56","2","0","0"
"DFS190-2018091216:15:00-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:15:00.000","2","6","8","57","62","2","0","0"
"DFS190-2018091216:15:00-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:15:00.000","2","6","9","63","68","2","0","0"
"DFS190-2018091216:15:00-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:15:00.000","2","157","10","69","225","2","0","0"
"DFS190-2018091216:30:00-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:30:00.000","2","15","1","6","20","0","0","0"
"DFS190-2018091216:30:00-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:30:00.000","2","6","2","21","26","1","2","1"
"DFS190-2018091216:30:00-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:30:00.000","2","6","3","27","32","2","0","1"
"DFS190-2018091216:30:00-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:30:00.000","2","6","4","33","38","2","0","0"
"DFS190-2018091216:30:00-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:30:00.000","2","6","5","39","44","2","0","0"
"DFS190-2018091216:30:00-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:30:00.000","2","6","6","45","50","2","0","0"
"DFS190-2018091216:30:00-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:30:00.000","2","6","7","51","56","2","0","0"
"DFS190-2018091216:30:00-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:30:00.000","2","6","8","57","62","2","0","0"
"DFS190-2018091216:30:00-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:30:00.000","2","6","9","63","68","2","0","0"
"DFS190-2018091216:30:00-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:30:00.000","2","157","10","69","225","2","0","0"
"DFS190-2018091216:45:00-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:45:00.000","3","15","1","6","20","0","3","0"
"DFS190-2018091216:45:00-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:45:00.000","3","6","2","21","26","1","0","1"
"DFS190-2018091216:45:00-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:45:00.000","3","6","3","27","32","2","0","1"
"DFS190-2018091216:45:00-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:45:00.000","3","6","4","33","38","2","0","0"
"DFS190-2018091216:45:00-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:45:00.000","3","6","5","39","44","2","0","1"
"DFS190-2018091216:45:00-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:45:00.000","3","6","6","45","50","2","0","0"
"DFS190-2018091216:45:00-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:45:00.000","3","6","7","51","56","2","0","0"
"DFS190-2018091216:45:00-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:45:00.000","3","6","8","57","62","2","0","0"
"DFS190-2018091216:45:00-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:45:00.000","3","6","9","63","68","2","0","0"
"DFS190-2018091216:45:00-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T16:45:00.000","3","157","10","69","225","2","0","0"
"DFS190-2018091217:00:00-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:00:00.000","0","15","1","6","20","0","0","0"
"DFS190-2018091217:00:00-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:00:00.000","0","6","2","21","26","1","0","0"
"DFS190-2018091217:00:00-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:00:00.000","0","6","3","27","32","2","0","0"
"DFS190-2018091217:00:00-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:00:00.000","0","6","4","33","38","2","0","0"
"DFS190-2018091217:00:00-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:00:00.000","0","6","5","39","44","2","0","0"
"DFS190-2018091217:00:00-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:00:00.000","0","6","6","45","50","2","0","0"
"DFS190-2018091217:00:00-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:00:00.000","0","6","7","51","56","2","0","0"
"DFS190-2018091217:00:00-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:00:00.000","0","6","8","57","62","2","0","0"
"DFS190-2018091217:00:00-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:00:00.000","0","6","9","63","68","2","0","0"
"DFS190-2018091217:00:00-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:00:00.000","0","157","10","69","225","2","0","0"
"DFS190-2018091217:15:00-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:15:00.000","3","15","1","6","20","0","1","0"
"DFS190-2018091217:15:00-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:15:00.000","3","6","2","21","26","1","1","2"
"DFS190-2018091217:15:00-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:15:00.000","3","6","3","27","32","2","1","1"
"DFS190-2018091217:15:00-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:15:00.000","3","6","4","33","38","2","0","0"
"DFS190-2018091217:15:00-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:15:00.000","3","6","5","39","44","2","0","0"
"DFS190-2018091217:15:00-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:15:00.000","3","6","6","45","50","2","0","0"
"DFS190-2018091217:15:00-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:15:00.000","3","6","7","51","56","2","0","0"
"DFS190-2018091217:15:00-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:15:00.000","3","6","8","57","62","2","0","0"
"DFS190-2018091217:15:00-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:15:00.000","3","6","9","63","68","2","0","0"
"DFS190-2018091217:15:00-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:15:00.000","3","157","10","69","225","2","0","0"
"DFS190-2018091217:30:00-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:30:00.000","3","15","1","6","20","0","3","3"
"DFS190-2018091217:30:00-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:30:00.000","3","6","2","21","26","1","0","0"
"DFS190-2018091217:30:00-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:30:00.000","3","6","3","27","32","2","0","0"
"DFS190-2018091217:30:00-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:30:00.000","3","6","4","33","38","2","0","0"
"DFS190-2018091217:30:00-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:30:00.000","3","6","5","39","44","2","0","0"
"DFS190-2018091217:30:00-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:30:00.000","3","6","6","45","50","2","0","0"
"DFS190-2018091217:30:00-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:30:00.000","3","6","7","51","56","2","0","0"
"DFS190-2018091217:30:00-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:30:00.000","3","6","8","57","62","2","0","0"
"DFS190-2018091217:30:00-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:30:00.000","3","6","9","63","68","2","0","0"
"DFS190-2018091217:30:00-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:30:00.000","3","157","10","69","225","2","0","0"
"DFS190-2018091217:45:00-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:45:00.000","3","15","1","6","20","0","3","1"
"DFS190-2018091217:45:00-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:45:00.000","3","6","2","21","26","1","0","2"
"DFS190-2018091217:45:00-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:45:00.000","3","6","3","27","32","2","0","0"
"DFS190-2018091217:45:00-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:45:00.000","3","6","4","33","38","2","0","0"
"DFS190-2018091217:45:00-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:45:00.000","3","6","5","39","44","2","0","0"
"DFS190-2018091217:45:00-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:45:00.000","3","6","6","45","50","2","0","0"
"DFS190-2018091217:45:00-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:45:00.000","3","6","7","51","56","2","0","0"
"DFS190-2018091217:45:00-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:45:00.000","3","6","8","57","62","2","0","0"
"DFS190-2018091217:45:00-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:45:00.000","3","6","9","63","68","2","0","0"
"DFS190-2018091217:45:00-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T17:45:00.000","3","157","10","69","225","2","0","0"
"DFS190-2018091218:00:00-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:00:00.000","4","15","1","6","20","0","4","2"
"DFS190-2018091218:00:00-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:00:00.000","4","6","2","21","26","1","0","2"
"DFS190-2018091218:00:00-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:00:00.000","4","6","3","27","32","2","0","0"
"DFS190-2018091218:00:00-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:00:00.000","4","6","4","33","38","2","0","0"
"DFS190-2018091218:00:00-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:00:00.000","4","6","5","39","44","2","0","0"
"DFS190-2018091218:00:00-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:00:00.000","4","6","6","45","50","2","0","0"
"DFS190-2018091218:00:00-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:00:00.000","4","6","7","51","56","2","0","0"
"DFS190-2018091218:00:00-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:00:00.000","4","6","8","57","62","2","0","0"
"DFS190-2018091218:00:00-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:00:00.000","4","6","9","63","68","2","0","0"
"DFS190-2018091218:00:00-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:00:00.000","4","157","10","69","225","2","0","0"
"DFS190-2018091218:15:00-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:15:00.000","2","15","1","6","20","0","2","2"
"DFS190-2018091218:15:00-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:15:00.000","2","6","2","21","26","1","0","0"
"DFS190-2018091218:15:00-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:15:00.000","2","6","3","27","32","2","0","0"
"DFS190-2018091218:15:00-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:15:00.000","2","6","4","33","38","2","0","0"
"DFS190-2018091218:15:00-05","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:15:00.000","2","6","5","39","44","2","0","0"
"DFS190-2018091218:15:00-06","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:15:00.000","2","6","6","45","50","2","0","0"
"DFS190-2018091218:15:00-07","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:15:00.000","2","6","7","51","56","2","0","0"
"DFS190-2018091218:15:00-08","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:15:00.000","2","6","8","57","62","2","0","0"
"DFS190-2018091218:15:00-09","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:15:00.000","2","6","9","63","68","2","0","0"
"DFS190-2018091218:15:00-10","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:15:00.000","2","157","10","69","225","2","0","0"
"DFS190-2018091218:30:00-01","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:30:00.000","1","15","1","6","20","0","1","1"
"DFS190-2018091218:30:00-02","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:30:00.000","1","6","2","21","26","1","0","0"
"DFS190-2018091218:30:00-03","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:30:00.000","1","6","3","27","32","2","0","0"
"DFS190-2018091218:30:00-04","DFS190","John A. McDougall (10930 107 St)","SB","25","KPH","15","75","2018-09-12T18:30:00.000","1","6","4","33","38","2","0","0"
