"schoolyear","districtcode","district","schoolcode","organization","race","gender","grade","specialdemo","geography","subgroup","staff_type","staff_category","job_classification","experience","educators_fte","average_total_salary","average_state_salary","average_local_salary","average_federal_salary","average_years_of_experience","average_years_of_age"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","ALL","ALL","Early Career","2","95263.740000000005","53135.550000000003","42128.190000000002",,"3","46"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Pupil Support","Supervisor, Pupil Support","Early Career","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Pupil Support","ALL","Early Career","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Pupil Support","Supervisor, Pupil Support","Early Career","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","ALL","ALL","Early Career","2","95263.740000000005","53135.550000000003","42128.190000000002",,"3","46"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Official/Administrative","Supervisor, General Support","Early Career","1","92609.919999999998","46214.220000000001","46395.699999999997",,"4","59"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Official/Administrative","ALL","Early Career","1","92609.919999999998","46214.220000000001","46395.699999999997",,"4","59"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Non-Professional","ALL","ALL","Early Career","1","42871.919999999998","29863.34","13008.58",,"4","36"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Non-Professional","Skilled & Service Workers","ALL","Early Career","1","42871.919999999998","29863.34","13008.58",,"4","36"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Non-Professional","Skilled & Service Workers","Technical","Early Career","1","42871.919999999998","29863.34","13008.58",,"4","36"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Non-Professional","ALL","ALL","Early Career","1","42871.919999999998","29863.34","13008.58",,"4","36"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Non-Professional","Skilled & Service Workers","ALL","Early Career","1","42871.919999999998","29863.34","13008.58",,"4","36"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","ALL","ALL","ALL","Early Career","3","77799.800000000003","45378.139999999999","32421.650000000001",,"3","43"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","ALL","ALL","ALL","Early Career","3","77799.800000000003","45378.139999999999","32421.650000000001",,"3","43"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Official/Administrative","Supervisor, General Support","Early Career","1","92609.919999999998","46214.220000000001","46395.699999999997",,"4","59"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Official/Administrative","ALL","Early Career","1","92609.919999999998","46214.220000000001","46395.699999999997",,"4","59"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Non-Professional","Skilled & Service Workers","Technical","Early Career","1","42871.919999999998","29863.34","13008.58",,"4","36"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","ALL","ALL","ALL","Experienced","45","68757.970000000001","44347.589999999997","24410.380000000001",,"20","49"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Official/Administrative","Director","Experienced","1","149269.91","71534.580000000002","77735.320000000007",,"12","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Instructional Support","Specialist, Instructional","Experienced","3","69148.039999999994","48509.849999999999","20638.189999999999",,"19","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Non-Professional","Skilled & Service Workers","Technical","Experienced","6","66570.440000000002","47590.529999999999","18979.91",,"18","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Official/Administrative","Specialist, General Support","Experienced","3","67595.320000000007","52002.599999999999","15592.719999999999",,"21","51"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Non-Professional","Skilled & Service Workers","Crafts & Trades","Experienced","6","46919.690000000002","32928.389999999999","13991.290000000001",,"26","52"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Official/Administrative","Director","Experienced","1","149269.91","71534.580000000002","77735.320000000007",,"12","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Non-Professional","Skilled & Service Workers","Cafeteria Worker","Experienced","2","31681.52","31421.52","260",,"18","46"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Non-Professional","Skilled & Service Workers","ALL","Experienced","26","49785.900000000001","36359.349999999999","13426.549999999999",,"22","47"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","ALL","ALL","Experienced","19","94719.740000000005","55278.860000000001","39440.879999999997",,"19","52"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Instructional Support","Supervisor, Instructional","Experienced","3","115362.61","64883.949999999997","50478.650000000001",,"12","53"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Non-Professional","Skilled & Service Workers","Cafeteria Worker","Experienced","2","31681.52","31421.52","260",,"18","46"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Official/Administrative","Administrative Assistant","Experienced","4","63476.730000000003","37357.449999999997","26119.27",,"28","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","ALL","ALL","Experienced","19","94719.740000000005","55278.860000000001","39440.879999999997",,"19","52"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Instructional Support","Specialist, Instructional","Experienced","3","69148.039999999994","48509.849999999999","20638.189999999999",,"19","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Official/Administrative","Administrative Assistant","Experienced","4","63476.730000000003","37357.449999999997","26119.27",,"28","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Official/Administrative","ALL","Experienced","13","95857.160000000003","54624.379999999997","41232.779999999999",,"20","53"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Official/Administrative","Supervisor, General Support","Experienced","3","108478.67","54126.540000000001","54352.129999999997",,"14","54"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Official/Administrative","Supervisor, General Support","Experienced","3","108478.67","54126.540000000001","54352.129999999997",,"14","54"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","ALL","ALL","ALL","Experienced","45","68757.970000000001","44347.589999999997","24410.380000000001",,"20","49"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Official/Administrative","Specialist, General Support","Experienced","3","67595.320000000007","52002.599999999999","15592.719999999999",,"21","51"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Non-Professional","Skilled & Service Workers","Custodial","Experienced","3","46826.690000000002","31066.970000000001","15759.73",,"21","41"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Official/Administrative","Assistant Superintendent","Experienced","1","141327.94","80867.800000000003","60460.139999999999",,"9","41"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Non-Professional","Skilled & Service Workers","Managerial","Experienced","1","36488.919999999998","36228.660000000003","260.25999999999999",,"11","62"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Non-Professional","Skilled & Service Workers","Custodial","Experienced","3","46826.690000000002","31066.970000000001","15759.73",,"21","41"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Official/Administrative","Assistant Superintendent","Experienced","1","141327.94","80867.800000000003","60460.139999999999",,"9","41"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Non-Professional","Skilled & Service Workers","Technical","Experienced","6","66570.440000000002","47590.529999999999","18979.91",,"18","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Non-Professional","Skilled & Service Workers","ALL","Experienced","26","49785.900000000001","36359.349999999999","13426.549999999999",,"22","47"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Non-Professional","Skilled & Service Workers","Managerial","Experienced","1","36488.919999999998","36228.660000000003","260.25999999999999",,"11","62"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Official/Administrative","Superintendent","Experienced","1","173416.38","89897.339999999997","83519.020000000004",,"21","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Non-Professional","ALL","ALL","Experienced","26","49785.900000000001","36359.349999999999","13426.549999999999",,"22","47"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Non-Professional","Skilled & Service Workers","Secretarial","Experienced","8","46645.07","33744.620000000003","12900.450000000001",,"24","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Instructional Support","Supervisor, Instructional","Experienced","3","115362.61","64883.949999999997","50478.650000000001",,"12","53"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Instructional Support","ALL","Experienced","6","92255.320000000007","56696.900000000001","35558.419999999998",,"15","49"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Professional","Instructional Support","ALL","Experienced","6","92255.320000000007","56696.900000000001","35558.419999999998",,"15","49"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Non-Professional","Skilled & Service Workers","Secretarial","Experienced","8","46645.07","33744.620000000003","12900.450000000001",,"24","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Official/Administrative","Superintendent","Experienced","1","173416.38","89897.339999999997","83519.020000000004",,"21","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","All Educators","All Educators","All Educators","Professional","Official/Administrative","ALL","Experienced","13","95857.160000000003","54624.379999999997","41232.779999999999",,"20","53"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Non-Professional","ALL","ALL","Experienced","26","49785.900000000001","36359.349999999999","13426.549999999999",,"22","47"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","All Educators","All Educators","Regular","All Educators","Regular School","Non-Professional","Skilled & Service Workers","Crafts & Trades","Experienced","6","46919.690000000002","32928.389999999999","13991.290000000001",,"26","52"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Instructional Support","Specialist, Instructional","ALL","2","70289.570000000007","48861.93","21427.639999999999",,"21","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Official/Administrative","Administrative Assistant","ALL","4","63476.730000000003","37357.449999999997","26119.27",,"28","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Non-Professional","Skilled & Service Workers","Secretarial","ALL","8","46645.07","33744.620000000003","12900.450000000001",,"24","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Instructional Support","Supervisor, Instructional","ALL","2","118001.52","67360.279999999999","50641.239999999998",,"10","59"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Instructional Support","Specialist, Instructional","ALL","2","70289.570000000007","48861.93","21427.639999999999",,"21","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Non-Professional","Skilled & Service Workers","Cafeteria Worker","ALL","1","18626.919999999998","18366.919999999998","260",,"5","43"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Non-Professional","Skilled & Service Workers","ALL","ALL","12","48023.209999999999","35674.989999999998","12348.219999999999",,"20","49"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Non-Professional","Skilled & Service Workers","Technical","ALL","2","74001.070000000007","51773.669999999998","22227.400000000001",,"20","61"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Pupil Support","ALL","ALL","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Non-Professional","Skilled & Service Workers","Managerial","ALL","1","36488.919999999998","36228.660000000003","260.25999999999999",,"11","62"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Non-Professional","Skilled & Service Workers","Managerial","ALL","1","36488.919999999998","36228.660000000003","260.25999999999999",,"11","62"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","ALL","ALL","ALL","ALL","25","67003.100000000006","43833.260000000002","23169.84",,"20","50"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Official/Administrative","Administrative Assistant","ALL","4","63476.730000000003","37357.449999999997","26119.27",,"28","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Official/Administrative","Specialist, General Support","ALL","2","58953.830000000002","48037.989999999998","10915.84",,"24","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Instructional Support","ALL","ALL","4","94145.539999999994","58111.099999999999","36034.440000000002",,"15","52"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Official/Administrative","Assistant Superintendent","ALL","1","141327.94","80867.800000000003","60460.139999999999",,"9","41"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Pupil Support","ALL","ALL","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Non-Professional","Skilled & Service Workers","Cafeteria Worker","ALL","1","18626.919999999998","18366.919999999998","260",,"5","43"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","ALL","ALL","ALL","ALL","25","67003.100000000006","43833.260000000002","23169.84",,"20","50"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Non-Professional","Skilled & Service Workers","Secretarial","ALL","8","46645.07","33744.620000000003","12900.450000000001",,"24","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Pupil Support","Supervisor, Pupil Support","ALL","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","ALL","ALL","ALL","13","84523","51363.980000000003","33159.019999999997",,"19","52"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Official/Administrative","Supervisor, General Support","ALL","1","111156.75999999999","48856.860000000001","62299.900000000001",,"18","63"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Official/Administrative","ALL","ALL","8","78037.410000000003","46903.809999999998","31133.599999999999",,"24","55"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","ALL","ALL","ALL","13","84523","51363.980000000003","33159.019999999997",,"19","52"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Non-Professional","Skilled & Service Workers","Technical","ALL","2","74001.070000000007","51773.669999999998","22227.400000000001",,"20","61"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Instructional Support","ALL","ALL","4","94145.539999999994","58111.099999999999","36034.440000000002",,"15","52"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Pupil Support","Supervisor, Pupil Support","ALL","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Non-Professional","ALL","ALL","ALL","12","48023.209999999999","35674.989999999998","12348.219999999999",,"20","49"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Instructional Support","Supervisor, Instructional","ALL","2","118001.52","67360.279999999999","50641.239999999998",,"10","59"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Non-Professional","Skilled & Service Workers","ALL","ALL","12","48023.209999999999","35674.989999999998","12348.219999999999",,"20","49"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Official/Administrative","ALL","ALL","8","78037.410000000003","46903.809999999998","31133.599999999999",,"24","55"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Official/Administrative","Supervisor, General Support","ALL","1","111156.75999999999","48856.860000000001","62299.900000000001",,"18","63"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Non-Professional","ALL","ALL","ALL","12","48023.209999999999","35674.989999999998","12348.219999999999",,"20","49"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Official/Administrative","Assistant Superintendent","ALL","1","141327.94","80867.800000000003","60460.139999999999",,"9","41"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Official/Administrative","Specialist, General Support","ALL","2","58953.830000000002","48037.989999999998","10915.84",,"24","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","ALL","ALL","Early Career","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Pupil Support","ALL","Early Career","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","ALL","ALL","ALL","Early Career","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","ALL","ALL","Early Career","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Pupil Support","ALL","Early Career","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Pupil Support","Supervisor, Pupil Support","Early Career","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Pupil Support","Supervisor, Pupil Support","Early Career","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","ALL","ALL","ALL","Early Career","1","97917.550000000003","60056.879999999997","37860.68",,"1","33"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Non-Professional","Skilled & Service Workers","Cafeteria Worker","Experienced","1","18626.919999999998","18366.919999999998","260",,"5","43"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Official/Administrative","Specialist, General Support","Experienced","2","58953.830000000002","48037.989999999998","10915.84",,"24","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Instructional Support","Supervisor, Instructional","Experienced","2","118001.52","67360.279999999999","50641.239999999998",,"10","59"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Non-Professional","Skilled & Service Workers","ALL","Experienced","12","48023.209999999999","35674.989999999998","12348.219999999999",,"20","49"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Non-Professional","Skilled & Service Workers","ALL","Experienced","12","48023.209999999999","35674.989999999998","12348.219999999999",,"20","49"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Official/Administrative","Supervisor, General Support","Experienced","1","111156.75999999999","48856.860000000001","62299.900000000001",,"18","63"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Official/Administrative","ALL","Experienced","8","78037.410000000003","46903.809999999998","31133.599999999999",,"24","55"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","ALL","ALL","Experienced","12","83406.789999999994","50639.57","32767.209999999999",,"21","54"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Instructional Support","Specialist, Instructional","Experienced","2","70289.570000000007","48861.93","21427.639999999999",,"21","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Non-Professional","Skilled & Service Workers","Managerial","Experienced","1","36488.919999999998","36228.660000000003","260.25999999999999",,"11","62"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Instructional Support","ALL","Experienced","4","94145.539999999994","58111.099999999999","36034.440000000002",,"15","52"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Official/Administrative","ALL","Experienced","8","78037.410000000003","46903.809999999998","31133.599999999999",,"24","55"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Non-Professional","Skilled & Service Workers","Managerial","Experienced","1","36488.919999999998","36228.660000000003","260.25999999999999",,"11","62"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","ALL","ALL","ALL","Experienced","24","65715","43157.279999999999","22557.720000000001",,"21","51"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Non-Professional","Skilled & Service Workers","Secretarial","Experienced","8","46645.07","33744.620000000003","12900.450000000001",,"24","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Non-Professional","Skilled & Service Workers","Technical","Experienced","2","74001.070000000007","51773.669999999998","22227.400000000001",,"20","61"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Official/Administrative","Assistant Superintendent","Experienced","1","141327.94","80867.800000000003","60460.139999999999",,"9","41"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Official/Administrative","Administrative Assistant","Experienced","4","63476.730000000003","37357.449999999997","26119.27",,"28","56"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Non-Professional","Skilled & Service Workers","Secretarial","Experienced","8","46645.07","33744.620000000003","12900.450000000001",,"24","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","ALL","ALL","Experienced","12","83406.789999999994","50639.57","32767.209999999999",,"21","54"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","All Educators","All Educators","Female","Professional","Instructional Support","Specialist, Instructional","Experienced","2","70289.570000000007","48861.93","21427.639999999999",,"21","45"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","ALL","ALL","ALL","Experienced","24","65715","43157.279999999999","22557.720000000001",,"21","51"
"2020","24","Smyrna School District","697","Smyrna Administrative Office","All Educators","Female","All Educators","Regular","All Educators","Female/Regular School","Professional","Instructional Support","Supervisor, Instructional","Experienced","2","118001.52","67360.279999999999","50641.239999999998",,"10","59"
