"pais","year","idnum","areaenum","estratopri","prov","upm","municipio","hondistrito","honsegmento","honsec","cluster","ur","tamano","idiomaq","sexo","hora1","entrev","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","muni9","muni10","sgl1","lgl2a","lgl2b","lgl3","muni6","muni11","honmun30","honmun31","honmun32","honmun33","honmun36","honmun37","honmun38","honmun39","honmun40","honmun41","cp5","cp6","cp8","cp9","cp10","cp13","cp20","honcp21","cp7","honq12a2","hon12qa3","ls3","it1","it1a","it1b","l1","prot2","jc1","jc4","jc10","jc12","jc13","jc15","jc16","vic1","vic10","aoj1","aoj1b","vic20","vic21","vic22","vic23p","vic23","vic23a","vic24","vic25","vic26","vic27","vic28","vic29","vic30","vic31","vic32","vic33","aoj8","aoj11","vic40","vic41","vic42","vic43","vic44","vic45","aoj11a","vic11","aoj12","aoj12a","aoj16a","aoj17","aoj18","vic50","vic51","vic52a","vic52b","vic53","vic54","vic55","vic56","st2","st3","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b21","b21a","b31","b32","b43","b17","b19","b37","b46","b47","b48","honb18","n1","n3","n10","n9","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","honm3","honm3a","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d34","d37","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","honpp3","dc10","dc13","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb100","vb50","vb10","vb11","vb12","pol1","pol2","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","ednivel","ed","edanno","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","hora2","ti"
"4","2008","14","2","401","401","101","101","2","2","0","2","2","5","1","1","2008-02-13T13:08:34.000","18","1","13.0","2.0","2.0","3.0","4.0","4.0","3.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"4.0","3.0","1.0","2.0","1.0","3.0","1.0","1.0","2.0",,"2.0","2.0",,,,,"3.0","2.0","3.0","3.0","4.0","2.0",,"3.0","2.0","1.0","2.0","3.0","2.0","2.0","2.0","6.0","3.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","3.0","1.0","1.0",,"0.0","1.0","0.0","1.0","3.0","2.0","3.0","2.0","4.0","2.0","2.0","1.0","1.0",,"200.0","200.0","2.0","2.0","2.0","2.0","4.0","4.0","3.0","5.0","5.0","5.0",,,,,"4.0","4.0","6.0","5.0","5.0",,"4.0","4.0","4.0",,"3.0",,"6.0","3.0",,"3.0","2.0","2.0","1.0","1.0","1.0","3.0","4.0","4.0","4.0",,"7.0","5.0","3.0","3.0","2.0",,"5.0","4.0","1.0","7.0","4.0","4.0","3.0","5.0","4.0","3.0","5.0","4.0","4.0","1.0","4.0","4.0","5.0","4.0","3.0","2.0","6.0","6.0","7.0","4.0","1.0","1.0",,"10.0","6.0",,"6.0","10.0","6.0","5.0",,"1.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0",,"2.0","1","1","1","1","1","1.0","2.0",,,"1.0","2.0",,,"2.0","2.0",,"1.0","8.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","12.0","6.0","20.0","4.0","3.0","8.0","1.0","1.0","2.0","1.0","3.0","1.0","2.0","1.0","0.0",,"2.0","4.0","1.0","1.0","1","1.0",,"0","1","0","1.0","1.0",,"4.0",,,,,,,,,,,,"2008-02-13T13:45:18.000","2204.0"
"4","2008","1012","108","406","409","904","904","108","108","0","108","2","5","1","1","2008-02-20T00:18:15.000","5","1","2.0","2.0","4.0","4.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"2.0","3.0","2.0",,"2.0","3.0","2.0","2.0",,,"3.0",,,,,,"3.0","2.0","2.0","4.0","4.0","4.0",,"3.0","4.0",,,"2.0","1.0","3.0","2.0","2.0","3.0",,,,,,"2.0",,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0",,"0.0","0.0","0.0","1.0","2.0","3.0","4.0","2.0","4.0","1.0","3.0","2.0",,,"0.0","0.0","3.0","4.0",,,,"4.0","2.0","2.0","3.0","5.0","1.0","7.0","1.0","3.0",,"7.0","7.0","1.0","5.0",,"4.0","7.0","1.0",,"7.0",,"1.0",,,"3.0",,,"1.0","5.0","2.0","2.0","3.0","1.0",,,"3.0",,"3.0","3.0",,,"2.0",,,"7.0","5.0","3.0",,,"1.0","1.0",,,"7.0",,"1.0","7.0","7.0","7.0",,,"5.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0",,"1.0",,,,,"1.0",,,"2.0",,"3.0","2.0","4.0",,,"0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"1.0","0.0","0.0","0.0",,"8","8","1","8","9","1.0","1.0","401.0","1.0","2.0","2.0",,,"4.0","5.0","1.0","1.0","1.0","2.0",,"1.0","1.0","2.0","2.0",,"2.0",,,"1.0",,"2.0","0.0","0.0","9.0","29.0","1.0","3.0","4.0","2.0",,,"4.0",,"2.0","4.0","2.0","4.0","4.0",,"5.0","0.0","0.0","0","0.0","0.0","0","0","0","1.0","0.0","0.0","1.0","11.0","4.0","48.0","3.0","2.0","1.0",,,,,,"2008-02-20T00:51:15.000","1980.0"
"4","2008","16","2","401","401","101","101","2","2","0","2","2","5","1","1","2008-02-13T12:58:44.000","3","1","18.0","1.0","1.0","3.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"4.0","2.0","2.0","2.0","0.0","4.0","2.0","2.0","3.0","3.0","3.0","2.0",,,,,"4.0","1.0","2.0","4.0","4.0","4.0",,"2.0","2.0","2.0",,"2.0","3.0","3.0","2.0","2.0","3.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","1.0","1.0","0.0","0.0","1.0","0.0","3.0","2.0","3.0","3.0","1.0","3.0","2.0","3.0","2.0",,,"0.0","0.0","3.0","4.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","3.0","2.0","1.0","2.0","1.0","5.0","1.0","2.0","3.0","1.0","5.0","1.0","2.0","3.0","2.0","1.0","2.0","7.0","2.0","1.0","2.0","3.0","1.0","1.0","1.0","6.0","2.0","5.0","6.0","2.0","1.0","4.0","4.0","2.0",,"3.0","5.0","5.0","4.0","4.0","5.0","3.0","5.0","5.0","2.0","4.0","3.0","4.0","5.0","5.0","4.0","3.0","5.0","3.0","4.0","2.0","2.0","3.0","1.0","1.0","1.0","6.0","9.0","2.0","3.0","4.0","2.0","3.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","4.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","2.0",,"2",,"1.0","1.0","1.0","0.0","1.0","1","1","2","1","8","1.0","1.0","402.0","4.0","1.0","1.0","402.0","4.0","2.0","3.0","3.0","1.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","12.0","6.0","26.0","5.0","2.0","6.0","2.0",,,"4.0",,"1.0","3.0","3.0","2.0","2.0","2.0","5.0","1.0","0.0","1","0.0","0.0","0","0","0","0.0","0.0","0.0","1.0","4.0","2.0","70.0","2.0","1.0","1.0",,,,,,"2008-02-13T13:34:59.000","2175.0"
"4","2008","17","2","401","401","101","101","2","2","0","2","2","5","1","1","2008-02-12T18:46:25.000","11","1","5.0","1.0","1.0","2.0","4.0","2.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"3.0","3.0","2.0","2.0","1.0","3.0","1.0","1.0","2.0",,"2.0","1.0","1.0","2.0","2.0","1.0","4.0","2.0","3.0","4.0","4.0","3.0",,"3.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","3.0","2.0","2.0","2.0","4.0","2.0","3.0","2.0",,,"0.0","0.0","1.0","2.0","2.0","4.0","3.0","3.0","3.0","4.0","4.0","4.0","4.0","3.0","3.0","4.0","5.0","3.0","6.0","4.0","5.0","3.0","4.0","4.0","3.0","4.0","4.0","3.0","4.0","3.0","4.0","5.0","3.0","4.0","4.0","3.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","3.0","4.0","2.0",,"4.0","4.0","2.0","3.0","3.0","2.0","3.0","4.0","4.0","3.0","4.0","4.0","3.0","4.0","4.0","5.0","5.0","5.0","2.0","2.0","5.0","4.0","3.0","4.0","3.0","5.0","4.0","4.0","4.0","5.0","5.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"1.0","0.0","0.0","1.0","2.0","2","1","1","1","8","1.0","2.0",,,"2.0","1.0","401.0","2.0","2.0","3.0","2.0","2.0","4.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","6.0","6.0","40.0","1.0","4.0","5.0","2.0",,,"2.0","3.0","2.0","3.0","2.0","4.0","2.0","2.0","5.0","1.0","1.0","1","0.0","0.0","0","1","0","1.0","1.0","0.0","1.0","7.0","4.0","60.0","3.0","2.0","2.0","2.0",,,,,"2008-02-12T19:28:22.000","2517.0"
"4","2008","18","2","401","401","101","101","2","2","0","2","2","5","1","1","2008-02-13T13:52:27.000","18","1","18.0","2.0","1.0","3.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","1.0","2.0","1.0","3.0","0.0","3.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0",,"2.0","2.0",,,,,"3.0","2.0","3.0","4.0","4.0","3.0",,"3.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","5.0","3.0","2.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","1.0","1.0",,"0.0","1.0",,"1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","300.0","200.0","3.0","3.0","2.0","2.0","4.0","4.0","4.0","3.0","4.0","3.0","5.0","3.0",,"3.0","5.0","3.0","7.0","3.0",,"4.0","3.0","6.0","4.0","5.0","3.0",,,"2.0",,"4.0","3.0","2.0","2.0","3.0","1.0","3.0","2.0","4.0",,,"4.0","4.0","4.0","2.0","2.0",,"5.0","4.0","1.0","7.0","7.0",,"7.0","7.0",,"5.0","4.0","5.0","4.0","6.0","1.0","5.0","7.0",,"3.0","2.0","5.0","6.0","6.0","1.0","1.0","1.0","1.0","10.0","6.0","7.0","5.0","10.0","5.0","6.0",,"2.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"1.0","0.0","0.0","1.0","2.0","1","1","1","1","1","1.0","1.0","401.0","1.0","1.0","1.0","402.0","4.0","1.0","2.0","3.0","1.0","9.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","6.0","6.0","55.0","1.0","3.0","6.0","1.0","1.0","1.0","4.0",,"2.0","2.0","4.0","5.0","2.0","2.0","5.0","1.0","1.0","1","1.0","0.0","1","1","0","1.0","0.0","0.0","2.0","10.0","3.0","6.0","2.0","2.0","2.0","1.0","2.0",,"1.0","1.0","2008-02-13T14:21:52.000","1765.0"
"4","2008","19","2","401","401","101","101","2","2","0","2","2","5","1","2","2008-02-13T12:58:46.000","10","2","2.0","3.0","3.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"4.0",,,"2.0","0.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0",,,,,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,,"1.0","3.0","3.0","2.0",,"3.0","2.0","2.0","2.0","2.0","2.0",,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",,"0.0","0.0","0.0","3.0","2.0","2.0","3.0",,"4.0","1.0","3.0","2.0",,,,,"3.0","3.0",,,"5.0","4.0","4.0","3.0","3.0","4.0","3.0","4.0","4.0","2.0","3.0","2.0","7.0","2.0","1.0","1.0","1.0","7.0","3.0","3.0","2.0","4.0","3.0","3.0","5.0","4.0","1.0","1.0","1.0","2.0","2.0","3.0","3.0","2.0","3.0","3.0","3.0","2.0","1.0",,"2.0",,"4.0","3.0","3.0","4.0","5.0","2.0","1.0","1.0","1.0","1.0","3.0","4.0","3.0","2.0","5.0","3.0","4.0","4.0",,"2.0","6.0","5.0","3.0","4.0","4.0","5.0","5.0","5.0","3.0","4.0","5.0","2.0","4.0","3.0","4.0",,"2.0",,,"3.0","2.0","4.0","1.0","3.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","1.0","2","1","1","1","1","1.0","2.0",,,,,,,"3.0","5.0","1.0",,"10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","2.0","12.0","6.0","19.0","1.0","4.0",,"2.0",,,"1.0","4.0","2.0","2.0","1.0","0.0",,"2.0","5.0","1.0","1.0","1","1.0","0.0","0","1","0","0.0","0.0","0.0","4.0",,,,,,,,,,,,"2008-02-13T13:58:32.000","3586.0"
"4","2008","20","2","401","401","101","101","2","2","0","2","2","5","1","2","2008-02-13T13:44:51.000","3","2","18.0","1.0","1.0","2.0","4.0","1.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"4.0","2.0","2.0","2.0","0.0","4.0","2.0","2.0","3.0","3.0","3.0","2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0",,"3.0","4.0","4.0","2.0","2.0","3.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","2.0","4.0","4.0","1.0","3.0","2.0","3.0","2.0",,,"0.0","0.0","3.0","4.0","4.0","4.0","4.0","1.0","1.0","1.0","1.0","2.0","3.0","5.0","1.0","1.0","1.0","1.0","5.0","1.0","2.0","3.0","1.0","5.0","1.0","2.0","3.0","1.0","1.0","2.0","5.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","5.0","2.0","5.0","2.0","2.0","1.0","3.0","3.0","2.0",,"4.0","5.0","5.0","3.0","4.0","4.0","5.0","5.0","5.0","1.0","2.0","3.0","5.0","3.0","5.0","3.0","4.0","5.0","3.0","4.0","1.0","1.0","2.0","3.0","1.0","1.0","1.0","10.0","4.0","3.0","5.0","1.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","2.0","1","1","1","1","1","1.0","2.0",,,"1.0","1.0","401.0","4.0","4.0","4.0",,"2.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","10.0","4.0","18.0","4.0","5.0","6.0","2.0",,,"4.0",,"2.0","3.0","1.0","0.0",,"2.0","5.0","1.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-13T14:05:22.000","1231.0"
"4","2008","21","2","401","401","101","101","2","2","0","2","2","5","1","2","2008-02-12T19:54:43.000","11","2","5.0","2.0","3.0","3.0","4.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"4.0","2.0","3.0","2.0","1.0","4.0","2.0","2.0","2.0",,"2.0","2.0",,,,,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,,"2.0","2.0","2.0","1.0","5.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","3.0","3.0","2.0","3.0","2.0","2.0","2.0",,,"0.0","0.0","2.0","3.0","3.0","3.0","5.0","3.0","4.0","3.0","4.0","4.0","4.0","4.0","3.0","5.0","4.0","4.0","5.0","4.0","4.0","3.0","3.0","4.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0",,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","3.0","4.0","4.0","3.0","5.0","4.0","2.0","2.0","4.0","5.0","5.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","5.0","5.0","5.0","4.0","5.0","2.0","2.0","2.0","2.0","3.0","2.0","4.0","1.0","1.0","0.0","0.0","1.0","0.0","2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","2.0","1","1","1","1","1","1.0","1.0","401.0","1.0","3.0","2.0",,,"3.0","5.0","2.0","2.0","5.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","11.0","5.0","28.0","6.0","4.0","6.0","2.0",,,"2.0","3.0","2.0","3.0","1.0","0.0",,"1.0","4.0","1.0","1.0","1","1.0","0.0","0","1","0","1.0","1.0","0.0","3.0",,,,,,,,,,,,"2008-02-12T20:23:37.000","1734.0"
"4","2008","22","2","401","401","101","101","2","2","0","2","2","5","1","2","2008-02-13T14:54:02.000","18","2","13.0","1.0","1.0","2.0","3.0","3.0","2.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","3.0",,"3.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0","3.0","2.0","2.0",,,,,"3.0","3.0","3.0","3.0","4.0","3.0","4.0","4.0","3.0","1.0","2.0","2.0","2.0","3.0","2.0","6.0","3.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","1.0","1.0",,"0.0","1.0",,"1.0","2.0","2.0","3.0","2.0","3.0","2.0","3.0","1.0","1.0","1.0","600.0","400.0","2.0","2.0","3.0","3.0","4.0","4.0","3.0","4.0","3.0","5.0","2.0","1.0","1.0","4.0","2.0","5.0","7.0","3.0","1.0","3.0","5.0","7.0",,,"3.0","3.0","5.0","3.0","4.0","2.0","5.0","4.0","2.0","1.0","1.0","5.0","4.0","4.0",,"5.0","7.0","7.0","3.0","3.0","2.0",,"4.0",,"4.0","7.0","4.0","5.0","5.0","4.0","5.0","5.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","5.0","3.0","2.0","6.0","7.0","6.0","7.0","1.0","1.0","1.0","10.0","7.0","7.0","6.0","6.0","6.0","6.0","5.0","2.0","1.0","2.0","2.0","3.0","2.0","4.0","2.0","2.0","0.0","0.0","1.0","0.0","2.0",,"2.0",,"2",,"1.0","1.0","0.0","1.0","2.0","1","1","1","1","1","1.0","1.0","402.0","2.0","1.0","1.0","402.0","5.0","1.0","1.0","3.0","3.0","6.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","12.0","6.0","40.0","1.0","3.0","8.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","1.0","1.0","1","1.0",,"1","1","0","1.0","1.0","0.0","3.0",,,,,,,,,,,,"2008-02-13T15:26:36.000","1954.0"
"4","2008","23","2","401","401","101","101","2","2","0","2","2","5","1","2","2008-02-13T14:56:32.000","10","2","19.0","1.0","1.0","3.0","4.0","4.0","3.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"3.0","2.0","2.0","2.0","2.0","4.0","1.0","1.0",,,,"2.0",,,,,"4.0","1.0","4.0","4.0","4.0","4.0","4.0",,"4.0",,,"1.0","1.0","2.0","1.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0",,"0.0","0.0",,"2.0","2.0","3.0","2.0","2.0","3.0","1.0","2.0",,,,,,"4.0","3.0",,,"1.0","7.0","3.0","4.0","2.0","3.0","3.0","3.0","2.0","4.0","3.0","3.0","5.0","3.0","2.0","2.0","3.0","7.0","1.0","2.0","3.0","4.0","2.0","2.0","3.0","4.0","3.0","3.0","4.0","3.0","5.0","2.0","4.0","3.0","5.0","3.0","4.0","3.0","1.0","3.0","2.0",,"3.0","2.0","4.0","3.0","4.0","3.0","3.0","3.0","4.0","2.0","4.0","2.0","2.0","3.0","4.0","3.0","3.0","2.0","2.0","1.0","4.0","5.0","2.0","4.0","5.0","3.0","5.0","3.0","3.0","4.0","1.0","1.0","3.0","2.0","3.0","1.0","1.0","1.0","2.0","3.0","2.0","4.0","2.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"1.0","1.0","1.0","8","1","1","1","8","1.0","1.0","402.0","2.0","2.0","1.0","402.0","5.0","2.0","3.0","2.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","0.0","0.0","9.0","68.0","1.0","1.0",,"2.0",,,"1.0","3.0","2.0","3.0","2.0","7.0","4.0","1.0","5.0","1.0","0.0","0","1.0","0.0","0","1","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-13T15:11:12.000","880.0"
"4","2008","24","2","401","401","101","101","2","2","0","2","2","5","1","2","2008-02-13T14:57:04.000","3","2","18.0","1.0","1.0","2.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"4.0","2.0","3.0","2.0","0.0","3.0","2.0","2.0","3.0","3.0","3.0","2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,,"4.0","2.0","3.0","2.0","5.0","3.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","3.0","3.0","2.0","3.0","2.0","3.0","2.0",,,"0.0","0.0","3.0","4.0","3.0","3.0","5.0","2.0","3.0","1.0","2.0","1.0","1.0","6.0","1.0","1.0","2.0","2.0","7.0","3.0","4.0","2.0","1.0","6.0","2.0","1.0","1.0","2.0","1.0","2.0","6.0","2.0","1.0","1.0","2.0","2.0","2.0","3.0","1.0","1.0","2.0","2.0","3.0","3.0","4.0","4.0","2.0",,"4.0","5.0","6.0","3.0","3.0","4.0","4.0","5.0","5.0","4.0","3.0","1.0","4.0","1.0","5.0","6.0","4.0","4.0","3.0","3.0","2.0","1.0","1.0","2.0","5.0","1.0","1.0","9.0","2.0","2.0","4.0","1.0","3.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","4.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","2.0","2","1","2","1","8","1.0","1.0",,,"1.0","1.0","77.0",,"4.0","4.0",,"3.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","0.0","0.0","9.0","56.0","5.0","2.0","6.0","2.0",,,"4.0",,"2.0","3.0","3.0","5.0","5.0","2.0","2.0","1.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-13T15:21:59.000","1495.0"
"4","2008","25","3","401","401","102","102","3","3","0","3","2","5","1","1","2008-02-16T18:25:24.000","19","1","5.0","1.0","4.0","4.0","4.0","3.0","2.0","3.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0","3.0","4.0","3.0",,"4.0","2.0","1.0","2.0","2.0","3.0","2.0","2.0","7.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0",,,"0.0","0.0","3.0","2.0","3.0","2.0","6.0","7.0","5.0","7.0","7.0","7.0","4.0","7.0","1.0","1.0","1.0","7.0","7.0","1.0","5.0","4.0","7.0","7.0","5.0","2.0","5.0","4.0","6.0","7.0","7.0","7.0","4.0","1.0","3.0","4.0","4.0","6.0","3.0","7.0","1.0","5.0","4.0","3.0","3.0","3.0","2.0",,"4.0","2.0","5.0","7.0","1.0","5.0","6.0","7.0","7.0","5.0","4.0","7.0","7.0","7.0",,"7.0","7.0","7.0","2.0","3.0","10.0","10.0","10.0","10.0","10.0","1.0","1.0","1.0","10.0","10.0","7.0","10.0","5.0","10.0","1.0","2.0","1.0","2.0","1.0","4.0","2.0","3.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"1","0.0","1.0","0.0","0.0","0.0","2.0","1","1","1","1","8","1.0","1.0","401.0","2.0","3.0","1.0","401.0","4.0","1.0","3.0","3.0","2.0","8.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","3.0","3.0","21.0","1.0","1.0",,"2.0",,,"4.0",,"2.0","3.0","1.0","1.0","1.0","2.0","5.0","0.0","0.0","0","0.0","0.0","0","0","0","1.0","0.0","0.0","2.0","14.0","4.0","7.0","2.0","2.0","1.0",,,,,,"2008-02-16T19:13:22.000","2878.0"
