"year","enc","prov","canton","paroq","canton1","paroq1","zona","sec","manzana","estrato","idiomaq","callback","q1","a4","a1","a2","a3","soct1","soct2","soct3","idio1","idio2","idio3","cp1","cp2","cp3","cp4","cp4a","cp5","cp5a","cp5b","cp5c","cp5d","cp6","cp7","cp8","cp9","cp10","cp11","cp12","cp13","ls3","it1","it2","it3","l1","np1","np1b","np2","np2a","np2b","sgl1","sgl2","lgl1","lgl2","lgl3","lgl4","muni1","muni2","muni3","muni5","muni5a","muni6","muni7","muni8","muni9","muni10","mun11","muni11a","muni15","jc1","jc4","jc7","jc8","jc10","jc11","jc12","jc13","gbmil1","gbre7","vic1","vic2","vic3b","vic3c","aoj1","aoj1a","aoj1b","aoj1c","aoj2","aoj3","aoj4","aoj8","aoj9","aoj10","aoj11","aoj12","aoj13","b1","b2","b3","b4","b6","b11","b12","b13","b14","b15","b16","b17","b18","b19","b20","b21","b31","b32","b33","b35","b37","b38","b39","b40","b41","b42","b43","b44","b45","b46","b47","b48","b49","b50","n1","n3","n9","ing1","ing2","ing3","ing4","pn2","pn2a","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d35","d36","d37","d1","d2","d3","d4","newtol4","newtol5","newtol6","newtol7","lib1","lib2","lib3","lib4","acr1","dem2","dem6","dem8","dem9","dem11","dem12","dem13","aut1","aut2","aut3","aut4","aut5","aut6","d26","d43","d46","d47","pp1","pp2","abs5","m1","exc1","exc2","exc4","exc5","exc6","exc11","exc13","exc14","exc14a","exc15","exc16","exc17","exc18","exc7","pc1","pc2","pc3","pc4","pc5","pc8","pc9","pc12","pc13","pc14","pc16","pc17","pc18","pc19","pc20","pc21","pc22","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb7","vb4","ed","q2","q3","q10","q11","q12","etid","leng1","etid2","etid4","r1","r2","r3","r4","r5","r6","r7","r8","r10","r11","r12","r13","r14","ocup1","ocup1a","ocup2","ocup3","ocup4","desoc1","desoc2","t1","wt"
"2004","903","6","6","52","606","60652","1","1","1","4","1","1","2","1.0","3","1","3","4.0","3.0","3.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","1.0","4.0","1.0","1.0","4.0","2.0","1.0","2.0","1.0","4.0",,"1.0","1.0","1.0","4.0",,,"3.0","2.0","2.0","4.0","1.0","7.0","2.0","0.0","2.0","2.0","1.0","0.0",,,,"2.0","0.0",,"2.0","2.0","2.0","1.0","1.0","1.0","1.0",,"1.0","2.0",,,,,,,"2.0","2.0",,,,,"1.0","2.0","4.0","2.0","5.0","6.0","1.0","7.0","7.0","1.0","1.0","1.0","5.0",,,,"1.0","1.0","5.0","1.0","1.0","3.0","1.0","6.0","4.0","1.0","1.0","1.0","1.0",,"7.0","1.0",,"6.0","6.0","4.0","4.0",,"1.0","5.0","5.0","6.0","5.0","5.0","5.0","5.0","5.0","4.0","3.0","6.0","5.0","5.0","1.0","1.0","2.0","1.0","1.0","5.0","2.0","6.0","6.0","6.0","1.0","1.0","1.0","4.0","1.0","2.0","1.0","1.0","1.0",,,,"1.0","3.0",,,,"1.0","1.0","4.0","1.0","1.0","2","2.0","1.0","1.0","2.0","2.0",,"1.0","1.0","4.0","2.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0",,,,,,,"0.0","0.0","1.0","1.0",,"6.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1","2","2","1","2","1.0","1","12.0","13.0",,"6.0","55","1.0","0.0","1.0","0","2.0","1","2.0","3.0","1","0","0","0","0","0","0","0","6","1","0","1","1","13","1","2.0","1.0","0.0","3",,"35","0.567086"
"2004","904","6","6","52","606","60652","1","1","1","4","1","1","1","7.0","1","1","3","5.0","3.0","3.0","5.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"1.0","1.0","1.0","4.0","4.0","4.0","4.0","4.0","3.0","1.0","2.0","2.0","5.0","2.0","1.0","1.0","1.0","2.0","2.0","3.0","3.0","2.0","2.0","3.0","1.0","7.0","3.0","0.0","2.0","1.0","1.0","0.0",,,"4.0","5.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0",,,,,,,"1.0",,,,"2.0","1.0","2.0","3.0","3.0","2.0","4.0","5.0","6.0","4.0","4.0","6.0","3.0","1.0","1.0","1.0","1.0","5.0","5.0","5.0","5.0","3.0","4.0","5.0","1.0","1.0","6.0","1.0","3.0","7.0","7.0","4.0","7.0","5.0","5.0","6.0","4.0","4.0","4.0","5.0","2.0","2.0","2.0","4.0","5.0","5.0","5.0","6.0","6.0","3.0","4.0","5.0","5.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","5.0","4.0","3.0","2.0","1.0","5.0","5.0","5.0","5.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","2.0",,"2.0",,"1.0","1.0","2","2.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","4.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,,"0.0","0.0","0.0","0.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","1.0","1.0","1.0","3.0","3.0","6.0","6.0","3.0","3.0","2","2","2","1","2","1.0","1","1.0","13.0",,"0.0","49","1.0","3.0","2.0","8","3.0","2","2.0","4.0","0","0","0","0","0","0","0","0","2","1","1","0","0","16","1","2.0","1.0","0.0","2",,"50","0.665914"
"2004","905","6","6","52","606","60652","1","1","1","4","1","1","1","1.0","1","3","3","4.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"1.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","2.0","1.0","2.0","2.0","5.0",,"1.0","2.0","2.0","2.0",,,"3.0","2.0","2.0","4.0","1.0",,,"0.0","2.0","1.0","1.0","0.0",,,"2.0","3.0","1.0","1.0","1.0",,,"1.0","1.0","1.0","1.0","1.0","1.0","2.0",,,,,,,"2.0",,,,"2.0","1.0","2.0","1.0","3.0","2.0",,,,"7.0","6.0","1.0","7.0","1.0","7.0","6.0","4.0","1.0",,,"7.0","7.0","6.0","7.0","7.0","6.0","6.0","6.0","5.0","7.0","7.0","7.0","7.0","6.0","7.0","7.0","7.0","7.0","7.0",,"7.0","7.0","7.0","1.0","4.0","6.0","5.0","5.0","1.0","3.0","3.0","5.0","5.0","5.0","1.0","1.0","1.0","1.0","5.0","1.0","4.0","5.0","6.0","5.0","5.0","1.0","5.0","5.0","6.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","2.0","3.0","2.0","1.0","2.0","2.0","1.0","2.0","6.0","2.0","1","2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","4.0","2.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0",,,,,"0.0","0.0","0.0","0.0","3.0","4.0","4.0",,,,,,"1.0","1.0","1.0","1.0","1.0","2.0","3.0","3.0","3.0","3.0","2","2","2","1","2","1.0","1","1.0","12.0",,"4.0","70","1.0","2.0","4.0","4","2.0","1","2.0","3.0","0","0","0","0","0","0","0","0","3","1","0","1","1","15","3","0.0",,"0.0","2",,"36","0.665914"
"2004","906","6","6","52","606","60652","1","1","1","4","1","1","2","1.0","1","1","3","4.0","3.0","2.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"1.0","1.0","1.0",,,,,,"2.0","3.0","2.0","1.0","3.0","2.0","1.0","2.0","1.0","2.0","3.0","3.0","3.0","1.0","2.0","3.0","0.0","10.0","2.0","0.0","2.0","1.0","0.0","0.0",,,"4.0","1.0","3.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0",,,,,,,"1.0",,,,"2.0","2.0","2.0","2.0","4.0","2.0","3.0","2.0",,,,,"5.0",,,,"2.0","4.0","5.0","3.0","5.0",,,"4.0",,,"5.0",,,,"4.0",,"7.0",,,,,,"4.0","5.0",,,,"3.0","2.0","3.0","2.0","5.0","2.0","3.0","3.0","2.0","9.0","7.0","2.0","2.0","2.0","2.0","8.0","2.0","6.0","8.0","8.0","2.0","7.0","3.0","8.0","2.0","6.0","2.0","2.0","1.0","1.0","3.0","2.0","2.0","3.0","2.0","3.0","2.0","2.0","2.0","1.0","7.0","1.0","2.0","2","2.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0",,,,,"0.0","0.0","0.0","0.0","3.0","2.0","2.0","6.0","2.0","2.0","6.0","5.0","5.0","6.0","3.0","3.0","3.0","3.0","6.0","5.0","2.0","2.0","2","2","1","1","2","1.0","1","12.0","13.0",,"11.0","31","1.0","0.0","2.0","3","2.0","1","2.0","3.0","1","1","0","1","0","0","0","0","5","1","1","1","1","13","3","0.0",,"0.0","2",,"35","0.567086"
"2004","907","6","6","52","606","60652","1","1","1","4","1","1","1","3.0","1","1","1","5.0","3.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","1.0","8.0","2.0","2.0","2.0",,,"3.0",,,"2.0","2.0","5.0",,,,,,"0.0","0.0","0.0",,,,"2.0","0.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","2.0",,,,,,,"1.0","1.0",,,"2.0","2.0","1.0","4.0","4.0","2.0","4.0","4.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","4.0","1.0","3.0","3.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","4.0","4.0","1.0","7.0","1.0","1.0","5.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","1.0","1.0","3.0","4.0","5.0","5.0","5.0","1.0","1.0","1.0","10.0","10.0","3.0","9.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0",,"13.0","2.0","2","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","2.0","5.0","0.0","0.0","1.0","0.0","0.0",,"0.0",,,"0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","1.0","2","2","2","1","2","2.0","2",,,"6.0","6.0","26","1.0","2.0","1.0","2","3.0","2","2.0","4.0","0","1","0","0","0","0","0","0","6","0","0","1","0","16","2","0.0",,"6.0","1","48.0","45","0.665914"
"2004","908","6","6","52","606","60652","1","1","1","4","1","1","1","3.0","1","1","4","3.0","3.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"1.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","5.0","2.0","1.0","2.0","1.0","4.0","5.0","4.0",,"2.0","2.0","4.0","1.0","7.0","4.0","0.0","6.0","0.0","0.0","0.0",,,"4.0","2.0","0.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","4.0","2.0",,,,,,,"2.0",,,,"2.0","1.0","2.0","3.0","4.0","2.0","5.0","5.0","5.0","6.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","7.0","6.0","1.0","7.0","1.0","1.0","1.0","1.0","6.0","6.0","1.0","1.0","1.0","1.0","5.0","5.0","6.0","6.0","1.0","1.0","4.0","4.0","4.0","3.0","2.0","2.0","1.0","1.0","2.0","1.0","5.0","4.0","3.0","2.0","1.0","1.0","6.0","5.0","4.0","3.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","6.0","11.0","1.0","2","2.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","4.0","2.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,,"0.0","0.0","0.0","0.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1","2","1","1","2","1.0","1","1.0","12.0",,"6.0","58","2.0","3.0","2.0","3","3.0","2","2.0","4.0","1","0","0","0","0","0","0","0","2","1","0","1","0","16","1","1.0","1.0","0.0","2",,"35","0.665914"
"2004","909","6","6","52","606","60652","1","1","1","4","1","1","2","4.0","1","1","1","3.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0",,,,,,,,"3.0","3.0","2.0","1.0","5.0",,,,,,,"3.0","3.0","2.0","2.0","2.0","0.0","7.0",,,"2.0","0.0","1.0","0.0",,,"4.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0",,,,,,,"1.0",,,,"2.0","2.0","2.0","3.0",,"2.0","5.0","5.0","5.0","5.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","5.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","6.0","6.0","5.0","7.0",,"1.0","1.0","1.0","6.0","6.0","6.0","4.0","4.0","6.0","3.0","4.0","5.0","5.0","5.0","1.0","1.0","1.0","1.0","1.0","6.0","6.0","2.0","2.0","2.0","6.0","5.0","5.0","5.0","5.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","1.0","1.0","1.0","2.0","12.0","2.0","1","2.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,,"0.0",,"0.0","0.0",,"1.0","1.0","1.0","1.0",,,,,,,,"4.0","4.0","4.0","1.0","1.0","1.0","2","2","2","1","2","1.0","2",,,"7.0","6.0","50","1.0","2.0","4.0","1","2.0","1","2.0","4.0","1","0","0","0","0","0","0","0","6","2","0","1","0","11","1","0.5","1.0","0.0","2",,"35","0.567086"
"2004","910","6","6","52","606","60652","1","1","2","4","1","1","1","1.0","2","2","4","3.0","2.0",,"3.0","2.0",,"1.0","2.0","1.0","2.0","2.0","2.0",,,,,"4.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","1.0","2.0","3.0","2.0","1.0","2.0","2.0",,"4.0","3.0","3.0","1.0","2.0","3.0","1.0","7.0","4.0","0.0","2.0","0.0","0.0","0.0",,,"4.0","1.0","1.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0",,,,,,,"4.0","3.0",,,"2.0","1.0","1.0","2.0","2.0","2.0","2.0","6.0","4.0","1.0","5.0","6.0","7.0","1.0","6.0","5.0","7.0","6.0","7.0","5.0","6.0","1.0","5.0","5.0","7.0","5.0","7.0","2.0","2.0","6.0","7.0","5.0","7.0","7.0","2.0","1.0","2.0","5.0","5.0","9.0","6.0","4.0","5.0","6.0","5.0","5.0","6.0","7.0","5.0","3.0","3.0","6.0","9.0","8.0","4.0","5.0","3.0","6.0","9.0","6.0","2.0","3.0","6.0","4.0","8.0","2.0","9.0","3.0","6.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","3.0","1.0",,"2.0","2.0",,"1.0","2.0","2","2.0","1.0","2.0","1.0","2.0","1.0","2.0","2.0","4.0","2.0","2.0","3.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,,"0.0","0.0","0.0","0.0","2.0","3.0","3.0","4.0","4.0","5.0","5.0","5.0","5.0","6.0","6.0","6.0","5.0","5.0","5.0","5.0","6.0","6.0","1","1","1","1","1","1.0","1","1.0","13.0",,"3.0","36","2.0","5.0","2.0","5","3.0","2","2.0","4.0","0","0","0","0","0","0","0","0","1","1","1","1","0","10","1","0.25","1.0","0.0","1","8.0","100","0.665914"
"2004","911","6","6","52","606","60652","1","1","2","4","1","1","1","16.0","1","1","2","3.0","2.0","3.0","3.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","1.0","2.0","1.0","1.0","10.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","3.0","1.0","2.0","2.0","1.0","11.0","4.0","1.0","3.0","0.0","1.0","0.0",,,"2.0","5.0","3.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0",,,"1.0","2.0",,"2.0","2.0",,"3.0","1.0","1.0","2.0","3.0","2.0","1.0","7.0","6.0","5.0","2.0","6.0","7.0","7.0","6.0","5.0","3.0","7.0","2.0","3.0","5.0","6.0","1.0","3.0","5.0","6.0","7.0","6.0","5.0","2.0","7.0","5.0","1.0","7.0","5.0","4.0","2.0","5.0","6.0","5.0","6.0","5.0","6.0","2.0","6.0","3.0","4.0","3.0","6.0","5.0","1.0","2.0","6.0","7.0","5.0","2.0","3.0","3.0","1.0","5.0","3.0","2.0","5.0","4.0","7.0","3.0","6.0","3.0","9.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","2.0","2.0","1.0","4.0","12.0","2.0","2","2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","0.0","0.0","1.0","0.0","0.0",,"0.0",,"0.0","1.0","1.0","0.0","0.0","3.0","1.0","2.0","3.0","4.0","1.0","3.0","4.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2","2","2","1","2","1.0","1","1.0",,,"9.0","32","1.0","3.0","2.0","5","3.0","1","2.0","4.0","0","1","0","0","0","0","0","0","3","1","1","1","1","10","3","0.0",,"0.0","2",,"40","0.665914"
"2004","912","6","6","52","606","60652","1","1","2","4","1","1","1","1.0","3","4","4","5.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0","1.0","2.0","1.0","2.0","3.0","1.0","1.0","2.0","1.0","3.0","3.0",,"3.0","2.0","2.0","3.0","1.0","8.0","2.0","0.0","2.0","1.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0",,,,,,,"1.0",,,,"1.0","1.0","2.0","2.0","1.0","2.0","5.0","4.0","1.0","2.0","6.0","4.0","3.0","1.0","2.0","1.0",,"6.0","5.0","4.0","6.0","2.0","6.0","3.0","3.0","5.0","6.0","4.0","1.0","7.0","7.0","2.0","7.0","3.0","1.0","6.0","6.0","6.0","6.0","7.0","7.0","7.0","7.0","5.0","5.0","7.0","6.0","7.0","6.0","3.0","2.0","9.0","10.0","4.0","4.0","3.0","3.0","4.0","9.0","3.0","4.0","4.0","6.0","4.0","3.0","4.0","7.0","8.0","9.0","1.0","2.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0",,"12.0","1.0","1","2.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","4.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,,,,"0.0","1.0","2.0","4.0","4.0","4.0","3.0","2.0","4.0","5.0","1.0","2.0","1.0","1.0","2.0","4.0","3.0","1.0","2.0","1.0","2","1","1","1","2","1.0","1","1.0",,,"12.0","24","1.0","2.0","2.0","2","3.0","2","2.0","4.0","0","0","0","0","0","0","0","0","2","1","0","1","0","5","1","0.25","1.0","0.0","2",,"48","0.665914"
"2004","913","6","6","52","606","60652","1","1","2","4","1","1","2","4.0","1","1","4","5.0","3.0","3.0","3.0","3.0","3.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","4.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","2.0","1.0","1.0","2.0",,"2.0","1.0","1.0","1.0","4.0","5.0","2.0","3.0","1.0","2.0","2.0","1.0","7.0","2.0","1.0","2.0","3.0","1.0","1.0","3.0","0.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0",,,"2.0",,"1.0","1.0","2.0",,,"2.0","1.0","2.0","4.0","4.0",,"2.0","6.0","3.0","2.0","2.0","4.0","4.0","2.0","2.0","2.0","3.0","5.0","1.0","5.0","5.0","1.0","1.0","5.0","4.0","6.0","5.0","2.0","5.0","4.0","2.0","6.0","7.0","6.0","4.0","5.0","6.0","2.0","4.0","4.0","2.0","1.0","1.0","2.0","6.0","6.0","6.0","6.0","7.0","3.0","2.0","8.0","8.0","7.0","3.0","2.0","2.0","2.0","10.0","2.0","1.0","1.0","9.0","1.0","1.0","7.0","9.0","7.0","8.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0",,"1.0","2.0","2","2.0","2.0","1.0","2.0","1.0","1.0","2.0","1.0","4.0","2.0","2.0","5.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","1.0","1.0","1.0","8.0","4.0","1.0","8.0","8.0","1.0","8.0","2.0","3.0","2.0","4.0","6.0","5.0","2.0","6.0","1","1","2","1","2","1.0","1","1.0",,,"18.0","45","3.0","6.0","2.0","5","2.0","1","2.0","2.0","1","0","1","0","0","0","0","0","6","1","1","1","1","9","3","0.0",,"0.0","2",,"40","0.567086"
"2004","914","6","6","52","606","60652","1","1","2","4","1","1","2","4.0","4","2","4","3.0","3.0","2.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","4.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","3.0","1.0","1.0","2.0",,"2.0","1.0","2.0","1.0","3.0","5.0","5.0","3.0","2.0","2.0","4.0","1.0","9.0","4.0","0.0","2.0","0.0","1.0","0.0",,,"4.0","3.0","1.0",,,"2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0",,,,,,,"1.0","3.0",,,"1.0","1.0","2.0","2.0","3.0","2.0","2.0","7.0","5.0","4.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","5.0","1.0","7.0","1.0","1.0","2.0","1.0","5.0","1.0","1.0","1.0","1.0","3.0","1.0","7.0","1.0","1.0","6.0","6.0","6.0","6.0","9.0","6.0","1.0","5.0","6.0","6.0","6.0","6.0","6.0","7.0","3.0","2.0","8.0","10.0","7.0","1.0","1.0","1.0","1.0","8.0","7.0","6.0","10.0","1.0","1.0","9.0","5.0","5.0","1.0","5.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0",,,"2.0","2","2.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","4.0","2.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0",,,,,"0.0","0.0","0.0","0.0","3.0","1.0","1.0","1.0","1.0","1.0","5.0","8.0","1.0","5.0","1.0","1.0","1.0","1.0",,"1.0","8.0",,"2","2","2","2","2","1.0","1",,,,"4.0","44","2.0",,"6.0","6","3.0","1","2.0","4.0","0","1","0","0","0","0","0","0","4","0","1","1","1","13","3","0.0",,"0.0","2",,"45","0.567086"
"2004","915","6","6","52","606","60652","1","1","2","4","1","1","1","4.0","1","4","3","5.0","3.0","3.0","4.0","3.0","3.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","2.0","1.0",,"1.0","1.0","1.0","2.0","4.0","3.0","2.0","4.0","1.0","2.0","3.0","1.0","8.0","1.0","0.0","2.0","0.0","0.0","0.0",,,"4.0","5.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0",,"1.0","2.0",,,,,,,"4.0","4.0",,,"2.0","1.0","2.0","2.0","2.0","1.0","2.0","3.0","2.0","7.0","7.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","4.0","1.0","1.0","5.0","5.0","3.0","4.0","3.0","2.0","6.0","5.0",,"7.0","6.0","3.0","7.0","7.0","7.0","7.0","7.0","3.0","3.0","3.0","5.0","6.0","4.0","4.0","6.0","5.0","3.0","3.0","8.0","7.0","5.0","6.0","3.0","3.0","2.0","6.0","3.0","4.0","5.0","4.0","6.0","4.0","7.0","7.0","5.0","7.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0",,,"2.0","1","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","1.0","2.0","5.0","0.0","0.0","0.0","0.0","0.0",,"1.0",,,"0.0","1.0","1.0","1.0","2.0","1.0","1.0","4.0","4.0","3.0","5.0","6.0","4.0","3.0","2.0","1.0","2.0","3.0","4.0","6.0","1.0","2.0","1","2","1","1","2","1.0","1","3.0","9.0",,"12.0","45","1.0","5.0","2.0","3","3.0","2","2.0","4.0","0","0","0","0","0","0","0","0","1","1","1","1","0","5","1","4.0","1.0","0.0","2",,"40","0.665914"
"2004","916","7","1","0","701","70100","4","6","2","1","1","1","2","1.0","4","1","1","5.0","2.0","3.0","3.0","2.0",,"2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","2.0","4.0","4.0","3.0","3.0","1.0","1.0",,"2.0","2.0","2.0","2.0","4.0","5.0","4.0","4.0",,"2.0","5.0","1.0","11.0","4.0","0.0",,"0.0","0.0","0.0",,,"4.0","2.0","0.0","2.0","2.0","2.0",,"1.0","1.0",,,,"1.0","1.0","1.0",,,"1.0","2.0",,"1.0","2.0",,,"2.0","1.0","2.0","4.0","4.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0",,,"1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","3.0","4.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","7.0","4.0","3.0","1.0","1.0","3.0","1.0","1.0","4.0","4.0","2.0","3.0","5.0","7.0","3.0","1.0","5.0","6.0","5.0","2.0","1.0","1.0","1.0","10.0","7.0","5.0","7.0","1.0","1.0","1.0","5.0","6.0","4.0","4.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"1.0","2","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","4.0","2.0","2.0","3.0","0.0","0.0","1.0","1.0","0.0",,,,,,,"0.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","1.0","3.0","1.0","2.0","1.0","1.0","5.0","1.0","1.0","1.0","1","2","2","1","2","1.0","1","3.0","13.0",,"16.0","28","2.0",,"1.0","0","3.0","1","1.0","2.0","1","0","1","1","0","1","1","1","4","1","1","1","1","13","3","0.0",,"0.0","1","48.0","54","1.537826"
