"pais","year","idnum","estratopri","estratosec","upm","prov","municipio","cluster","ur","tamano","idiomaq","fecha","q1","q2","lev","estado","mexsecelet","sec","hinic","fechapapel","q0a","q0b","q0c","ls3","a4","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","cp5","cp6","cp6l","cp7","cp7l","cp8","cp8l","cp9","cp13","cp20","cp21","it1","mil6","mil5","l1","prot3","prot4","prot7","prot6","prot8","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","arm2","vic40","vic41","vic43","vic44","vic45","vic101","vic102","vic103","mexvic101","mexvic102","mexvic103","vol207","vol206","vol202","vol203","vol204","vol205","aoj8","aoj11","aoj12","aoj17","aoj18","aoj20","aoj21","aoj22","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b18","b20","b20a","b21","b21a","b31","b32","b43","b37","b47a","n1","n3","n9","n11","n15","epp1","epp3","mil1","mil2","b3milx","mil3","mil4","m1","m2","sd2new2","sd3new2","sd6new2","pop101","pop107","pop113","eff1","eff2","ing4","dem23","ros1","ros2","ros3","ros4","ros6","mil7","cct3","gen1","gen6","rac2a","w14a","pn4","pn5","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","d7","d8","dis35a","dis35b","dis35c","dis35d","dis35e","dem2","dem11","aut1","exc2","exc6","exc20","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc18","exc7","exc7mil","dis2","dis3","dis5","vb1","inf1","vb2","vb3","vb10","vb11","pol1","vb20","pp1","pp2","vb50","vb51","vb52","vb53","rac1ca","ab1","ab2","ab5","soc1","soc2a","soc2b","soc3","soc4","soc5","soc6","soc7","soc8","soc9","soc10","soc11","soc12a","soc12b","snw1a","snw1b","for1","for2","for3","for4","for5","for6","for7","for8","for9a","for9b","for9c","for9d","mil10a","mil10b","mil10c","mil10d","mil10e","mil11a","mil11b","mil11c","mil11d","mil11e","cct1new","cct1b","mex121","mex122a","mex122b","mex122c","mex122d","mex122e","mex123a","mex123b","mex124","mex125","ed","edlevel","edyear","ed2","mov1","q2d","q2m","q2y","q3c","q3ca","q5a","q5b","mil8","ocup4a","ocup1a","q10new","q10g","q10a","q14","q10d","q10e","fs2","fs8","q11","gen10","q12c","q12","q12b","etid","leng1","leng4","www1","gi0","gi1","gi4","gi7","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r18","r16","r26","colorr","sexi","colori","result","intid","ti","ti3","annotations","odd","wt","weight1500","muni10"
"1","2012","782","103","1","1503757","115","57","66","1","1","1","23feb2012","2","34","1","15","3757","1","1","1","999999","999999","999999","2","13","4","3","3","2","2","2","2","2","2","3","4","2","1","1","1","4","999999","4","4","4","1","1","1","1","7","2","999999","999999","2","2","888888","1","1","2","2","1","3","3","4","1","2","1","1","0","0","0","1","1","2","2","3","4","2","1","2","2","2","1","1","3","4","1","2","3","4","1","5","6","5","5","6","4","2","7","6","6","4","888888","1","5","6","5","7","4","4","3","4","2","3","5","999999","999999","6","7","7","5","1","3","4","2","3","3","1","5","1","1","5","7","5","7","5","7","7","7","7","999999","999999","999999","999999","999999","999999","999999","7","10","10","1","1","1","1","8","8","8","8","10","999999","999999","999999","0","0","0","0","0","2","2","2","0","0","0","1","0","1","0","0","999999","1","0","1","0","0","1","1","2","2","2","1","1","1","103","2","999999","1","3","4","2","4","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","4","4","4","2","1","4","4","888888","888888","1","888888","2","1","4","4","2","1","888888","888888","888888","2","2","2","2","3","2","1","3","3","5","1","5","1","12","3","312","999999","999999","7.0","5.0","1977.0","1","101","3","2","3","1","2","10","4","2","2","2","1","0","0","2","2","3","1","1","2","101","1","3","1","1","1","888888","1","1","0","1","0","1","1","0","1","0","0","999999","0","1","4.0","1","4","70","21","23feb2012","2444.0","1","0","1","0.9615384","999999"
"1","2012","783","103","1","1503757","115","57","66","1","1","1","23feb2012","1","33","1","15","3757","1","1","1","999999","999999","999999","2","999999","4","3","3","3","2","2","2","2","2","4","4","4","999999","4","999999","4","999999","4","4","999999","4","4","4","2","1","2","999999","999999","2","2","2","2","2","2","2","1","3","3","1","1","1","0","0","0","0","0","2","2","3","2","3","2","2","2","3","3","3","3","2","4","4","3","2","3","6","2","3","3","3","3","4","2","5","4","3","2","2","1","2","2","3","2","7","4","5","2","2","3","3","2","4","2","4","4","3","2","3","4","4","4","2","3","3","1","2","1","4","2","3","7","6","6","7","7","7","4","1","7","1","1","3","3","4","5","6","2","1","1","4","4","6","5","5","8","8","10","2","0","0","0","0","0","2","2","2","1","1","0","0","999999","1","0","0","999999","0","999999","0","999999","0","4","3","2","2","2","1","1","2","999999","1","102","3","3","4","2","3","3","3","3","2","2","1","1","1","5","7","2","3","1","3","3","3","1","1","2","3","5","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","999999","3","2","2","4","4","2","5","1","1","2","11","3","311","1","4","15.0","3.0","1978.0","1","101","4","4","3","1","4","10","9","2","1","2","3","999999","999999","3","999999","3","1","1","2","101","1","5","1","1","1","888888","1","1","1","1","3","1","1","0","1","1","0","999999","1","1","4.0","1","4","70","21","23feb2012","2688.0","1","1","1","0.9615384","999999"
"1","2012","784","103","1","1503757","115","57","66","1","1","1","23feb2012","2","55","1","15","3757","1","1","1","999999","999999","999999","2","5","4","2","3","2","2","2","2","2","2","5","3","4","999999","4","999999","3","1","4","4","4","3","1","4","3","1","1","5","2","2","1","2","2","2","2","2","2","999999","999999","999999","1","1","1","1","0","1","0","1","1","3","1","1","4","1","1","3","3","2","3","1","3","4","2","2","3","6","1","4","1","1","1","4","1","1","7","2","2","2","1","2","1","1","1","2","1","1","1","1","1","1","1","999999","999999","4","7","7","1","1","5","5","4","4","4","1","7","1","1","7","7","1","7","7","7","7","7","7","999999","999999","999999","999999","999999","999999","999999","10","10","5","10","1","1","10","4","10","1","1","10","999999","999999","999999","0","0","0","0","0","1","2","2","0","0","0","0","999999","1","0","0","999999","0","999999","1","0","0","1","4","2","2","2","1","1","1","103","1","103","1","3","1","1","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","3","1","4","999999","1","3","1","4","5","1","1","1","888888","3","4","4","4","4","1","3","3","3","1","2","2","5","1","1","1","4","1","5","2","1","1","18","4","418","999999","999999","15.0","1.0","1957.0","1","101","4","3","3","1","4","12","8","2","2","3","2","0","0","2","4","7","2","1","2","101","1","2","1","1","1","152","1","1","1","1","3","1","1","0","1","1","1","1","1","1","5.0","1","4","70","21","23feb2012","2802.0","1","0","1","0.9615384","999999"
"1","2012","785","103","1","1503757","115","57","66","1","1","1","23feb2012","2","48","1","15","3757","1","1","1","999999","999999","999999","1","999999","3","2","3","2","2","2","2","2","2","5","3","4","999999","4","999999","4","999999","4","4","4","4","3","3","2","1","2","999999","999999","2","2","2","1","1","2","2","2","999999","999999","999999","2","1","1","0","1","1","999999","2","1","3","1","2","2","2","2","3","2","2","1","2","3","2","4","2","888888","4","1","5","5","1","1","888888","4","4","4","1","5","7","1","1","5","1","1","5","3","5","3","1","1","1","6","1","4","7","7","7","3","1","2","3","4","3","3","1","1","4","4","3","2","5","5","5","5","5","6","6","4","4","7","1","2","3","3","10","10","10","1","1","1","1","1","10","1","1","10","1","10","1","0","0","0","0","0","2","2","2","0","1","0","1","0","0","999999","0","999999","0","999999","0","999999","1","1","888888","2","2","2","1","1","1","102","1","102","3","3","4","2","1","3","3","4","888888","2","1","2","3","1","7","2","2","2","3","1","1","2","1","2","1","5","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","888888","1","1","1","1","1","3","1","3","2","12","3","312","1","5","1.0","4.0","1963.0","1","101","3","1","3","5","999999","988888","999999","2","2","3","2","999999","999999","2","1","3","1","0","2","101","1","5","1","1","1","888888","1","1","1","1","0","0","0","0","0","1","0","999999","0","1","4.0","1","4","70","21","23feb2012","4032.0","1","1","1","0.9615384","999999"
"1","2012","786","103","1","1503757","115","57","66","1","1","1","23feb2012","2","47","1","15","3757","1","1","1","999999","999999","999999","2","11","4","3","4","3","1","1","2","2","1","3","4","4","999999","4","999999","2","1","4","2","4","4","3","4","3","10","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","0","0","0","0","0","2","2","3","2","4","4","2","1","1","3","2","3","1","2","1","3","2","3","6","2","7","1","1","7","7","7","1","1","1","1","7","1","1","7","4","4","7","1","1","1","1","7","7","7","999999","999999","1","7","4","1","1","3","3","2","2","2","5","6","5","6","5","5","4","2","6","6","6","6","6","999999","999999","999999","999999","999999","999999","999999","1","10","10","1","10","1","1","1","10","1","10","10","999999","999999","999999","0","0","1","0","0","2","2","2","0","0","0","1","0","1","0","0","999999","1","0","0","999999","0","1","1","2","2","2","1","1","1","102","1","102","2","3","4","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","2","4","4","1","4","1","4","4","2","1","2","888888","4","4","4","4","3","1","2","3","2","1","2","2","4","1","2","1","2","2","4","1","1","2","6","1","106","999999","999999","18.0","9.0","1964.0","1","101","5","1","3","1","4","1","1","2","2","3","3","0","0","1","999999","5","0","999999","1","101","1","5","1","1","1","888888","1","1","0","0","0","0","0","0","1","1","0","999999","0","0","4.0","1","4","70","21","23feb2012","2676.0","1","0","1","0.9615384","1"
"1","2012","787","103","1","1503757","115","57","66","1","1","1","23feb2012","1","68","1","15","3757","1","1","1","999999","999999","999999","1","999999","5","2","3","1","2","2","2","2","2","3","4","4","999999","4","999999","3","1","4","4","999999","4","4","3","1","5","2","999999","999999","1","2","2","2","2","888888","888888","2","999999","999999","999999","1","1","1","1","1","0","0","1","1","3","888888","888888","3","1","1","3","1","2","888888","1","4","4","2","2","3","4","2","5","6","6","4","4","2","1","7","4","1","7","1","1","1","1","4","7","1","1","2","3","2","2","1","888888","888888","7","7","4","1","1","3","5","4","2","2","1","1","1","1","1","7","7","7","888888","7","7","7","7","1","1","7","3","1","888888","3","10","10","10","1","1","1","1","10","10","5","1","10","10","10","10","0","0","0","0","0","2","2","2","0","0","0","0","999999","0","999999","0","999999","1","0","0","999999","1","2","4","2","2","2","1","1","1","988888","2","999999","3","988888","4","2","3","3","2","3","988888","2","1","1","1","4","8","3","2","1","4","2","2","1","1","2","1","10","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","3","1","1","4","888888","1","1","4","2","2","8","2","208","0","3","4.0","10.0","1943.0","1","101","5","1","3","7","999999","988888","999999","988888","2","3","2","999999","999999","2","5","3","0","999999","2","101","1","5","4","1","1","888888","1","1","1","0","0","1","0","0","1","1","1","1","1","1","4.0","1","4","70","21","23feb2012","3259.0","1","1","1","0.9615384","999999"
"1","2012","788","103","1","1503757","115","57","66","1","1","1","24feb2012","1","75","1","15","3757","1","1","1","999999","999999","999999","2","21","4","2","3","2","1","1","1","2","2","3","4","4","999999","4","999999","4","999999","4","4","999999","4","3","2","1","10","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","2","2","4","4","2","4","1","1","3","1","2","2","2","3","4","4","2","3","2","2","2","4","4","2","4","2","4","7","4","1","4","1","2","5","3","4","7","4","1","4","888888","4","7","3","999999","999999","7","7","7","1","1","3","3","999999","2","2","1","1","1","1","1","7","4","1","7","7","7","7","7","999999","999999","999999","999999","999999","999999","999999","10","10","10","1","1","1","5","7","9","1","1","1","999999","999999","999999","0","0","0","0","0","2","1","2","0","0","0","0","999999","0","999999","0","999999","1","0","0","999999","1","1","4","2","2","2","1","1","1","101","1","103","4","3","4","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","2","2","1","1","1","1","1","888888","1","1","1","3","4","4","4","3","1","3","3","3","2","2","2","4","888888","888888","888888","888888","1","2","1","5","2","6","1","106","999999","999999","30.0","11.0","1936.0","1","101","4","3","3","6","999999","7","7","2","2","3","2","0","0","2","5","1","3","0","2","101","1","5","1","988888","1","500","1","1","1","0","0","0","0","0","1","1","0","999999","0","1","4.0","1","4","70","21","24feb2012","3263.0","1","0","1","0.9615384","999999"
"1","2012","789","103","1","1503757","115","57","66","1","1","1","24feb2012","2","29","1","15","3757","1","1","1","999999","999999","999999","2","999999","3","3","3","3","2","1","2","2","2","3","4","4","999999","2","1","4","999999","4","4","4","4","3","3","2","5","2","999999","999999","2","2","2","1","1","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","1","1","2","1","1","4","3","888888","2","1","2","1","2","2","3","3","888888","2","4","3","5","7","7","6","7","1","6","7","6","5","7","1","4","6","6","6","7","6","5","4","5","4","5","6","5","5","6","7","6","6","7","3","3","3","2","3","1","7","1","1","7","7","1","7","7","7","7","7","7","4","1","7","1","1","2","2","5","5","4","1","1","1","1","5","5","5","5","10","10","10","4","0","0","0","0","0","2","2","2","0","0","0","0","999999","0","999999","0","999999","0","999999","1","0","0","1","3","2","2","2","1","1","2","999999","2","999999","3","3","4","2","3","1","2","3","2","2","2","1","3","7","1","1","3","1","5","1","1","2","6","2","1","5","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","1","2","4","5","4","5","3","5","1","12","3","312","2","5","26.0","4.0","1982.0","1","101","4","2","3","5","999999","888888","999999","2","2","2","3","999999","999999","2","1","4","2","2","2","101","3","5","2","1","1","888888","1","1","0","0","0","1","0","0","1","1","0","999999","0","1","5.0","1","4","70","21","24feb2012","2403.0","1","1","1","0.9615384","999999"
"1","2012","790","103","1","1503757","115","57","66","1","1","1","24feb2012","2","23","1","15","3757","1","1","1","999999","999999","999999","2","57","4","2","3","2","2","2","2","2","2","3","4","4","999999","4","999999","3","1","4","4","4","2","2","4","3","1","2","999999","999999","1","1","2","1","1","2","2","1","3","1","3","1","1","1","1","0","0","0","2","2","4","4","1","2","1","2","2","2","2","3","2","3","2","2","2","3","6","2","2","1","2","2","2","3","3","3","3","1","1","1","1","1","1","2","1","1","1","2","2","1","2","1","999999","999999","3","2","1","1","1","4","3","2","2","2","1","5","1","1","7","5","4","1","5","7","7","7","7","999999","999999","999999","999999","999999","999999","999999","8","8","5","5","5","4","8","8","7","1","1","8","999999","999999","999999","0","0","0","0","0","2","2","1","1","1","0","0","999999","1","0","0","999999","1","0","0","999999","0","1","2","1","2","2","1","1","2","999999","2","999999","3","3","4","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","4","4","1","1","3","4","3","888888","2","1","888888","3","3","4","4","4","2","2","888888","2","2","2","2","3","1","1","2","4","1","3","4","3","2","11","3","311","999999","999999","24.0","9.0","1988.0","1","101","3","3","3","1","2","16","11","2","2","2","2","0","0","1","999999","7","0","999999","2","101","1","2","2","888888","1","888888","1","1","0","1","0","1","1","0","1","1","1","1","0","1","4.0","1","4","70","21","24feb2012","2432.0","1","0","1","0.9615384","999999"
"1","2012","791","103","1","1503757","115","57","66","1","1","1","24feb2012","1","18","1","15","3757","1","1","1","999999","999999","999999","1","999999","4","2","3","1","2","2","2","2","2","3","4","4","999999","4","999999","4","999999","4","4","999999","2","2","5","3","5","2","999999","999999","2","2","1","1","1","2","2","2","999999","999999","999999","1","2","0","0","1","0","0","2","2","2","4","4","2","1","2","2","1","2","1","1","3","3","3","1","2","6","1","4","6","5","5","7","4","6","5","5","3","5","1","5","4","2","6","7","5","2","4","5","5","4","4","4","4","5","6","5","4","6","3","3","3","3","3","4","3","4","5","3","4","3","6","6","4","5","5","4","4","3","3","4","2","2","2","6","7","7","6","5","3","4","4","4","4","3","5","3","6","4","0","0","0","0","0","2","2","2","0","0","0","1","0","0","999999","0","999999","1","0","0","999999","0","3","3","2","2","2","2","1","2","999999","2","999999","3","4","4","2","3","3","3","3","1","2","1","1","3","5","1","2","3","2","4","2","1","2","4","2","6","5","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","3","1","1","1","1","1","5","1","5","2","12","3","312","6","4",,,,"1","101","3","2","3","4","999999","988888","999999","2","2","2","2","999999","999999","1","999999","988888","0","999999","1","101","1","1","1","1","1","888888","1","1","1","1","1","1","1","0","1","1","1","1","1","1","2.0","1","4","70","21","24feb2012","2675.0","1","1","1","0.9615384","999999"
"1","2012","792","103","1","1503757","115","57","66","1","1","1","24feb2012","1","23","1","15","3757","1","1","1","999999","999999","999999","2","3","4","2","4","3","2","2","2","2","2","4","4","4","999999","4","999999","4","999999","4","4","999999","1","2","3","2","5","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","1","0","0","0","0","0","1","1","4","3","3","4","2","2","2","2","2","3","2","3","4","3","2","3","6","1","2","3","1","2","3","3","3","7","2","1","5","2","1","2","1","2","7","3","1","1","2","2","2","1","999999","999999","7","7","5","1","1","4","4","4","888888","3","2","2","1","1","5","7","2","4","6","7","7","5","5","999999","999999","999999","999999","999999","999999","999999","10","10","5","1","1","1","3","8","7","7","1","8","999999","999999","999999","0","0","0","0","0","2","2","2","0","0","0","0","999999","1","0","0","999999","0","999999","0","999999","0","1","4","2","2","2","1","1","2","999999","2","999999","4","3","4","2","4","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","2","4","2","4","1","4","5","888888","888888","888888","888888","3","4","4","4","2","2","888888","888888","888888","888888","2","2","4","3","2","4","5","1","4","2","3","2","11","3","311","999999","999999","11.0","1.0","1989.0","1","101","5","3","3","1","2","9","6","2","2","4","3","0","0","1","999999","5","0","999999","2","101","1","3","2","1","1","888888","1","1","1","0","0","0","0","0","1","1","0","999999","0","1","5.0","1","4","70","21","24feb2012","2275.0","1","0","1","0.9615384","999999"
"1","2012","793","103","1","1503803","115","57","67","1","1","1","14oct1582","1","45","2","15","3803","1","193","17","1","1","1","1","999999","4","3","3","3","2","2","2","2","2","3","4","2","1","3","1","4","999999","4","4","999999","4","3","888888","1","5","2","999999","999999","2","2","2","1","1","888888","888888","2","999999","999999","999999","2","1","1","0","0","0","0","2","1","3","2","3","4","1","1","888888","1","1","1","2","3","4","4","3","3","4","3","2","1","3","2","1","2","2","5","3","3","4","2","2","4","3","3","7","4","2","3","3","2","3","2","2","2","5","6","5","1","1","3","4","3","2","3","2","5","5","2","4","5","5","7","7","7","7","7","5","6","5","4","1","1","3","3","4","4","4","1","1","1","1","3","3","1","1","5","5","5","1","0","0","0","0","0","2","2","888888","1","0","0","0","999999","1","1","1","1","0","999999","0","999999","0","2","3","2","2","2","1","1","1","105","2","999999","3","4","4","2","888888","3","888888","3","2","2","1","2","1","1","7","2","1","2","1","2","1","2","1","2","1","10","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","1","3","3","5","2","1","2","5","2","11","999999","999999","0","4","7.0","4.0","1966.0","1","999999","3","2","3","1","4","6","5","2","1","4","2","999999","999999","2","4","3","1","1","1","101","1","4","1","1","1","500","1","1","0","1","0","0","0","0","1","1","0","999999","0","1","4.0","1","4","70","61","14oct1582",,"2","1","1","0.9615384","999999"
"1","2012","794","103","1","1503803","115","57","67","1","1","1","14oct1582","1","19","2","15","3803","1","124","17","1","1","1","1","70","3","2","3","1","2","2","2","2","2","3","4","2","1","4","999999","4","999999","4","2","999999","4","2","3","3","7","2","999999","999999","2","2","2","1","1","2","2","1","988888","3","3","2","2","0","0","1","0","0","1","1","2","3","4","4","1","2","2","3","2","3","2","2","3","2","2","2","6","2","4","3","3","3","6","2","5","6","4","1","6","6","4","3","1","2","6","3","4","7","2","3","1","1","999999","999999","7","7","6","6","7","3","4","2","2","2","4","4","2","1","6","6","7","5","5","7","7","7","7","999999","999999","999999","999999","999999","999999","999999","6","10","2","1","1","1","1","8","2","4","5","4","999999","999999","999999","0","0","0","0","0","2","2","1","0","0","0","0","999999","1","0","0","999999","0","999999","0","999999","0","2","3","2","2","2","1","1","2","999999","2","999999","4","3","4","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","4","2","2","2","4","1","2","2","888888","2","888888","888888","2","2","2","3","1","988888","2","3","3","1","1","1","4","1","1","3","3","1","3","5","5","1","12","999999","999999","999999","999999","16.0","6.0","1992.0","1","999999","2","2","3","1","2","12","10","2","2","2","2","0","0","3","999999","7","0","999999","2","101","3","4","2","1","1","888888","1","1","0","1","0","1","0","0","1","1","0","999999","0","1","4.0","1","4","70","61","14oct1582",,"2","0","1","0.9615384","999999"
"1","2012","795","103","1","1503803","115","57","67","1","1","1","14oct1582","2","54","2","15","3803","1","99","17","1","1","1","2","999999","4","3","4","3","2","2","2","2","2","4","4","1","2","4","999999","4","999999","4","2","4","4","3","1","1","10","1","4","2","2","2","2","1","1","2","2","2","999999","999999","999999","1","1","1","1","1","1","0","1","1","4","4","2","4","2","1","3","3","2","2","1","3","2","4","2","3","6","1","3","5","3","3","5","2","2","7","2","3","7","1","4","6","1","2","7","2","1","4","2","6","4","2","3","3","5","7","4","1","1","3","3","4","4","4","3","1","3","1","6","4","1","1","3","7","7","7","4","4","1","7","1","1","4","2","9","9","5","1","1","1","1","1","9","1","1","1","1","6","1","0","0","0","0","0","2","2","2","0","0","0","0","999999","0","999999","1","0","0","999999","1","0","0","1","888888","2","2","2","1","1","1","101","1","101","1","2","4","2","3","1","2","3","2","2","1","1","1","5","1","2","3","2","4","2","3","1","1","1","1","10","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","3","1","3","5","1","1","5","1","1","1","9","999999","999999","0","4","12.0","8.0","1957.0","1","999999","2","1","3","5","999999","12","999999","2","2","3","2","999999","999999","2","5","3","1","0","888888","101","3","5","1","1","1","888888","1","1","1","1","1","1","1","0","1","1","1","1","0","1","3.0","1","4","70","61","14oct1582",,"2","1","1","0.9615384","999999"
"1","2012","796","103","1","1503803","115","57","67","1","1","1","14oct1582","1","988888","2","15","3803","1","53","18","1","1","1","2","1","5","3","4","3","2","2","2","2","2","4","4","4","999999","2","1","4","999999","4","4","999999","4","3","3","2","5","2","999999","999999","2","2","2","1","1","2","2","1","988888","10","1","1","2","0","0","0","0","0","1","1","3","2","3","3","1","2","2","3","1","2","1","4","3","1","1","3","1","1","3","4","4","4","4","4","5","4","4","3","7","1","1","3","3","3","7","6","4","3","3","3","3","3","999999","999999","4","6","5","5","6","4","4","2","2","2","4","4","4","5","4","5","4","4","4","6","5","5","6","999999","999999","999999","999999","999999","999999","999999","5","5","3","5","5","4","4","5","5","5","5","2","999999","999999","999999","0","0","0","0","0","3","2","2","0","0","0","0","999999","1","0","0","999999","1","0","1","0","0","3","3","2","2","2","1","1","1","102","2","999999","3","4","4","2","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","888888","999999","999999","888888","1","2","2","4","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","2","2","3","5","4","4","5","3","5","3","5","2","9","999999","999999","999999","999999",,,,"1","999999","3","2","3","1","2","3","2","2","2","3","3","1","1","2","5","5","3","1","888888","101","1","5","2","1","1","888888","1","1","1","1","0","1","1","0","0","1","0","999999","0","1","4.0","1","4","70","61","14oct1582",,"2","0","1","0.9615384","999999"
"1","2012","797","103","1","1503803","115","57","67","1","1","1","14oct1582","2","56","2","15","3803","1","41","18","1","1","1","2","999999","3","3","3","2","2","2","2","2","2","3","4","4","999999","4","999999","4","999999","4","4","4","4","4","5","2","5","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","1","1","1","1","0","888888","1","1","4","3","4","1","1","1","1","1","1","1","3","1","2","2","3","2","1","1","1","1","1","1","1","2","3","1","4","7","1","1","1","1","1","3","4","1","2","2","1","1","1","1","1","4","7","4","1","1","4","5","3","3","3","1","2","1","1","5","5","2","4","7","7","7","7","4","4","4","6","4","2","3","3","2","2","3","1","1","1","1","3","5","3","3","2","1","3","1","1","0","0","0","0","1","1","1","0","0","0","1","0","1","0","0","999999","0","999999","1","0","0","1","888888","2","2","2","1","1","1","102","1","102","2","888888","4","2","3","3","1","988888","888888","2","2","1","1","888888","888888","2","1","2","1","3","1","2","888888","2","3","9","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","3","4","4","4","4","4","1","2","1","2","3","999999","999999","888888","988888","17.0","5.0","1955.0","1","999999","2","2","3","1","4","988888","988888","2","2","3","3","999999","999999","2","2","3","2","0","1","101","1","5","988888","2","1","888888","1","1","0","0","1","1","1","0","1","1","0","999999","0","1","4.0","2","4","70","61","14oct1582",,"2","1","1","0.9615384","999999"
"1","2012","798","103","1","1503803","115","57","67","1","1","1","14oct1582","1","78","2","15","3803","1","79","18","1","1","1","3","3","4","2","4","888888","2","2","2","2","2","2","3","1","1","4","999999","2","1","4","3","999999","4","1","2","1","4","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","1","1","0","0","1","988888","1","2","2","2","2","3","1","1","2","1","1","1","1","3","1","1","1","1","4","2","4","5","5","5","5","1","5","5","5","3","5","1","6","6","6","6","6","7","7","5","5","5","5","5","999999","999999","4","7","7","3","3","2","2","2","2","2","4","2","3","1","6","7","1","4","5","7","6","6","7","999999","999999","999999","999999","999999","999999","999999","3","4","5","2","2","2","2","1","2","2","2","1","999999","999999","999999","1","0","0","0","0","2","2","2","0","0","0","0","999999","1","0","0","999999","1","0","0","999999","0","1","4","2","2","2","1","1","2","999999","1","102","4","3","4","2","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","1","888888","999999","999999","888888","4","888888","999999","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","1","1","3","4","3","1","5","1","2","1","5","2","5","999999","999999","999999","999999","24.0","12.0","1934.0","1","999999","2","2","3","1","4","888888","888888","2","2","3","2","0","0","2","5","2","0","999999","1","101","1","5","1","888888","1","888888","1","1","0","1","0","1","0","0","1","1","0","999999","0","1","4.0","1","4","70","61","14oct1582",,"2","0","1","0.9615384","999999"
