"pais","year","wt","weight1500","upm","idnum","estratopri","provincia","bramunicipio","brabairro","segmento","sec","ur","tamano","idiomaq","data","q1","a4","dem13a","dem13b","dem13c","dem13d","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","cp4b","prot1","prot2","cp5","cp5a","cp5b","cp5c","cp5d","cp6","cp7","cp8","cp9","cp10","cp13","cp14","ls3","brait1","l1","sgl1","sgl2","lgl2","lgl3","np2","jc1","jc4","jc10","jc12","jc13","jc15","jc60","vic1","pop1","pop2","pop3","pop4","pop5","pop6","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b21","b31","b32","b43","b37","b62","b63","b64","b65","b66","b16","b17","b19","b140","b42","b50","b46","b47","b48","n1","n3","n9","n10","n11","n12","m1","ing4","pn2","dem23","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d35","d36","d37","d1","d2","d3","d4","d5","pr1","pr2","pr3","pr4","pr5","pr6","pr7","pr8","pr9","dem2","dem11","aut1","pp1","pp2","pp3","pp4","gen3","gen4","gen5","gen6","gen7","gen8","rmf1","rmf1b","rmf2","rmf2b","rmf3","rmf3b","rmf4","rmf4b","rmf5","rmf5b","rmf6","rmf6b","rmf7","rmf7b","rm8","rm9","rm10","rm11","rm12","rm13","rm14","rm15","rm16","rm17","rm18","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc18","exc19","exc7","gi1","gi2","gi3","gi4","gi5","gi6","vb1","vb2","bravb3","vb4","vb5","bravb4","bravb4a","vb10","vb6a","vb6b","vb6d","vb6e","vb6f","vb6g","vb6h","vb6i","vb6j","vb6k","vb6l","vb6m","bravb7","vb9","bravb8b","vb8c","vb12a","bravb13","vb12b","bravb12","vb12cr1","vb12cr2","bravb14","vb15","vb16","vb17","vb18","vb19","vb20","vb21","vb22","vb23","vb24","vb25","vb26","vb27","vb28","vb29","vb30","vb31","vb32","vb33","vb34","vb35","vb36","gen1","gen2","vol1","vol2","vol2a","vol2b","vol3","vol3a","vol3b","vol4","vol4a","vol4b","vol5","vol5a","vol5b","vol6","vol6a1","vol6a2","vol6b1","vol6b2","vol7","vol7a","vol7b","vol8","vol8a","vol8b","sep1","sep2","sep3","sep4","sep5","sep6a","sep6b","sep6c","sep6d","sep6e","sep6f","sep6g","sep6h","sep6i","sep6j","sep6k","sep6l","sep6m","sep6n","sep6o","sep7","pol1","pol2","dis2","dis3","dis4","dis5","bf1a","bf1b","bf1c","bf1d","bf2a","bf2b","bf2c","bf2d","q2","vs1b","vs2","vs3","vs4","vs5","vs6","vs7","vs8","vs9","vs10","vs11","vs12","vs13","vs14","vs15","vs16","vs17","vs18","vs19","vs20","vs20b","r1","r3","r4","r4a","r6","r7","r8","r12","r14","r15","r5","mig1","mig2","mig3","ti"
"15","2006","1","1.235585","68","938","1504","1519","68",,,,"1","1","1","15jul2007","2","13.0","23.0","27.0","18.0","27.0","1","2","2.0","4.0","3.0","2.0","3","1.0","2.0","2.0","2.0","2","3.0",,"1.0","1.0","1.0","1.0","1.0","1.0","4.0","1.0","4.0","4.0","4.0","1","2.0","3.0","4.0","5.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","5.0","3.0","2.0","3.0","3.0","3.0","5.0","3.0","3.0","4.0","5.0","6.0","4.0","4.0","3.0","5.0","6.0","6.0","5","4","3","6","6","5.0","4.0","4.0","6","4.0","3.0","2.0","5.0","4.0","2.0","3.0","4.0","4.0","4.0","3.0","4.0","7.0","7.0","7.0","3.0","2.0","10.0","10.0","10.0","10.0","1.0","1.0","10.0","1.0","1.0","1.0","1.0","1","1.0","1.0","1.0","10.0","10.0","10.0","10.0","2.0","4.0","1.0","1.0","4.0","4.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","0.0","4.0","4.0","3.0","1.0","1.0","1","9.0",,,,,,,,,,,,,,"1.0","1","1.0","4.0","4.0","1.0","1.0","1.0","1.0","1.0","3.0","0.0","0.0",,,,,,"0.0","0.0","0.0","2.0","1.0",,"2.0","1.0",,"1.0","1.0","1.0","4.0",,"3.0","2.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","197","1.0",,,"13.0","9.0","32.0","58","13.0",,"57.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","4.0","2.0","4.0","3.0","3","3","1","11.0","1.0","1.0","1.0","28.0",,,,"2.0",,,"2.0",,"77.0","1.0","7.0","26.0","28.0",,"2.0",,"77.0","1.0","26.0","77.0","2.0",,"25.0","1","12.0","3.0","6.0","7.0","6.0","7.0","7.0","2.0","1.0","7.0","8.0","7.0","6.0","7.0","7.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","49.0","4","20","1","2.0","3.0","1.0","0.0","2",,,,"7.0","8","2","77",,"3.0","6.0","5.0","3.0","2","1","1","1","1","1","1","0","1","1","0","1","3.0","2.0","3.0","55"
"15","2006","1","1.235585","68","939","1504","1519","68",,,,"1","1","1","15jul2007","1","57.0","3.0","28.0","80.0","3.0","1","1","1.0","4.0","3.0","1.0","2","1.0","2.0","2.0","2.0","2","1.0","1.0","1.0","2.0","1.0",,"1.0","4.0","4.0","1.0","4.0","1.0","4.0","4","1.0","2.0","5.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","3.0","6.0","1.0","7.0","1.0","1.0","1.0","1.0","2.0","5.0","3.0","7.0","1.0","1.0","1.0","7.0","1.0","1","1","5","7","1","5.0","3.0","1.0","7","1.0","1.0","1.0","1.0","1.0","7.0","7.0","5.0","5.0","5.0","7.0","2.0","7.0","7.0","7.0","2.0","2.0","7.0","7.0","7.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","4.0","4.0","1.0","1.0","1.0","3.0","1.0","2.0","3.0","1.0","3.0","0.0","1.0","1.0","1.0","1.0","1.0","1","9.0",,,,,,"1.0","2.0","1.0",,"2.0",,"1.0",,"1.0","1","1.0","4.0","4.0","4.0","1.0","1.0","1.0","1.0","4.0","0.0",,,,,,,"0.0","0.0","0.0","1.0",,,"2.0","1.0",,"1.0","1.0","2.0",,"3.0",,"99.0","99.0","2.0","7.0","1.0","7.0","6.0","4.0","1.0","10.0","7.0","6.0","3.0","10.0","7.0","99",,,,"13.0","5.0","13.0","99","13.0",,"99.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","4.0","4.0","4.0","4.0","3.0","3","3","1","47.0","2.0",,,,,,,,,,,,,,,,,,,,,,,,"2.0",,"68.0","1","45.0","1.0","1.0","7.0","1.0","1.0","1.0","3.0","2.0","1.0","5.0","3.0","1.0","5.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","54.0","5","15","2","4.0","3.0","0.0","0.0","3",,,,"5.0","5","1","2","2.0","2.0","6.0","5.0","2.0","2","1","1","1","0","1","1","0","1","1","0","0","2.0","2.0","2.0","65"
"15","2006","1","1.235585","68","940","1504","1519","68",,,,"1","1","1","15jul2007","2","3.0","22.0","80.0","18.0","22.0","4","3","3.0","4.0","5.0","2.0","3","2.0","2.0","2.0","2.0","2","2.0",,"1.0",,"1.0",,,"4.0","4.0","4.0","4.0","4.0","4.0","4","3.0","2.0","6.0","4.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1","1","1","6","6","1.0","1.0","1.0","1","1.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","1.0","2.0","1.0","4.0","7.0","3.0","1.0","4.0","4.0","10.0","10.0","10.0","10.0","8.0","9.0","5.0","5.0","1.0","1.0","1.0","8","5.0","5.0","1.0","10.0","1.0","1.0","1.0","2.0","6.0","1.0","1.0","4.0","4.0","1.0","1.0","4.0","2.0","2.0","2.0","4.0","2.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1","9.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","1.0",,"4.0","2","1.0","3.0","1.0","4.0","1.0","1.0","1.0","1.0","3.0","1.0","0.0","1.0","1.0",,,"0.0","0.0","0.0","0.0","1.0",,,"2.0","1.0",,,"1.0","2.0",,"3.0",,"99.0","99.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","99",,,,"34.0","88.0","34.0","99","34.0",,"99.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","2.0","1.0","4.0","4.0","2.0","4.0","4","4","1","47.0","2.0",,,,,,,,,,,,,,,,,,,,,,,,"1.0","43.0","68.0","2",,,,,,,,,,,,,,,,,"1.0","4.0","5.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","22.0","2","15","2","4.0","66.0","0.0","1.0","6","66.0","4.0","66.0","3.0","5","3","1","1.0","1.0","12.0","1.0","3.0","5","1","1","0","0","0","0","0","1","1","0","0","3.0","2.0","1.0","45"
"15","2006","1","1.235585","68","941","1504","1519","68",,,,"1","1","1","13jul2007","2","13.0","3.0","27.0",,"27.0","4","1","4.0","4.0","3.0","2.0","3","3.0","2.0","2.0","2.0","2","1.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","4.0","4.0","2.0","3.0","4.0","4","3.0","3.0","4.0","4.0",,"1.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","2.0","2.0","3.0","3.0","2.0","1.0","3.0","3.0","2.0","1.0","1.0","4.0","2.0","4.0","1.0","1","1","3","5","4","3.0","5.0","3.0","3","4.0","3.0","1.0","2.0","1.0","3.0","3.0","2.0","2.0","2.0","1.0","3.0","5.0","4.0","4.0","2.0","3.0","10.0","8.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0","3","2.0","2.0","6.0","6.0","2.0","2.0","8.0","1.0","1.0","1.0","1.0","4.0","4.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","0.0","2.0","2.0","3.0","1.0","1.0","1","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","1.0","1","1.0","2.0","4.0","3.0","1.0","4.0","1.0","1.0","4.0","0.0","1.0",,"0.0",,"0.0",,"1.0","1.0","1.0","2.0","1.0",,"2.0","1.0",,"1.0","1.0","1.0","1.0",,"11.0","1.0","6.0","2.0","6.0","8.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","3.0","3.0","3.0","191","1.0",,,"11.0","6.0","31.0","187","24.0",,"5.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","4.0","3.0","3.0","4.0","4","4","1","11.0","1.0","1.0","1.0","28.0","1.0","1.0","28.0","1.0","77.0","28.0","1.0","77.0","28.0","1.0","6.0","1.0","28.0","1.0","1.0","72.0","28.0","2.0",,"28.0","2.0",,"25.0","2",,,,,,,,,,,,,,,,,"1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","47.0","4","15","1","1.0","3.0","0.0","0.0","6","2.0","4.0","3.0","7.0","7","2","0","3.0","1.0","12.0","1.0","3.0","3","1","1","1","1","1","1","0","1","1","1","0","3.0","1.0",,"88"
"15","2006","1","1.235585","68","942","1504","1519","68",,,,"1","1","1","15jul2007","2","57.0","3.0","10.0","27.0",,"3","2","2.0","2.0",,"3.0","3","3.0","1.0","1.0","2.0","2","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","2.0","2.0","4.0","4.0","3","2.0","3.0","8.0","4.0","5.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","4.0","5.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","1.0","1.0","1","4","4","4","4","4.0","3.0","3.0","1","3.0","3.0","3.0","3.0","1.0","1.0","3.0","1.0","3.0","1.0","1.0","5.0","7.0","2.0","3.0","3.0","2.0","5.0","10.0","3.0","1.0","1.0","1.0","1.0","1.0","5.0","1.0","1.0","1","1.0","1.0","10.0","10.0","10.0","10.0","10.0","4.0","3.0","1.0","1.0","3.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","1.0","2","3.0","3.0","2.0","3.0","3.0","3.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","2.0",,"2.0","2.0","6.0","2.0","7.0","7.0","7.0","2.0","7.0","7.0","7.0","2.0","5.0","8.0","7.0","1.0","77","7.0",,,"13.0","6.0","11.0","7","11.0",,"188.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","1.0","2","3","1","11.0","1.0","1.0","2.0","23.0","1.0","2.0","23.0","1.0","174.0","23.0","1.0","174.0","23.0","1.0","6.0",,"28.0",,"2.0",,"77.0","1.0","82.0","12.0","1.0","43.0","13.0","1","50.0","5.0","5.0","8.0","0.0","8.0","2.0","2.0","5.0","8.0","3.0","3.0","3.0","3.0","0.0","8.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","31.0","3","20","3","4.0","3.0","0.0","0.0","2",,,,"6.0","6","1","77",,"2.0","11.0","3.0","3.0","3","1","1","1","1","1","1","0","1","1","1","1","1.0","1.0",,"123"
"15","2006","1","1.235585","69","945","1504","1519","69",,,,"1","1","1","18jul2007","1","3.0",,,,,"4","4","4.0","4.0","5.0","2.0","2","2.0","2.0","2.0","2.0","2","3.0",,"2.0","99.0","99.0","99.0","99.0",,"2.0",,,,,"8","1.0","1.0","5.0","5.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","6.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1.0","7.0","1.0","1","1","1","7","7",,,,"8",,,"6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","7.0","7.0","1.0","2.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10","10.0","10.0","1.0","10.0","1.0","1.0","1.0","4.0","1.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","2.0","2.0","4.0","2.0","1.0","0.0","1.0","1.0","1.0","6.0","6.0","2","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1","2.0","2.0","4.0","4.0","1.0","4.0","1.0","4.0","3.0","0.0","0.0",,"0.0",,"0.0","0.0","0.0","1.0","1.0","1.0",,,,"1.0",,"1.0","1.0","1.0","1.0",,"13.0","1.0","1.0","2.0",,"10.0",,"10.0",,,,"10.0",,"10.0",,"10.0","197","1.0",,,"33.0","5.0","33.0","5","33.0",,"5.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","4.0","4.0","4.0","4","4","1","11.0","1.0","1.0","1.0","28.0","1.0","1.0","28.0","2.0",,,"2.0",,"77.0","2.0",,,"1.0","1.0","2.0",,"77.0","2.0",,"77.0","2.0",,,"2",,,,,,,,,,,,,,,,,"1.0","4.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","41.0","4","8","2","4.0","3.0","0.0","0.0","1","10.0",,,,"6","5","1","1.0","1.0","2.0","5.0","3.0","3","1","1","1","1","1","0","1","1","1","1","1","3.0","1.0",,"56"
"15","2006","1","1.235585","69","946","1504","1519","69",,,,"1","1","1","18jul2007","1","57.0","3.0","0.0","0.0",,"4","4","4.0","1.0","3.0","2.0","2","2.0","2.0","2.0","2.0","2","3.0",,"2.0","99.0","99.0","99.0","99.0","4.0","4.0","4.0","4.0","4.0","4.0","4","1.0","1.0","10.0","2.0",,"2.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","4.0","4.0","1.0","6.0","4.0","4.0","3.0","5.0","4.0","5.0","4.0","5.0","3.0","2.0","3.0","4.0","7.0","6.0","1","3","3","6","7","3.0","3.0","4.0","1","4.0","5.0","2.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","7.0","7.0","1.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1","1.0","1.0","10.0","10.0","10.0","10.0","1.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","4.0","2.0","1.0","0.0","1.0","1.0","1.0","6.0","6.0","3","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1","4.0","4.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0",,,,,,"0.0","0.0","0.0","4.0","1.0",,,"1.0",,"1.0","2.0","2.0",,"10.0",,"99.0","99.0","2.0",,"1.0","10.0","1.0",,"1.0","10.0","1.0",,"5.0","10.0","1.0","99",,,,,"0.0","40.0","99","0.0",,"99.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","4.0","4.0","4.0","3.0","3","3","1","11.0","2.0",,,,,,,,,,,,,,,,,,,,,,,,"2.0",,"15.0","2",,,,,,,,,,,,,,,,,"1.0","3.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","16.0","1","13","90",,,,"1.0","2",,,,"1.0","5","5","1","1.0","1.0","8.0","3.0","3.0","3","1","1","1","1","1","1","0","1","1","1","1","3.0","1.0",,"43"
"15","2006","1","1.235585","69","947","1504","1519","69",,,,"1","1","1","18jul2007","1","3.0","1.0","17.0",,"1.0","4","1","4.0","4.0","3.0","1.0","2","1.0","2.0","2.0","2.0","2","3.0",,"2.0","99.0","99.0","99.0","99.0","4.0","4.0","4.0","4.0","4.0","4.0","4","1.0","1.0","10.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","5.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","7.0","1.0","1.0","7.0","7.0","7.0","1","1","7","7","7","7.0","1.0","1.0","1","7.0","7.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","7.0","1.0","2.0","2.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","1.0","5","10.0","1.0","10.0","1.0","1.0","1.0","10.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","3.0","2.0","2.0","4.0","2.0","1.0","0.0","4.0","4.0","6.0","1.0","1.0","1","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","3","3.0","4.0","1.0","4.0","4.0","4.0","1.0","4.0","3.0","0.0","0.0",,"0.0",,,,"0.0","0.0","0.0","1.0","1.0",,,"1.0",,"1.0","1.0","1.0","1.0",,"14.0","1.0","1.0","2.0",,"10.0",,"10.0",,"4.0",,"10.0",,"8.0",,"10.0","8",,,,"24.0","5.0","24.0","5","24.0",,"5.0","2.0","2.0","2.0","2.0","2.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","4.0","4.0","4.0","4","4","1","11.0","1.0","2.0",,,"1.0","4.0","77.0","2.0",,,"2.0",,"77.0","2.0",,,"1.0","1.0","2.0",,"77.0","2.0",,"77.0","1.0","13.0","45.0","1","13.0","3.0","7.0","2.0","10.0","0.0","0.0","0.0","0.0","0.0","3.0","4.0","2.0","0.0","0.0","0.0","1.0","3.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","48.0","4","7","2","4.0","3.0","0.0","0.0","1","1.0","2.0","3.0","4.0","5","4","1","1.0","1.0","8.0","2.0","3.0","3","1","1","1","0","1","0","0","0","1","0","0","3.0","1.0",,"41"
"15","2006","1","1.235585","71","969","1504","1519","71",,,,"1","1","1","14jul2007","2","57.0",,,,,"2","1","4.0","4.0","3.0","2.0","3","2.0","2.0","2.0","2.0","2","3.0","3.0","2.0","99.0","99.0","99.0","99.0","4.0","3.0","4.0","4.0","4.0","4.0","4","1.0","3.0","4.0","2.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","1.0","7.0","7.0","4.0","5.0","4.0","6.0","6.0","7.0","7.0","5.0","6.0","7.0","7.0","3.0","4.0","4.0","7.0","7.0","6","6","7","7","7","7.0","5.0","5.0","6","6.0","6.0","6.0","3.0","4.0","5.0","6.0","6.0","4.0","7.0","7.0","2.0","5.0","4.0","4.0","3.0","3.0","7.0","5.0","5.0","6.0","5.0","6.0","3.0","3.0","2.0","7.0","3.0","7","2.0","2.0","10.0","10.0","10.0","10.0","10.0","3.0","3.0","2.0","2.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1","2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","0.0","0.0",,"0.0",,,,"0.0","0.0","0.0","1.0",,,,"1.0",,,"1.0","1.0","1.0",,"11.0","1.0","1.0","2.0","6.0","5.0","1.0","7.0","2.0","4.0","1.0","7.0","2.0","4.0","1.0","7.0","197","1.0",,,"13.0","6.0","12.0","5","41.0",,"5.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","2.0","2","2","1","11.0","2.0",,,,,,,,,,,,,,,,,,,,,,,,"2.0",,"15.0","2",,,,,,,,,,,,,,,,,,"3.0","5.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","39.0","3","8","1","2.0","3.0","0.0","0.0","2",,,,"3.0","5","3","77",,"1.0","8.0","4.0","3.0","3","1","1","0","1","1","1","0","1","1","0","1","2.0","1.0",,"40"
"15","2006","1","1.235585","69","949","1504","1519","69",,,,"1","1","1","18jul2007","2","22.0",,,,,"4","3","4.0","4.0","5.0","3.0","3","2.0","2.0","2.0","2.0","2","3.0",,"2.0","99.0","99.0","99.0","99.0","1.0","4.0","4.0","4.0","4.0","4.0","4","1.0","1.0",,"1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","7.0","1.0","1.0",,"3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1","1","1","1","1","1.0","1.0","1.0","1","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","7.0","1.0","1.0",,"2.0","10.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"1.0","3.0","4.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","0.0","4.0","4.0","3.0","1.0","4.0","2","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","4.0","4","3.0","2.0","3.0","4.0","4.0","1.0","1.0","4.0","2.0","0.0","0.0",,,,,"0.0","0.0","0.0","0.0","1.0",,,,"1.0",,,"1.0","1.0","1.0",,"3.0","1.0","1.0","2.0",,"10.0",,"5.0",,"1.0",,"6.0",,"5.0",,"1.0","197","4.0",,,"50.0","6.0","50.0","5","50.0",,"32.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","4.0","4.0","4.0","4.0","4.0","4","4","2","23.0","1.0","2.0",,,"1.0","4.0","77.0","2.0",,,"2.0",,"77.0","2.0",,,"1.0","1.0","2.0",,"77.0","2.0",,"77.0","1.0","15.0",,"1","15.0","50.0","8.0","3.0","5.0","2.0","50.0","3.0","1.0","1.0","4.0","6.0","50.0","50.0","50.0","50.0","1.0","4.0","5.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","36.0","3","8","10",,,,,"1","2.0","4.0","66.0","1.0","5","4","2","1.0","1.0","2.0","5.0","2.0","2","1","1","1","0","1","1","0","0","1","0","1","3.0","1.0",,"40"
