"pais","idnum","estratopri","estratosec","upm","prov","municipio","cluster","ur","tamano","idiomaq","fecha","wt","q1","q2y","q2","ls3","a4","soct2","soct3","idio2","idio3","np1","np2","sgl1","cp4a","cp5","cp6","cp7","cp8","cp13","cp20","colsisben","it1","l1","colvb11a","colvb11b","colvb11c","colvb11e","colvb11f","prot3","y4","jc10","jc13","jc15a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","pole2n","aoj8","aoj11","pese1","pese2","aoj17","aoj12","aoj21","aoj22","wc1","wc1t","wc3","wc3t","wc2","wc2t","colwc5","colwc5t","colwc6","colwc6t","colwc7","colwc7t","colwc8","colwc8t","colwc9","colwc9t","colwc4a","colwc4b","colwc4d","colwc4e","colwc4g","colwc4c","colwc4f","colwc4gen","colpaz1a","colpaz1c","colpaz2a","colpaz2b","b1","b2","b3","b4","b6","b10a","b12","b13","b14","b16","b18","b20","colb60","b20a","b21","b21a","b31","b32","colb61","b47a","b50","colb65","colb51","b48a","b48b","b48c","b48d","epp1","epp3","n9","n11","n15","b3milx","mil3","mil4","colpropaz1","pr3a","pr3c","pr4","m1","sd2new2","sd3new2","sd6new2","infrax","colpaz6a","colpaz6c","pop101","pop102","pop103","pop113","ros1","ros4","colideol3a","colideol3c","colideol3e","ing4","td5","eff1","eff2","mil7","gen1","gen6","colpaz4a","colpaz4b","colpaz4c","env1","pn4","w14a","colpropaz2","colpropaz8a","colpropaz8b","colpropaz8c","colpropaz9a","colpropaz10","colconce2","colconce4","colconce5","colconce1","colconce6","colconce7","colrecon9","colrecon10","colrecon11","colrecon12","colrecon13","colpgen1","e5","e15","e3","e16","d1","d2","d3","d4","d5","d6","colespa1","colespa2","dis35a","coldis35f","dem2","exc2","exc6","exc20","exc11","exc13","exc14","exc15","exc16","exc18","exc7","colideol4b","colideol4c","colideol4d","colideol4f","colideol4g","colideol4h","colrecon6","colrecon8","colrecon7","vicbar1","vicbar1f","vicbar3","vicbar4","vicbar7","fear10","vic44","dis2","dis3","dis5","inf1","vb1","vb2","vb3n","vb4new","vb10","vb11","pol1","vb20","colvb20","vb101n","colvb17an","colvb17b","colvb17cn","colvb17en","colvb17fn","colvb22a","colvb22b","colvb22cn","colvb22dn","colvb22f","colvb22g","colvb24b","colvbloc3a","colvbloc4","colespa6","colespa8","colpp2a","clien1n","clien1na","vb51","vb52","dis11","dis12","dis13","for1n","for4","for5","for6","for7","for6b","for7b","mil10a","mil10c","mil10e","dvw1","dvw2","wf1","cct1b","ed","ed2","mov1","q3c","q5a","q5b","ocup4a","ocup1a","q10new","q10g","q10a","q14","q10d","q10e","q11n","q12c","q12bn","q12","etid","leng1","www1","gi0","gi1","gix4","gi4","gi7","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r18","r1","r16","r26","formatq","colorr","conocim","ti","sexi","colori","uniq_id","sex"
"8","a0091f80-b49d-48b5-8d7f-102d3249cef4-3a07fc13af0a382659102254","812","1","1100119","11","811001","58","1","1","1","14apr2014","1","1","1995","19","2","1","2","1","1","1","2","2","3","2","4","4","4","4","4","999999","1","3","7","3","5","1","8","9","2","999999","2","2","2","2","999999","999999","999999","2","4","1","1","1","3","2","3","10","3","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","1","1","1","4","2","4","3","5","4","4","3","3","3","4","1","1","1","1","1","2","4","1","3","2","1","1","7","7","6","3","4","2","3","2","2","1","1","3","4","1","1","2","2","1","2","2","2","2","2","4","5","3","2","3","4","5","4","4","4","6","4","3","4","5","4","1","1","1","2","3","1","2","1","999999","2","1","888888","5","4","3","4","7","5","5","4","6","4","5","1","6","7","4","4","3","7","7","6","6","10","7","7","0","1","1","1","0","0","999999","999999","999999","0","999999","0","3","10","888888","10","6","10","10","5","7","7","2","999999","1","2","2","0","0","2","2","2","1","2","2","999999","77","2","999999","4","4","999999","2","999999","2","999999","999999","999999","1","2","999999","999999","999999","999999","3","7","7","0","0","2","2","2","3","2","4","4","4","6","5","10","3","2","3","2","3","4","3","3","1","2","2","11","2","3","11","5","3","3","999999","13","999999","2","1","2","1","3","5","0","1","1","801","2","1","1","888888","1","10","1","1","1","2","1","0","0","0","1","1","0","1","1","1","2","2","4","38.55","2","4","COL14_0927","1"
"8","a0091f80-b49d-48b5-8d7f-102d3249cef4-3a07fc13af0a382659102257","812","1","1100119","11","811001","71","1","1","1","15apr2014","1","2","1992","22","1","22","2","2","2","1","2","2","3","2","4","4","4","4","4","4","1","3","7","5","6","5","5","4","2","999999","2","2","2","1","1","3","2","1","3","2","4","2","2","2","3","2","2","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","2","3","3","3","6","2","2","2","1","2","2","2","3","2","6","2","1","2","2","2","3","1","2","2","1","2","3","3","3","2","2","1","3","2","3","2","3","4","5","4","3","4","2","3","3","3","4","1","1","5","2","2","3","3","5","5","2","6","4","3","1","5","4","2","5","1","1","1","1","3","2","2","1","999999","3","1","1","4","4","3","7","7","6","6","5","4","4","6","1","5","4","1","5","5","5","5","5","1","1","4","2","1","1","3","0","0","0","999999","999999","999999","0","999999","0","2","1","2","3","1","3","4","1","5","5","1","3","2","2","2","1","0","2","2","2","1","1","1","804","999999","2","999999","2","3","888888","999999","2","3","2","2","3","3","4","2","3","2","4","2","3","4","0","0","2","2","2","1","3","4","4","4","4","1","4","2","2","1","2","2","3","2","3","3","2","2","15","2","2","1","2","1","4","999999","13","999999","2","1","1","2","1","4","0","0","1","801","1","1","888888","888888","1","32","1","1","1","0","1","1","0","1","1","1","1","1","0","1","2","4","2","42.416000000000004","2","4","COL14_0928","2"
"8","a0091f80-b49d-48b5-8d7f-102d3249cef4-3a07fc13af0a382659102259","812","1","1100119","11","811001","71","1","1","1","13apr2014","1","1","1975","39","1","59","2","2","2","1","2","2","3","1","1","4","3","3","3","999999","2","2","7","5","5","4","7","2","2","999999","2","2","2","2","999999","999999","999999","1","2","1","2","2","2","2","2","4","1","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","3","3","3","3","4","5","5","5","6","5","6","6","6","6","6","6","3","4","4","5","6","6","4","5","6","4","4","5","5","5","5","5","4","5","5","5","5","5","6","7","5","5","5","3","3","4","4","2","1","1","1","1","4","4","4","5","5","4","5","5","5","2","5","5","3","6","1","1","1","1","2","1","3","2","2","2","1","5","5","3","3","6","6","2","6","5","2","2","2","2","9","9","6","6","6","9","6","6","9","7","5","3","0","1","2","0","0","0","999999","0","0","999999","999999","0","3","8","8","8","5","9","10","8","8","8","1","2","1","2","1","1","0","1","2","1","1","1","1","804","999999","2","999999","2","3","4","999999","3","3","3","1","3","3","4","4","5","1","3","3","5","5","0","0","2","2","2","1","3","4","4","2","4","4","2","1","2","1","2","2","2","2","3","3","2","2","14","2","4","1","3","1","1","4","14","7","2","2","2","2","1","4","0","1","2","801","1","1","1","1","1","45","1","1","1","0","1","1","0","1","1","1","1","1","1","1","2","3","1","42.266000000000005","2","4","COL14_0929","1"
"8","a0091f80-b49d-48b5-8d7f-102d3249cef4-3a07fc13af0a382659102271","812","1","1100119","11","811001","72","1","1","1","22apr2014","1","1","1986","28","1","60","3","2","3","2","2","1","3","1","4","4","4","3","4","999999","1","2","5","888888","4","888888","2","8","1","8","1","1","1","1","8","11","2","1","3","1","2","2","2","1","4","6","2","2","999999","2","999999","1","2","1","1","2","999999","888888","999999","888888","999999","1","1","1","2","2","2","2","2","2","3","2","1","3","3","3","1","4","4","4","2","6","3","2","4","5","4","2","2","2","1","4","3","2","3","3","1","3","2","4","1","5","3","3","5","4","3","4","1","7","7","3","7","3","2","3","3","3","3","1","1","4","7","7","1","5","6","7","3","7","7","7","2","4","7","3","7","1","1","1","1","4","1","3","2","1","1","1","2","5","2","4","4","6","6","4","7","7","7","7","2","8","6","3","1","3","10","4","5","4","4","2","2","0","0","3","0","0","0","888888","1","1","0","999999","1","3","4","10","10","1","5","10","5","8","8","1","2","1","1","1","1","1","2","1","2","1","1","1","804","999999","2","999999","3","4","999999","2","2","3","3","3","3","4","2","2","2","3","3","2","1","7","0","1","2","1","1","3","3","4","4","4","4","4","2","3","3","1","4","2","2","2","3","3","2","2","15","2","4","4","5","2","1","4","988888","2","2","1","3","1","1","3","0","0","2","801","1","1","1","888888","1","888888","1","1","1","0","0","0","0","1","1","1","1","1","0","1","2","3","3","51.95","2","4","COL14_0930","1"
"8","a0091f80-b49d-48b5-8d7f-102d3249cef4-3a07fc13af0a382659102273","812","1","110015","11","811001","53","1","1","1","11apr2014","1","2","1970","44","1","3","3","2","3","1","2","2","3","2","4","4","3","4","4","4","1","4","10","5","1","8","3","6","2","999999","2","1","1","2","999999","999999","999999","1","2","1","1","1","2","1","1","2","2","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","2","4","4","5","1","7","7","7","7","6","3","7","7","7","4","1","1","2","7","7","7","1","1","7","1","7","7","7","7","3","2","1","1","7","7","7","6","7","7","7","6","5","2","4","2","4","3","2","2","7","6","7","4","7","6","7","7","6","7","4","7","2","1","2","7","1","2","2","1","4","2","3","2","2","3","1","1","1","1","1","6","5","3","3","7","3","7","3","2","7","10","10","9","10","10","10","10","10","1","10","10","0","0","3","0","0","0","999999","999999","0","999999","0","0","4","1","888888","4","1","3","888888","1","10","10","2","999999","2","2","2","0","0","2","2","2","1","1","888888","999999","999999","2","999999","4","1","999999","999999","2","2","2","2","2","2","1","2","4","2","5","1","7","7","0","1","2","2","2","3","3","4","4","4","10","4","12","1","2","1","2","4","4","3","2","2","2","2","1","0","2","7","2","1","5","999999","4","999999","2","2","4","1","2","4","2","4","7","801","5","1","888888","888888","1","100","0","1","1","0","0","0","0","1","1","0","0","1","0","1","2","4","4","65.816","2","4","COL14_0931","2"
"8","a0091f80-b49d-48b5-8d7f-102d3249cef4-3a07fc13af0a382659102275","812","1","110015","11","811001","53","1","1","1","11apr2014","1","2","1987","27","1","5","2","1","2","1","2","2","3","2","4","4","4","4","4","4","1","2","888888","4","2","4","5","3","2","999999","2","1","2","1","1","1","2","1","3","1","2","2","2","1","3","2","3","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","2","2","2","3","4","3","3","3","2","5","2","4","4","5","6","1","5","4","2","2","6","2","2","4","1","5","4","4","4","3","3","3","4","4","3","3","4","4","4","3","5","3","3","4","3","3","3","2","2","5","3","4","5","6","6","7","3","4","3","3","1","5","5","4","6","2","2","2","3","3","1","3","1","999999","1","1","2","3","1","1","1","2","1","3","3","1","1","3","2","10","2","1","1","2","5","3","3","7","5","1","1","0","1","2","0","0","0","999999","999999","999999","0","0","0","1","7","6","1","1","4","4","4","7","7","1","2","2","2","2","1","0","2","2","2","1","1","1","806","999999","2","999999","2","2","888888","999999","2","3","3","2","2","4","2","2","2","1","2","4","4","3","0","1","2","2","2","1","2","4","4","4","4","1","2","2","2","2","2","2","3","2","3","2","2","1","12","5","3","1","1","1","5","999999","9","999999","2","1","2","2","2","4","1","1","1","801","1","1","1","2","1","25","1","1","1","0","1","0","0","1","1","1","1","1","1","1","2","2","1","51.133","2","4","COL14_0932","2"
"8","a3710132-5898-4e97-b5d0-e27ca99032b6-d5220563632444e259104025","813","2","17174","17","817174","135","1","3","1","12apr2014","1","2","1954","60","1","3","3","2","2","2","1","1","2","1","3","2","4","4","3","4","2","3","5","888888","7","999999","888888","999999","2","999999","888888","1","888888","1","2","8","1","1","4","2","4","1","1","2","4","6","2","1","2","2","999999","1","2","2","999999","2","999999","2","999999","2","999999","2","999999","2","2","2","2","2","2","1","1","2","3","4","3","1","4","4","3","4","2","3","888888","4","888888","2","7","1","1","3","4","888888","3","1","6","888888","1","4","6","5","7","5","4","3","6","6","4","5","4","4","4","1","4","3","3","1","3","4","6","888888","2","1","1","1","1","3","6","6","1","7","5","1","1","3","7","1","4","1","1","1","3","2","1","3","1","999999","1","2","999999","5","2","1","4","5","4","6","4","4","6","6","2","1","1","1","7","1","1","1","1","5","1","1","1","0","0","888888","0","0","0","999999","999999","0","999999","999999","0","1","4","5","6","1","7","10","888888","888888","888888","1","2","1","1","2","0","0","2","2","2","1","1","2","999999","77","1","804","2","2","1","999999","999999","1","999999","999999","888888","3","2","999999","999999","999999","888888","1","3","3","0","0","1","2","2","3","3","4","4","3","11","4","13","2","3","2","3","888888","888888","2","3","3","2","2","8","1","4","1","3","1","5","999999","8","999999","2","1","3","2","6","3","1","5","2","801","5","1","1","888888","1","888888","1","0","1","0","1","0","0","1","1","0","0","1","1","1","2","4","3","81.316","1","5","COL14_0933","2"
"8","a3710132-5898-4e97-b5d0-e27ca99032b6-d5220563632444e259104026","813","2","17174","17","817174","135","1","3","1","14apr2014","1","2","1973","41","1","5","3","2","2","2","2","2","3","2","4","1","4","4","4","4","1","2","888888","999999","8","999999","999999","999999","2","999999","888888","888888","988888","2","999999","999999","999999","2","2","1","2","888888","888888","888888","4","6","2","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","3","3","2","2","3","6","888888","2","4","3","7","888888","888888","888888","6","1","1","7","3","3","888888","888888","1","888888","888888","1","988888","988888","888888","4","988888","2","5","6","4","4","6","888888","888888","5","3","4","4","2","2","999999","2","3","888888","888888","888888","888888","888888","3","888888","7","4","4","7","4","5","2","1","5","5","4","1","888888","1","2","988888","2","2","1","999999","1","888888","999999","3","4","1","4","4","3","5","4","1","2","5","2","7","3","1","7","3","2","4","888888","1","1","3","6","888888","0","888888","0","0","0","999999","999999","999999","0","999999","0","888888","1","9","8","1","9","10","888888","888888","888888","2","999999","2","2","2","1","0","2","1","2","1","1","1","804","999999","2","999999","3","2","1","999999","999999","1","999999","999999","999999","2","1","999999","999999","999999","999999","2","888888","888888","888888","1","2","2","2","1","2","4","4","3","11","11","13","988888","999999","988888","999999","888888","888888","888888","3","2","2","2","1","888888","5","1","3","1","3","999999","9","999999","2","2","3","3","3","4","1","1","1","801","5","1","2","2","2","888888","1","0","1","0","0","0","1","1","1","0","0","1","0","1","2","3","5","34.183","1","5","COL14_0934","2"
"8","a3710132-5898-4e97-b5d0-e27ca99032b6-d5220563632444e259104027","813","2","17174","17","817174","135","1","3","1","12apr2014","1","2","1988","26","1","30","2","2","2","1","2","1","2","2","4","2","2","4","3","4","2","3","5","888888","5","8","999999","3","2","999999","2","2","2","2","999999","999999","999999","1","3","888888","3","888888","888888","888888","4","6","2","2","999999","2","999999","1","2","2","999999","2","999999","2","999999","2","999999","1","2","2","1","2","2","2","2","2","3","3","3","4","888888","3","4","2","1","3","1","5","3","3","3","2","1","1","1","2","3","2","3","1","4","888888","1","1","888888","888888","888888","888888","2","2","3","4","2","6","1","888888","1","1","4","888888","3","4","2","3","4","2","1","1","888888","888888","1","3","6","5","1","6","4","3","1","3","7","1","4","1","1","1","1","2","2","3","1","999999","2","2","999999","3","3","2","3","5","4","5","4","7","7","7","3","5","1","3","1","1","1","1","1","8","10","1","1","0","888888","2","0","0","0","999999","999999","999999","0","0","0","2","10","5","1","1","7","10","5","888888","888888","1","3","1","888888","888888","1","0","2","2","2","1","1","1","804","999999","2","999999","2","3","7","999999","3","4","2","999999","3","3","2","888888","3","999999","4","5","2","4","0","0","2","2","2","3","3","4","4","3","4","4","13","888888","999999","888888","999999","888888","888888","2","3","3","2","2","3","1","4","1","2","1","5","999999","8","999999","2","2","3","2","2","3","1","1","1","801","5","1","1","2","2","888888","1","0","1","0","1","0","0","1","0","1","0","1","1","1","2","2","3","43.316","1","5","COL14_0935","2"
"8","a3710132-5898-4e97-b5d0-e27ca99032b6-d5220563632444e259104031","813","2","17174","17","817174","134","1","3","1","12apr2014","1","2","1955","59","1","1","3","3","2","2","2","2","3","2","4","2","4","4","4","4","1","2","6","999999","10","999999","999999","3","2","999999","888888","1","2","2","999999","999999","999999","2","4","2","2","1","1","3","2","4","3","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","3","2","4","3","3","1","3","2","4","3","4","3","2","888888","3","6","1","1","3","3","888888","1","1","4","888888","1","4","1","1","1","1","3","2","5","4","3","4","1","1","5","1","1","888888","5","3","4","4","4","1","1","1","1","1","1","888888","4","4","1","7","5","2","2","2","7","1","1","1","1","1","3","2","1","3","1","999999","1","2","999999","3","3","1","5","3","3","6","3","5","7","7","2","10","2","1","5","1","1","1","1","3","2","1","1","888888","888888","888888","0","0","0","999999","999999","999999","999999","999999","0","1","2","5","3","1","5","8","3","2","888888","2","999999","1","2","2","0","0","2","2","2","1","1","1","805","999999","2","999999","3","3","888888","999999","999999","3","999999","999999","888888","2","2","999999","999999","999999","888888","4","4","5","0","888888","2","2","2","2","3","4","4","888888","4","4","13","888888","999999","2","3","888888","888888","2","3","2","2","2","6","0","3","1","1","1","5","999999","10","999999","2","1","2","3","2","4","0","2","1","801","5","1","1","888888","2","78","1","1","1","0","1","0","0","1","1","0","0","1","0","1","2","1","3","62.61600000000001","1","5","COL14_0936","2"
"8","a3710132-5898-4e97-b5d0-e27ca99032b6-d5220563632444e259104033","813","2","17174","17","817174","134","1","3","1","12apr2014","1","2","1993","21","1","5","3","1","2","1","2","2","3","1","4","4","4","4","4","4","2","2","5","999999","8","8","999999","999999","1","2","2","2","2","2","999999","999999","999999","2","4","888888","3","3","1","2","4","6","2","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","3","3","4","3","2","4","2","4","3","988888","4","4","5","988888","4","3","1","988888","1","4","5","4","1","4","888888","1","888888","1","1","2","1","2","1","888888","4","3","3","888888","888888","2","1","4","888888","3","2","3","4","3","1","1","1","1","1","1","1","5","4","2","4","4","2","4","1","5","2","2","1","888888","888888","2","2","2","3","1","999999","2","2","999999","1","1","1","1","3","4","3","6","7","7","5","1","8","6","2","3","3","3","2","5","888888","10","1","1","0","888888","2","0","0","0","999999","0","999999","999999","999999","0","2","7","1","7","3","9","10","888888","888888","888888","1","3","1","888888","2","0","0","2","2","2","1","1","2","999999","6","888888","999999","2","4","999999","2","999999","3","888888","999999","999999","1","3","999999","1","999999","999999","2","888888","888888","888888","1","2","2","2","3","3","4","4","4","11","11","2","2","3","2","6","3","3","888888","3","3","2","2","15","4","3","1","4","1","1","1","12","6","2","2","1","2","1","4","0","0","2","801","1","2","1","2","1","888888","1","0","1","0","1","1","0","1","1","1","1","1","1","1","2","2","4","50.783","1","5","COL14_0937","2"
"8","a3710132-5898-4e97-b5d0-e27ca99032b6-d5220563632444e259104036","813","2","17174","17","817174","134","1","3","1","13apr2014","1","1","1995","19","1","13","2","2","1","1","2","2","3","2","4","4","4","4","4","999999","2","2","988888","999999","888888","999999","999999","999999","2","999999","888888","888888","888888","1","2","2","4","2","2","888888","2","2","3","4","4","6","1","1","2","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","1","2","2","2","2","2","2","1","988888","888888","4","4","1","3","888888","1","3","2","5","888888","3","4","4","7","1","1","2","2","888888","4","1","4","888888","1","888888","4","5","3","2","2","1","3","4","3","5","988888","3","1","2","5","6","3","2","2","2","2","2","2","1","1","1","1","888888","7","6","4","5","4","5","3","2","7","1","888888","888888","2","1","1","2","1","4","2","2","3","888888","999999","3","1","1","6","4","3","5","4","6","7","6","2","7","6","4","3","9","7","7","7","8","9","1","1","0","0","888888","0","0","0","999999","0","999999","999999","999999","0","1","7","9","10","10","10","10","888888","888888","888888","1","2","1","2","888888","1","0","2","2","2","1","1","2","999999","6","2","999999","4","4","999999","2","999999","4","999999","999999","999999","3","1","999999","999999","999999","999999","5","1","1","0","888888","2","2","2","1","3","4","4","3","10","11","13","4","999999","4","999999","888888","888888","888888","3","3","2","2","11","3","3","1","3","2","1","2","888888","6","2","2","2","1","1","5","0","0","1","801","1","2","1","1","1","888888","1","1","1","0","1","1","0","1","1","1","1","1","0","1","2","3","5","48.266000000000005","1","5","COL14_0938","1"
"8","a3710132-5898-4e97-b5d0-e27ca99032b6-d5220563632444e259104038","813","2","17174","17","817174","133","1","3","1","14apr2014","1","2","1985","29","2","11","3","2","1","2","2","2","3","2","4","2","3","4","4","3","1","3","888888","4","9","8","999999","3","2","999999","888888","1","888888","2","999999","999999","999999","888888","4","2","4","1","1","2","4","4","2","2","999999","2","999999","1","2","2","999999","1","2","2","999999","2","999999","1","2","2","2","2","2","1","2","2","3","2","2","4","4","1","3","2","4","3","2","3","1","2","888888","2","7","1","1","1","1","888888","4","1","3","888888","1","888888","888888","3","4","3","2","1","4","3","3","5","888888","1","1","1","4","2","5","2","3","3","6","2","2","1","1","1","1","888888","7","6","7","7","5","3","4","3","6","1","6","2","2","2","3","3","1","4","1","999999","2","2","999999","1","1","1","1","3","3","3","4","6","7","7","988888","10","5","4","7","10","8","8","8","6","8","1","1","0","1","2","0","0","0","999999","999999","999999","0","0","0","1","7","8","8","2","9","10","1","1","1","1","2","1","2","1","1","0","2","1","2","1","1","1","804","999999","2","999999","2","3","3","999999","3","4","1","999999","3","3","1","888888","3","999999","888888","5","1","1","0","0","2","2","2","1","2","4","2","4","4","4","4","3","3","1","2","4","4","2","3","3","1","1","11","2","4","1","2","1","3","999999","888888","999999","2","2","3","2","1","3","1","1","1","801","4","2","2","1","1","988888","1","0","1","0","1","0","0","1","1","0","0","1","0","1","2","2","3","44.7","1","5","COL14_0939","2"
"8","a3710132-5898-4e97-b5d0-e27ca99032b6-d5220563632444e259104039","813","2","17174","17","817174","133","1","3","1","14apr2014","1","2","1988","26","1","3","3","2","2","1","2","1","3","1","4","3","4","4","4","4","2","2","4","3","10","10","8","4","2","999999","2","1","888888","2","999999","999999","999999","2","3","1","3","2","1","3","3","6","2","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","3","2","4","3","2","3","3","2","3","1","4","2","2","1","4","6","1","1","2","1","4","3","1","3","4","1","888888","888888","888888","888888","888888","2","3","3","3","3","6","5","6","1","1","3","6","4","2","3","3","2","888888","888888","1","1","1","1","888888","7","6","7","5","5","4","3","5","4","1","7","2","2","2","3","2","1","4","1","999999","2","2","999999","1","1","1","1","3","3","3","2","3","6","7","3","10","5","888888","5","6","6","6","6","10","10","1","1","0","0","2","0","0","0","999999","0","999999","0","999999","0","1","9","10","10","1","10","10","10","8","8","1","2","1","2","1","1","888888","2","2","2","1","1","1","806","999999","2","999999","2","3","5","999999","2","4","3","2","2","3","2","3","4","3","3","5","888888","888888","0","0","2","2","2","3","2","4","4","4","11","11","14","888888","999999","888888","999999","888888","888888","888888","3","3","2","2","16","3","4","1","2","1","1","1","988888","988888","1","1","2","2","1","4","0","0","2","801","1","1","1","1","1","888888","1","0","1","0","1","1","1","1","1","1","1","1","1","1","2","2","3","37.6","1","5","COL14_0940","2"
"8","a3710132-5898-4e97-b5d0-e27ca99032b6-d5220563632444e259104041","813","2","17174","17","817174","133","1","3","1","14apr2014","1","1","1977","37","2","3","3","3","2","1","2","2","4","2","3","2","3","4","4","999999","2","3","5","999999","8","999999","7","4","2","999999","2","2","2","2","999999","999999","999999","2","4","2","3","2","1","3","4","6","2","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","4","4","3","3","3","1","2","4","7","2","3","888888","4","5","1","1","2","2","4","3","1","4","2","1","3","3","3","2","1","3","3","4","4","3","7","1","3","1","1","3","3","4","2","2","2","6","2","2","2","2","1","1","888888","7","6","4","6","4","5","3","3","7","1","4","888888","2","888888","3","3","2","4","1","999999","2","888888","999999","1","1","1","1","4","4","4","5","7","7","7","2","8","6","4","6","9","9","8","6","8","8","1","1","0","0","2","0","0","0","0","0","999999","999999","0","1","1","6","9","9","6","10","10","888888","888888","888888","1","2","1","888888","1","1","1","2","2","2","1","1","1","804","999999","2","999999","3","3","888888","999999","999999","3","888888","888888","888888","4","2","999999","5","888888","2","4","888888","888888","0","0","2","2","1","1","3","4","4","4","4","11","2","2","3","1","3","2","4","3","3","888888","2","2","11","888888","4","1","3","2","1","2","988888","988888","2","888888","2","2","3","3","1","1","1","801","4","2","1","1","1","888888","1","0","1","0","1","0","1","1","1","1","0","1","1","1","2","2","3","27.633000000000003","1","5","COL14_0941","1"
"8","a3710132-5898-4e97-b5d0-e27ca99032b6-d5220563632444e259104044","813","2","17174","17","817174","136","2","5","1","13apr2014","1","2","1986","28","1","58","2","888888","2","1","2","2","3","1","3","1","3","888888","4","4","1","2","888888","888888","888888","999999","888888","999999","2","999999","2","888888","888888","2","999999","999999","999999","2","888888","1","1","3","2","4","4","6","3","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","4","4","1","4","3","2","2","1","7","1","1","888888","2","6","1","1","1","2","888888","1","1","4","888888","1","888888","3","888888","888888","888888","1","1","1","2","3","7","1","1","1","1","4","4","4","2","1","2","3","2","2","1","1","1","1","888888","7","6","2","2","5","5","1","5","7","1","7","2","2","2","3","2","2","4","1","999999","2","2","999999","1","1","1","6","5","3","5","4","7","7","7","888888","10","3","1","1","1","1","7","8","9","10","1","1","0","1","2","0","0","0","999999","999999","999999","0","1","0","1","9","8","8","1","7","9","1","1","1","2","999999","2","2","2","0","0","2","2","2","1","1","1","804","999999","2","999999","2","4","999999","2","888888","4","999999","2","2","1","3","888888","999999","3","3","3","1","1","0","0","2","2","2","1","2","4","4","4","4","4","4","888888","999999","1","1","4","4","1","3","3","2","2","13","888888","3","1","1","1","5","999999","8","999999","2","2","2","1","3","5","1","1","2","801","2","1","1","2","1","102","1","0","1","1","1","0","0","1","1","1","0","1","1","1","2","3","3","58.733000000000004","1","5","COL14_0942","2"
"8","a3710132-5898-4e97-b5d0-e27ca99032b6-d5220563632444e259104046","813","2","17174","17","817174","136","2","5","1","13apr2014","1","1","1972","42","1","3","2","2","3","2","2","2","3","2","4","4","3","3","4","999999","1","2","888888","999999","7","999999","999999","999999","2","999999","1","1","1","2","999999","999999","999999","888888","2","2","2","3","2","4","4","10","1","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","4","4","4","4","5","4","4","3","5","888888","4","888888","5","4","1","1","2","3","888888","3","1","4","888888","1","888888","888888","888888","888888","888888","2","1","4","4","3","5","6","7","1","1","1","2","3","2","2","2","3","2","2","1","1","1","888888","1","4","5","4","5","3","7","2","2","7","1","888888","1","2","1","3","2","1","4","2","2","2","2","999999","888888","1","1","1","4","6","4","4","6","7","7","1","7","8","5","7","1","1","1","2","9","10","2","5","0","0","3","0","0","0","999999","0","999999","999999","0","1","2","9","9","9","888888","10","10","5","8","7","2","999999","2","2","2","0","0","1","2","2","1","1","1","804","999999","2","999999","3","4","999999","1","999999","4","999999","999999","999999","3","2","999999","999999","999999","999999","2","4","4","888888","1","2","2","2","1","3","4","4","3","4","4","4","888888","999999","1","3","888888","888888","2","3","3","1","1","10","0","5","4","5","3","1","4","8","8","2","2","3","3","3","5","3","5","2","801","5","2","1","2","1","888888","1","0","1","0","0","0","0","1","1","0","0","1","1","1","2","5","4","48.25","1","5","COL14_0943","1"
