"idnum","pais","estratopri","upm","braprov","prov","bramunicipio","municipio","bradistrito","bradistrito_cod","brasegmento","brasec","cluster","ur","tamano","idiomaq","hora_inicio","data","q1","ls3","a4","soct1","soct2","soct3","resp6","idio1","idio2","idio3","cp2","cp4a","cp4","cp5bra","np1","np2","muni10","sgl1","cp5","cp6","cp7","cp8","cp9","cp13","cp20","bracp21","ls6","ls6a","it1","l1","prot3","prot4","y4","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","aoj8","aoj11","aoj11a","aoj12","aoj17","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b18","b20","b20a","b21","b21a","b31","b32","b43","b37","b47","b48","brab49","brab50","resp0","resp1","resp2","resp3","resp4","resp5","n1","n3","n9","n11","n12","n15","braec3","braec4","wt1","wt2","m1","m2","m10","m11","pop101","pop102","pop103","pop107","pop113","eff1","eff2","ing4","dem23","ros1","ros2","ros3","ros4","ros5","ros6","rac3a","rac3b","rac3c","pn4","pn5","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","dem2","dem11","aut1","pp1","pp2","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc18","exc7","per1","per2","per3","per4","per5","per6","per7","per8","per9","per10","rac2","crisis1","crisis2","vb1","vb2","vb3","vb60","vb10","vb11","pol1","vb20","vb61","clien1","clien2","rac1c","econ1a","econ1b","econ1c","econ1d","econ2","rac4","dis11","dis13","dis12","rac1a","rac1d","rac1e","cct1","edyear","ed","ed_","q2","y1","y2","y3","haicr1","q3c","q3cstring","q3ccode","q5a","q5b","q10","q10a","q10b","q10a3","q10c","q16","q14","q10d","q10e","q10f","q11","q12","q12a","q12abra","etid","leng1","www1","gl0","gl1","gl3","gl4","gl6","vb20bra","vb20brastring","vb20bracode","cct1bra","cct2bra","cct3bra","cct4bra","brait1","vb6a","vb6b","vb6c","vb6d","vb6e","vb6f","vb6g","vb6h","vb7a","vb7b","vb7c","vb7d","vb7h","vb7k","q13bra","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r16","r18","r20","r21","r22","r23","r24","r25","ocup4a","ocup1a","ocup1","ocup1b1","ocup1b2","ocup1anc","pen1","pen3","pen4","sal1","sal2","sal4","colorr","hora_fim","ti","intid","sexi","colori","entrevistador","comentario","fidade","pesocorr","wt"
"11","15","1504","31","SP","1535","Franca","153516200","Integracao","117","351600000000000.0","69","15","1","2","1","11:00:00","2010-03-27","1","1.0",,"5.0","1.0",,"2.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","4.0","2.0","4.0","4.0","4.0","4.0",,"4.0","9.0","6.0","3.0",,"2.0",,,,"1.0","2.0","2.0","2.0","2.0",,,,"2.0","1.0","1.0","1.0","4.0","3.0","2.0","1.0","3.0","7.0","2.0","1.0","4.0","7.0","1.0","1.0","1.0","7.0","7.0","1.0","1.0","1.0","6.0","7.0","5.0","4.0","3.0","1.0","1.0","4.0","4.0","7.0","7.0","7.0","7.0","1.0","1.0","1.0","1.0","2.0","2.0","3.0","1.0","5.0","5.0","2.0","3.0","2.0","3.0","4.0","4.0","3.0","1.0","7.0","5.0","1.0","5.0","6.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","3.0","3.0","4.0","9.0","2.0","10.0","2.0","10.0","1.0","6.0","1.0","1.0","1.0","10.0","10.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0",,"0.0",,,,"0.0","1.0","6.0","3.0","7.0","4.0","7.0","7.0","1.0","1.0","4.0","1.0","7.0","2.0","6.0","2.0","2.0",,"3.0","2.0",,"3.0","4.0","4.0","3.0",,"3.0","1.0","3.0","2.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","8.0","8.0","primario","18.0","4.0","8.0","2.0","1.0","8.0",,,"4.0","1.0","2.0","2.0",,,"4.0",,"2.0","2.0","1.0",,"1.0","0.0",,,"2.0","1501.0","4.0","3.0","1.0",,"1.0","2.0","4.0",,,"2.0","1.0","1.0","1.0","1.0","5.0","8.0","7.0","5.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","3.0","3.0","3.0","2.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","14.0","1.0","1.0","14.0","2.0",,,"2.0",,,"6","11:55:00","00:55:00","4671567","2","1","Diva Palma Martins",,"1","1.019028","1.610755"
"12","15","1504","31","SP","1535","Franca","153516200","Integracao","117","351600000000000.0","69","15","1","2","1","10:30:00","2010-03-27","2","2.0","57.0",,"2.0","1.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","7.0","3.0",,"2.0",,,"2.0","1.0","1.0","1.0","2.0","2.0",,,,"2.0","2.0","2.0","4.0","3.0","3.0","7.0","2.0","5.0","3.0","4.0","7.0","3.0","4.0","2.0","7.0","7.0","7.0","1.0","4.0","5.0","4.0","5.0","7.0","7.0","5.0","6.0","4.0","5.0","3.0","2.0","5.0","3.0","2.0","7.0","7.0","7.0","6.0","5.0","7.0","7.0","5.0","5.0","1.0","1.0","2.0","3.0","3.0","3.0","4.0","5.0","6.0","5.0","3.0","4.0","2.0","3.0","4.0","5.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","2.0","3.0","3.0","5.0","9.0","8.0","10.0","10.0","1.0","1.0","5.0","4.0","3.0","8.0","8.0","10.0","2.0","1.0","1.0","4.0","2.0","0.0","0.0",,,,"0.0",,"0.0","4.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","2.0","2.0","6.0","2.0","8.0","1.0","1.0","1501.0","1.0","2.0",,"3.0","2.0","1.0","3.0",,"3.0","1.0","3.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","primario","50.0",,,,,"1.0",,,"2.0","1.0","2.0","2.0",,,"4.0",,"2.0","4.0","2.0",,"6.0","6.0","3.0","1.0","1.0","1501.0","5.0","4.0",,,"1.0","4.0",,,,"2.0","1.0","1.0","1.0","3.0","7.0","10.0","7.0","5.0","1.0","1.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0",,,"3.0","2.0","14.0","2.0",,,"2.0",,,"1","11:30:00","01:00:00","4671567","2","1","Diva Palma Martins",,"3","0.9503997999999999","1.502276"
"13","15","1504","31","SP","1535","Franca","153516200","Integracao","117","351600000000000.0","69","15","1","2","1","16:40:00","2010-03-27","2","1.0","3.0","3.0","1.0","2.0","1.0","3.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0",,"2.0","4.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","6.0","4.0","3.0","6.0","2.0",,,"2.0","1.0","1.0","2.0","2.0","2.0",,,,"2.0","2.0","1.0","1.0","1.0","3.0","2.0","4.0","1.0","5.0","5.0","2.0","2.0","6.0","6.0","4.0","6.0","2.0","7.0","3.0","6.0","4.0","6.0","7.0","6.0","4.0","4.0","6.0","3.0","6.0","4.0","4.0","3.0","7.0","1.0","5.0","5.0","6.0","3.0","2.0","1.0","3.0","2.0","1.0","1.0","1.0","3.0","3.0","2.0","7.0","6.0","7.0","6.0","7.0","5.0","4.0","6.0","7.0","5.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","3.0","1.0","10.0","10.0","10.0","1.0","1.0","1.0","10.0","6.0","6.0","10.0","10.0","10.0","1.0","3.0","2.0","1.0","2.0","2.0","0.0","0.0",,"0.0",,"0.0","0.0","0.0","1.0","2.0","7.0","7.0","7.0","1.0","5.0","7.0","1.0","1.0","7.0","7.0","1.0","1.0","1.0","2.0",,"3.0","2.0",,"3.0","2.0","1.0","3.0",,"3.0","2.0","3.0","1.0","4.0","4.0","3.0","4.0","2.0","4.0","4.0","3.0","4.0","1.0","1.0","9.0","secundario","27.0",,,,,"5.0","congregacao crista","60.0","2.0","1.0","2.0","2.0",,,"4.0",,"2.0","3.0","1.0",,"2.0","4.0","4.0","1.0","4.0","1501.0","3.0","1.0","1.0",,,"3.0","2.0",,,"1.0","1.0","2.0","1.0","3.0","5.0","9.0","9.0","10.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","6.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","3.0","6.0","1.0","1.0","14.0","2.0",,,"2.0",,,"7","17:35:00","00:55:00","4671567","2","1","Diva Palma Martins",,"2","0.9466652","1.496373"
"14","15","1504","31","SP","1535","Franca","153516200","Integracao","117","351600000000000.0","69","15","1","2","1","17:00:00","2010-03-26","2","1.0","1.0","3.0","2.0","1.0","2.0","2.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"4.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","6.0","4.0","2.0","8.0","2.0",,,"2.0","2.0","2.0",,,"2.0",,,,"2.0","2.0","1.0","2.0","3.0","4.0",,"6.0","3.0","4.0","2.0","3.0","3.0",,,"3.0","1.0","3.0",,"1.0","1.0","3.0","5.0","7.0","5.0","4.0","3.0","3.0","2.0","6.0","2.0","3.0","5.0","6.0","2.0","3.0","4.0","1.0","2.0","1.0","4.0","1.0","1.0","5.0","5.0","2.0","3.0","2.0","2.0","4.0","2.0","4.0","4.0","6.0","1.0","1.0",,"3.0","5.0","3.0","5.0","6.0","6.0","5.0","6.0","7.0","1.0","3.0","2.0","10.0","8.0","8.0","2.0","1.0","3.0","4.0",,"3.0","2.0","4.0","7.0","4.0","2.0","1.0","2.0","4.0","2.0","0.0","0.0",,"0.0",,"0.0","1.0","0.0","3.0","7.0","5.0","3.0","6.0","6.0","5.0","5.0","4.0","6.0","4.0","2.0","2.0","2.0","1.0","1.0","1502.0","1.0","2.0",,"4.0","3.0","1.0","3.0",,"3.0","1.0","3.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","7.0","7.0","primario","37.0",,,,,"1.0",,,"3.0","2.0","2.0","2.0",,,"4.0",,"2.0","3.0","1.0",,"2.0","3.0","3.0","1.0","1.0","1501.0","2.0","2.0","1.0",,"1.0","4.0","2.0",,,"2.0","1.0","1.0","1.0","2.0","3.0","5.0","2.0",,"2.0","1.0",,,"2.0","2.0","2.0","2.0","2.0","2.0","5.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","4.0","3.0","1.0","13.0","1.0","2.0","1.0","2.0",,,"1","17:55:00","00:55:00","4671567","2","1","Diva Palma Martins",,"2","0.9466652","1.496373"
"15","15","1504","31","SP","1535","Franca","153516200","Integracao","117","351600000000000.0","69","15","1","2","1","10:20:00","2010-03-25","2","2.0","57.0","4.0","1.0","1.0","2.0","4.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","2.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","9.0","10.0","3.0",,"2.0",,,"2.0",,"2.0","1.0","1.0","2.0",,,,"2.0","1.0","1.0",,"1.0","4.0","6.0",,,"3.0","6.0","7.0","6.0",,,,,"7.0","1.0","1.0","7.0","6.0","7.0","7.0",,"1.0",,"7.0","7.0",,,,,,,"3.0","4.0","3.0","6.0","7.0","2.0",,,"1.0","5.0","2.0","3.0","3.0","3.0","2.0","4.0","6.0","3.0","2.0","5.0","2.0","4.0","5.0","4.0","1.0","3.0","6.0","4.0","6.0","7.0","7.0","1.0","1.0","3.0","9.0","4.0","6.0","9.0","10.0","5.0","8.0","9.0","8.0","5.0","9.0","2.0","1.0",,"1.0","2.0","4.0","2.0","0.0","0.0",,,,"0.0","0.0","0.0","3.0","6.0","3.0","7.0","7.0","6.0","6.0","7.0","1.0","5.0","6.0","2.0","1.0","8.0","1.0","1.0","1501.0",,"2.0",,"4.0","2.0","4.0","3.0",,,,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","4.0","4.0","primario","63.0",,,,,"1.0",,,"2.0","1.0","2.0","2.0",,,"4.0",,"2.0","4.0","2.0",,"6.0","6.0","0.0","1.0","1.0","1501.0","5.0","2.0",,,"1.0","1.0","2.0",,,"2.0","2.0",,"2.0","3.0","9.0","8.0","7.0","6.0",,,,,,,,,,,"2.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","5.0",,,"3.0","2.0","14.0","2.0",,,"2.0",,,"3","11:20:00","01:00:00","4671567","2","1","Diva Palma Martins",,"4","0.9758819","1.542555"
"16","15","1504","31","SP","1535","Franca","153516200","Jardim Guanabara","118","351600000000000.0","70","15","1","2","1","10:00:00","2010-03-22","2","1.0","11.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0",,,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","7.0","7.0","2.0","8.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2.0",,,,"2.0","1.0","2.0","2.0","3.0","4.0","3.0","4.0","6.0","7.0","7.0","6.0","5.0","7.0","5.0","7.0","6.0","7.0","1.0","1.0","7.0","5.0","6.0","7.0","7.0","6.0","5.0","7.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","6.0","3.0","3.0","4.0","7.0","6.0","5.0","1.0","1.0","1.0","2.0","2.0","2.0","7.0","7.0","6.0","5.0","5.0","6.0","6.0","7.0","1.0","5.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","2.0","2.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","10.0","10.0","7.0","5.0","10.0","10.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0",,,,"0.0",,"0.0",,"5.0","1.0","7.0","1.0","7.0","7.0","7.0","1.0","7.0","1.0","7.0","2.0","1.0","1.0","2.0",,"2.0","2.0",,"4.0",,"1.0","3.0",,"3.0","3.0","1.0","4.0","2.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"8.0","8.0","primario","72.0",,,,,"8.0",,,"2.0","1.0",,"2.0",,,"4.0",,"2.0","2.0","1.0",,"6.0","1.0","0.0","3.0","1.0","1501.0","5.0","2.0","1.0",,"1.0","2.0",,,,"2.0","2.0",,"1.0","2.0","8.0","9.0","6.0",,"2.0","2.0","2.0","1.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","7.0",,,"3.0","2.0",,"2.0",,,"1.0","3.0","2.0","1","10:50:00","00:50:00","4671567","2","1","Diva Palma Martins",,"4","0.9758819","1.542555"
"17","15","1504","31","SP","1535","Franca","153516200","Jardim Guanabara","118","351600000000000.0","70","15","1","2","1","16:45:00","2010-03-25","2","3.0","58.0","4.0","2.0","1.0","2.0","3.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","3.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","7.0","8.0","2.0","6.0","2.0",,,"2.0","2.0","1.0","2.0","2.0","2.0",,,,"1.0","1.0","1.0","2.0","3.0","1.0","6.0","6.0","4.0","4.0","4.0","5.0","6.0","7.0","3.0","3.0","5.0","7.0","6.0","4.0","4.0","5.0","6.0","5.0","3.0","5.0","5.0","7.0","6.0","5.0","4.0","6.0","7.0","4.0","6.0","5.0","3.0","2.0","4.0","3.0","4.0","6.0","5.0","5.0","1.0","3.0","3.0","2.0","2.0","4.0","3.0","1.0","3.0","7.0","4.0","5.0","6.0","3.0","2.0","3.0","7.0","5.0","5.0","7.0","7.0","7.0","1.0","3.0","3.0","7.0","8.0","5.0","1.0","1.0","1.0","1.0","7.0","5.0","3.0","5.0","8.0","7.0","3.0","2.0","2.0","3.0","2.0","0.0","0.0",,"0.0",,"0.0",,"0.0","3.0","7.0","5.0","7.0","3.0","7.0","4.0","6.0","1.0","7.0","1.0","1.0","1.0","6.0","1.0","1.0","1502.0","1.0","2.0",,"3.0","3.0","1.0","3.0",,"5.0","2.0","1.0","3.0","4.0","4.0","3.0","4.0","3.0","4.0","2.0","4.0","2.0","1.0","2.0","13.0","universidade","22.0","4.0","1.0",,"1.0","1.0",,,"2.0","2.0","2.0","2.0",,,"4.0",,"1.0","2.0","3.0","1.0","1.0","0.0",,,"1.0","1501.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0",,,"1.0","1.0","1.0","2.0","2.0","2.0","7.0",,,"2.0","2.0",,,"3.0","3.0","3.0","3.0","3.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","5.0","6.0","1.0","2.0","4.0","2.0",,,"2.0",,,"1","17:35:00","00:50:00","4671567","2","1","Diva Palma Martins",,"1","0.9438339","1.491897"
"18","15","1504","31","SP","1535","Franca","153516200","Jardim Guanabara","118","351600000000000.0","70","15","1","2","1","13:20:00","2010-03-22","2","3.0","22.0","3.0","2.0","2.0","2.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","5.0","3.0","6.0","2.0",,,"2.0","2.0","1.0","2.0","2.0","2.0",,,,"2.0","2.0","2.0","1.0","3.0","3.0","4.0","5.0","3.0","4.0","4.0","4.0","5.0","5.0","5.0","5.0","5.0","7.0","6.0","5.0","4.0","5.0","6.0","7.0","6.0","6.0",,"5.0","5.0","7.0","7.0","7.0",,,"7.0","5.0","4.0","5.0","6.0","5.0","5.0","5.0","5.0","5.0","3.0","3.0","3.0","2.0","2.0","3.0","4.0","3.0","6.0","4.0","6.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0",,"5.0","4.0","4.0","1.0","2.0","2.0","9.0","8.0","4.0","4.0","3.0","4.0","3.0","7.0","3.0","3.0","3.0","7.0","5.0","2.0","2.0","1.0","4.0","2.0","0.0","0.0",,,,"0.0",,"0.0","2.0","4.0","6.0","4.0","1.0","5.0","5.0","5.0","6.0","6.0","5.0","4.0","2.0","8.0","1.0","1.0","1502.0","1.0","2.0",,"2.0","1.0","1.0","3.0",,"3.0","1.0","3.0","4.0","2.0","4.0","4.0","4.0","2.0","4.0","2.0","2.0","2.0","2.0","4.0","4.0","primario","68.0",,,,,"1.0",,,"2.0","1.0",,"2.0",,,"4.0",,"1.0","3.0","2.0",,"6.0","2.0","0.0","1.0","1.0","1501.0","5.0","2.0","1.0","2.0","2.0","2.0","2.0",,,"2.0","2.0","1.0","3.0","2.0","3.0","6.0","6.0","5.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","3.0","3.0","3.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","6.0",,,"3.0","2.0","4.0","2.0",,,"2.0",,,"1","14:25:00","01:05:00","4671567","2","1","Diva Palma Martins",,"4","0.9758819","1.542555"
"19","15","1504","31","SP","1535","Franca","153516200","Jardim Guanabara","118","351600000000000.0","70","15","1","2","1","17:30:00","2010-03-27","1","1.0","21.0","2.0","1.0","1.0","2.0","3.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","0.0","3.0","4.0","2.0","4.0","4.0","4.0","4.0",,"4.0","7.0","6.0","1.0",,"2.0",,,"2.0","2.0","1.0","2.0","2.0","2.0",,,,"2.0","2.0","2.0","1.0","4.0","1.0","2.0","2.0","4.0","2.0","4.0","4.0","5.0","6.0","1.0","2.0","3.0","6.0",,"1.0","3.0","4.0","5.0","7.0","6.0","4.0","5.0","5.0","4.0","5.0","4.0","4.0","6.0","7.0","6.0","3.0","3.0","1.0","3.0","4.0","5.0","3.0","3.0","5.0","5.0","3.0","3.0","2.0",,"2.0","1.0","2.0","2.0","1.0","1.0","3.0","7.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","2.0","1.0","10.0","10.0","8.0","1.0","1.0","1.0","1.0","8.0","8.0","8.0","10.0","8.0","10.0","2.0","2.0","2.0","3.0","2.0","0.0","0.0","0.0","0.0",,,,"0.0","3.0","7.0","7.0","7.0","3.0","5.0","1.0","7.0","2.0","7.0","1.0","1.0","1.0","7.0","1.0","1.0","1502.0","1.0","2.0",,"4.0","3.0","2.0","2.0","1.0","3.0","1.0","2.0","4.0","3.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","13.0","universidade","21.0","4.0","11.0","1.0","2.0","1.0",,,"3.0","1.0","5.0","2.0",,,"4.0",,"2.0","2.0","3.0","2.0","1.0","0.0",,,"1.0","1501.0","2.0","1.0","1.0","1.0","1.0","3.0","2.0",,,"2.0","2.0","1.0","4.0","3.0",,,,,"1.0","3.0",,,"2.0","2.0","2.0","2.0","2.0","2.0","5.0","1.0","1.0","1.0","1.0","2.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","7.0","3.0","1.0","7.0","1.0","2.0","1.0","1.0","3.0","2.0","1","18:35:00","01:05:00","4671567","2","1","Diva Palma Martins",,"1","1.019028","1.610755"
"20","15","1504","31","SP","1535","Franca","153516200","Jardim Guanabara","118","351600000000000.0","70","15","1","2","1","15:25:00","2010-03-22","2","1.0","13.0","3.0","2.0","3.0",,"3.0","2.0",,"2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","7.0","3.0",,"2.0",,,,"1.0",,"1.0",,"2.0",,,,"2.0","2.0","2.0","1.0","4.0","3.0","6.0","3.0","3.0","3.0","3.0","2.0","1.0","4.0","2.0","2.0","4.0","7.0","4.0","3.0","3.0","3.0","4.0","7.0","4.0","5.0","4.0","4.0","4.0","7.0","4.0","4.0","4.0","5.0","7.0","1.0","2.0","1.0","1.0","2.0","1.0","3.0","7.0","5.0","1.0","2.0","3.0","3.0","3.0","3.0",,,"4.0","4.0","3.0","3.0","4.0","4.0","3.0","3.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","2.0","3.0","7.0","7.0","4.0","4.0","1.0","1.0","1.0","6.0","4.0","4.0","3.0","5.0","7.0","2.0","2.0","2.0","3.0","2.0","0.0","0.0",,,,"0.0",,"0.0",,"7.0","1.0","4.0","4.0","4.0","7.0","7.0","1.0","7.0","3.0","2.0","1.0","1.0","1.0","1.0","1502.0","1.0","2.0",,"3.0",,"1.0","3.0",,"5.0","1.0","3.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","11.0","secundario","28.0",,,,,"1.0",,,"2.0","1.0","2.0","2.0",,,"4.0",,"2.0","2.0","2.0",,"2.0","1.0","1.0","4.0","1.0","1501.0","4.0","4.0","1.0",,"2.0",,"2.0",,,"2.0","2.0","1.0","2.0","2.0","1.0","8.0","7.0",,"4.0","2.0","2.0",,"4.0","4.0","4.0","4.0","4.0","4.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","3.0",,,"2.0","2.0","11.0","2.0",,,"2.0",,,"1","16:20:00","00:55:00","4671567","2","1","Diva Palma Martins",,"2","0.9466652","1.496373"
"21","15","1504","31","SP","1535","Franca","153516200","Jardim Guanabara","118","351600000000000.0","70","15","1","2","1","16:30:00","2010-03-22","2","2.0","4.0","3.0","3.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","4.0","7.0","2.0",,,"2.0","2.0","2.0","2.0","2.0",,,,,"2.0","1.0","1.0","1.0","4.0","3.0","6.0","2.0","4.0","3.0","1.0","5.0","1.0","6.0","1.0","1.0","5.0","7.0",,,"5.0","3.0","4.0","7.0","7.0","1.0","2.0","6.0","6.0","7.0","7.0","7.0","5.0",,"6.0","7.0","6.0",,,"5.0","6.0","4.0","5.0","5.0","4.0","3.0","3.0","2.0","3.0","2.0","1.0","6.0","2.0","1.0","1.0","2.0","5.0","1.0","2.0","5.0","6.0","6.0","5.0","6.0","7.0","7.0","7.0","2.0","3.0","6.0","9.0","1.0","10.0","2.0","5.0","1.0","1.0","1.0","1.0","1.0","10.0","1.0","2.0","1.0","2.0","4.0","2.0","0.0","0.0",,,,,,"0.0","1.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","1.0","5.0","1.0","7.0","2.0","8.0","1.0","1.0","77.0","1.0","2.0",,"4.0","2.0","3.0","3.0",,"3.0","1.0","4.0","3.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","4.0","4.0","primario","58.0",,,,,"1.0",,,"3.0","1.0","2.0","2.0",,,"4.0",,"2.0","3.0","2.0",,"6.0","0.0",,,"2.0","1501.0","5.0","5.0","1.0","1.0","1.0","2.0","2.0",,,"2.0","2.0","1.0","2.0","1.0","2.0","7.0",,,"2.0","2.0",,,,,,,"3.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","5.0",,,"4.0","2.0","8.0","2.0",,,"2.0",,,"3","17:30:00","01:00:00","4671567","2","1","Diva Palma Martins",,"3","0.9503997999999999","1.502276"
