"pais","year","nationality","estratopri","upm","prov","municipio","domseccion","dombarrio","dompoligono","domareacen","ur","tamano","idiomaq","clusterdesc","domnse","domsegsel","domclustersel2010","domvivsel","cluster","idnum","intid","fecha","q1","ls3","a4","soct1","soct2","soct3","idio1","idio2","idio3","cp2","cp4a","cp4","np1","np2","muni10","sgl1","domser1","domser2","domser3","domser4","domser5","domser6","domser7","domser8","cp5","cp6","cp7","cp8","cp9","cp13","cp20","ls6","ls6a","it1","l1","domimmig2","domimmig3","prot3","prot4","y4","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","aoj8","aoj11","aoj11a","domaoj11b","aoj12","domaoj12a","domaoj12b","aoj17","domaoj18","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b18","b20","b20a","b21","b21a","b31","b32","b43","b16","b37","b46","b47","b48","domb49","domb50","n1","n3","n9","n11","n12","n15","wt1","wt2","domepp4","domepp6","domepp7","m1","m2","pop101","pop102","pop103","pop107","pop113","eff1","eff2","ing4","doming5","dem23","ros1","ros2","ros3","ros4","ros5","ros6","rac3a","rac3b","rac3c","pn4","dompn4a","pn5","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","domw6","domw7","domw8","domw9","domw10","domw11","domw12","domw13","domw14a","domw14b","dem2","dem11","aut1","pp1","pp2","dompp3","domdc13","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc18","exc7","per1","per2","per3","per4","per5","per6","per7","per8","per9","per10","crisis1","crisis2","vb1","vb2","vb3","domvb50","vb10","vb11","domvb13","domvb16","pol1","vb20","domvb22a","domvb22b","domvb25","clien1","clien2","rac1c","domhai1","domhai2","rac4","dis11","dis13","dis12","rac1a","rac1d","rac1e","ed","edlevel","edyear","q2","y1","y2","y3","haicr1","q3c","q3ca","q5a","q5b","q10","q10a","q10b","q10a3","q10c","q16","q14","q10d","q10e","q10f","q11","q12","q12a","etid","leng1","www1","gi0","gi1","gi3","gi4","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r16","r18","ocup4a","ocup1a","ocup1","ocup1b1","ocup1b2","ocup1anc","pen1","pen3","pen4","sal1","sal2","sal4","domts1","domts2a","domts2b","domts2c","domts2d","domts3","colorr","sexi","colori","ti","ti3","annotations","edad_rec"
"21","2010","21","2102","1802","18","1802","1","180202","1","10","1","4","1","CENTRO DEL PUEBLO 001",,"2","2","7","302","1039","11","13480000000.0","2","2.0","1.0","5.0","3.0",,"3.0","3.0","1.0","2.0","2.0","2.0","2.0","2",,"2.0","2.0","2.0","3.0","2.0","5.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","4.0","4.0","2.0","9.0","5.0","3.0","1.0","1.0","2.0","2.0",,,"2.0","2.0","1.0","2.0","2.0","2",,,,"2.0","1.0","1.0","1.0","3.0","2.0",,,"4.0","2.0","5.0","3.0","2.0","1.0","1.0","6.0","6.0","5.0","3.0","6.0","3.0","7.0","5.0","3.0","6.0","7.0","7.0","7.0","6.0","7.0","6.0","6.0","5.0","6.0","7.0","7.0","5.0","6.0","6.0","1.0","3.0","4.0","5.0","2.0","7.0","5.0","2.0","3.0","4.0","2.0","2.0","1.0","3.0","1.0","6.0","5.0","1.0","5.0","6.0","7.0","7.0","6.0","7.0","7.0","1.0","7.0","1.0","3.0","3.0","2.0","8.0","10.0","10.0","1.0","1.0","1.0","5.0","10.0","10.0","1.0","1.0","10.0","10.0","1.0","10.0","2.0","3.0","3.0","2.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","3.0","0.0","0","0.0",,"0",,"0",,"1","0.0","0.0",,"0.0","1.0","3.0","2.0","5.0","5.0","7.0","2.0","7.0","1.0","5.0","5.0","1.0","3.0","1.0","1.0","2102.0","3.0","1.0","2101.0","1.0","2.0","4.0","1.0","1.0","1.0","3.0","3.0",,"5.0","7.0","7.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","12.0","2.0","212.0","34.0",,,,,"1.0","101.0","2.0","1.0","7.0","1.0","2.0","4.0","1.0","2.0","1.0","3.0","3.0","9.0","3.0","3.0","3.0","1.0","2101.0","1.0","1","1.0",,"1.0","1","1","1","1","1","1","1","1","1","1","1","1","1","5.0",,,"3.0","2.0","13.0","2.0",,,"2.0",,,"2.0",,,,,,"2","2","3","13480000000.0","3163",,"2"
"21","2010","21","2102","1802","18","1802","1","180202","1","10","1","4","1","CENTRO DEL PUEBLO 001",,"4","3","8","303","1041","10","13480000000.0","1","1.0","1.0","3.0","3.0",,"2.0","3.0","1.0","2.0","2.0","2.0","1.0","2",,"2.0","2.0","2.0","3.0",,"2.0","2.0","2.0","3.0","4.0","4.0","4.0","4.0","4.0","3.0",,"10.0","8.0","1.0","8.0","2.0","5.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2",,,,"2.0","2.0","2.0","4.0","1.0","2.0",,,"4.0","2.0","4.0","7.0","1.0","7.0","6.0","7.0","7.0","7.0","5.0","7.0","4.0","7.0","4.0","5.0","7.0","6.0","3.0","7.0","7.0","7.0","6.0","4.0","2.0","5.0","7.0","5.0","7.0","7.0","7.0","4.0","6.0","5.0","5.0","6.0","7.0","7.0","2.0","2.0","7.0","1.0","7.0","7.0","1.0","7.0","1.0","7.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","7.0","2.0","4.0","2.0","10.0","10.0","10.0","1.0","1.0","10.0","1.0","10.0","1.0","10.0","1.0","1.0","1.0","10.0","10.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","2.0","0.0","0","0.0",,"0",,"0",,"0",,"0.0",,"0.0","2.0","7.0","1.0","7.0","1.0","7.0","7.0","7.0","1.0","7.0","7.0","3.0",,"1.0","2.0",,"1.0","2.0",,,"1.0","2.0",,,,"1.0","3.0",,"4.0","1.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","104.0","19.0","3.0","11.0","1.0","1.0",,,"5.0","2.0","3.0","2.0",,,"4.0",,"2.0","2.0","1.0",,"3.0","0.0",,"2.0","2101.0","5.0","3",,,"1.0","1","0","0","1","0","1","0","0","0","0","0","0","0","1.0","2.0","4.0","1.0","2.0","10.0","2.0",,,"2.0",,,"2.0",,,,,,"6","1","6","13480000000.0","2450",,"1"
"21","2010","21","2102","1802","18","1802","1","180202","1","10","1","4","1","CENTRO DEL PUEBLO 001",,"4","3","8","303","1042","10","13480000000.0","1","3.0","4.0","4.0","3.0","3.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2",,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"10.0","8.0","2.0","8.0","2.0","5.0","2.0",,,"1.0","1.0","1.0","1.0","1.0","2",,,,"2.0","1.0","2.0","1.0","3.0","2.0",,,"4.0","2.0","2.0","4.0","3.0","3.0","2.0","4.0","1.0","1.0","2.0","2.0","2.0","5.0","3.0","1.0","1.0","2.0","1.0","7.0","2.0","3.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","1.0","2.0","1.0","3.0","1.0","1.0","4.0","4.0","2.0","4.0","4.0","3.0","4.0","1.0","4.0","4.0","1.0","4.0","6.0","1.0","3.0","6.0","5.0","4.0","6.0","3.0","6.0","1.0","7.0","1.0","3.0","3.0","4.0","10.0","3.0","4.0","1.0","1.0","1.0","1.0","7.0","6.0","7.0","6.0","1.0","1.0","10.0","10.0","2.0","1.0","3.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","3.0","0.0","0","0.0",,"1","0.0","0",,"0",,"0.0",,"0.0","1.0","6.0","1.0","6.0","1.0","6.0","6.0","7.0","1.0","6.0","1.0","1.0","2.0","1.0","1.0","2102.0","1.0","2.0",,,"1.0","2.0","3.0","1.0","1.0","1.0","3.0",,"3.0","7.0","7.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","1.0","102.0","50.0",,,,,"5.0","504.0","5.0","2.0","3.0","2.0",,,"4.0",,"2.0","3.0","2.0",,"2.0","2.0","2.0","2.0","2101.0","5.0","1","1.0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","2.0","4.0","3.0","2.0","10.0","2.0",,,"2.0",,,"1.0","1.0","2.0","2.0","2.0","2.0","4","1","6","13480000000.0","2443",,"2"
"21","2010","21","2102","1802","18","1802","1","180202","1","10","1","4","1","CENTRO DEL PUEBLO 001",,"4","3","8","303","1043","10","13480000000.0","1","1.0","24.0","2.0","1.0","1.0","3.0","2.0","1.0","2.0","2.0","2.0","2.0","2",,"5.0","3.0","3.0","2.0","2.0","5.0","2.0","3.0",,"4.0","4.0","2.0","4.0","4.0","4.0",,"6.0","5.0","1.0","5.0","1.0","4.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2",,,,"2.0","1.0","2.0","1.0","3.0","2.0",,,"4.0","3.0","4.0","5.0","4.0","6.0","6.0","5.0","7.0","5.0","6.0","7.0","5.0","6.0","7.0","5.0","7.0","5.0","7.0","7.0","6.0","6.0","5.0","6.0","6.0","5.0","5.0","6.0","7.0","5.0","5.0","4.0","6.0","5.0","5.0","5.0","4.0","3.0","1.0","1.0","5.0","4.0","4.0","5.0","4.0","4.0","6.0","7.0","1.0","4.0","3.0","4.0","4.0","5.0","7.0","6.0","4.0","3.0","6.0","1.0","1.0","1.0","8.0","6.0","7.0","4.0","3.0","10.0","5.0","8.0","6.0","3.0","3.0","1.0","1.0","9.0","7.0","1.0","1.0","3.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","4.0","1.0","2.0","3.0","0.0","0","0.0",,"1","0.0","0",,"1","0.0","1.0","0.0","0.0","3.0","7.0","1.0","7.0","6.0","6.0","5.0","6.0","1.0","1.0","1.0","3.0",,"1.0","1.0","2101.0","1.0","1.0","2102.0","1.0","1.0","3.0","2.0","2.0","2.0","1.0","3.0",,,"1.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","17.0","3.0","317.0","52.0",,,,,"5.0","504.0","5.0","1.0","8.0","2.0",,,"4.0",,"2.0","1.0","1.0",,"2.0","4.0","3.0","2.0","2101.0","2.0","1","1.0","1.0","1.0","1","1","0","1","0","1","0","0","1","1","1","0","1","1.0","1.0","3.0","3.0","2.0","10.0","1.0","1.0","1.0","1.0","4.0","1.0","2.0",,,,,,"6","1","6","13480000000.0","2571",,"2"
"21","2010","21","2102","1802","18","1802","1","180202","1","10","1","4","1","CENTRO DEL PUEBLO 001",,"4","3","8","303","1045","10","13480000000.0","2","1.0","1.0","4.0","3.0","3.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2",,"2.0","3.0","2.0","2.0","3.0","4.0","3.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","7.0","5.0","2.0",,"1.0","2.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2",,,,"2.0","1.0","1.0","1.0","3.0","4.0","1.0","1.0","4.0","1.0","4.0","5.0","5.0","5.0","5.0","4.0","6.0","6.0","5.0","6.0","5.0","7.0","5.0","5.0","6.0","6.0","7.0","7.0","6.0","6.0",,"5.0","6.0","6.0","5.0","4.0","5.0","3.0","3.0","4.0","4.0","5.0","5.0","4.0","4.0","5.0","3.0","3.0","4.0","5.0","5.0","6.0","6.0","5.0","5.0","5.0","2.0","6.0","5.0","7.0","7.0","7.0","7.0","5.0","5.0","5.0","6.0","2.0","4.0","2.0","7.0","10.0","9.0","6.0","4.0","2.0","2.0","6.0","7.0","2.0","2.0","7.0","6.0","4.0","10.0","3.0","3.0","3.0","2.0","3.0","1.0","1.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","3.0","0.0","0","0.0",,"0",,"0",,"0",,"0.0",,"0.0","1.0","6.0","2.0","7.0","6.0","6.0","7.0","7.0","1.0","7.0","1.0","1.0","3.0","2.0","2.0",,"3.0","2.0",,,,"4.0",,,,"1.0","3.0",,"3.0","6.0","3.0","4.0","4.0","4.0","4.0","1.0","2.0","4.0","12.0","2.0","212.0","19.0","4.0","5.0","1.0","2.0","1.0","101.0","3.0","1.0","8.0","2.0",,,"4.0",,"2.0","3.0","1.0",,"1.0","0.0",,"1.0","2101.0","2.0","3","1.0",,"1.0","1","1","0","1","0","1","0","1","1","1","0","0","0","4.0",,,"3.0","2.0","4.0","2.0",,,"2.0",,,"2.0",,,,,,"4","1","6","13480000000.0","2506",,"1"
"21","2010","21","2102","1802","18","1802","1","180202","1","10","1","4","1","CENTRO DEL PUEBLO 001",,"4","3","8","303","1046","10","13480000000.0","2","1.0","1.0","4.0",,"3.0","3.0","3.0",,"2.0","2.0","2.0","1.0","1","1.0","2.0","4.0","2.0","2.0",,"4.0","2.0","2.0","3.0","1.0","2.0","4.0","3.0","4.0","4.0","4.0","10.0","8.0","2.0",,"2.0","2.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2",,,,"2.0","1.0","2.0","1.0","3.0","3.0","1.0","1.0","4.0","2.0","1.0","6.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","7.0","7.0","1.0","7.0",,"1.0","1.0","1.0",,"1.0","3.0","1.0","1.0","4.0","3.0","1.0","1.0","1.0","1.0","3.0","4.0","4.0","3.0","3.0","2.0","3.0","2.0",,"1.0","3.0","2.0","2.0","5.0","5.0","4.0",,"5.0","6.0",,,"2.0","3.0","4.0","2.0","10.0",,,"4.0","2.0","2.0","1.0","2.0","4.0","3.0","4.0","1.0","1.0",,,"3.0","3.0","3.0","2.0","3.0","1.0","2.0","2.0","2.0",,,"4.0","2.0","2.0","2.0","0.0","0","0.0",,"0",,"0",,"0",,"0.0",,"0.0","1.0","6.0","1.0","6.0","5.0","6.0","7.0","7.0","1.0",,"1.0","1.0","7.0","1.0","1.0","2102.0","3.0","2.0",,,"2.0","4.0","1.0","77.0","77.0","3.0","3.0",,"4.0","1.0","1.0","4.0","4.0","4.0","4.0","1.0","1.0","3.0","7.0","1.0","107.0","50.0",,,,,"1.0","101.0","1.0","1.0","3.0","1.0","2.0","3.0","1.0","2.0","1.0","2.0","3.0","1.0","5.0","2.0","1.0","2.0","2101.0","5.0","2","1.0",,"1.0","1","1","0","1","0","1","0","0","1","1","0","0","0","5.0",,,"3.0","2.0","10.0","2.0",,,"2.0",,,"2.0",,,,,,"4","1","6","13480000000.0","2721",,"2"
"21","2010","21","2102","1802","18","1802","1","180202","1","10","1","4","1","CENTRO DEL PUEBLO 001",,"4","3","8","303","1048","10","13480000000.0","2","2.0","3.0","4.0",,,"3.0","3.0",,"2.0","2.0","2.0","2.0","2",,,"4.0","3.0","3.0",,"4.0",,"3.0","3.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","7.0","5.0","2.0",,"1.0",,"2.0",,,,,,"2.0","2.0","2",,,,"2.0","1.0","2.0","1.0","3.0","3.0","1.0","2.0","3.0","2.0","4.0","6.0","5.0","4.0","7.0","4.0","4.0","6.0","5.0","4.0","5.0","7.0","4.0","1.0","3.0","4.0","4.0","7.0","7.0","5.0","5.0","1.0","4.0","1.0","1.0","3.0","2.0","2.0","3.0","2.0","3.0","1.0","2.0","4.0","3.0",,"3.0","3.0",,,,"2.0",,"2.0","2.0","5.0","2.0",,,,,,"4.0","3.0","3.0","2.0","6.0","2.0","4.0","2.0","5.0","5.0","5.0","4.0","2.0","2.0","1.0","3.0","4.0","3.0","2.0","1.0","1.0","1.0","10.0","1.0","1.0","2.0","2.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","2.0","0.0","0","0.0",,"0",,"0",,"1","0.0","0.0",,"0.0","1.0","6.0","1.0","6.0","4.0","6.0","6.0","6.0","1.0","5.0","2.0","1.0","2.0","1.0","1.0","2101.0","1.0","1.0","2102.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","3.0",,,"1.0","1.0","3.0","4.0","4.0","4.0","2.0","4.0","4.0","0.0","0.0",,"83.0",,,,,"1.0","101.0","4.0","1.0","1.0","2.0",,,"4.0",,"2.0","2.0","3.0","1.0","5.0","10.0","1.0","2.0","2101.0","5.0","4",,,"1.0","0","0","0","0","0","0","0","0","1","0","0","0","0","5.0",,,"3.0","2.0","10.0","2.0",,,"1.0","1.0","1.0","2.0",,,,,,"3","1","6","13480000000.0","2893",,"3"
"21","2010","21","2102","1806","18","1806","2","180605","5","3","2","5","1","LOS CARMONIES 005",,"1","1","9","304","1050","11","13480000000.0","1","2.0","1.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","2",,"2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","2.0","4.0","1.0","2.0","1.0","4.0","2.0",,"2.0","2.0","2.0","3.0","1.0","2.0","2.0",,,"1.0","1.0","1.0","2.0","2.0","2",,,,"2.0","1.0","3.0","2.0","2.0","4.0","4.0","2.0","4.0","1.0","5.0","5.0","6.0","6.0","7.0","6.0","6.0","7.0","6.0","5.0","6.0","7.0","7.0","5.0","6.0","6.0","7.0","6.0","6.0","7.0","6.0","5.0","6.0","6.0","7.0","7.0","6.0","5.0","5.0","6.0","5.0","5.0","3.0","6.0","4.0","6.0","3.0","4.0","3.0","5.0","7.0","7.0","6.0","7.0","5.0","4.0","2.0","5.0","7.0","2.0","4.0","5.0","6.0","7.0","6.0","5.0","6.0","3.0","4.0","2.0","8.0","10.0","10.0","5.0","5.0","4.0","8.0","6.0","9.0","5.0","10.0","3.0","1.0","6.0","5.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","3.0","0.0","0","0.0",,"1","0.0","0",,"1","0.0","1.0","0.0","0.0","1.0","3.0","6.0","5.0","7.0","7.0","7.0","7.0","3.0","6.0","5.0","1.0","2.0","1.0","1.0","2102.0","3.0","2.0",,,"1.0","2.0","2.0","1.0","1.0","3.0","1.0","1.0","3.0","4.0","1.0","3.0","4.0","4.0","4.0","2.0","2.0","2.0","9.0","2.0","209.0","26.0",,,,,"1.0","101.0","2.0","2.0","2.0","2.0",,,"3.0","3.0","2.0","4.0","2.0",,"3.0","3.0","3.0","2.0","2101.0","5.0","1",,,"1.0","1","1","0","1","0","0","0","1","0","0","0","0","0","1.0","4.0","10.0","1.0","2.0","10.0","2.0",,,"2.0",,,"2.0",,,,,,"7","2","3","13480000000.0","2536",,"1"
"21","2010","21","2102","1806","18","1806","2","180605","5","3","2","5","1","LOS CARMONIES 005",,"1","1","9","304","1051","10","13480000000.0","1","1.0","23.0","4.0","3.0","3.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","1","2.0","4.0","4.0","5.0","5.0","3.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","3.0",,"4.0","9.0","4.0",,"1.0","2.0","2.0",,,"1.0","1.0","1.0","2.0",,"2",,,,"2.0","1.0","4.0","1.0","3.0","4.0","2.0","4.0","2.0","2.0","3.0","5.0","3.0","4.0","3.0","3.0","2.0",,"5.0","3.0","3.0","1.0","2.0","1.0","4.0","2.0","1.0","1.0","2.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","3.0","1.0","2.0","3.0","2.0","2.0","3.0","4.0","6.0","4.0","4.0","7.0","4.0","7.0","4.0","4.0","2.0","5.0","4.0","5.0","7.0","7.0","7.0","7.0","6.0","7.0","7.0","3.0","3.0","2.0","10.0","10.0","10.0","6.0","1.0",,"10.0","10.0","10.0","10.0","10.0","10.0","10.0","1.0","10.0","2.0","1.0","3.0","2.0","3.0","1.0","1.0","2.0",,"2.0","2.0","4.0","1.0","2.0","1.0","0.0","1","1.0","0.0","1","0.0","0",,"1","1.0","0.0",,"1.0","1.0","7.0","2.0","6.0","2.0","6.0","6.0","7.0","7.0","6.0","6.0","1.0","3.0","1.0","1.0","2101.0","4.0","1.0","2102.0","1.0","1.0","2.0","3.0",,,"3.0","1.0","2.0","3.0","6.0","1.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","16.0","3.0","316.0","36.0",,,,,"1.0","101.0","5.0","1.0","4.0","2.0",,,"4.0",,"1.0","4.0","3.0","9.0","1.0","0.0",,"5.0","2101.0","3.0","1","1.0",,"1.0","1","1","0","1","0","1","0","1","0","1","0","0","0","3.0",,,"3.0","2.0","10.0","2.0",,,"1.0","1.0","2.0","2.0",,,,,,"4","1","6","13480000000.0","4100",,"2"
"21","2010","21","2102","1806","18","1806","2","180605","5","3","2","5","1","LOS CARMONIES 005",,"1","1","9","304","1053","11","13480000000.0","1","1.0","5.0","3.0","3.0","3.0","4.0","3.0","3.0","1.0","1.0","1.0","1.0","1","2.0","5.0","2.0","3.0","5.0","4.0","5.0","5.0","5.0","4.0","2.0","2.0","3.0","3.0","4.0","3.0",,"10.0","8.0","1.0","10.0","1.0","2.0","2.0",,,"2.0","1.0","1.0","2.0","2.0","2",,,,"2.0","1.0","1.0","1.0","3.0","3.0","2.0","2.0","3.0","2.0","2.0","5.0","3.0","6.0","5.0","1.0","3.0","2.0","2.0","3.0","3.0","7.0","7.0","2.0","5.0","2.0","2.0","7.0","5.0","4.0","4.0","3.0","4.0","6.0","6.0","4.0","5.0","4.0","3.0","4.0","6.0","4.0","3.0","3.0","4.0","3.0","3.0","5.0","5.0","4.0","5.0","4.0","5.0","4.0","6.0","5.0","1.0","4.0","5.0","4.0","5.0","6.0","7.0","6.0","4.0","7.0","3.0","4.0","2.0","2.0","6.0","7.0","7.0","5.0","3.0","2.0","3.0","4.0","6.0","6.0","5.0","7.0","3.0","8.0","9.0","3.0","2.0","3.0","2.0","1.0","1.0","2.0","2.0","3.0","1.0","1.0","4.0","1.0","1.0","2.0","0.0","0","1.0","0.0","0",,"0",,"0",,"0.0",,"0.0","1.0","4.0","2.0","6.0","3.0","5.0","4.0","5.0","3.0","5.0","4.0","1.0","2.0","1.0","1.0","2103.0","2.0","1.0","2103.0","1.0","1.0","1.0","3.0","3.0","3.0","3.0","3.0",,,"1.0","2.0","4.0","4.0","4.0","4.0","2.0","2.0","3.0","0.0","0.0",,"66.0",,,,,"1.0","101.0","3.0","1.0","2.0","2.0",,,"4.0",,"2.0","3.0","2.0",,"1.0","0.0",,"1.0","2101.0","5.0","1","2.0","2.0",,"1","0","0","0","0","0","0","0","0","0","0","0","0","1.0","4.0","11.0","3.0","2.0","10.0","2.0",,,"1.0","1.0","1.0","2.0",,,,,,"5","2","3","13480000000.0","3079",,"3"
"21","2010","21","2102","1806","18","1806","2","180605","5","3","2","5","1","LOS CARMONIES 005",,"1","1","9","304","1054","11","13480000000.0","2","2.0","1.0","5.0","3.0","3.0","3.0","3.0","3.0","1.0","1.0","1.0","1.0","1","1.0","3.0","2.0","2.0","3.0","2.0","5.0","3.0","3.0","4.0","3.0","3.0","2.0","2.0","4.0","2.0","4.0","2.0","1.0","4.0","3.0","1.0","2.0","2.0",,,"2.0","1.0","1.0","2.0","2.0","2",,,,"2.0","1.0","2.0","2.0","3.0","4.0","2.0","5.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","3.0","4.0","2.0","1.0","3.0","7.0","6.0","1.0","1.0","3.0","4.0","7.0","1.0","5.0","4.0","1.0","4.0","5.0","5.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","5.0","4.0","5.0","4.0","5.0","1.0","2.0","5.0","1.0","2.0","3.0","7.0","2.0","2.0","4.0","5.0","6.0","6.0","5.0","5.0","4.0","1.0","4.0","4.0","2.0","2.0","1.0","7.0","6.0","9.0","1.0","1.0","1.0","2.0","1.0","7.0","8.0","1.0","1.0","1.0","10.0","2.0","2.0","3.0","2.0","1.0","1.0","2.0","2.0","3.0","2.0","2.0","1.0","1.0","1.0","3.0","0.0","0","0.0",,"0",,"0",,"1","0.0","1.0","0.0","0.0","1.0","7.0","2.0","4.0","3.0","5.0","2.0","7.0","1.0","6.0","4.0","1.0","2.0","1.0","1.0","2103.0","2.0","1.0","2103.0","1.0","1.0","1.0","3.0","3.0","3.0","3.0","1.0","2.0","3.0","6.0","6.0","4.0","4.0","4.0","4.0","1.0","1.0","4.0","11.0","2.0","211.0","27.0",,,,,"1.0","101.0","4.0","1.0","4.0","1.0","2.0","2.0","4.0",,"1.0","2.0","2.0",,"2.0","2.0","2.0","2.0","2101.0","3.0","1",,,"1.0","1","1","0","1","0","1","0","1","0","0","0","0","0","3.0",,,"3.0","2.0","11.0","2.0",,,"2.0",,,"2.0",,,,,,"7","2","3","13480000000.0","2891",,"1"
"21","2010","21","2102","1806","18","1806","2","180605","5","3","2","5","1","LOS CARMONIES 005",,"1","1","9","304","1055","10","13480000000.0","2","1.0","4.0","3.0",,"2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,"3.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","9.0","7.0","2.0",,"1.0","2.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2",,,,"2.0","1.0","2.0","2.0","2.0","3.0","1.0","1.0","3.0","1.0","5.0","6.0","5.0","3.0","4.0","5.0","4.0","6.0","4.0","6.0","4.0","7.0","1.0","4.0","6.0","7.0","3.0","7.0","6.0","6.0","5.0","4.0","6.0","5.0","7.0","4.0","3.0","4.0","3.0","4.0","3.0","2.0","2.0","4.0","3.0","5.0","3.0","3.0","5.0","1.0","1.0","6.0","1.0","5.0","3.0","6.0","2.0","1.0","1.0","6.0","6.0","4.0","7.0","6.0","6.0","7.0","1.0","2.0","4.0","2.0","9.0","10.0","5.0","2.0","1.0","1.0","2.0","4.0","4.0","1.0","1.0","1.0","1.0","4.0","5.0","3.0","3.0","3.0","2.0","1.0","1.0","2.0","2.0","3.0","2.0","2.0","4.0","2.0","2.0","2.0","0.0","0","0.0",,"0",,"0",,"1","0.0","1.0","0.0","1.0","2.0","5.0","1.0","5.0","1.0","5.0","4.0","5.0","1.0","6.0","5.0","2.0","3.0","1.0","1.0","2101.0","2.0","2.0",,,"1.0","2.0","1.0","1.0","2.0","1.0","3.0",,,"1.0","1.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","8.0","1.0","108.0","28.0",,,,,"1.0","101.0","1.0","1.0","3.0","2.0",,,"4.0",,"2.0","3.0","2.0",,"3.0","2.0","0.0","2.0","2101.0","5.0","2","1.0",,"1.0","1","1","0","1","0","1","0","1","0","0","0","0","0","5.0",,,"3.0","2.0","10.0","2.0",,,"1.0","1.0","2.0","2.0",,,,,,"3","1","6","13480000000.0","2616",,"1"
