"pais","idnum","ri","estratopri","upm","guyregion","guymunicipality","cluster","ur","size","guydioma","day","month","q1","a4","dem13a","dem13b","dem13c","dem13d","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","prot1","prot2","cp5","cp5a","cp5b","cp5c","cp5d","cp6","cp7","cp8","cp9","cp10","cp13","ls3","it1","l1","np1","np1b","np2","sgl1","sgl2","lgl2","lgl3","muni2","muni3","muni5","muni6","muni8","muni9","muni10","muni11","muni15","jc1","jc4","jc10","jc12","jc13","jc15","jc16","pop1","pop2","pop3","pop4","pop5","vic1","vic2","aoj1","aoj1b","aoj8","aoj11","aoj11a","aoj12","aoj16a","aoj17","aoj18","st1","st2","st3","guyst4a","st4","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b21","b31","b32","b43","b33","b37","b40","b42","b46","b47","n1","n3","n9","n10","n11","n12","m1","ing4","pn2","dem23","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d36","d37","d1","d2","d3","d4","d5","dem2","dem11","aut1","pp1","pp2","dc1","dc10","dc13","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc18","exc19","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","guyvb3","vb4","vb8","vb6","guyvb7","vb10","guyvb11","pol1","pol2","aa1","aa2","aa3","aa4","dis2","dis3","dis4","dis5","ed","q2","q3","q10","q10a","q10b","q10c","q14","q10d","q11","q12","guyetid","guyetida","guyleng1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup1","ocup4","ocup1a","ocup1b1","ocup1c","desoc2","mig1","mig2","mig3","ti"
"24","759","4","2402","4802","4","8","4802","2","5","1","5","11","1","25.0","3.0",,"0.0",,"1.0","1.0","3.0","4.0","4.0","2.0","4.0","2.0","2.0","2.0","2.0","3.0",,"1.0","1.0","2.0","2.0","1.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","1.0",,"2.0","2.0","2.0","3.0",,"1.0","2.0","11.0","3.0","0.0","0.0","0.0",,,"4.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0",,,,"1.0","3.0","2.0","2.0","1.0","1.0","1.0","3.0","2.0","2.0","4.0","4.0","7.0","5.0","4.0","5.0","3.0","3.0","2.0","2.0","2.0","4.0","4.0","5.0","7.0","4.0","6.0","5.0","2.0","4.0","4.0",,"3.0","4.0","3.0","3.0","2.0","2.0","2.0","3.0","2.0","3.0","5.0","5.0","7.0","4.0","2.0","10.0","10.0","10.0","2.0","6.0","10.0","1.0","1.0","10.0","8.0","3.0","1.0","1.0","10.0","10.0","10.0","10.0","1.0",,"2.0","2.0","3.0","2.0","1.0","1.0","1.0","0.0","1.0",,,,,,"0.0","1.0","1.0","1.0","1","8","1","1","8","1.0","1.0","2.0",,"1.0","1.0","2.0","1.0","2.0","3.0","4.0","1.0","3.0","1.0","7.0","1.0",,,"1.0","9.0","45","5.0","9.0",,,"4.0",,"2.0","1.0","5.0","5.0","3.0","1.0","0","1","1","1","0","0","0","0","0","1","0","11.0","2.0",,,,,"1.0","2.0","2.0","38"
"24","760","4","2402","4802","4","8","4802","2","5","1","2","11","2","57.0","0.0","0.0","0.0",,"1.0","1.0","1.0","4.0","4.0","3.0","4.0","2.0","2.0","2.0","2.0","3.0",,"1.0","2.0","1.0","2.0","2.0","1.0","3.0","4.0","4.0","4.0","2.0","4.0","2.0","10.0","1.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","0.0","2.0","0.0",,,"4.0",,"2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0",,,,"2.0","1.0","1.0","4.0","2.0","4.0","2.0","4.0","3.0","3.0","2.0","2.0","6.0","3.0","4.0","4.0","4.0","4.0","1.0","7.0","5.0","4.0","4.0","7.0","7.0","4.0","4.0","4.0","7.0","5.0","4.0","7.0","5.0","4.0","6.0","2.0","2.0","1.0","3.0","4.0","2.0","3.0","7.0","5.0","1.0","3.0","2.0","5.0","10.0","10.0","1.0","1.0","5.0","1.0","5.0","8.0","8.0","9.0","2.0","1.0","10.0","10.0","10.0","10.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1","2","1","1","1","1.0","1.0","3.0",,,"1.0","3.0","1.0","3.0","2.0","4.0","7.0","5.0","7.0","7.0","2.0","2.0","1.0","1.0","11.0","27","3.0","5.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","4.0","4.0","1.0","1","0","1","0","0","0","0","0","1","1","0","3.0","1.0","1.0","5.0","1.0",,"2.0","2.0","2.0","60"
"24","761","4","2402","3820","3","8","3820","2","5","1","30","10","1","5.0","15.0",,"0.0",,"1.0","1.0","1.0","1.0","3.0","2.0","1.0","2.0","2.0","2.0","2.0","3.0",,"1.0","1.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","8.0","2.0","3.0","2.0","3.0","3.0","2.0","2.0","0.0",,"0.0","1.0","0.0",,,"4.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0",,"2.0","3.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","3.0","3.0","3.0","4.0","5.0","6.0","5.0","6.0","6.0","4.0","7.0","3.0","3.0","2.0","2.0","7.0","5.0","6.0","6.0","7.0","5.0","5.0","4.0","5.0","6.0","1.0","4.0","5.0","5.0","3.0","2.0","2.0","3.0","4.0","5.0","4.0","3.0","2.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","4.0","4.0","5.0","6.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","4.0","2.0","2.0","2.0","2.0","1.0","0.0",,"0.0",,,,"0.0","0.0","1.0",,"1","2","1","1","2","1.0","1.0","77.0",,"1.0","1.0","3.0","2.0",,"3.0","4.0","5.0","5.0","6.0","4.0","2.0","2.0","2.0","2.0","13.0","42","3.0","5.0",,,"2.0","2.0","2.0","2.0","6.0","4.0","4.0",,"1","1","0","1","1","1","1","1","1","1","0","1.0","1.0","1.0","3.0","1.0",,"3.0","2.0","2.0","40"
"24","762","6","2402","3820","3","8","3820","2","5","1","30","10","2","15.0","29.0","15.0","6.0","15.0","1.0","1.0","1.0","3.0","3.0","2.0","4.0","3.0","2.0","2.0","2.0","3.0",,"1.0","1.0","2.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","1.0","2.0","9.0","1.0","2.0","2.0","2.0","3.0",,,"10.0","3.0","0.0","1.0","0.0",,,"2.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0",,,,"1.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","5.0","6.0","5.0","5.0","5.0","5.0","5.0","6.0","4.0","6.0","4.0","3.0","7.0","3.0","6.0","5.0","7.0","4.0","4.0","5.0","6.0","4.0","1.0","3.0","4.0","3.0","2.0","2.0","2.0","3.0","4.0","4.0","3.0","2.0",,"5.0","4.0","5.0","3.0","5.0","5.0","5.0","4.0","6.0","5.0","4.0","4.0","5.0","4.0","5.0","4.0","5.0","4.0","2.0","2.0","2.0","4.0","2.0","2.0","1.0","3.0","0.0","0.0",,"0.0",,,,"0.0","0.0","0.0","1.0","1","1","1","1","2","1.0","1.0","2.0",,"1.0","1.0","6.0","2.0",,"4.0","5.0","5.0","5.0","4.0","6.0","2.0","1.0","2.0","2.0","11.0","31","3.0","4.0",,"3.0","2.0",,"3.0","3.0","2.0","6.0","6.0","1.0","1","1","0","1","0","0","0","1","1","1","1","1.0","1.0","2.0","3.0","1.0",,"3.0","1.0",,"45"
"24","763","5","2402","3812","3","8","3812","2","5","1","28","10","2","5.0","3.0",,"0.0",,"1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","7.0","2.0",,"2.0","2.0",,"1.0","2.0",,,"0.0","2.0","1.0","3.0","1.0","4.0","0.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"1.0","2.0","2.0","3.0","2.0","3.0",,"2.0","2.0","9.0","9.0","9.0","4.0","1.0","1.0","1.0","2.0","1.0","1.0","5.0","2.0","1.0","3.0","1.0","6.0","4.0","5.0","5.0","7.0","5.0","5.0","4.0","4.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","5.0","6.0","1.0","3.0","2.0","10.0","10.0","10.0","6.0","7.0","2.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","3.0",,"2.0","2.0","2.0","2.0","2.0","3.0","3.0","0.0","0.0",,"0.0",,,"0.0","0.0","1.0","1.0","1.0","1","1","1","1","8","2.0","2.0",,"3.0",,"2.0",,"2.0",,"3.0","4.0","1.0","1.0","1.0","3.0","1.0","1.0","1.0","1.0","15.0","60","7.0","7.0","4.0","2.0","2.0","2.0","1.0","2.0","1.0","5.0","4.0","1.0","1","1","1","1","0","1","1","1","1","1","1","2.0","1.0","3.0","2.0","2.0",,,"3.0",,"48"
"24","764","5","2402","3812","3","8","3812","2","5","1","28","10","2","15.0","4.0","9.0","18.0",,"1.0","1.0","2.0","4.0","4.0",,"3.0",,"2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","2.0","4.0","4.0","4.0","4.0","3.0",,"6.0","2.0",,"2.0","3.0",,"3.0",,"3.0",,"0.0","1.0","0.0",,,"3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","4.0","1.0","4.0","2.0","4.0",,"3.0","3.0",,,,"5.0","3.0",,"2.0","2.0","4.0","3.0","6.0","4.0","2.0","2.0","1.0","7.0","4.0","5.0","5.0","7.0","4.0","5.0","3.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","5.0","7.0","1.0","3.0","3.0","10.0","10.0","10.0","5.0","7.0","3.0","1.0","6.0","1.0","1.0","3.0","4.0","1.0","8.0","10.0","10.0","10.0","1.0","1.0","2.0","2.0",,"1.0","1.0","2.0","3.0","1.0","0.0",,,,,"0.0","0.0","1.0",,,"8","1","1","1","8","2.0","2.0",,"3.0",,"2.0",,"2.0",,"4.0","5.0","1.0","3.0","1.0","4.0","2.0","2.0","2.0","1.0","13.0","38","6.0","4.0","3.0","1.0","1.0","1.0","3.0","3.0","5.0","5.0","5.0","1.0","1","1","1","1","0","1","1","0","1","1","1","4.0","1.0","1.0","4.0","1.0",,"1.0","2.0","1.0","46"
"24","765","5","2402","3812","3","8","3812","2","5","1","28","10","1","5.0","17.0","2.0","7.0",,"1.0","1.0","1.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0","3.0",,"7.0","2.0",,"2.0","2.0",,"3.0","1.0",,,"0.0","1.0","0.0",,,"3.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","2.0",,,,"2.0","3.0","1.0","2.0","2.0","3.0",,"3.0","9.0","9.0","9.0","2.0","2.0","3.0","2.0","2.0","4.0","3.0","5.0","3.0","3.0","3.0","3.0","1.0","7.0","5.0","4.0","4.0","7.0","6.0","6.0","5.0","5.0","1.0","1.0","3.0","4.0","5.0","5.0","6.0","4.0","2.0","6.0","7.0","2.0","2.0","2.0","10.0","10.0","10.0","9.0","10.0","4.0","5.0","5.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","1.0",,"2.0","2.0","3.0","2.0","2.0","3.0","2.0","1.0","0.0",,"0.0","0.0",,"0.0","0.0","1.0","1.0","2.0","1","1","1","1","2","1.0","1.0","1.0",,"2.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","4.0","2.0","2.0","2.0","2.0","15.0","41","6.0","9.0",,,"2.0",,"2.0","2.0","2.0","6.0","6.0",,"1","1","1","0","1","1","1","1","1","1","1","1.0","1.0","4.0","2.0","2.0",,"1.0",,,"45"
"24","766","5","2402","3812","3","8","3812","2","5","1","28","10","2","25.0","17.0","1.0","15.0",,"3.0","1.0","1.0","3.0","5.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","3.0","1.0","5.0","2.0","3.0","2.0","4.0",,"4.0","2.0","2.0",,"0.0","2.0","0.0",,,"2.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","6.0","2.0","1.0","2.0","3.0","2.0","3.0","2.0","4.0","2.0","3.0","9.0","9.0",,,"4.0","5.0","2.0","1.0","2.0","1.0","3.0","5.0","2.0","1.0","3.0","1.0","6.0","3.0","4.0","4.0","5.0","7.0","6.0","3.0","5.0","2.0","4.0","1.0","2.0","1.0","2.0","2.0","1.0","4.0","4.0","6.0","2.0","3.0","3.0","10.0","10.0","10.0","3.0","4.0","2.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","1.0",,"1.0","1.0","2.0","1.0","2.0","3.0","3.0","1.0","0.0",,"0.0",,,"0.0","0.0","1.0","1.0","2.0","1","8","1","1","8","1.0","1.0","3.0",,"3.0","2.0",,"1.0","3.0","2.0","2.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","1.0","13.0","33","1.0","3.0","3.0","1.0","2.0",,"2.0","2.0","2.0","5.0","5.0","1.0","1","1","1","1","0","0","1","1","1","1","1","11.0","1.0","1.0","4.0","1.0",,,"1.0",,"56"
"24","767","5","2402","3812","3","8","3812","2","5","1","28","10","2","15.0","2.0","7.0","19.0",,"1.0","1.0","2.0","3.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0",,,"5.0","2.0","2.0","2.0",,,"1.0","1.0","11.0","3.0","0.0","1.0","0.0",,,"4.0","0.0","2.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"2.0","2.0","1.0","3.0","2.0","4.0","2.0","2.0","9.0","9.0","9.0","3.0","3.0","2.0","2.0","1.0","2.0","2.0","4.0","6.0","5.0","2.0","4.0","1.0","7.0","4.0","5.0","5.0","7.0","5.0","5.0","4.0","4.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","4.0","5.0","5.0","2.0","3.0","3.0","10.0","10.0","10.0","4.0","3.0","2.0","2.0","4.0","1.0","1.0","1.0","2.0","2.0","10.0","10.0","10.0","10.0","5.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0","3.0","1.0","0.0",,"0.0",,,"0.0","0.0","1.0","1.0",,"1","1","1","1","8","1.0","1.0","3.0",,"3.0","1.0","2.0","2.0",,"3.0","3.0","1.0","2.0","1.0","5.0",,,,,"14.0","32","2.0","7.0",,,"2.0",,"1.0","2.0","2.0","5.0","7.0","1.0","1","1","1","1","1","1","1","0","1","1","1","2.0","1.0","2.0","4.0","1.0",,"3.0","3.0",,"49"
"24","768","5","2402","3812","3","8","3812","2","5","1","28","10","1","3.0","3.0","17.0","11.0",,"1.0","1.0","2.0","4.0","5.0","2.0","5.0","3.0","2.0","2.0","2.0","3.0",,"1.0","2.0","1.0","1.0","2.0","3.0","4.0","2.0","4.0","2.0","4.0","4.0","2.0","6.0","2.0",,"2.0","2.0",,"1.0","2.0","4.0",,"0.0","0.0","0.0",,,,"1.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"1.0","2.0","2.0","4.0","2.0","4.0","2.0","2.0","2.0","9.0","9.0","9.0","4.0","4.0","2.0","1.0","2.0","2.0","3.0","6.0","5.0","4.0","5.0","1.0","7.0","4.0","6.0","5.0","7.0","5.0","5.0","2.0","3.0","2.0","2.0","3.0","2.0","1.0","1.0","1.0","1.0","4.0","6.0","7.0",,"3.0",,"10.0","10.0","10.0","10.0","10.0","7.0","6.0","8.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","3.0","0.0","0.0",,"0.0",,"0.0","0.0","0.0","1.0",,,"1","1","1","1","2","1.0","1.0","2.0",,"3.0",,,"2.0",,"3.0","4.0","2.0","2.0","1.0","3.0","2.0","1.0","1.0","1.0","11.0","26","2.0","3.0",,,"4.0","1.0","2.0","3.0","1.0","4.0","4.0","1.0","1","1","1","1","0","0","1","0","0","1","1","10.0","1.0","2.0","2.0","2.0",,"2.0","1.0",,"65"
"24","769","4","2402","3812","3","8","3812","2","5","1","28","10","1","15.0","3.0","10.0",,"3.0","3.0","1.0","3.0","4.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","7.0","2.0",,"2.0","3.0","3.0","4.0",,"4.0","3.0","0.0",,"0.0",,,"4.0","1.0",,,,,,"2.0",,"2.0","2.0",,"2.0",,"2.0",,,,"1.0","2.0","1.0","3.0","2.0","4.0","1.0","2.0","2.0","9.0","3.0","3.0","6.0","5.0","5.0","5.0","5.0","5.0","6.0","6.0","6.0",,,"4.0","7.0","6.0","5.0","5.0","7.0","4.0","4.0","5.0","6.0",,"6.0","5.0","5.0","4.0","3.0","5.0","1.0","3.0",,"7.0","1.0",,,"10.0","9.0","5.0","1.0","1.0",,,"1.0","5.0","6.0","6.0","10.0","9.0","6.0","7.0","4.0","4.0","1.0",,"2.0","2.0","4.0","2.0","1.0","3.0","3.0","0.0","0.0",,,,"0.0","0.0","0.0","0.0","1.0","1.0","1","2","1","2","2","1.0","1.0","2.0",,"3.0","1.0","2.0","2.0",,"4.0","5.0","1.0","4.0","1.0","7.0","2.0","2.0","2.0","2.0","11.0","40","4.0","0.0","3.0","1.0","1.0",,,"1.0","0.0","4.0","4.0","1.0","1","1","1","0","0","0","1","0","1","1","0",,"2.0",,,,,"1.0","1.0",,"55"
"24","770","4","2402","3812","3","8","3812","2","5","1","28","10","2","13.0","3.0","26.0","13.0","13.0","3.0","1.0","4.0","4.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","5.0","2.0","2.0","2.0","3.0","3.0","1.0",,"11.0","3.0","0.0","1.0","0.0",,,"4.0","1.0",,,,,,"2.0","2.0","2.0",,"2.0",,,"2.0",,,,"1.0","2.0","2.0","3.0","2.0",,"1.0","3.0","9.0","3.0","4.0","4.0","5.0","6.0","5.0","4.0","4.0","5.0","6.0","4.0","3.0","4.0",,"4.0","7.0","5.0","6.0","4.0","6.0","4.0",,"5.0","5.0","4.0","6.0","2.0","5.0","1.0","4.0","3.0","1.0","3.0",,"7.0",,,,"10.0","9.0","6.0","2.0","2.0",,,"2.0","8.0","6.0","5.0","9.0","10.0",,"10.0","6.0","5.0","1.0",,,"2.0","4.0","2.0","1.0","2.0","2.0","0.0","0.0",,,,"0.0","0.0","0.0","0.0","1.0","1.0","1","1","1","1","1","1.0","1.0","3.0",,"3.0","1.0","3.0","2.0",,"4.0","5.0","1.0","1.0","1.0","7.0","2.0","2.0","2.0","2.0","11.0","42","3.0","0.0",,,"4.0","2.0",,"2.0","3.0","4.0","4.0",,"1","1","1","0","0","1","1","0","1","1","0","13.0",,,,,,"1.0","1.0",,"45"
"24","771","4","2402","3812","3","8","3812","2","5","1","28","10","1","3.0","3.0",,"0.0",,"1.0","1.0","3.0","4.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","3.0","1.0","2.0","2.0","3.0","3.0","1.0",,"6.0","3.0","0.0","1.0","1.0","2.0","1.0","3.0","2.0","2.0",,,,,"2.0",,"2.0","2.0",,,,"2.0",,,,"1.0","3.0","2.0","3.0",,,"1.0","2.0","2.0","9.0","4.0","4.0","4.0","5.0","6.0","6.0","5.0","5.0","6.0","5.0","5.0",,,"5.0","7.0","6.0",,"5.0","7.0","6.0",,"5.0","6.0","7.0",,"2.0","5.0","4.0","5.0","5.0","2.0","3.0",,"7.0","6.0","3.0","2.0","10.0","7.0","6.0","2.0","4.0","3.0","4.0","1.0","10.0","10.0","6.0","10.0","10.0","6.0","4.0","3.0","6.0","1.0",,"2.0","2.0","4.0","2.0","1.0","2.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,"1.0","1","1","1","1","1","1.0","1.0","1.0",,"3.0","1.0","1.0","2.0",,"4.0","5.0","1.0","1.0","1.0","6.0","2.0","2.0","2.0","2.0","6.0","53","3.0","5.0",,,"4.0","2.0","2.0","2.0","5.0","5.0","6.0",,"1","1","1","1","1","1","0","1","1","1","1","1.0","1.0","1.0","3.0","1.0",,"1.0","1.0",,"60"
"24","773","4","2402","3812","3","8","3812","2","5","1","28","10","1","4.0","11.0","18.0","3.0","3.0","3.0","1.0","3.0","4.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0",,"2.0","2.0","2.0","4.0","3.0",,,"11.0","3.0","0.0","1.0","0.0",,,"4.0",,,,,,,"2.0",,"2.0","2.0","2.0","2.0",,"2.0",,,,"1.0","2.0","3.0","3.0",,,"1.0","3.0","9.0","4.0","4.0","4.0","4.0",,"5.0","5.0","4.0","4.0","6.0","5.0","4.0",,,"4.0","7.0","4.0","5.0","4.0","7.0","4.0","5.0","5.0","5.0",,"6.0","4.0","4.0","3.0","5.0","5.0","2.0",,"4.0","6.0",,"3.0","2.0","9.0","10.0","6.0","3.0","1.0",,,"1.0","10.0","10.0","6.0","10.0","1.0","6.0","4.0","3.0","4.0","1.0","1.0","2.0","2.0","4.0","2.0","1.0","3.0","3.0","0.0","0.0",,,,"0.0",,"0.0","0.0","1.0","1.0","1","1","1","1","2","1.0","1.0","2.0",,"3.0","1.0","1.0","2.0",,"4.0","5.0","1.0","4.0","1.0","7.0","2.0","2.0","2.0","2.0","11.0","20","7.0","0.0",,,"4.0","1.0",,"1.0","0.0","4.0","4.0",,"1","1","1","0","0","0","1","0","1","1","1",,,,,,,"1.0","1.0",,"40"
"24","774","4","2402","3812","3","8","3812","2","5","1","28","10","1","25.0","3.0","21.0",,"3.0","3.0","1.0","4.0","4.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"1.0","3.0","4.0","4.0","4.0","4.0","2.0","2.0",,"2.0","2.0",,"4.0","3.0","4.0",,"10.0","3.0","0.0","1.0","1.0","2.0","1.0","4.0","2.0",,,,,,,,"1.0","2.0",,,,"2.0",,,,"1.0","2.0","3.0",,"2.0","4.0","1.0","2.0","3.0","9.0","4.0","4.0","6.0","4.0","4.0","3.0","4.0","5.0","4.0","4.0","4.0",,,"4.0","7.0","3.0",,"4.0","6.0","4.0",,"4.0","6.0",,"6.0","3.0","5.0","2.0","4.0","5.0","1.0","3.0",,"7.0","5.0","3.0",,"10.0","10.0","5.0","4.0","4.0","8.0","3.0","2.0","5.0","6.0","5.0","10.0","1.0","5.0","5.0","4.0","4.0","2.0",,"2.0",,"4.0","2.0","1.0","2.0","2.0","0.0","0.0","0.0","0.0",,"0.0","0.0","0.0","0.0","1.0","1.0","1","1","1","1","1","1.0","1.0","6.0",,"3.0","1.0","6.0","2.0",,"4.0","5.0","1.0","2.0","1.0","6.0","2.0","2.0","2.0","2.0","11.0","30",,,"3.0","1.0","2.0","1.0","3.0","1.0","1.0","5.0","5.0","1.0","1","1","1","0","0","0","0","0","0","0","0","9.0","1.0",,"2.0","2.0",,"1.0","1.0",,"45"
"24","776","6","2402","3816","3","8","3816","2","5","1","29","10","1","2.0","0.0","0.0","0.0",,"3.0","2.0","2.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","3.0",,"1.0","2.0","2.0","1.0","1.0","2.0","4.0","1.0","1.0","4.0","4.0","4.0","2.0",,"1.0","2.0","1.0","4.0","4.0","3.0","1.0","77.0","4.0","0.0","0.0","1.0","4.0","0.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"2.0",,"2.0",,"2.0","2.0",,,,"1.0","1.0","3.0","2.0","2.0","4.0","2.0","4.0","9.0","9.0","3.0","4.0","4.0","6.0","6.0","6.0","7.0","6.0","5.0","7.0","5.0","4.0","5.0","3.0","6.0","7.0","6.0","5.0","7.0","6.0","5.0","2.0","3.0","5.0","6.0","4.0","2.0","2.0","5.0","3.0","3.0","4.0","6.0","7.0","7.0","3.0","2.0","8.0","8.0","8.0","8.0","5.0","5.0","2.0","7.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","8.0","8.0","1.0","3.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0",,"1.0",,"0.0","0.0","0.0","3.0","1","8","2","2","2","1.0","1.0","2.0",,"2.0","1.0","2.0","1.0","2.0","1.0","3.0","3.0","4.0","1.0","7.0","2.0","2.0","2.0","2.0","7.0","45","3.0","2.0",,,"1.0","2.0","3.0","1.0","1.0","4.0","4.0","1.0","0","0","0","0","0","0","0","0","0","0","0","5.0","1.0","4.0",,"2.0",,"1.0","1.0",,"30"
"24","777","5","2402","3816","3","8","3816","2","5","1","29","10","2","5.0","15.0","21.0","7.0","7.0","3.0","3.0","1.0","1.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0","3.0",,"2.0",,,,,"2.0","3.0","2.0","4.0",,,,"2.0",,"2.0","1.0","2.0","2.0",,"1.0","1.0","3.0","3.0","0.0","2.0","0.0",,,,,"2.0","2.0","2.0","2.0","2.0",,,"2.0",,"2.0","2.0","2.0","2.0",,,,"1.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0","2.0","9.0","2.0","2.0","6.0","6.0","6.0","5.0","5.0","6.0","4.0","5.0","6.0","6.0","7.0","4.0","7.0","6.0","6.0","5.0","7.0","5.0","5.0","7.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2.0","6.0","7.0","7.0","2.0","2.0","8.0","8.0","8.0","4.0","1.0","8.0","5.0","5.0","2.0","2.0","2.0","2.0","2.0","10.0","10.0","8.0","8.0","1.0","3.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","0.0","0.0",,"0.0",,"0.0","0.0","1.0","1.0","1.0","1.0","1","2","1","1","2","1.0","1.0","3.0",,"3.0","1.0","3.0","1.0","3.0","3.0","4.0","1.0","1.0","1.0","7.0","2.0","2.0","2.0","2.0","11.0","24","3.0","3.0",,,"3.0","1.0","3.0","1.0","1.0","4.0","4.0",,"1","1","1","1","0","0","0","0","0","1","1","11.0","1.0","1.0","3.0","1.0",,"2.0","2.0","2.0","35"
