"pais","cridnum","crprov","crcant","crcantr","crdist","crdistr","crseg","crcom","crestr","ur","q1","cra4","a1","a2","a3","soct1","soct3","cp5","cp5a","cp5b","cp5c","cp5d","cp5e","cp6","cp7","cp8","cp9","cp13","prot1","cp2","cp4","cp4a","ls3","it1","it2","it3","crit3","crit4","crit5","crit6","crit7","crit8","crmu1","crmu2","eff3","eff5","eff6","crmu3","crmu4","np1","np1b","np1c","np2","sgl1","muni6","crmurc1","crmurc2","crmurc3","jc1","jc4","jc10","jc12","jc13","jc1a","vic1","vic2","aoj1","aoj1a","aoj1b","crse1","crse2","crse3","crse4","crse5","st1","st2","st3","st4","aoj8","aoj11","aoj11a","aoj12","aoj17","craoj20","b1","b2","b3","b4","b6","b10a","b11","b13","b14","b17","b18","b19","b20","b21","b31","b32","crb1","crb2","crb3","b37","b43","b47","b48","n1","n3","n9","ing4","pn2","crde01","crde02","crde03","crde04","crde05","crde06","crde07","crde08","crde09","crco1","e5","e8","e11","e15","e14","e2","e3","e16","d37","d1","d2","d3","d4","d5","lib1","lib2","lib3","lib4","acr1","pn4","pn5","pn6","dem2","dem6","crde10","crde11","aut1","pp1","pp2","abs5","m1","crc1a","crc1b","crc2a","crc2b","crc3a","crc3b","exc1","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc7","gi1","gi3","gi4","gi5","crmi01","crmi02","crmi03","crmi04","crmi05","crmi06","crmi07","crmi08","crmi09","l1","der1","der2","der3","der4","vb1","vb2","vb4","crvb3","crvb7","crvb5","crvb6","crvb1","creref1","creref2","creref3","ed","q2","q3","q4","q10","q10a","q10b","q11","q12","crq13","q14","q15","cretid","r1","r3","r4","r4a","r5","r6","r7","r12","r14","r15","ocup1","ocup1a","desoc1","ti"
"6","368","4","1","401","3","40103","135","4","3","1","1","29.0","1.0","1","1.0","3.0","1.0","2.0",,,,,,"4.0","9.0","4.0","4.0","4.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","5.0","3.0","2.0",,"1.0","2.0","1.0","2.0","3.0","2.0","1.0","4.0",,"2.0",,,"2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","4.0","1.0",,"3.0","3.0","7.0","7.0","5.0","7.0","7.0","7.0","7.0","4.0","6.0","7.0","5.0","7.0","7.0","2.0","7.0","6.0","5.0","7.0","6.0","7.0","7.0","6.0","6.0","6.0","7.0","7.0","6.0","6.0","6.0","7.0","1.0","1.0","1.0","1.0","7.0","1.0","5.0","1.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","10.0","5.0","5.0","1.0","6.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0","0.0",,"0.0","0.0",,"1.0","1","1","1","2","2.0","1.0","1.0",,"1.0","1.0",,"2.0","2.0","5.0","1.0","1.0","1.0","1.0","1.0","1",,"1.0","1.0","1.0","1.0","2.0","8.0","8.0","7.0","3","73","1.0","1.0","5.0","2.0",,"6.0","5.0","5.0","2.0","2.0","4.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","14.0",,"2","43"
"6","369","4","1","401","3","40103","135","4","3","1","2","1.0","1.0","1","3.0","5.0",,"2.0",,,,,,"4.0","2.0","4.0","4.0","3.0","2.0","1.0","2.0","1.0","2.0","2.0","1.0",,"2.0","1.0","2.0","1.0","1.0","1.0","2.0","4.0",,,"3.0","3.0","1.0","2.0","2.0","1.0","2.0","3.0","2.0","7.0",,"1.0",,,,,,"2.0","2",,,,,"1.0","1.0","2.0","2.0","2.0","9.0","9.0","9.0","9.0","2.0","4.0","1.0","1.0","4.0","1.0","5.0","6.0","3.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","6.0","7.0","4.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","7.0","5.0","6.0","7.0","6.0","5.0","7.0","7.0","6.0","1.0","1.0","1.0","6.0","5.0","2.0","1.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","10.0","10.0","1.0","3.0","2.0","2.0","1.0","3.0","3.0","2.0","3.0","3.0","1.0","1.0","4.0","2.0","2.0","1.0","2.0","2.0","3.0","3.0","3","3","1","1.0","0.0","0.0","0.0",,,,,"0.0","2.0","1","1","1","2","1.0","2.0","3.0","1.0","2.0","1.0","1.0","2.0","2.0","10.0","1.0","1.0","3.0","3.0","1.0","1",,"1.0","1.0","1.0","1.0","2.0","10.0","10.0","10.0","6","38","1.0","2.0","1.0","2.0",,"3.0","3.0","3.0","2.0","2.0","4.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","13.0",,"1","35"
"6","370","4","1","401","3","40103","135","1","3","1","2","5.0","3.0","1","4.0","4.0","3.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","4.0","4.0","3.0","1.0","2.0","1.0","2.0","3.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","5.0","4.0","2.0",,"1.0","4.0","2.0","1.0","4.0","4.0","1.0","3.0","0.0","34.0","3.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1","1.0","1.0","2.0",,"1.0","1.0","2.0","2.0","2.0","3.0","1.0","9.0","3.0","2.0","4.0","1.0","3.0","4.0","1.0","5.0","7.0","4.0","6.0","6.0","6.0","5.0","5.0","5.0",,"6.0","5.0","7.0","2.0","6.0","4.0","4.0","4.0",,"5.0","7.0","5.0",,"2.0","5.0","5.0","6.0","6.0","2.0","2.0","2.0","1.0",,"1.0","7.0","1.0","1.0","2.0","10.0","10.0","9.0","3.0","5.0","1.0","1.0","1.0","1.0","3.0","9.0","5.0","4.0","1.0","2.0","2.0","1.0","2.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","4.0","2.0","2.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0","0.0",,,"0.0","0.0","2.0","2","1","1","2","2.0","1.0","2.0","2.0","1.0","1.0",,"1.0","2.0","6.0","2.0","1.0","2.0","3.0","1.0","1",,"2.0","2.0","2.0","99.0","2.0","8.0","3.0","2.0","6","40","1.0","1.0","2.0","2.0",,"2.0","4.0","3.0","2.0","2.0","4.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","13.0",,"1","50"
"6","371","4","1","401","3","40103","135","4","3","1","2","5.0","4.0","1","3.0","3.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","11.0","4.0","2.0",,"2.0",,"1.0","2.0","3.0","3.0","2.0","3.0",,,,,"2.0","2.0","1.0","2.0","1.0",,"2",,,,,"1.0","2.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0",,"1.0","1.0","5.0","7.0","7.0","7.0","7.0","4.0","7.0","5.0","6.0","3.0","7.0","4.0","7.0","2.0","3.0","5.0","7.0","7.0","3.0","4.0","7.0","5.0","4.0","5.0","3.0","5.0","4.0","6.0","7.0","7.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","10.0","10.0","10.0","1.0","10.0","1.0","1.0","10.0","2.0","1.0","1.0",,"10.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0","1.0","3.0","1.0","4.0","1.0","1.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,,,"0.0",,"3.0","2","2","2","2","1.0","2.0","1.0","1.0","1.0","1.0",,"2.0","2.0","6.0","1.0","1.0","1.0","2.0","1.0","1",,"2.0","2.0","2.0","99.0","2.0","10.0","10.0","10.0","3","37","1.0","2.0","4.0","2.0",,"2.0","2.0","3.0","2.0","2.0","4.0","2.0","1.0","1.0",,"0.0","1.0","0.0","1.0","1.0","0.0","13.0",,"2","39"
"6","372","4","1","401","3","40103","135","1","3","1","2","11.0","1.0","1","4.0","3.0","3.0","2.0",,,,,,"3.0","2.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","3.0","4.0","2.0",,"4.0","3.0","2.0","2.0","4.0","4.0","2.0","3.0","0.0",,,,"2.0","2.0","1.0","1.0","1.0","1.0","2",,,,,"1.0","1.0","2.0","2.0","2.0","9.0","9.0","9.0","9.0","2.0","3.0","3.0","1.0","1.0","1.0","1.0","6.0","5.0","1.0","7.0","1.0","7.0","1.0","7.0","6.0","1.0","7.0","6.0","4.0","3.0","5.0","7.0","1.0","7.0","6.0","7.0","6.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","1.0","7.0","1.0","7.0","7.0","6.0","1.0","7.0","10.0","10.0","1.0","9.0","1.0","1.0","2.0","10.0","9.0","2.0","7.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","2.0","3.0","3.0","3.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","3","3","1","1.0","0.0","0.0","0.0","0.0",,,"0.0","0.0","3.0","2","1","1","2","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","3.0","1.0","1",,"1.0",,"2.0","99.0","2.0","1.0","10.0","10.0","6","32","1.0","1.0","1.0","2.0",,"3.0","4.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","13.0",,"2","47"
"6","373","4","1","401","3","40103","135","4","3","1","1","3.0","4.0","4","4.0","4.0","2.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","3.0","4.0","2.0",,"3.0","4.0","2.0","2.0","2.0","3.0","2.0","4.0","0.0",,,,"1.0","1.0","1.0","1.0","1.0","1.0","2",,,,,"1.0","1.0","1.0","2.0","2.0","2.0","9.0","9.0","2.0","1.0","3.0","2.0",,"2.0","4.0","7.0","5.0","5.0","1.0","3.0","1.0","1.0","3.0","3.0","1.0","4.0","5.0","1.0","1.0","5.0","4.0","5.0","7.0","6.0","4.0","7.0","1.0","5.0","5.0","7.0","6.0","2.0","6.0","7.0","6.0","6.0","6.0","5.0","6.0","6.0","4.0","3.0","5.0","10.0","10.0","8.0","10.0","1.0","3.0","5.0","10.0","7.0","6.0","7.0","5.0","7.0","1.0","1.0","3.0","1.0","1.0","3.0","3.0","2.0","3.0","3.0","1.0","2.0","2.0","1.0","4.0","2.0","2.0","3.0","3.0","1.0","3","2","1","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"4.0","1","1","2","2","1.0","2.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","5.0","1.0","1.0","1.0","1.0","1.0","2","10.0",,"99.0","9.0","99.0","9.0","10.0","8.0","4.0","6","18","4.0","4.0","1.0","2.0",,"1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","11.0","2.0","1","35"
"6","374","4","1","401","3","40103","151","1","3","1","1","1.0","4.0","1","1.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","4.0","9.0","4.0","4.0","4.0","1.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","3.0","1.0","1.0","2.0","4.0","1.0","2.0","3.0","3.0","2.0","2.0","1.0","6.0","2.0","4.0","2.0","2.0","2.0","1.0","1.0","2.0","2",,,,,"1.0","2.0","2.0","2.0","2.0","9.0","9.0","9.0","2.0","2.0","3.0","2.0","3.0","2.0","3.0","3.0","4.0","5.0","7.0","5.0","5.0","5.0","3.0","4.0","5.0","5.0","5.0","4.0","2.0","4.0","3.0","3.0","3.0","3.0","3.0","7.0","5.0","3.0","3.0","5.0","4.0","5.0","5.0","4.0","3.0","3.0","3.0","3.0","3.0","4.0","4.0","4.0","3.0","7.0","8.0","7.0","5.0","4.0","4.0","4.0","4.0","3.0","5.0","5.0","4.0","3.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","3.0","2.0","2.0","1.0","2.0","3.0","2.0","4.0","2.0","2.0","2.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0","0.0","0.0",,"0.0",,"2.0","1","1","1","2","1.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","6.0","1.0","1.0","1.0","1.0","1.0","1",,"1.0","2.0","2.0","99.0","2.0","7.0","6.0","4.0","14","42","1.0","3.0","4.0","2.0",,"1.0","0.0","3.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","7.0","1.0","2","30"
"6","375","4","1","401","3","40103","151","1","3","1","2","27.0","3.0","1","1.0","3.0","3.0","1.0","1.0","2.0","1.0","2.0","2.0","4.0","3.0","4.0","4.0","4.0","3.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0",,,"2.0","4.0","2.0",,"1.0","4.0","4.0","2.0",,"4.0","2.0","3.0","0.0","44.0","4.0","4.0","2.0","2.0","2.0","2.0","1.0","1.0","2",,,,,"2.0","2.0","2.0","2.0","1.0","9.0","9.0","9.0","2.0","1.0","1.0","1.0","4.0","2.0","2.0","5.0","7.0","5.0","6.0","7.0","4.0","7.0","4.0","5.0","7.0","4.0","6.0","6.0","3.0","4.0","4.0","5.0","4.0","4.0","4.0","7.0","6.0","5.0","5.0","5.0","6.0","7.0","7.0","4.0","1.0","1.0","1.0","1.0","1.0","4.0","2.0","1.0","1.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","5.0","1.0","10.0","10.0","10.0","10.0","10.0","2.0","2.0","1.0","1.0","3.0","3.0","3.0","3.0","2.0","1.0","2.0","3.0","2.0","4.0","2.0","2.0","4.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0","0.0","0.0",,,"0.0","1.0","1","1","1","2","1.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","10.0","1.0","1.0","1.0","1.0","1.0","1",,"1.0","1.0","2.0","99.0","2.0","10.0","10.0","1.0","16","35","1.0","1.0","10.0","2.0",,"1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","41.0","2.0","1","48"
"6","376","4","1","401","3","40103","151","1","3","1","1","5.0","1.0","3","1.0","4.0","3.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","3.0","4.0","4.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","32.0","4.0","2.0",,"1.0","4.0","1.0","2.0","3.0","3.0","2.0","3.0",,"26.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","2",,,,,"1.0","2.0","2.0","2.0","2.0","9.0","9.0","9.0","9.0","2.0","2.0","1.0","3.0","2.0","3.0","6.0","7.0","5.0","4.0","5.0","6.0","6.0","6.0","4.0","3.0","4.0","5.0","6.0","5.0","6.0","4.0","5.0","4.0","5.0","5.0","7.0","6.0","4.0","3.0","4.0","4.0","5.0","6.0","5.0","4.0","3.0","2.0","5.0","3.0","5.0","4.0","5.0","4.0","9.0","9.0","8.0","1.0","1.0","1.0","1.0","1.0","3.0","8.0","8.0","8.0","8.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","4.0","2.0","1.0","4.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,"0.0",,,"0.0","1.0","1","1","1","2","1.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","10.0","1.0","1.0","1.0","1.0","1.0","1",,"2.0","2.0","1.0","2.0","2.0","3.0","4.0","1.0","16","50","1.0","1.0","9.0","1.0","3.0","2.0","2.0","3.0","2.0","2.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","47.0","1.0","2","35"
"6","377","4","1","401","3","40103","151","1","3","1","2","5.0","4.0","2","1.0","4.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","11.0","4.0","2.0",,"1.0","3.0","2.0","2.0","3.0","3.0","2.0","2.0","0.0","14.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"1.0","2.0","1.0","2.0","1.0","9.0","9.0","9.0","9.0","2.0","2.0","1.0","3.0","1.0","0.0","3.0","6.0","1.0","7.0","5.0","4.0","7.0","4.0","4.0","7.0","4.0","4.0","4.0","1.0","4.0","6.0","6.0","5.0","6.0","7.0","7.0","1.0","5.0","1.0","1.0","1.0","7.0","7.0","7.0","6.0","1.0","1.0","1.0","1.0","7.0","5.0","7.0","7.0","7.0","10.0","5.0","1.0","1.0","1.0","1.0","10.0","1.0","8.0","10.0","10.0","7.0","4.0",,"1.0","1.0","1.0","2.0","2.0","1.0","3.0","2.0","1.0","2.0","2.0","1.0","4.0","2.0","2.0","2.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,,,"0.0","0.0","1.0","2","1","1","2","2.0","1.0","3.0","1.0","1.0","1.0",,"2.0","2.0","6.0","2.0","1.0","2.0","3.0","1.0","1",,"1.0","3.0",,,"2.0","10.0","10.0","10.0","6","34","1.0","1.0","4.0","2.0",,"2.0","3.0","3.0","2.0","2.0","4.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","13.0",,"1","30"
"6","378","4","1","401","3","40103","151","1","3","1","1","5.0","1.0","1","1.0","3.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","1.0","1.0","1.0","3.0","1.0","1.0","3.0","3.0","3.0","1.0","1.0","2.0","2.0","3.0","1.0","1.0","3.0","3.0","2.0","2.0","4.0","4.0","2.0","4.0","1.0","36.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","1","2.0","1.0","1.0",,"1.0","1.0","1.0","2.0","2.0","4.0","2.0","2.0","4.0","1.0","4.0","1.0","2.0","3.0","1.0","6.0","5.0","6.0","7.0","7.0","7.0","7.0","6.0","5.0","7.0","5.0","7.0","7.0","5.0","7.0","4.0","7.0","5.0","6.0","6.0","7.0","7.0","7.0","6.0","7.0","7.0","6.0","7.0","7.0","6.0","6.0","6.0","6.0","1.0","7.0","1.0","1.0","7.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","7.0","2.0","10.0","5.0","1.0","1.0","3.0","3.0","3.0","3.0","3.0","2.0","1.0","1.0","2.0","1.0","3.0","1.0","2.0","4.0","2.0","1.0","2.0","3.0","3.0","3","3","3","3.0","1.0","0.0","0.0",,,"0.0","0.0",,"2.0","1","1","1","2","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","6.0","2.0","1.0","2.0","3.0","1.0","1",,"1.0","1.0","2.0","99.0","2.0","10.0","8.0","1.0","6","71","1.0","1.0","5.0","2.0",,"2.0","3.0","2.0","2.0","2.0","4.0","3.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","14.0",,"2","45"
"6","379","4","1","401","3","40103","151","1","3","1","2","5.0","1.0","1","1.0","4.0","2.0","2.0",,,,,,"1.0","9.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","4.0","1.0","1.0","1.0","2.0","3.0","1.0","2.0","1.0","3.0","1.0","2.0","3.0","2.0","2.0","3.0","2.0","7.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2",,,,,"1.0","2.0","2.0","2.0","2.0","9.0","9.0","9.0","9.0","1.0","2.0","1.0","3.0","2.0","2.0","5.0","6.0","6.0","6.0","5.0","6.0","7.0","6.0","6.0","7.0","5.0","6.0","7.0","5.0","6.0","6.0","6.0","5.0","6.0","6.0","7.0","7.0","5.0","4.0","5.0","5.0","5.0","7.0","5.0","2.0","1.0","1.0","1.0","3.0","5.0","3.0","3.0","3.0","8.0","10.0","10.0","6.0","1.0","1.0","2.0","3.0","1.0","5.0","7.0","8.0","7.0","8.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","3.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","3.0","2.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,"0.0",,"0.0",,"2.0","1","1","1","1","1.0","1.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","9.0","2.0","1.0","2.0","2.0","1.0","1",,"2.0","3.0","2.0","99.0","2.0","10.0","7.0","3.0","10","24","1.0","3.0","10.0","2.0",,"1.0","0.0","2.0","2.0","2.0","4.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2","30"
"6","380","3","1","301","6","30106","18","1","3","1","2","5.0","1.0","2","1.0","3.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","3.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","11.0","4.0","1.0","1.0","2.0","4.0","1.0","2.0","3.0","3.0","2.0","3.0","2.0","7.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"1.0","1.0","1.0","2.0","1.0","1.0","9.0","9.0","2.0","1.0","2.0","1.0","2.0","2.0","3.0","4.0","5.0","5.0","6.0","5.0","5.0","5.0","4.0","6.0","6.0","6.0","6.0","7.0","5.0","6.0","6.0","6.0","6.0","6.0","5.0","7.0","6.0","6.0","4.0","5.0","4.0","4.0","5.0","5.0","4.0","2.0","4.0","4.0","2.0","6.0","3.0","5.0","2.0","7.0","8.0","6.0","4.0","3.0","1.0","1.0","1.0","4.0","6.0","4.0","4.0","4.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","4.0","2.0","1.0","3.0","3.0","3.0","3","3","3","3.0","0.0","0.0","0.0",,"0.0",,"0.0","0.0","3.0","1","1","1","2","1.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","10.0","2.0","1.0","2.0","2.0","1.0","1",,,,"1.0",,"2.0","8.0","6.0","3.0","16","46","1.0","1.0","4.0","2.0",,"2.0","2.0","4.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2","35"
"6","381","3","1","301","6","30106","18","1","3","1","1","1.0","3.0","2","3.0","4.0","3.0","2.0",,,,,,"1.0","3.0","4.0","4.0","4.0","3.0","1.0","1.0","1.0","3.0","3.0","1.0","1.0","4.0","4.0","3.0","2.0","1.0","1.0","3.0","4.0","2.0",,"3.0","4.0","1.0","2.0","4.0","3.0","2.0","3.0","0.0","36.0","4.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2",,,,,"1.0","1.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","1.0","3.0","3.0","4.0","1.0","2.0","1.0","5.0","3.0","3.0","4.0","1.0","4.0","1.0","1.0","5.0","1.0","1.0","4.0","1.0","2.0","1.0","1.0","6.0","1.0","1.0","4.0","1.0","1.0","1.0","2.0","1.0","7.0","6.0","4.0","1.0","1.0","1.0","1.0","6.0","4.0","1.0","1.0","1.0","10.0","10.0","5.0","5.0","3.0","7.0","1.0","10.0","1.0","10.0","10.0","10.0","10.0","5.0","2.0","1.0","1.0","2.0","1.0","3.0","2.0","2.0","2.0","1.0","3.0","3.0","2.0","4.0","2.0","2.0","4.0","2.0","2.0","3","3","2","2.0","1.0","0.0","0.0",,"1.0",,"0.0","0.0","1.0","2","1","1","2","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","3.0","1.0","1.0","1",,,,"1.0",,"2.0","10.0","2.0","1.0","15","30","1.0","2.0","4.0","2.0",,"2.0","3.0","1.0","2.0","2.0","4.0","3.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","3.0","2.0","2","30"
"6","382","3","1","301","6","30106","18","1","3","1","2","4.0","4.0","1","4.0","4.0","2.0","2.0",,,,,,"4.0","2.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","4.0","4.0","2.0","2.0","2.0","14.0","4.0","2.0",,"1.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","0.0","44.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"1.0","2.0","1.0","2.0","2.0","9.0","9.0","9.0","9.0","2.0","2.0","1.0","4.0","3.0","4.0","2.0","6.0","4.0","7.0","7.0","5.0","5.0","5.0","3.0","5.0","6.0","5.0","4.0","2.0","5.0","5.0","4.0","5.0","5.0","4.0","7.0","5.0","6.0","5.0","5.0","6.0","5.0","7.0","1.0","4.0","1.0","3.0","3.0","4.0","6.0","6.0","7.0","6.0","8.0","10.0","8.0","1.0","1.0","1.0","1.0","5.0","7.0","9.0","10.0","9.0","9.0","10.0","3.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","3.0","1.0","2.0","4.0","2.0","1.0","3.0","2.0","3.0","2","3","2","3.0","0.0","0.0","0.0",,,,"0.0","0.0","1.0","1","1","1","2","1.0","2.0","3.0","2.0","2.0","2.0",,"2.0","2.0","9.0","2.0","1.0","2.0","3.0","1.0","1",,"1.0","1.0","2.0","99.0","2.0","10.0","5.0","1.0","6","25","1.0","4.0","1.0","2.0",,"2.0","2.0","3.0","2.0","2.0","4.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","13.0",,"1","30"
"6","383","3","1","301","6","30106","18","1","3","1","2","3.0","1.0","1","3.0","3.0","2.0","2.0",,,,,,"4.0","9.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","14.0","3.0","2.0",,"3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","45.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2",,,,,"1.0","2.0","2.0","2.0","2.0","9.0","9.0","9.0","9.0","1.0","2.0","2.0","1.0","2.0","4.0","7.0","7.0","5.0","7.0","7.0","7.0","7.0","6.0","5.0","7.0","7.0","7.0","7.0","3.0","7.0","5.0","7.0","6.0","7.0","4.0","7.0","5.0","7.0","4.0","6.0","6.0","7.0","7.0","4.0","6.0","1.0","1.0","1.0","2.0","7.0","7.0","7.0","7.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","9.0","3.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","3.0","1.0","1.0","1.0","2.0","4.0","2.0","1.0","3.0","3.0","2.0","2","2","2","2.0","0.0","0.0","0.0",,,,,,"2.0","1","1","1","2","2.0","2.0","1.0","2.0","2.0","2.0",,"2.0","2.0","9.0","1.0","1.0","1.0","2.0","1.0","1",,"2.0","2.0","2.0","99.0","2.0","9.0","8.0","8.0","6","28","1.0","1.0","1.0","2.0",,"1.0","0.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","13.0",,"1","30"
