"pais","pidnum","pprov","pdist","pseg","pestrat","ur","tamano","idiomaq","q1","pa4","a1","a2","a3","a4","soct1","soct3","idio1","cp5","cp5a","cp5b","cp5c","cp5d","cp6","cp7","cp8","cp9","cp13","prot1","cp2","cp4","cp4a","pcp4b","pcp4c","ls3","it1","it2","it3","np1","np1b","np1c","np2","sgl1","muni2","eff3","eff5","eff6","jc1","jc4","jc10","jc12","jc13","jc13a","vic1","vic2","aoj1","aoj1a","aoj1b","st1","st2","st3","st4","aoj8","aoj9","aoj11","aoj11a","aoj12","aoj16","aoj16a","aoj16b","aoj17","b1","b2","b3","b4","b6","b10a","b11","b13","b14","b16","b17","b18","b19","b20","b21","b31","b32","b37","b43","b47","b48","n1","n3","n9","ing4","pn2","pn2a","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d36","d37","d1","d2","d3","d4","d5","d6","lib1","lib2","lib3","lib4","acr1","pn4","pn5","pn6","dem13","dem2","dem11","aut1","aut2","pigua1","pigua2","pp1","pp2","ppar1","ppar2","abs5","m1","exc1","exc2","exc4","exc6","exc11","exc13","exc14","exc15","exc16","exc7","pc1","pc2","pc3","ppc4","pc5","pc8","pc9","pc12","pc14","pc15","pc19","pc21","gi1","gi3","gi4","gi5","l1","der1","der2","der3","der4","vb1","vb2","pvb3","pvb4","pvb8","pvb8a","ed","q2","q3","q4","q10","q10a","q10b","q11","q12","q14","petid","r1","r3","r4","r4a","r5","r6","r7","r12","r14","r15","ocup1","ocup1a","desoc1","ti","t1"
"7","10","8","8","2","1","1","1","1","2","3.0","1.0","1.0","3.0","4.0","4.0","2.0","4.0","1.0","1.0","2.0","1.0","1.0","2.0","4.0","3.0","4.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","3.0","1.0","2.0","1.0","1.0","2.0","2.0","1.0","3.0","2.0",,"2.0","2.0","2.0","2.0","2.0","2.0","1.0","2",,,,,"2.0","9.0","9.0","9.0","1.0",,"2.0","2.0","3.0","4.0","2.0",,"4.0","5.0","6.0","5.0","4.0","5.0","5.0","6.0","3.0","6.0","5.0","7.0","6.0","5.0","7.0","7.0","5.0","6.0","5.0","7.0","6.0","5.0","4.0","5.0","5.0","5.0","5.0","7.0","7.0","7.0","7.0","10.0","4.0","4.0","6.0","1.0","3.0","7.0","7.0","5.0","8.0","8.0","8.0","5.0","5.0","5.0","5.0","1.0","1.0","2.0","1.0","1.0","4.0","2.0","3.0","1","2.0","2.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0",,"2.0","5.0","0.0","0.0","0.0","0.0",,,,,,"1.0","5.0","5.0","8.0","5.0","5.0","8.0","8.0","5.0","5.0","5.0","7.0","5.0","1","1","1","2","3.0","1.0","1.0","2.0","1.0","1.0","1","3.0",,"1.0","4.0","15","25","1.0","1.0","7.0","2.0",,"1.0","0","2.0","2.0","3","1","1","1","0","1","1","1","1","1","2.0","2.0","1.0","36",
"7","11","8","8","2","1","1","1","1","2","3.0","1.0","1.0","3.0","4.0","3.0","2.0","3.0","1.0","1.0","1.0","1.0","2.0","1.0","3.0","2.0","3.0","4.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","6.0","2.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"4.0","9.0","9.0","9.0","2.0",,"3.0","1.0","3.0","4.0","2.0",,"4.0","5.0","5.0","4.0","5.0","7.0","5.0","6.0","6.0","5.0","5.0",,"7.0","7.0","1.0","6.0","6.0","6.0","7.0","7.0","6.0","6.0","5.0","6.0","6.0","6.0","7.0","6.0","9.0","10.0","9.0","3.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"10.0","1.0","1.0","1.0","9.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","2.0","1","2.0","2.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0",,"1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0",,"10.0","9.0","9.0","7.0","7.0","10.0","10.0","9.0","8.0","8.0","10.0","8.0","1","1","2","2","9.0","1.0","2.0","1.0","2.0","1.0","1",,,"1.0",,"12","58","2.0","1.0","4.0","2.0",,"2.0","2","2.0","2.0","2","1","0","1","2","1","0","1","1","0","13.0",,"1.0","42",
"7","12","8","8","2","1","1","1","1","1","3.0","1.0","1.0","2.0","3.0","3.0","2.0","3.0","1.0","1.0","1.0","2.0","1.0","2.0","4.0","3.0","3.0","4.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","3.0","3.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","2",,,,,"2.0","9.0","9.0","2.0","2.0",,"2.0","1.0","2.0","3.0","2.0",,"4.0","7.0","6.0","6.0","7.0","7.0","5.0","6.0","4.0","6.0","5.0","4.0","6.0","5.0","7.0","4.0","5.0","6.0","6.0","7.0","7.0","6.0","7.0","7.0","5.0","5.0","6.0","7.0","7.0","7.0","5.0","5.0","1.0","4.0","4.0","5.0","1.0","1.0","2.0","1.0","1.0","6.0","8.0","7.0","7.0","7.0","7.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","3.0","1","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0",,"1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","3.0","5.0","5.0","5.0","7.0","7.0","9.0","7.0","5.0","7.0","8.0","8.0","1","1","1","2","6.0","1.0","1.0","1.0","1.0","1.0","1","2.0",,"1.0","1.0","12","36","1.0","2.0","5.0","2.0",,"1.0","0","2.0","2.0","1","1","1","1","0","1","0","1","1","1","1.0","2.0","2.0","31",
"7","13","8","8","2","1","1","1","1","2","3.0","3.0","1.0","1.0","1.0","4.0","2.0","2.0","2.0",,,,,"4.0","1.0","2.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","4.0","1.0",,"2.0","2.0","4.0","2.0","2.0","3.0","2.0",,,"2.0","2.0","2.0","2.0","1.0","1.0","1","1.0","1.0","2.0",,"1.0","1.0","1.0","1.0","1.0",,"2.0","1.0","2.0","4.0","2.0",,"4.0","5.0","6.0","7.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","3.0","7.0","5.0","6.0","1.0","7.0","5.0","4.0","7.0","1.0","3.0","4.0","6.0","1.0","5.0","7.0","2.0","10.0","10.0","10.0","1.0","1.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","10.0","10.0","10.0","10.0","10.0","2.0","2.0","2.0","1.0","1.0","3.0","2.0","2.0","88","1.0","2.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","2.0","1.0","3.0","1.0","1.0","1.0","0.0",,,,"0.0","0.0","2.0","1.0","1.0","7.0","1.0","2.0","4.0","7.0","10.0","1.0","6.0","6.0","1.0","1","1","2","2","10.0","1.0","1.0","1.0","1.0","1.0","1","3.0",,"1.0",,"16","24","3.0","3.0","5.0","1.0","1.0","2.0","2","2.0","2.0","2","1","1","1","0","1","1","1","1","1","12.0",,"1.0","33",
"7","14","8","8","2","1","1","1","1","1","4.0","4.0","4.0","3.0","4.0","3.0","3.0","3.0","2.0",,,,,"4.0","4.0","3.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","3.0","2.0","2.0","3.0","6.0","2.0",,"3.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"9.0","9.0","9.0","9.0","1.0",,"2.0","1.0","2.0","2.0","2.0",,"1.0","5.0","6.0","3.0","5.0","5.0","3.0","6.0","2.0","1.0","2.0","3.0","6.0","7.0","1.0","2.0","3.0","4.0","5.0","7.0","3.0","2.0","6.0","5.0",,"5.0","6.0","7.0","5.0","6.0","10.0","2.0","1.0","1.0","2.0","5.0","5.0","5.0","8.0","9.0","5.0","6.0","4.0","7.0","8.0",,,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","4.0","2.0","1.0","8.0","8.0","8.0","5.0","2.0","4.0","5.0","2.0","1","2","2","2","6.0","1.0","1.0","1.0",,"1.0","1","2.0",,"1.0",,"2","74","1.0","3.0","2.0","2.0",,,"2","2.0","2.0","0","0","0","0","0","0","0","1","1","0","14.0",,"1.0","30",
"7","1653","0","6","2","4","2","5","1","1",,"3.0","4.0","4.0","4.0",,,"5.0","1.0","2.0","1.0","1.0","2.0","4.0","4.0","3.0","4.0","4.0","3.0","2.0","2.0","1.0","1.0","2.0","2.0",,,"1.0","1.0","4.0","2.0","2.0",,,,,,"1.0","1.0","1.0","1.0","1.0","1.0","2",,,,,"9.0","9.0","9.0","4.0",,,,,"3.0",,"2.0",,,,,,,"2.0",,"1.0","1.0","7.0",,,"7.0",,"1.0","7.0",,"4.0",,"7.0",,,"1.0",,,,"4.0","7.0",,,,,,,,,"10.0","10.0","10.0","9.0","10.0","10.0","10.0","10.0","10.0","10.0","1.0",,,,,,,,,"88",,"2.0",,,"2.0",,"4.0","2.0","1.0","1.0",,,"0.0","0.0","0.0","0.0",,,"0.0",,"0.0",,,,"10.0","10.0",,,"10.0",,,,,,"2","2","2","2",,"1.0","1.0",,,"1.0","1","2.0",,"1.0","1.0","1","37","3.0","2.0","1.0","2.0",,,"6","2.0","3.0","0","0","0","0","0","0","0","0","0","0","4.0","5.0","2.0","58",
"7","15","8","8","6","1","1","1","1","2","3.0","1.0","1.0","2.0","4.0","4.0","1.0","3.0","2.0",,,,,"3.0","4.0","4.0","4.0","4.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","3.0","3.0","2.0","3.0","6.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"9.0","4.0","4.0","9.0","2.0",,"3.0","1.0","4.0","4.0","1.0","1.0","1.0","3.0","2.0","2.0","2.0","7.0","1.0","6.0","1.0","1.0","1.0","5.0","3.0","3.0","7.0","2.0","2.0","4.0","6.0","7.0","5.0","5.0","1.0","1.0","1.0","7.0","7.0","3.0","5.0","10.0","5.0","3.0","2.0","2.0","1.0","2.0","7.0","5.0","8.0","10.0","2.0","6.0","8.0","5.0","5.0","2.0","6.0","1.0","1.0","2.0","2.0","2.0","3.0","1.0","3.0","1","1.0","2.0","2.0","1.0","2.0","1.0","4.0","2.0","1.0","2.0","1.0","4.0","0.0","0.0","1.0","0.0",,"0.0","0.0","1.0","1.0",,"4.0","4.0","4.0","7.0","5.0","10.0","10.0","4.0","5.0","8.0","8.0","2.0","1","2","2","2","6.0","1.0","1.0","2.0","3.0","1.0","1","1.0",,"1.0","4.0","9","51","1.0","2.0","3.0","2.0",,"4.0","3","2.0","2.0","1","1","0","0","0","1","0","1","1","0","3.0","5.0","1.0","28",
"7","16","8","8","6","1","1","1","1","2","5.0","3.0","1.0","1.0","4.0","4.0","2.0","3.0","2.0",,,,,"1.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0",,"4.0","1.0","1.0","1.0","1.0","1.0","1.0","2",,,,,"1.0","2.0","2.0","1.0","1.0",,"4.0","1.0","3.0","4.0","2.0",,"1.0","5.0","5.0","4.0","4.0","7.0","5.0","4.0","3.0","3.0","3.0","7.0","4.0","4.0","7.0","3.0","4.0","6.0","2.0","7.0","1.0","6.0","2.0","2.0","2.0","1.0","5.0","4.0","7.0","9.0","9.0","1.0","1.0","1.0","1.0","1.0","6.0","7.0","2.0","1.0","1.0","4.0","8.0","7.0","9.0","1.0","9.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","1","1.0","1.0","2.0","1.0","2.0","1.0","4.0","2.0","1.0","2.0","1.0","5.0","0.0","0.0","0.0","0.0",,,,,"0.0","1.0","6.0","5.0","9.0","9.0","4.0","8.0","9.0","7.0","5.0","6.0","7.0","3.0","1","1","2","2","4.0","2.0","2.0","2.0","3.0","2.0","1","1.0",,"1.0","4.0","8","51","1.0","1.0","3.0","2.0",,"6.0","4","2.0","1.0","1","1","1","0","0","1","1","1","1","0","13.0",,"1.0","30",
"7","17","8","8","6","1","1","1","1","1","3.0","3.0","3.0","1.0","4.0","5.0","1.0","5.0","1.0","1.0","1.0","2.0","1.0","1.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","4.0","4.0","2.0","2.0","7.0","2.0",,"4.0","1.0","1.0","1.0","1.0","1.0","1.0","2",,,,,"2.0","2.0","2.0","2.0","2.0",,"1.0","1.0","4.0","4.0","2.0",,"1.0","1.0","3.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","7.0","7.0","1.0","7.0","1.0","1.0","7.0","1.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","10.0","10.0","1.0","10.0","9.0","3.0","10.0","10.0","9.0","10.0","1.0","10.0","10.0","10.0","9.0","6.0","10.0","10.0","10.0","3.0","1.0","3.0","1.0","2.0","4.0","3.0","3.0","1","2.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","2.0","4.0","0.0","0.0","0.0","0.0",,"0.0",,,,"3.0","1.0","1.0","1.0","1.0","1.0","7.0","10.0","1.0","1.0","2.0","1.0","1.0","1","2","1","2","1.0","1.0","1.0","1.0","1.0","1.0","1","1.0",,"1.0","4.0","12","42","1.0","3.0","1.0","2.0",,"5.0","6","2.0","4.0","1","1","0","0","0","0","0","1","1","0","7.0","2.0","1.0","32",
"7","18","8","8","6","1","1","1","1","2","3.0","3.0","1.0","1.0","4.0","4.0","1.0","3.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","4.0","4.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","3.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","3.0",,,"1.0","2.0","2.0","2.0","2.0","2.0","2.0","1","1.0","1.0","2.0",,"2.0","9.0","9.0","9.0","1.0",,"1.0","1.0","2.0","4.0","1.0","1.0","1.0","4.0","5.0","1.0","4.0","4.0","1.0","4.0","1.0","5.0","3.0","4.0","5.0","5.0","5.0","4.0","3.0","6.0","5.0","6.0","5.0","3.0","4.0","4.0","4.0","3.0","5.0","7.0","5.0","8.0","5.0","5.0","1.0","1.0","1.0","1.0","8.0","5.0","8.0","1.0","1.0","8.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","3.0","3.0","1","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0",,,"0.0","2.0","1.0","6.0","6.0","5.0","9.0","5.0","9.0","8.0","1.0","5.0","5.0","1.0","1","1","1","2","5.0","1.0","1.0","1.0","3.0","1.0","1","2.0",,"1.0","4.0","9","34","1.0","2.0","2.0","2.0",,"5.0","3","2.0","4.0","1","1","0","0","0","0","0","1","1","0","7.0","1.0","1.0","37",
"7","19","8","8","6","1","1","1","1","1","3.0","2.0","1.0","1.0","2.0","4.0","1.0","4.0","2.0",,,,,"1.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","2.0","2.0","3.0","2.0","2.0","6.0","2.0",,"1.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"4.0","4.0","4.0","2.0","2.0",,"3.0","3.0","3.0","3.0","1.0","2.0","1.0","6.0","5.0","4.0","5.0","7.0","4.0","6.0","4.0","4.0","3.0","5.0","4.0","4.0","7.0","4.0","3.0","4.0","4.0","7.0","7.0","6.0","4.0","4.0","3.0","7.0","7.0","6.0","10.0","10.0","8.0","5.0","5.0","4.0","9.0","7.0","1.0","1.0","1.0","1.0","2.0","10.0","10.0","10.0","10.0","3.0","10.0","2.0","2.0","2.0","1.0","2.0","3.0","2.0","2.0","12","2.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0",,"1.0","4.0","0.0","0.0","0.0","0.0",,"0.0",,"0.0",,"1.0","4.0","4.0","4.0","4.0","7.0","10.0","10.0","4.0","5.0","9.0","8.0","5.0","1","1","1","1","10.0","2.0","1.0","1.0","1.0","1.0","1","3.0",,"1.0","2.0","16","27","1.0","1.0","3.0","2.0",,"5.0","1","1.0","2.0","1","1","0","1","0","1","0","1","1","0","7.0","2.0","1.0","34",
"7","20","8","8","6","1","1","1","1","1","3.0","2.0","2.0","2.0","4.0","2.0","2.0","3.0","1.0","1.0","1.0","1.0","1.0","4.0","3.0","3.0","4.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","2.0","1.0","2.0","4.0","3.0","1.0","3.0","5.0","1.0","1.0","2.0","1.0","2.0","1.0","2.0","1.0","2.0","2",,,,,"1.0","2.0","1.0","2.0","1.0",,"2.0","1.0","2.0","3.0","1.0","1.0","3.0","3.0","7.0","4.0","4.0","7.0","5.0","6.0","5.0","4.0","6.0","7.0","7.0","6.0","4.0","5.0","6.0","6.0","6.0","7.0","6.0","5.0","4.0","4.0","4.0","5.0","7.0","4.0","5.0","9.0","9.0","4.0","4.0","3.0","1.0","3.0","5.0","5.0","7.0","1.0","4.0","5.0","5.0","6.0","7.0","3.0","2.0","1.0","1.0","3.0","1.0","3.0","1.0","3.0","3.0","1","2.0","2.0","2.0","1.0","2.0","1.0","2.0","1.0","1.0","2.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","2.0","8.0","8.0","9.0","10.0","10.0","7.0","8.0","8.0","6.0","6.0","8.0","9.0","1","1","2","2","5.0","1.0","1.0","1.0","2.0","1.0","1","1.0",,"1.0","4.0","11","39","2.0","3.0","2.0","2.0",,"5.0","3","1.0","2.0","1","1","0","0","0","1","0","1","1","0","7.0","2.0","1.0","29",
"7","21","8","8","6","1","1","1","1","2","3.0","3.0","2.0","1.0","4.0","4.0","2.0","3.0","2.0",,,,,"2.0","1.0","3.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","1.0","1.0","2.0","4.0","1.0","2.0","3.0","3.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"2.0","2.0","2.0","2.0","2.0",,"2.0","2.0","4.0","4.0","1.0","1.0","1.0","3.0","2.0","1.0","7.0","7.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","7.0","5.0","1.0","1.0","1.0","7.0","7.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","7.0","1.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","4.0","3.0","88","2.0","1.0","1.0","2.0","2.0","1.0","3.0","2.0","2.0",,"2.0","5.0","0.0","0.0","0.0","0.0",,,,,,"4.0","1.0","1.0","1.0","1.0","1.0","5.0","1.0","4.0","2.0","2.0","2.0","1.0","2","1","2","2","1.0","1.0","1.0","1.0","1.0","2.0","2",,"10.0","2.0",,"12","18","1.0","3.0","1.0","2.0",,"1.0","0","2.0","2.0","1","1","0","1","0","1","0","1","1","0","12.0",,"1.0","30",
"7","22","8","8","6","1","1","1","1","1","3.0","4.0","1.0","1.0","4.0","5.0","3.0","2.0","2.0",,,,,"3.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","3.0","2.0",,"4.0","2.0","2.0","2.0","1.0","1.0","1.0","2",,,,,"4.0","4.0","4.0","4.0","1.0",,"2.0","1.0","4.0","4.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","5.0","1.0","4.0","3.0","1.0","1.0","7.0","1.0","3.0","1.0","1.0","1.0","5.0","6.0","7.0","3.0","4.0","1.0","1.0","1.0","5.0","7.0","7.0","10.0","10.0","8.0","5.0","6.0","10.0","1.0","1.0","5.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","8.0","6.0","6.0","2.0","1.0","2.0","1.0","2.0","1.0","3.0","1.0","1","1.0","2.0","2.0","2.0","2.0","1.0","3.0","2.0","2.0",,"1.0","5.0","0.0","1.0","1.0","0.0",,"0.0","0.0","0.0","0.0","1.0","1.0","5.0","8.0","7.0","1.0","9.0","7.0","6.0","5.0","5.0","8.0","3.0","1","1","2","2","4.0","2.0","1.0","2.0",,"1.0","1","1.0",,"1.0",,"12","23","2.0","3.0","3.0","2.0",,"1.0","0","1.0","4.0","2","1","0","1","0","0","1","1","1","0","7.0","1.0","2.0","25",
"7","23","8","8","7","1","1","1","1","2","3.0","3.0","1.0","2.0","4.0","3.0","2.0","3.0","1.0","1.0","1.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","3.0","4.0","2.0","3.0","11.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1","1.0","2.0",,"1.0","4.0","3.0","3.0","3.0","1.0",,"2.0","1.0","2.0","4.0","2.0",,"4.0","2.0","5.0","3.0","5.0","5.0","6.0","6.0","1.0","1.0","1.0","2.0","3.0","6.0","7.0","1.0","1.0","4.0","7.0","7.0","6.0","2.0","3.0","5.0","1.0","7.0","7.0","1.0","10.0","10.0","5.0","1.0","1.0","1.0","1.0","1.0","10.0","8.0","1.0","1.0","1.0","9.0","8.0","7.0","7.0","6.0","6.0","3.0","3.0","3.0","1.0","3.0","2.0","1.0","2.0","1","2.0","1.0","2.0","2.0","2.0","1.0","4.0","2.0","2.0",,"1.0","4.0","0.0","0.0","0.0","0.0",,,,"0.0","0.0","1.0","1.0","1.0","5.0","1.0","1.0","9.0","9.0","5.0","2.0","5.0","9.0","1.0","2","1","1","2","7.0","1.0","1.0","2.0","1.0","1.0","1","2.0",,"1.0","2.0","13","55","1.0","1.0","6.0","2.0",,"2.0","1","2.0","4.0","2","1","1","1","1","1","1","1","1","1","13.0",,"1.0","35",
"7","24","8","8","7","1","1","1","1","1","5.0","3.0","1.0","1.0","4.0","5.0","1.0","2.0","2.0",,,,,"1.0","4.0","4.0","2.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","3.0","2.0","1.0","2.0","3.0","1.0","2.0","1.0","3.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2",,,,,"3.0","3.0","3.0","3.0","1.0",,"2.0","1.0","2.0","4.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","6.0","2.0","2.0","1.0","1.0","7.0","7.0","1.0","4.0","7.0","1.0","6.0","5.0","6.0","7.0","1.0","7.0","1.0","1.0","1.0","7.0","7.0","1.0","10.0","1.0","4.0","6.0","1.0","1.0","1.0","1.0","5.0","3.0","1.0","1.0","1.0","1.0","10.0","1.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","3.0","3.0","14","3.0","1.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","2.0","5.0","0.0","0.0","1.0","0.0",,"0.0",,,,"1.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","4.0","4.0","6.0","9.0","1.0","1","2","1","2","7.0","1.0","1.0","1.0","1.0","1.0","1","2.0",,"1.0","2.0","12","43","1.0","1.0","5.0","2.0",,"2.0","1","2.0","2.0","3","1","1","1","1","1","1","1","1","1","1.0","2.0","2.0","30",
"7","25","8","8","7","1","1","1","1","2","5.0","1.0","1.0","2.0","4.0","3.0","3.0","4.0","1.0","1.0","2.0","1.0","2.0","2.0","3.0","4.0","4.0","4.0","3.0","2.0","1.0","2.0","2.0","2.0","3.0","2.0","1.0","1.0","2.0","3.0","3.0","2.0","3.0","4.0","1.0","1.0","2.0",,"1.0","1.0","1.0","1.0",,"2",,,,,"9.0","9.0","9.0","2.0","2.0",,"2.0","1.0","1.0","4.0","2.0",,"3.0","3.0","6.0","4.0","3.0","6.0","2.0","4.0","2.0","5.0","5.0","2.0","4.0","3.0","2.0","2.0","5.0","4.0","6.0","7.0","4.0","5.0","5.0","4.0","4.0","3.0","4.0","6.0","9.0","7.0","5.0","1.0","1.0","1.0","1.0","1.0","3.0","6.0","10.0","6.0","5.0","6.0","6.0",,"5.0","10.0","5.0","1.0","1.0","1.0","1.0","2.0","2.0","3.0","3.0","88","1.0","1.0","2.0",,"2.0","1.0","4.0","2.0","2.0",,"2.0","3.0","0.0","0.0","1.0","0.0",,,,,,"1.0","3.0",,,"5.0","9.0",,"8.0","4.0","2.0","5.0","6.0","3.0","2","2","2","2","6.0","1.0","2.0","2.0","2.0","2.0","2",,"4.0",,,"5","63","2.0","2.0","3.0","2.0",,"2.0","2","2.0","2.0","1","1","1","0","0","1","0","1","1","0","13.0",,"1.0","26",
"7","26","8","8","7","1","1","1","1","1","1.0","1.0","2.0","1.0","3.0","5.0","2.0","3.0","1.0","2.0","1.0","2.0","2.0","2.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","3.0","2.0","2.0","3.0","6.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,,,"2.0","2.0","2.0","2.0","1.0",,"3.0","1.0","3.0","4.0","1.0","1.0","1.0","4.0","5.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","5.0","6.0","4.0","5.0","5.0","2.0","4.0","5.0","5.0","7.0","3.0","5.0","4.0","4.0","4.0","4.0","5.0","7.0","6.0","7.0","6.0","5.0","1.0","1.0","2.0","4.0","4.0","4.0","4.0","4.0","2.0","6.0","7.0","5.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","3.0","2.0","2.0","1","3.0","1.0","2.0","2.0","2.0","1.0","3.0","2.0","1.0","1.0","1.0","3.0","0.0","0.0","1.0","0.0",,"0.0",,"0.0",,"1.0","1.0","3.0","5.0","5.0","6.0","7.0","7.0","6.0","4.0","5.0","5.0","5.0","1","1","2","1","6.0","1.0","1.0","2.0","2.0","1.0","1","1.0",,"1.0","2.0","16","25","1.0","2.0","7.0","1.0","4.0","3.0","0","2.0","1.0","1","1","1","1","0","1","1","1","1","1","1.0","1.0","2.0","40",
