"year","pais","idnum","estratopri","prov","municipio","upm","domseccion","dombarrio","dompoligono","domareacen","cluster","ur","tamano","idiomaq","sexo","hora1","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","lgl2a","lgl2b","lgl3","muni5","muni6","domser1","domser2","domser3","domser4","domser5","domser6","domser7","domser8","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","it3","l1","immig1","immig2","prot2","jc1","jc4","jc10","jc12","jc13","jc15","jc16","vic1","aoj1","aoj1b","vic20","vic21","vic27","aoj8","aoj11","aoj11a","domaoj11b","vic11","aoj12","aoj12a","aoj16a","aoj18","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b18","b20","domb20a","b21","b21a","b31","b32","b43","b37","b47","b48","n1","n3","n9","n10","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","doming5","ros1","ros2","ros3","ros4","pn4","dompn4a","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d32","d37","d1","d2","d3","d4","d5","domw6","domw7","w8","domw9","w10","domw11","domw12","domw13","domw14","dem2","dem11","aut1","aut2","pp1","pp2","dompp3","dc10","dc13","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb50","vb10","vb11","vb12","domvb13","domvb14","domvb15","pol1","pol2","dis5","domhai1","domhai2","vb20","domvb22","domvb23","domvb24","vb21","domvb25","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","ednivel","ed","edanno","q2new","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","dometida","dometidaotr","leng1","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","mig2","mig3","hora2","duracion"
"2008","21","1193","2","2125","21033","402","1","29","67","2","4","1","2","1","1","2008-03-06T16:33:52.000","1","1.0","3.0","3.0","3","4","4.0","1.0","2.0","2.0","2","2","2","2.0","2","2.0","2.0","4.0","1.0","0.0","2.0","2.0","2.0",,,"4.0","2.0","2.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0",,"2.0",,"2.0","2.0","2.0",,"4.0",,"3.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","2",,,"0.0","0.0","0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"5.0","5.0","4.0","4.0","5.0","5.0","3.0","4.0","4.0","4.0","5.0","3.0","5.0","4.0","4.0","5.0","5.0","7.0","5.0","4.0","6.0","3.0",,"4.0","4.0","4.0","3.0","3.0","4.0","2.0","3.0","5.0","4.0","3.0","4.0",,,,"2.0","4.0","1.0",,"5.0","3.0","2.0","3.0","3.0",,,,,"1.0","6.0","4.0","7.0",,,,"5.0","7.0","7.0","3.0","1.0","1.0","1.0","1.0",,,,"1.0",,,"1.0","3.0","5.0","1.0","2.0","3.0","2.0","3.0","1","2.0",,"2.0","2.0",,,"2.0","2.0","3.0","3.0","1.0","0.0","2.0",,"1.0","0.0","2.0",,"1","1.0","2.0",,"0.0","0.0",,"1","8","8","1","8","1.0","1.0","77.0","2.0","2.0",,,,,,"3.0","5.0","2.0","7.0","4.0",,"6.0",,,"3.0","2.0","3.0","1.0","2.0",,,"1.0","1.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0","8.0","2.0","1.0","28.0","5.0","4.0",,"2",,,"4.0",,"2.0","3.0","1.0","1","0.0","2.0","1.0",,"2101","5.0","0","0","0","1","0.0","0","0","0","1","1","0","1.0","14.0","4.0",,"3.0","2.0","1.0",,,,,,"1",,"2008-03-06T17:18:43.000","2691"
"2008","21","1181","2","2125","21033","401","1","20","26","1","4","1","2","1","2","2008-03-08T16:30:55.000","2","59.0","1.0","1.0","3","2","5.0","3.0","4.0","3.0","2","2","2","1.0","2","2.0","4.0","4.0","2.0","0.0","0.0","1.0","2.0","2.0",,"2.0","2.0","2.0","2.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","3.0","2.0","2.0","1.0","2.0","4.0","2.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2",,,"0.0","0.0","0","2.0","2.0","1.0","3.0","2.0","1.0","2.0","2.0","2.0","2.0","6.0","6.0","7.0","7.0","7.0","7.0","7.0","6.0","1.0","6.0","7.0","7.0","6.0","1.0","6.0","7.0","7.0","7.0","7.0","6.0","1.0","3.0","1.0","3.0","1.0","1.0","3.0","3.0","5.0","4.0","4.0","7.0","6.0","5.0","2.0","4.0","4.0","4.0","7.0","6.0","7.0","7.0","4.0","4.0","4.0","1.0","4.0","5.0","6.0","1.0","2.0","7.0","4.0","4.0","3.0","4.0","2.0","6.0","10.0","6.0","8.0","3.0","3.0","10.0","6.0","8.0","8.0","10.0","10.0","10.0","8.0","6.0","4.0","9.0","2.0","1.0","3.0","2.0","1.0","1","2.0","3.0","1.0","1.0","1.0","4.0","2.0","2.0","2.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","2.0","8","8","8","1","8","1.0","2.0",,"1.0","1.0","2101.0","4.0","2.0","2.0",,"2.0","2.0","2.0","3.0","1.0","3.0","2.0","2.0","2.0","3.0","3.0","5.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","10.0","4.0","1.0","19.0","1.0","2.0",,"2",,,"1.0","4.0","1.0","4.0","1.0","0",,"1.0","1.0",,"2101","1.0","1","1","0","1","1.0","1","0","0","1","1","0","4.0",,,,,,,,,,,,"2","1.0","2008-03-08T17:20:08.000","2953"
"2008","21","1182","2","2125","21033","401","1","20","26","1","4","1","2","1","2","2008-03-08T13:42:23.000","2","1.0","4.0","1.0","4","4","4.0","2.0","4.0","2.0","2","2","2","2.0","2","2.0","4.0","2.0","2.0","0.0","0.0","4.0","2.0","2.0","3.0","2.0","3.0","2.0",,"4.0","2.0","2.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","2.0","2.0","1.0","9.0","2.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0",,"2",,,"0.0","0.0","0","2.0","3.0","4.0","2.0","3.0","4.0","4.0","2.0","1.0","2.0","4.0","6.0","6.0","4.0","7.0","3.0","5.0","6.0","7.0","1.0","3.0","1.0","6.0","7.0","5.0","3.0","7.0","6.0","5.0","4.0","6.0","6.0","4.0","6.0","5.0","6.0","4.0","3.0","1.0","4.0","4.0","6.0","4.0","1.0","2.0","6.0","6.0","4.0","7.0","1.0","1.0","3.0","5.0","5.0","7.0","5.0","6.0","5.0","7.0","2.0","7.0","5.0","7.0","3.0","2.0","2.0","2.0","8.0","7.0","10.0","1.0","1.0","1.0","1.0","10.0","8.0","9.0","10.0","4.0","1.0","4.0","1.0","10.0","1.0","1.0","2.0","2.0","2.0","1.0","1","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","3.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"1.0","0.0","0.0","1.0","3.0","1","1","2","1","8","2.0",,,"2.0",,,,,,,"4.0","4.0","2.0","1.0","1.0","1.0","8.0","3.0","3.0","3.0","2.0","8.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","9.0","3.0","2.0","45.0","1.0","2.0","8.0","1","1.0","2.0","1.0","1.0","2.0","3.0","5.0","3","2.0","2.0","2.0",,"2101","5.0","1","1","1","1","1.0","1","1","0","1","1","1","5.0",,,,,,,,,,,,"1",,"2008-03-08T14:31:50.000","2967"
"2008","21","1184","2","2125","21033","401","1","20","26","1","4","1","2","1","2","2008-03-08T15:08:02.000","2","1.0","3.0","1.0","3","4","4.0","3.0","3.0","2.0","2","2","2","2.0","2","1.0","1.0","4.0","2.0","0.0","3.0","2.0","4.0","3.0","3.0","2.0","1.0","2.0","3.0","4.0","1.0","2.0","4.0","4.0","4.0","3.0","4.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"0.0","0.0","0","1.0","2.0","1.0","1.0","2.0","2.0","3.0","2.0","3.0","7.0","7.0","4.0","6.0","6.0","5.0","5.0","6.0","6.0","7.0","6.0","7.0","7.0","6.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","5.0","6.0","6.0","6.0","5.0","5.0","7.0","6.0","5.0","6.0","6.0","7.0","6.0","2.0","2.0","4.0","2.0","2.0","6.0","1.0","7.0","6.0","3.0","3.0","6.0","5.0","7.0","7.0","2.0","1.0","2.0","6.0","6.0","5.0","2.0","2.0","2.0","8.0","9.0","7.0","1.0","1.0","1.0","1.0","1.0","4.0","2.0","8.0","9.0","3.0","7.0","9.0","8.0","10.0","3.0","1.0","3.0","2.0","3.0","1","1.0","2.0","2.0","2.0","2.0","4.0","1.0","2.0",,"2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","1.0","1","1","2","1","8","1.0","1.0",,"3.0","2.0",,,,,,"1.0","1.0","2.0","7.0","7.0",,,,,"1.0","2.0","7.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","6.0","3.0","70.0","1.0","1.0","6.0","1","1.0","1.0","1.0","1.0","2.0","3.0","2.0","4","0.0","2.0","2.0",,"2101","5.0","1","1","1","1","1.0","1","1","0","1","1","0","5.0",,,,,,,,,,,,"1",,"2008-03-08T16:17:02.000","4140"
"2008","21","1185","2","2125","21033","405","1","29","67","5","2","1","2","1","1","2008-03-05T16:45:52.000","1","1.0","1.0","1.0","3","4","4.0","2.0","3.0","1.0","2","2","2","2.0","2","3.0","4.0","3.0","1.0","0.0","0.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","3.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","2.0","2.0","1.0","6.0","2.0","1.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2",,,"0.0","0.0","0","1.0","3.0","2.0","3.0","3.0","2.0","2.0","2.0","1.0","3.0","4.0","3.0","4.0","5.0","3.0","3.0","1.0","1.0","4.0","1.0","5.0","2.0","2.0","1.0","3.0","3.0","5.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","4.0","3.0","4.0","2.0","4.0","5.0","3.0","3.0","3.0","2.0","1.0","6.0","5.0","4.0","5.0","5.0","4.0","3.0","4.0","4.0","3.0","4.0","5.0","3.0","2.0","3.0","4.0","6.0","5.0","2.0","2.0","2.0","5.0","4.0","5.0","5.0","3.0","3.0","3.0","4.0","5.0","4.0","5.0","5.0","3.0","3.0","3.0","5.0","3.0","3.0","2.0","2.0","1.0","1.0","1","2.0","2.0","2.0","2.0","1.0","3.0","2.0","2.0","2.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","1.0","1.0","2","8","2","1","8","2.0",,,"3.0","2.0",,,,,,"2.0","2.0","2.0","5.0","4.0","3.0","5.0","1.0","1.0","3.0","2.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","6.0","1.0","20.0","1.0","3.0","6.0","2",,,"4.0",,"2.0","2.0","1.0","0",,"2.0","2.0",,"2101","3.0","1","1","0","1","0.0","1","1","0","1","1","1","7.0",,,,,,,,,,,,"1",,"2008-03-05T17:43:15.000","3443"
"2008","21","1186","2","2125","21033","405","1","29","67","5","2","1","2","1","1","2008-03-24T17:41:16.000","1","1.0","1.0","1.0","4","4","4.0","3.0","4.0","3.0","2","2","2","2.0","2","2.0","4.0","4.0","2.0","0.0","0.0","4.0","2.0","4.0",,"4.0","2.0","2.0","4.0","1.0","2.0","2.0","4.0","4.0","4.0","4.0",,"1.0","3.0","2.0","2.0","1.0","8.0","1.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1","1.0",,"0.0","1.0","0",,"3.0","1.0","3.0","5.0","4.0","4.0","2.0","1.0","4.0","3.0","2.0","3.0","3.0","3.0","5.0","7.0","4.0","3.0","2.0","7.0","3.0","2.0","2.0","2.0","6.0","7.0","3.0","4.0","3.0","2.0","3.0","1.0","4.0","4.0","2.0","5.0","3.0","4.0","2.0","7.0","4.0","2.0","2.0","3.0","3.0","2.0","2.0","5.0","5.0","3.0","5.0","3.0","2.0","3.0","4.0","7.0","6.0","1.0","2.0","1.0","7.0","7.0","6.0","2.0","4.0","3.0","2.0","9.0","9.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","8.0","1.0","1.0","8.0","1.0","1.0","10.0","3.0","2.0","3.0","1.0","1.0","1","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","1.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","1.0","0.0","0.0","0.0","1.0","1","1","8","1","8","1.0","2.0",,"2.0","1.0","2102.0","2.0","2.0","1.0","2103.0","4.0","4.0","2.0","7.0","7.0","2.0","1.0","1.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","6.0","2.0","37.0","1.0","2.0","8.0","1","1.0","2.0","1.0","1.0","1.0","3.0","5.0","7","3.0","2.0","2.0",,"2101","5.0","1","1","1","0","0.0","1","0","0","1","1","0","2.0","9.0","2.0","52.0","3.0","2.0","1.0",,,,,,"1",,"2008-03-24T18:16:34.000","2118"
"2008","21","1360","2","2128","21037","281","1","13","6","2","2","1","3","1","2","2008-03-12T02:24:26.000","2","5.0","3.0","1.0","4","4","4.0","3.0","4.0","3.0","2","2","2","2.0","2","2.0","1.0","1.0","2.0","0.0",,,"3.0","3.0",,"5.0","2.0","3.0",,"4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","1.0","4.0","2.0","1.0",,"5.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"2",,,"0.0","0.0","0","2.0","2.0","1.0","3.0","2.0","4.0","3.0","2.0","2.0","7.0","7.0","1.0","1.0","1.0","1.0","1.0","5.0","1.0",,"1.0","7.0",,"1.0","1.0","1.0","1.0","7.0","3.0","1.0","1.0","2.0",,"1.0","1.0","1.0","1.0",,"7.0","4.0","4.0","1.0",,,"3.0",,"1.0","1.0","1.0","1.0","1.0","5.0","4.0",,,"1.0","1.0","5.0","7.0","1.0","2.0","1.0","7.0","7.0","1.0","3.0","4.0","2.0","5.0","5.0","6.0","6.0","3.0","2.0","3.0","9.0","10.0","1.0","7.0","5.0","6.0","3.0","1.0","10.0","10.0","2.0","2.0","1.0","2.0","3.0","1","1.0","1.0","1.0","2.0","1.0","4.0","2.0","2.0","3.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"1.0","0.0","0.0","0.0","2.0","2","8","8","1","8","1.0","1.0","2101.0","2.0","1.0","2102.0","2.0","2.0","1.0",,"4.0","5.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","3.0","5.0",,"1.0","1.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","3.0","57.0","1.0","1.0",,"2",,,"4.0",,"2.0","3.0","5.0","3","11.0","2.0","2.0",,"2101","5.0","1","1","1","0","0.0","1","0","0","1","1","1","7.0",,,,,,,,,,,,"1",,"2008-03-12T03:00:59.000","2193"
"2008","21","1187","2","2125","21033","405","1","29","67","5","2","1","2","1","1","2008-03-24T16:57:49.000","1","1.0","1.0","1.0","1","3","3.0","2.0","3.0","2.0","2","2","2","1.0","2","2.0","2.0","2.0","2.0","0.0","3.0",,"3.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","3.0","4.0","4.0","4.0","4.0",,"1.0","1.0","2.0","2.0","1.0","8.0","4.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2",,,"0.0","0.0","0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","6.0","6.0","6.0","6.0","7.0","7.0","6.0","7.0","2.0","7.0","7.0","7.0","4.0","3.0","7.0","6.0","6.0","7.0","7.0","7.0","6.0","7.0","6.0","7.0","7.0","7.0","7.0","7.0","6.0","5.0","3.0","3.0","4.0","3.0","1.0","3.0","6.0","5.0","4.0","7.0","7.0","4.0","6.0","5.0","5.0","6.0","6.0","6.0","6.0","5.0","1.0","7.0","7.0","7.0","7.0","1.0","2.0","1.0","1.0","10.0","9.0","6.0","1.0","1.0","1.0","1.0","5.0","8.0","6.0","6.0","6.0","6.0","1.0","10.0","10.0","3.0","3.0","3.0","1.0","1.0","1","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"2",,"2.0",,"0.0","0.0","1.0","1","1","1","1","1","1.0","1.0","2101.0","2.0","1.0","2102.0","5.0","1.0","2.0",,"1.0","1.0","2.0","7.0","7.0","2.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","7.0","1.0","2.0","43.0","1.0","2.0","5.0","1","1.0","2.0","1.0","3.0","1.0","2.0","3.0","2","2.0","2.0","2.0",,"2101","4.0","1","1","1","1","0.0","1","0","0","1","1","0","1.0","3.0","2.0","44.0","2.0","1.0","1.0",,,,,,"1",,"2008-03-24T17:36:12.000","2303"
"2008","21","1188","2","2125","21033","405","1","29","67","5","2","1","2","1","1","2008-03-06T09:11:15.000","1","1.0","2.0","1.0","4","4","4.0","3.0","4.0","3.0","2","2","2","2.0","2","3.0",,"1.0","2.0","0.0","2.0","2.0","2.0","2.0","2.0","4.0","3.0","3.0","4.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0",,"1.0","2.0","2.0","2.0",,"9.0","2.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0",,,"2",,,"0.0","0.0","0","1.0","1.0","1.0","3.0","2.0","2.0","2.0",,"1.0","4.0","6.0","6.0","7.0","7.0","5.0","5.0","6.0",,"4.0","5.0","7.0","3.0","3.0","6.0","3.0","5.0","7.0","6.0","4.0",,"6.0","4.0","4.0","6.0","6.0","7.0","2.0","6.0","2.0","3.0","3.0","6.0",,"2.0","2.0","2.0",,,"5.0","3.0","7.0","4.0",,,"4.0","3.0","4.0","4.0","1.0","1.0","5.0","6.0","6.0","6.0","2.0","2.0","2.0","6.0","7.0","4.0","1.0","1.0","1.0","1.0","9.0","1.0","2.0",,,,,"1.0","2.0","9.0","3.0","3.0","3.0","2.0","1.0","1","2.0","2.0","2.0","2.0","1.0","3.0",,"2.0","2.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","1.0","1","8","8","1","8","1.0","1.0","2101.0","3.0","1.0","2102.0","2.0","2.0","2.0",,"2.0","4.0","2.0","5.0","4.0",,,,,"1.0","1.0","7.0","1.0","1.0","1.0","1.0","2.0","2.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","3.0","80.0","1.0","1.0","6.0","1","1.0","1.0","1.0","2.0","2.0","3.0","2.0","11","1.0","2.0","2.0",,"2101","5.0","1","1","1","0","1.0","1","0","0","1","1","0","6.0",,,,,,,,,,,,"1",,"2008-03-06T09:49:07.000","2272"
"2008","21","1189","2","2125","21033","405","1","29","67","5","2","1","2","1","2","2008-03-06T19:01:45.000","2","1.0","4.0","3.0","3","4","3.0","2.0","2.0","2.0","2","2","2","2.0","2","2.0","1.0","1.0","2.0","0.0","1.0","2.0","3.0","4.0",,"4.0","3.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","3.0","3.0","2.0","1.0","7.0","5.0","1.0","3.0",,,,,,"2.0","2.0","2",,,"0.0","0.0","0","1.0","2.0","1.0","1.0","2.0","2.0","2.0",,"2.0","3.0","3.0","3.0","3.0","4.0","4.0","2.0","6.0","3.0","6.0","2.0","6.0","6.0","2.0","5.0","3.0","6.0","7.0","3.0","6.0","3.0","6.0","4.0","5.0","4.0","4.0","6.0","1.0","7.0","3.0","3.0","3.0","5.0","3.0","3.0","3.0","2.0","2.0","4.0","6.0","3.0",,"4.0","2.0","3.0","4.0","5.0","5.0","7.0","1.0","1.0","3.0","7.0","7.0","7.0","2.0","2.0","2.0","7.0","9.0","10.0","4.0","1.0","1.0","2.0","2.0","1.0","3.0","9.0","9.0","7.0","3.0","1.0","1.0","10.0","3.0","3.0","3.0","2.0","3.0","1","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","1.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0",,"1.0","1","8","8","8","8","2.0",,,"3.0","2.0",,,,,,"3.0","5.0","2.0","6.0","1.0","1.0","8.0","3.0","3.0","1.0","2.0","8.0","1.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","8.0","2.0","1.0","19.0","1.0","3.0","3.0","1","1.0","1.0","1.0","3.0","2.0","2.0","1.0","0",,"1.0","1.0",,"2101","5.0","1","1","1","0","0.0","1","0","0","1","1","0","4.0",,,,,,,,,,,,"1",,"2008-03-06T19:41:41.000","2396"
"2008","21","1190","2","2125","21033","405","1","29","67","5","2","1","2","1","2","2008-03-05T18:01:07.000","2","13.0","4.0","2.0","2","4","3.0","1.0","3.0","1.0","2","2","2","2.0","2","2.0","2.0","4.0","1.0","0.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0",,"2.0","2.0","2.0","2.0","4.0","4.0","1.0","2.0","1.0","3.0","3.0","2.0","1.0","10.0","5.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"0.0","0.0","0","1.0","2.0","1.0","3.0","2.0","3.0","3.0","1.0","2.0","5.0","6.0","5.0","7.0","7.0","7.0","5.0","6.0","5.0","7.0","5.0","7.0","2.0","4.0","7.0","6.0","5.0","7.0","7.0","6.0","5.0","6.0","7.0","6.0","7.0","7.0","6.0","6.0","5.0","5.0","5.0","6.0","6.0","5.0","2.0","3.0","7.0","3.0","2.0","3.0","2.0","7.0","7.0","6.0","7.0","7.0","6.0","3.0","6.0","1.0","2.0","2.0","7.0","5.0","6.0","2.0","2.0","2.0","9.0","9.0","10.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","2.0","3.0","3.0","2.0","3.0","2","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","3.0","3.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"1.0","0.0","0.0","0.0","2.0","9","8","2","1","8","1.0","1.0","2101.0","2.0","1.0","2102.0","4.0","1.0","2.0",,"1.0","2.0","2.0","7.0","1.0","2.0","1.0","1.0","1.0","3.0","2.0","10.0","1.0","2.0","1.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","10.0","4.0","2.0","51.0","1.0","2.0","6.0","2",,,"1.0","4.0","2.0","4.0","5.0","4","4.0","4.0","1.0",,"2101","3.0","1","1","0","1","0.0","0","0","0","1","1","0","7.0",,,,,,,,,,,,"1",,"2008-03-05T18:58:22.000","3435"
"2008","21","1191","2","2125","21033","405","1","29","67","5","2","1","2","1","2","2008-03-06T09:54:08.000","2","1.0","3.0","1.0","4","4","5.0","3.0","5.0","2.0","1","2","2","2.0","2","1.0","4.0","4.0","1.0","0.0",,"4.0","3.0",,"4.0","4.0","2.0","2.0",,"4.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0","1.0","3.0","2.0","2.0","1.0","7.0","2.0","1.0","3.0","1.0","1.0",,,,,,"2",,,"0.0","0.0","1","1.0","2.0","1.0","2.0","1.0","3.0","4.0","1.0","2.0","1.0","7.0","1.0","5.0","4.0","1.0",,,"1.0","1.0","1.0","4.0","7.0","1.0","1.0","6.0","7.0","7.0","5.0","4.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0",,"7.0","2.0",,"7.0","6.0","2.0","4.0",,"2.0","2.0","1.0","3.0","4.0","7.0","3.0","2.0","2.0","3.0","3.0","3.0","7.0","4.0","2.0","2.0","7.0","7.0","7.0","3.0","3.0","3.0","10.0","10.0","10.0","9.0","3.0","1.0","1.0","10.0","1.0","2.0",,,,"8.0","7.0","1.0","9.0","2.0","3.0","3.0","1.0","1.0","1","2.0","3.0","1.0","1.0","2.0","4.0","2.0","2.0","2.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","1.0","1.0","8","8","8","1","8","1.0","1.0","2102.0","3.0","1.0","2101.0","2.0","1.0","2.0",,"2.0","4.0",,"1.0","1.0","3.0","2.0","2.0","2.0","1.0","3.0","10.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","6.0","6.0","2.0","31.0","1.0","3.0","3.0","1","1.0","1.0","1.0","3.0","2.0","3.0","2.0","3","2.0","4.0","1.0",,"2101","5.0","1","1","1","1","0.0","1","0","1","1","1","1","5.0",,,,,,,,,,,,"2","1.0","2008-03-06T10:46:26.000","3138"
"2008","21","1192","2","2125","21033","405","1","29","67","5","2","1","2","1","2","2008-03-24T15:44:30.000","2","22.0","3.0","2.0","4","4","3.0","3.0","5.0","3.0","2","2","2","2.0","2","3.0","2.0","2.0","2.0","0.0","0.0","3.0","4.0","4.0",,"5.0","3.0","3.0","4.0","3.0","1.0","3.0","4.0","4.0","4.0","3.0","3.0","1.0","2.0","4.0","2.0","1.0","9.0","2.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"0.0","0.0","0","1.0","2.0","1.0","3.0","2.0","2.0","2.0",,"1.0",,,,"6.0","4.0","4.0","5.0","3.0","3.0","4.0","4.0","7.0","4.0","3.0","6.0","3.0","3.0","7.0","5.0","2.0",,"6.0","5.0","4.0","5.0","4.0","3.0",,"7.0","3.0",,"6.0","3.0","4.0","2.0","3.0","3.0","3.0",,"7.0",,"7.0","5.0",,"3.0","3.0","4.0","4.0","7.0","2.0","2.0","6.0","7.0","7.0","7.0","2.0","2.0","2.0","10.0","9.0","8.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","8.0","7.0","8.0","7.0","7.0","2.0","10.0",,"3.0","3.0","2.0","1.0","1","2.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","1.0","1.0","1","8","8","1","8","1.0","1.0","2101.0",,"1.0","2102.0","4.0","1.0","2.0",,"2.0","3.0","1.0","5.0","6.0","2.0","1.0","1.0","1.0","1.0","2.0","6.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","3.0","65.0","1.0","1.0","7.0","1","1.0","1.0","1.0","2.0","2.0","3.0","5.0","5","1.0","4.0","2.0",,"2101","5.0","1","0","0","1","0.0","1","0","1","1","1","0","5.0",,,,,,,,,,,,"2","1.0","2008-03-24T16:20:07.000","2137"
